-4,32,8puwewsrxWKoNNSbi+Jgcaok3DY=,5T9CW1lOgwZdpkIDQReVsgb0PuA=
-2,34,8puwewsrxWKoNNSbi+Jgcaok3DY=,5T9CW1lOgwZdpkIDQReVsgb0PuA=
-2,32,8puwewsrxWKoNNSbi+Jgcaok3DY=,5T9CW1lOgwZdpkIDQReVsgb0PuA=
-2,33,8puwewsrxWKoNNSbi+Jgcaok3DY=,5T9CW1lOgwZdpkIDQReVsgb0PuA=
-3,33,8puwewsrxWKoNNSbi+Jgcaok3DY=,5T9CW1lOgwZdpkIDQReVsgb0PuA=
-3,32,8puwewsrxWKoNNSbi+Jgcaok3DY=,5T9CW1lOgwZdpkIDQReVsgb0PuA=
-3,34,8puwewsrxWKoNNSbi+Jgcaok3DY=,5T9CW1lOgwZdpkIDQReVsgb0PuA=
-1,35,8puwewsrxWKoNNSbi+Jgcaok3DY=,5T9CW1lOgwZdpkIDQReVsgb0PuA=
-1,33,8puwewsrxWKoNNSbi+Jgcaok3DY=,5T9CW1lOgwZdpkIDQReVsgb0PuA=
-1,32,8puwewsrxWKoNNSbi+Jgcaok3DY=,5T9CW1lOgwZdpkIDQReVsgb0PuA=
