-1,-1,qdA1SAWTwD8ZYiqBUCWM/m2cNMU=,cCnrpXYO5sdelZKna0+9OWQr8jQ=
-1,-2,qdA1SAWTwD8ZYiqBUCWM/m2cNMU=,ikD1lF/9wD/thCKSdt/ua1Uptw8=
-1,-3,qdA1SAWTwD8ZYiqBUCWM/m2cNMU=,4rM0aFjuyiuan6BGBIqL6pVaTA8=
-1,-4,qdA1SAWTwD8ZYiqBUCWM/m2cNMU=,BNfWXESXxe016wteQSvcigAIiyo=
-1,-5,qdA1SAWTwD8ZYiqBUCWM/m2cNMU=,R4+mX//hyy+lPqIn3NAd0Fd9k58=
-1,-6,qdA1SAWTwD8ZYiqBUCWM/m2cNMU=,87xNWIWASIk+wci6ZWsGsiyO1j0=
-2,-2,qdA1SAWTwD8ZYiqBUCWM/m2cNMU=,H6i7g5auoSdc7cVKi4OWDVz6JmM=
-2,-1,qdA1SAWTwD8ZYiqBUCWM/m2cNMU=,D2sHi9gt25D3gwa7gEP5hqiBNMU=
-2,-4,qdA1SAWTwD8ZYiqBUCWM/m2cNMU=,FmnbgB9eoXZbzwPctq/U1HnRImw=
-2,-3,qdA1SAWTwD8ZYiqBUCWM/m2cNMU=,H6i7g5auoSdc7cVKi4OWDVz6JmM=
-2,-6,qdA1SAWTwD8ZYiqBUCWM/m2cNMU=,D2sHi9gt25D3gwa7gEP5hqiBNMU=
-2,-5,qdA1SAWTwD8ZYiqBUCWM/m2cNMU=,BzfBq/Cxe4LQMK7Our6DIZAhCEc=
-3,-3,qdA1SAWTwD8ZYiqBUCWM/m2cNMU=,g0Js2M0MFeEC3JN/Uy4krpQ0NeM=
-3,-4,qdA1SAWTwD8ZYiqBUCWM/m2cNMU=,NTAse1aogBv7NW4jx/KTkc1QnSE=
-3,-1,qdA1SAWTwD8ZYiqBUCWM/m2cNMU=,V0AUw1Fsi7YfurgD3bWizk1Luns=
-3,-2,qdA1SAWTwD8ZYiqBUCWM/m2cNMU=,Dxazrz7EkjHtAwiWUXhFFOTyXFE=
-3,-5,qdA1SAWTwD8ZYiqBUCWM/m2cNMU=,ikD1lF/9wD/thCKSdt/ua1Uptw8=
-3,-6,qdA1SAWTwD8ZYiqBUCWM/m2cNMU=,Pbzla6wb06s4unesrIyc3Ioe15o=
-4,-3,qdA1SAWTwD8ZYiqBUCWM/m2cNMU=,bZ5scNdFTxdEdtG+67wnrChbK8A=
-4,-2,qdA1SAWTwD8ZYiqBUCWM/m2cNMU=,lysKJaPxbCCwqH1BgyxdlTvf300=
-4,-1,qdA1SAWTwD8ZYiqBUCWM/m2cNMU=,JjiiRVTH1+cZwQYw4ImLfRJqm00=
-5,-2,qdA1SAWTwD8ZYiqBUCWM/m2cNMU=,iLw2OivpY1mpjSklUhVHUA6B2Mg=
-5,-3,qdA1SAWTwD8ZYiqBUCWM/m2cNMU=,HNn/oyFwpZsu0X90Hg/BDNpq1Fo=
-5,-4,qdA1SAWTwD8ZYiqBUCWM/m2cNMU=,g0Js2M0MFeEC3JN/Uy4krpQ0NeM=
-6,-2,rSirCROGrozttKUkbutNCPgJYtM=,D2sHi9gt25D3gwa7gEP5hqiBNMU=
-6,-4,rSirCROGrozttKUkbutNCPgJYtM=,8L2NYW8t2mYNCCIwCOzTGhfKTEU=
-6,-3,rSirCROGrozttKUkbutNCPgJYtM=,JEvJ1hKUaBlOXSkISS3P+VxxUaM=
-7,-5,rSirCROGrozttKUkbutNCPgJYtM=,rQs/R6k0ftrOME4yyc3WsMOxL/o=
-7,-3,rSirCROGrozttKUkbutNCPgJYtM=,NqeB/PXlNZkoJE67eai+3Jb4QhA=
-7,-4,rSirCROGrozttKUkbutNCPgJYtM=,JNoNjC+7MS6Vx4hXzrOu7AfYyIc=
-8,-5,rSirCROGrozttKUkbutNCPgJYtM=,cinVQ3Z4OQ9KN/WmV7t0k92fn3I=
-8,-4,rSirCROGrozttKUkbutNCPgJYtM=,hr8viwWvmzP2XWRN9Y+QUTALqfE=
-8,-10,rSirCROGrozttKUkbutNCPgJYtM=,NDU7XkCJ2V9eeEfvDJRH48/m0HM=
-9,-9,rSirCROGrozttKUkbutNCPgJYtM=,YJG0VS4bgsIwM5cFxyukNixDu1c=
-9,-10,rSirCROGrozttKUkbutNCPgJYtM=,BNyYdyLp/HVwiPRc53XeSZE/Rr0=
-9,-11,rSirCROGrozttKUkbutNCPgJYtM=,llvuG/MxtCsVR9JgInxRgB5vxwg=
-9,-5,rSirCROGrozttKUkbutNCPgJYtM=,X8Tk3iict5j1O39eSzKI1dHrJRs=
-9,-6,rSirCROGrozttKUkbutNCPgJYtM=,X8Tk3iict5j1O39eSzKI1dHrJRs=
-9,-8,rSirCROGrozttKUkbutNCPgJYtM=,X8Tk3iict5j1O39eSzKI1dHrJRs=
-10,-10,rSirCROGrozttKUkbutNCPgJYtM=,BNyYdyLp/HVwiPRc53XeSZE/Rr0=
-10,-9,rSirCROGrozttKUkbutNCPgJYtM=,BNyYdyLp/HVwiPRc53XeSZE/Rr0=
-10,-12,rSirCROGrozttKUkbutNCPgJYtM=,dAuvojY5FpXTDMmAVbFud0tIlF8=
-10,-11,rSirCROGrozttKUkbutNCPgJYtM=,MZCjPOFYL25bAYEGcGQwWc2rNUs=
-10,-6,rSirCROGrozttKUkbutNCPgJYtM=,GHxILpDihvTajXk1+N8XyZQJF54=
-10,-5,rSirCROGrozttKUkbutNCPgJYtM=,X8Tk3iict5j1O39eSzKI1dHrJRs=
-10,-8,rSirCROGrozttKUkbutNCPgJYtM=,n7YL9ikQyp2uRCvAdC4rmbp/07E=
-10,-7,rSirCROGrozttKUkbutNCPgJYtM=,Mwd90nzRFoheiIWHX+2U0s2Wjso=
-10,-32,rSirCROGrozttKUkbutNCPgJYtM=,hqEzRqJz8a68+LBzQ2gtgsnlcl4=
-11,-11,rSirCROGrozttKUkbutNCPgJYtM=,BNyYdyLp/HVwiPRc53XeSZE/Rr0=
-11,-9,rSirCROGrozttKUkbutNCPgJYtM=,BNyYdyLp/HVwiPRc53XeSZE/Rr0=
-11,-10,rSirCROGrozttKUkbutNCPgJYtM=,BNyYdyLp/HVwiPRc53XeSZE/Rr0=
-11,-7,rSirCROGrozttKUkbutNCPgJYtM=,R2tOzNaBprD3bzUcvzl0ifd5nXo=
-11,-8,rSirCROGrozttKUkbutNCPgJYtM=,JNvgV8nqfM9CL3V8u+WKPNwchHw=
-11,-6,rSirCROGrozttKUkbutNCPgJYtM=,Qb4dvaHO6WRRsaw+f+Ao/psHYD0=
