-7,-39,rSirCROGrozttKUkbutNCPgJYtM=,BzfBq/Cxe4LQMK7Our6DIZAhCEc=
-9,-41,rSirCROGrozttKUkbutNCPgJYtM=,BzfBq/Cxe4LQMK7Our6DIZAhCEc=
-9,-37,rSirCROGrozttKUkbutNCPgJYtM=,NDU7XkCJ2V9eeEfvDJRH48/m0HM=
-9,-38,rSirCROGrozttKUkbutNCPgJYtM=,NDU7XkCJ2V9eeEfvDJRH48/m0HM=
-9,-39,rSirCROGrozttKUkbutNCPgJYtM=,NDU7XkCJ2V9eeEfvDJRH48/m0HM=
-9,-40,rSirCROGrozttKUkbutNCPgJYtM=,NDU7XkCJ2V9eeEfvDJRH48/m0HM=
-8,-40,rSirCROGrozttKUkbutNCPgJYtM=,BzfBq/Cxe4LQMK7Our6DIZAhCEc=
-8,-39,rSirCROGrozttKUkbutNCPgJYtM=,BzfBq/Cxe4LQMK7Our6DIZAhCEc=
-8,-38,rSirCROGrozttKUkbutNCPgJYtM=,BzfBq/Cxe4LQMK7Our6DIZAhCEc=
-8,-42,rSirCROGrozttKUkbutNCPgJYtM=,hqEzRqJz8a68+LBzQ2gtgsnlcl4=
-8,-41,rSirCROGrozttKUkbutNCPgJYtM=,hqEzRqJz8a68+LBzQ2gtgsnlcl4=
-11,-35,rSirCROGrozttKUkbutNCPgJYtM=,NDU7XkCJ2V9eeEfvDJRH48/m0HM=
-11,-36,rSirCROGrozttKUkbutNCPgJYtM=,NDU7XkCJ2V9eeEfvDJRH48/m0HM=
-11,-33,rSirCROGrozttKUkbutNCPgJYtM=,NDU7XkCJ2V9eeEfvDJRH48/m0HM=
-11,-34,rSirCROGrozttKUkbutNCPgJYtM=,NDU7XkCJ2V9eeEfvDJRH48/m0HM=
-11,-39,rSirCROGrozttKUkbutNCPgJYtM=,NDU7XkCJ2V9eeEfvDJRH48/m0HM=
-11,-40,rSirCROGrozttKUkbutNCPgJYtM=,NDU7XkCJ2V9eeEfvDJRH48/m0HM=
-10,-41,rSirCROGrozttKUkbutNCPgJYtM=,BzfBq/Cxe4LQMK7Our6DIZAhCEc=
-10,-36,rSirCROGrozttKUkbutNCPgJYtM=,NDU7XkCJ2V9eeEfvDJRH48/m0HM=
-10,-38,rSirCROGrozttKUkbutNCPgJYtM=,NDU7XkCJ2V9eeEfvDJRH48/m0HM=
-10,-37,rSirCROGrozttKUkbutNCPgJYtM=,NDU7XkCJ2V9eeEfvDJRH48/m0HM=
-10,-40,rSirCROGrozttKUkbutNCPgJYtM=,NDU7XkCJ2V9eeEfvDJRH48/m0HM=
-10,-39,rSirCROGrozttKUkbutNCPgJYtM=,NDU7XkCJ2V9eeEfvDJRH48/m0HM=
-13,-41,rSirCROGrozttKUkbutNCPgJYtM=,BzfBq/Cxe4LQMK7Our6DIZAhCEc=
-13,-39,rSirCROGrozttKUkbutNCPgJYtM=,A3Ci51RQbJt7vzXkDkI9MlY9ihE=
-13,-40,rSirCROGrozttKUkbutNCPgJYtM=,TAkoMga+hQdu6A3vKNChRSJsXxg=
-12,-36,rSirCROGrozttKUkbutNCPgJYtM=,NDU7XkCJ2V9eeEfvDJRH48/m0HM=
-12,-35,rSirCROGrozttKUkbutNCPgJYtM=,NDU7XkCJ2V9eeEfvDJRH48/m0HM=
-12,-33,rSirCROGrozttKUkbutNCPgJYtM=,NDU7XkCJ2V9eeEfvDJRH48/m0HM=
-12,-40,rSirCROGrozttKUkbutNCPgJYtM=,c0cMAnP3J4IwN3N7ObseBoigcPg=
-12,-39,rSirCROGrozttKUkbutNCPgJYtM=,jQDDs9jpnO0c0uDwclRUjmHKl/4=
-15,-40,1+Bl26LQbDQQIEm8UKpqbEWg62Y=,NDU7XkCJ2V9eeEfvDJRH48/m0HM=
-15,-37,1+Bl26LQbDQQIEm8UKpqbEWg62Y=,RYXDXolrIcZ9b4jpF2p7QXgVMY4=
-15,-35,1+Bl26LQbDQQIEm8UKpqbEWg62Y=,2Q+VS2zN/CyTOW7oTtGWdD1mL0Y=
-15,-36,1+Bl26LQbDQQIEm8UKpqbEWg62Y=,/m7f0BswhLgCKSE9m7ry3NCi6Yw=
-15,-34,1+Bl26LQbDQQIEm8UKpqbEWg62Y=,B86r4CWWcrDiSeZCnwG/+P9uYOc=
-14,-38,1+Bl26LQbDQQIEm8UKpqbEWg62Y=,ijnTZtzcnkxV1vDr/9LVk6W0wj8=
-14,-37,1+Bl26LQbDQQIEm8UKpqbEWg62Y=,yKcAYkj4hVAakLqjl9MawbD5wrw=
-14,-40,1+Bl26LQbDQQIEm8UKpqbEWg62Y=,3/YJo4rTaDExHQ6PflSi0Ev4Kgw=
