-35,-2,dd04U+EgS1wWDTzhkilKSKSZJ18=,JuJKKpeb8TFELErGbF2U4+V0JDs=
-34,-2,dd04U+EgS1wWDTzhkilKSKSZJ18=,JuJKKpeb8TFELErGbF2U4+V0JDs=
-35,-5,dd04U+EgS1wWDTzhkilKSKSZJ18=,JuJKKpeb8TFELErGbF2U4+V0JDs=
-36,-2,dd04U+EgS1wWDTzhkilKSKSZJ18=,JuJKKpeb8TFELErGbF2U4+V0JDs=
-39,-3,dd04U+EgS1wWDTzhkilKSKSZJ18=,JuJKKpeb8TFELErGbF2U4+V0JDs=
-38,-6,dd04U+EgS1wWDTzhkilKSKSZJ18=,JuJKKpeb8TFELErGbF2U4+V0JDs=
-37,-5,dd04U+EgS1wWDTzhkilKSKSZJ18=,JuJKKpeb8TFELErGbF2U4+V0JDs=
-38,-5,dd04U+EgS1wWDTzhkilKSKSZJ18=,JuJKKpeb8TFELErGbF2U4+V0JDs=
-39,-5,dd04U+EgS1wWDTzhkilKSKSZJ18=,JuJKKpeb8TFELErGbF2U4+V0JDs=
-33,-6,dd04U+EgS1wWDTzhkilKSKSZJ18=,JuJKKpeb8TFELErGbF2U4+V0JDs=
-34,-6,dd04U+EgS1wWDTzhkilKSKSZJ18=,JuJKKpeb8TFELErGbF2U4+V0JDs=
-39,-1,dd04U+EgS1wWDTzhkilKSKSZJ18=,JuJKKpeb8TFELErGbF2U4+V0JDs=
-34,-1,dd04U+EgS1wWDTzhkilKSKSZJ18=,JuJKKpeb8TFELErGbF2U4+V0JDs=
-38,-1,dd04U+EgS1wWDTzhkilKSKSZJ18=,JuJKKpeb8TFELErGbF2U4+V0JDs=
-37,-1,dd04U+EgS1wWDTzhkilKSKSZJ18=,JuJKKpeb8TFELErGbF2U4+V0JDs=
-36,-1,dd04U+EgS1wWDTzhkilKSKSZJ18=,JuJKKpeb8TFELErGbF2U4+V0JDs=
-33,-7,dd04U+EgS1wWDTzhkilKSKSZJ18=,JuJKKpeb8TFELErGbF2U4+V0JDs=
-35,-1,dd04U+EgS1wWDTzhkilKSKSZJ18=,JuJKKpeb8TFELErGbF2U4+V0JDs=
-37,-2,dd04U+EgS1wWDTzhkilKSKSZJ18=,JuJKKpeb8TFELErGbF2U4+V0JDs=
-35,-6,dd04U+EgS1wWDTzhkilKSKSZJ18=,JuJKKpeb8TFELErGbF2U4+V0JDs=
