-8,118,1fnkP1Cg72A6zEvaoZbeeMZKi6Q=,R9tanxk/XXtQfFA+mjRSn9WpfkA=
-3,117,1fnkP1Cg72A6zEvaoZbeeMZKi6Q=,R9tanxk/XXtQfFA+mjRSn9WpfkA=
-4,117,1fnkP1Cg72A6zEvaoZbeeMZKi6Q=,R9tanxk/XXtQfFA+mjRSn9WpfkA=
-5,117,9zW7elCHq/X39eDevjH5b4kvslI=,R9tanxk/XXtQfFA+mjRSn9WpfkA=
-6,117,9zW7elCHq/X39eDevjH5b4kvslI=,R9tanxk/XXtQfFA+mjRSn9WpfkA=
-7,117,9zW7elCHq/X39eDevjH5b4kvslI=,R9tanxk/XXtQfFA+mjRSn9WpfkA=
-8,117,9zW7elCHq/X39eDevjH5b4kvslI=,R9tanxk/XXtQfFA+mjRSn9WpfkA=
-2,116,9zW7elCHq/X39eDevjH5b4kvslI=,R9tanxk/XXtQfFA+mjRSn9WpfkA=
-8,123,9zW7elCHq/X39eDevjH5b4kvslI=,M36OUfS4Hr2YWBSXkVFJWDuomcw=
-7,123,9zW7elCHq/X39eDevjH5b4kvslI=,M36OUfS4Hr2YWBSXkVFJWDuomcw=
-6,123,9zW7elCHq/X39eDevjH5b4kvslI=,M36OUfS4Hr2YWBSXkVFJWDuomcw=
-6,124,9zW7elCHq/X39eDevjH5b4kvslI=,M36OUfS4Hr2YWBSXkVFJWDuomcw=
-5,123,9zW7elCHq/X39eDevjH5b4kvslI=,M36OUfS4Hr2YWBSXkVFJWDuomcw=
-3,116,9zW7elCHq/X39eDevjH5b4kvslI=,R9tanxk/XXtQfFA+mjRSn9WpfkA=
-7,122,9zW7elCHq/X39eDevjH5b4kvslI=,M36OUfS4Hr2YWBSXkVFJWDuomcw=
-8,122,9zW7elCHq/X39eDevjH5b4kvslI=,M36OUfS4Hr2YWBSXkVFJWDuomcw=
-6,122,9zW7elCHq/X39eDevjH5b4kvslI=,M36OUfS4Hr2YWBSXkVFJWDuomcw=
-4,126,9zW7elCHq/X39eDevjH5b4kvslI=,M36OUfS4Hr2YWBSXkVFJWDuomcw=
-4,123,9zW7elCHq/X39eDevjH5b4kvslI=,M36OUfS4Hr2YWBSXkVFJWDuomcw=
-6,120,9zW7elCHq/X39eDevjH5b4kvslI=,M36OUfS4Hr2YWBSXkVFJWDuomcw=
-4,120,9zW7elCHq/X39eDevjH5b4kvslI=,M36OUfS4Hr2YWBSXkVFJWDuomcw=
-8,121,9zW7elCHq/X39eDevjH5b4kvslI=,M36OUfS4Hr2YWBSXkVFJWDuomcw=
-4,116,9zW7elCHq/X39eDevjH5b4kvslI=,R9tanxk/XXtQfFA+mjRSn9WpfkA=
-8,119,9zW7elCHq/X39eDevjH5b4kvslI=,R9tanxk/XXtQfFA+mjRSn9WpfkA=
-6,125,9zW7elCHq/X39eDevjH5b4kvslI=,M36OUfS4Hr2YWBSXkVFJWDuomcw=
-5,124,9zW7elCHq/X39eDevjH5b4kvslI=,M36OUfS4Hr2YWBSXkVFJWDuomcw=
-3,123,9zW7elCHq/X39eDevjH5b4kvslI=,M36OUfS4Hr2YWBSXkVFJWDuomcw=
-7,119,9zW7elCHq/X39eDevjH5b4kvslI=,R9tanxk/XXtQfFA+mjRSn9WpfkA=
-6,119,9zW7elCHq/X39eDevjH5b4kvslI=,R9tanxk/XXtQfFA+mjRSn9WpfkA=
-7,121,9zW7elCHq/X39eDevjH5b4kvslI=,M36OUfS4Hr2YWBSXkVFJWDuomcw=
-6,121,9zW7elCHq/X39eDevjH5b4kvslI=,M36OUfS4Hr2YWBSXkVFJWDuomcw=
-5,119,9zW7elCHq/X39eDevjH5b4kvslI=,R9tanxk/XXtQfFA+mjRSn9WpfkA=
-5,121,9zW7elCHq/X39eDevjH5b4kvslI=,M36OUfS4Hr2YWBSXkVFJWDuomcw=
-4,121,9zW7elCHq/X39eDevjH5b4kvslI=,M36OUfS4Hr2YWBSXkVFJWDuomcw=
-4,119,9zW7elCHq/X39eDevjH5b4kvslI=,R9tanxk/XXtQfFA+mjRSn9WpfkA=
-3,121,9zW7elCHq/X39eDevjH5b4kvslI=,M36OUfS4Hr2YWBSXkVFJWDuomcw=
-3,119,9zW7elCHq/X39eDevjH5b4kvslI=,R9tanxk/XXtQfFA+mjRSn9WpfkA=
-2,120,9zW7elCHq/X39eDevjH5b4kvslI=,M36OUfS4Hr2YWBSXkVFJWDuomcw=
-5,125,9zW7elCHq/X39eDevjH5b4kvslI=,M36OUfS4Hr2YWBSXkVFJWDuomcw=
-4,124,9zW7elCHq/X39eDevjH5b4kvslI=,M36OUfS4Hr2YWBSXkVFJWDuomcw=
-3,126,9zW7elCHq/X39eDevjH5b4kvslI=,M36OUfS4Hr2YWBSXkVFJWDuomcw=
-4,125,9zW7elCHq/X39eDevjH5b4kvslI=,M36OUfS4Hr2YWBSXkVFJWDuomcw=
-3,125,9zW7elCHq/X39eDevjH5b4kvslI=,M36OUfS4Hr2YWBSXkVFJWDuomcw=
-8,120,9zW7elCHq/X39eDevjH5b4kvslI=,M36OUfS4Hr2YWBSXkVFJWDuomcw=
-5,122,9zW7elCHq/X39eDevjH5b4kvslI=,M36OUfS4Hr2YWBSXkVFJWDuomcw=
-7,120,9zW7elCHq/X39eDevjH5b4kvslI=,M36OUfS4Hr2YWBSXkVFJWDuomcw=
-4,122,9zW7elCHq/X39eDevjH5b4kvslI=,M36OUfS4Hr2YWBSXkVFJWDuomcw=
-3,124,9zW7elCHq/X39eDevjH5b4kvslI=,M36OUfS4Hr2YWBSXkVFJWDuomcw=
-5,120,9zW7elCHq/X39eDevjH5b4kvslI=,M36OUfS4Hr2YWBSXkVFJWDuomcw=
-3,120,9zW7elCHq/X39eDevjH5b4kvslI=,M36OUfS4Hr2YWBSXkVFJWDuomcw=
-3,122,9zW7elCHq/X39eDevjH5b4kvslI=,M36OUfS4Hr2YWBSXkVFJWDuomcw=
-8,126,9zW7elCHq/X39eDevjH5b4kvslI=,M36OUfS4Hr2YWBSXkVFJWDuomcw=
-8,125,9zW7elCHq/X39eDevjH5b4kvslI=,M36OUfS4Hr2YWBSXkVFJWDuomcw=
-8,124,9zW7elCHq/X39eDevjH5b4kvslI=,M36OUfS4Hr2YWBSXkVFJWDuomcw=
-7,124,9zW7elCHq/X39eDevjH5b4kvslI=,M36OUfS4Hr2YWBSXkVFJWDuomcw=
-7,125,9zW7elCHq/X39eDevjH5b4kvslI=,M36OUfS4Hr2YWBSXkVFJWDuomcw=
-7,126,9zW7elCHq/X39eDevjH5b4kvslI=,M36OUfS4Hr2YWBSXkVFJWDuomcw=
-6,126,9zW7elCHq/X39eDevjH5b4kvslI=,M36OUfS4Hr2YWBSXkVFJWDuomcw=
-5,126,9zW7elCHq/X39eDevjH5b4kvslI=,M36OUfS4Hr2YWBSXkVFJWDuomcw=
-6,116,9zW7elCHq/X39eDevjH5b4kvslI=,R9tanxk/XXtQfFA+mjRSn9WpfkA=
-7,116,9zW7elCHq/X39eDevjH5b4kvslI=,R9tanxk/XXtQfFA+mjRSn9WpfkA=
-5,116,9zW7elCHq/X39eDevjH5b4kvslI=,R9tanxk/XXtQfFA+mjRSn9WpfkA=
-8,116,9zW7elCHq/X39eDevjH5b4kvslI=,R9tanxk/XXtQfFA+mjRSn9WpfkA=
