-15,30,IDdthGTbtW0SQU0ARJ45e9ZuXBY=,ojbnoos5tEa2crnDznZsgbLnrEQ=
-10,29,IDdthGTbtW0SQU0ARJ45e9ZuXBY=,ojbnoos5tEa2crnDznZsgbLnrEQ=
-10,25,IDdthGTbtW0SQU0ARJ45e9ZuXBY=,ojbnoos5tEa2crnDznZsgbLnrEQ=
-11,25,IDdthGTbtW0SQU0ARJ45e9ZuXBY=,ojbnoos5tEa2crnDznZsgbLnrEQ=
-11,29,IDdthGTbtW0SQU0ARJ45e9ZuXBY=,ojbnoos5tEa2crnDznZsgbLnrEQ=
-12,29,IDdthGTbtW0SQU0ARJ45e9ZuXBY=,ojbnoos5tEa2crnDznZsgbLnrEQ=
-12,25,IDdthGTbtW0SQU0ARJ45e9ZuXBY=,ojbnoos5tEa2crnDznZsgbLnrEQ=
-13,29,IDdthGTbtW0SQU0ARJ45e9ZuXBY=,ojbnoos5tEa2crnDznZsgbLnrEQ=
-13,25,IDdthGTbtW0SQU0ARJ45e9ZuXBY=,ojbnoos5tEa2crnDznZsgbLnrEQ=
-14,29,IDdthGTbtW0SQU0ARJ45e9ZuXBY=,ojbnoos5tEa2crnDznZsgbLnrEQ=
-15,29,IDdthGTbtW0SQU0ARJ45e9ZuXBY=,ojbnoos5tEa2crnDznZsgbLnrEQ=
-14,25,IDdthGTbtW0SQU0ARJ45e9ZuXBY=,ojbnoos5tEa2crnDznZsgbLnrEQ=
-10,28,IDdthGTbtW0SQU0ARJ45e9ZuXBY=,ojbnoos5tEa2crnDznZsgbLnrEQ=
-15,25,IDdthGTbtW0SQU0ARJ45e9ZuXBY=,ojbnoos5tEa2crnDznZsgbLnrEQ=
-11,28,IDdthGTbtW0SQU0ARJ45e9ZuXBY=,ojbnoos5tEa2crnDznZsgbLnrEQ=
-12,28,IDdthGTbtW0SQU0ARJ45e9ZuXBY=,ojbnoos5tEa2crnDznZsgbLnrEQ=
-13,28,IDdthGTbtW0SQU0ARJ45e9ZuXBY=,ojbnoos5tEa2crnDznZsgbLnrEQ=
-14,28,IDdthGTbtW0SQU0ARJ45e9ZuXBY=,ojbnoos5tEa2crnDznZsgbLnrEQ=
-15,28,IDdthGTbtW0SQU0ARJ45e9ZuXBY=,ojbnoos5tEa2crnDznZsgbLnrEQ=
-10,27,IDdthGTbtW0SQU0ARJ45e9ZuXBY=,ojbnoos5tEa2crnDznZsgbLnrEQ=
-11,27,IDdthGTbtW0SQU0ARJ45e9ZuXBY=,ojbnoos5tEa2crnDznZsgbLnrEQ=
-13,27,IDdthGTbtW0SQU0ARJ45e9ZuXBY=,ojbnoos5tEa2crnDznZsgbLnrEQ=
-14,27,IDdthGTbtW0SQU0ARJ45e9ZuXBY=,ojbnoos5tEa2crnDznZsgbLnrEQ=
-15,27,IDdthGTbtW0SQU0ARJ45e9ZuXBY=,ojbnoos5tEa2crnDznZsgbLnrEQ=
-10,26,IDdthGTbtW0SQU0ARJ45e9ZuXBY=,ojbnoos5tEa2crnDznZsgbLnrEQ=
-11,26,IDdthGTbtW0SQU0ARJ45e9ZuXBY=,ojbnoos5tEa2crnDznZsgbLnrEQ=
-12,26,IDdthGTbtW0SQU0ARJ45e9ZuXBY=,ojbnoos5tEa2crnDznZsgbLnrEQ=
-13,26,IDdthGTbtW0SQU0ARJ45e9ZuXBY=,ojbnoos5tEa2crnDznZsgbLnrEQ=
-14,26,IDdthGTbtW0SQU0ARJ45e9ZuXBY=,ojbnoos5tEa2crnDznZsgbLnrEQ=
-15,26,IDdthGTbtW0SQU0ARJ45e9ZuXBY=,ojbnoos5tEa2crnDznZsgbLnrEQ=
-10,30,IDdthGTbtW0SQU0ARJ45e9ZuXBY=,ojbnoos5tEa2crnDznZsgbLnrEQ=
-11,30,IDdthGTbtW0SQU0ARJ45e9ZuXBY=,ojbnoos5tEa2crnDznZsgbLnrEQ=
-12,30,IDdthGTbtW0SQU0ARJ45e9ZuXBY=,ojbnoos5tEa2crnDznZsgbLnrEQ=
-13,30,IDdthGTbtW0SQU0ARJ45e9ZuXBY=,ojbnoos5tEa2crnDznZsgbLnrEQ=
-14,30,IDdthGTbtW0SQU0ARJ45e9ZuXBY=,ojbnoos5tEa2crnDznZsgbLnrEQ=
-15,20,IDdthGTbtW0SQU0ARJ45e9ZuXBY=,ZTsGGCZbAeO58M220HiKS2t8hxw=
-14,20,IDdthGTbtW0SQU0ARJ45e9ZuXBY=,ZTsGGCZbAeO58M220HiKS2t8hxw=
-15,17,IDdthGTbtW0SQU0ARJ45e9ZuXBY=,ZTsGGCZbAeO58M220HiKS2t8hxw=
-15,21,IDdthGTbtW0SQU0ARJ45e9ZuXBY=,ZTsGGCZbAeO58M220HiKS2t8hxw=
-14,21,IDdthGTbtW0SQU0ARJ45e9ZuXBY=,ZTsGGCZbAeO58M220HiKS2t8hxw=
-14,17,IDdthGTbtW0SQU0ARJ45e9ZuXBY=,ZTsGGCZbAeO58M220HiKS2t8hxw=
-13,21,IDdthGTbtW0SQU0ARJ45e9ZuXBY=,ZTsGGCZbAeO58M220HiKS2t8hxw=
-12,21,IDdthGTbtW0SQU0ARJ45e9ZuXBY=,ZTsGGCZbAeO58M220HiKS2t8hxw=
-15,19,IDdthGTbtW0SQU0ARJ45e9ZuXBY=,ZTsGGCZbAeO58M220HiKS2t8hxw=
-11,21,tCuuhHX6rRVD7MeYESzW/V3GviI=,ZTsGGCZbAeO58M220HiKS2t8hxw=
-13,17,tCuuhHX6rRVD7MeYESzW/V3GviI=,ZTsGGCZbAeO58M220HiKS2t8hxw=
-15,18,tCuuhHX6rRVD7MeYESzW/V3GviI=,ZTsGGCZbAeO58M220HiKS2t8hxw=
-15,22,tCuuhHX6rRVD7MeYESzW/V3GviI=,ZTsGGCZbAeO58M220HiKS2t8hxw=
-14,22,tCuuhHX6rRVD7MeYESzW/V3GviI=,ZTsGGCZbAeO58M220HiKS2t8hxw=
-13,20,tCuuhHX6rRVD7MeYESzW/V3GviI=,ZTsGGCZbAeO58M220HiKS2t8hxw=
-13,22,tCuuhHX6rRVD7MeYESzW/V3GviI=,ZTsGGCZbAeO58M220HiKS2t8hxw=
-14,19,tCuuhHX6rRVD7MeYESzW/V3GviI=,ZTsGGCZbAeO58M220HiKS2t8hxw=
-12,22,tCuuhHX6rRVD7MeYESzW/V3GviI=,ZTsGGCZbAeO58M220HiKS2t8hxw=
-11,22,tCuuhHX6rRVD7MeYESzW/V3GviI=,ZTsGGCZbAeO58M220HiKS2t8hxw=
-12,20,tCuuhHX6rRVD7MeYESzW/V3GviI=,ZTsGGCZbAeO58M220HiKS2t8hxw=
-12,17,tCuuhHX6rRVD7MeYESzW/V3GviI=,ZTsGGCZbAeO58M220HiKS2t8hxw=
-10,22,tCuuhHX6rRVD7MeYESzW/V3GviI=,ZTsGGCZbAeO58M220HiKS2t8hxw=
-15,23,tCuuhHX6rRVD7MeYESzW/V3GviI=,ZTsGGCZbAeO58M220HiKS2t8hxw=
-14,23,tCuuhHX6rRVD7MeYESzW/V3GviI=,ZTsGGCZbAeO58M220HiKS2t8hxw=
-12,19,tCuuhHX6rRVD7MeYESzW/V3GviI=,ZTsGGCZbAeO58M220HiKS2t8hxw=
-13,23,tCuuhHX6rRVD7MeYESzW/V3GviI=,ZTsGGCZbAeO58M220HiKS2t8hxw=
-12,23,tCuuhHX6rRVD7MeYESzW/V3GviI=,ZTsGGCZbAeO58M220HiKS2t8hxw=
-11,23,tCuuhHX6rRVD7MeYESzW/V3GviI=,ZTsGGCZbAeO58M220HiKS2t8hxw=
-10,23,tCuuhHX6rRVD7MeYESzW/V3GviI=,ZTsGGCZbAeO58M220HiKS2t8hxw=
-15,24,tCuuhHX6rRVD7MeYESzW/V3GviI=,ojbnoos5tEa2crnDznZsgbLnrEQ=
-14,24,tCuuhHX6rRVD7MeYESzW/V3GviI=,ojbnoos5tEa2crnDznZsgbLnrEQ=
-11,19,tCuuhHX6rRVD7MeYESzW/V3GviI=,ZTsGGCZbAeO58M220HiKS2t8hxw=
-13,24,tCuuhHX6rRVD7MeYESzW/V3GviI=,ojbnoos5tEa2crnDznZsgbLnrEQ=
-12,24,tCuuhHX6rRVD7MeYESzW/V3GviI=,ojbnoos5tEa2crnDznZsgbLnrEQ=
-11,24,tCuuhHX6rRVD7MeYESzW/V3GviI=,ojbnoos5tEa2crnDznZsgbLnrEQ=
-10,24,tCuuhHX6rRVD7MeYESzW/V3GviI=,ojbnoos5tEa2crnDznZsgbLnrEQ=
-14,18,tCuuhHX6rRVD7MeYESzW/V3GviI=,ZTsGGCZbAeO58M220HiKS2t8hxw=
-13,18,tCuuhHX6rRVD7MeYESzW/V3GviI=,ZTsGGCZbAeO58M220HiKS2t8hxw=
-12,18,tCuuhHX6rRVD7MeYESzW/V3GviI=,ZTsGGCZbAeO58M220HiKS2t8hxw=
-11,18,tCuuhHX6rRVD7MeYESzW/V3GviI=,ZTsGGCZbAeO58M220HiKS2t8hxw=
-11,17,tCuuhHX6rRVD7MeYESzW/V3GviI=,ZTsGGCZbAeO58M220HiKS2t8hxw=
-11,20,tCuuhHX6rRVD7MeYESzW/V3GviI=,ZTsGGCZbAeO58M220HiKS2t8hxw=
-10,17,tCuuhHX6rRVD7MeYESzW/V3GviI=,ZTsGGCZbAeO58M220HiKS2t8hxw=
