-8,158,1fnkP1Cg72A6zEvaoZbeeMZKi6Q=,IagqAe8rRwttZ0CQn6M8ZbqtUCY=
-1,157,1fnkP1Cg72A6zEvaoZbeeMZKi6Q=,IagqAe8rRwttZ0CQn6M8ZbqtUCY=
-3,156,1fnkP1Cg72A6zEvaoZbeeMZKi6Q=,IagqAe8rRwttZ0CQn6M8ZbqtUCY=
-5,155,1fnkP1Cg72A6zEvaoZbeeMZKi6Q=,IagqAe8rRwttZ0CQn6M8ZbqtUCY=
-6,155,1fnkP1Cg72A6zEvaoZbeeMZKi6Q=,IagqAe8rRwttZ0CQn6M8ZbqtUCY=
-7,154,1fnkP1Cg72A6zEvaoZbeeMZKi6Q=,IagqAe8rRwttZ0CQn6M8ZbqtUCY=
-8,154,1fnkP1Cg72A6zEvaoZbeeMZKi6Q=,IagqAe8rRwttZ0CQn6M8ZbqtUCY=
-7,155,1fnkP1Cg72A6zEvaoZbeeMZKi6Q=,IagqAe8rRwttZ0CQn6M8ZbqtUCY=
-2,153,1fnkP1Cg72A6zEvaoZbeeMZKi6Q=,IagqAe8rRwttZ0CQn6M8ZbqtUCY=
-1,153,1fnkP1Cg72A6zEvaoZbeeMZKi6Q=,IagqAe8rRwttZ0CQn6M8ZbqtUCY=
-3,153,1fnkP1Cg72A6zEvaoZbeeMZKi6Q=,IagqAe8rRwttZ0CQn6M8ZbqtUCY=
-4,153,1fnkP1Cg72A6zEvaoZbeeMZKi6Q=,IagqAe8rRwttZ0CQn6M8ZbqtUCY=
-6,153,1fnkP1Cg72A6zEvaoZbeeMZKi6Q=,IagqAe8rRwttZ0CQn6M8ZbqtUCY=
-7,153,1fnkP1Cg72A6zEvaoZbeeMZKi6Q=,IagqAe8rRwttZ0CQn6M8ZbqtUCY=
-5,153,1fnkP1Cg72A6zEvaoZbeeMZKi6Q=,IagqAe8rRwttZ0CQn6M8ZbqtUCY=
-2,157,1fnkP1Cg72A6zEvaoZbeeMZKi6Q=,IagqAe8rRwttZ0CQn6M8ZbqtUCY=
-8,155,1fnkP1Cg72A6zEvaoZbeeMZKi6Q=,IagqAe8rRwttZ0CQn6M8ZbqtUCY=
-1,158,1fnkP1Cg72A6zEvaoZbeeMZKi6Q=,IagqAe8rRwttZ0CQn6M8ZbqtUCY=
-3,157,1fnkP1Cg72A6zEvaoZbeeMZKi6Q=,IagqAe8rRwttZ0CQn6M8ZbqtUCY=
-4,157,1fnkP1Cg72A6zEvaoZbeeMZKi6Q=,IagqAe8rRwttZ0CQn6M8ZbqtUCY=
-2,158,1fnkP1Cg72A6zEvaoZbeeMZKi6Q=,IagqAe8rRwttZ0CQn6M8ZbqtUCY=
-1,154,1fnkP1Cg72A6zEvaoZbeeMZKi6Q=,IagqAe8rRwttZ0CQn6M8ZbqtUCY=
-4,156,1fnkP1Cg72A6zEvaoZbeeMZKi6Q=,IagqAe8rRwttZ0CQn6M8ZbqtUCY=
-5,157,1fnkP1Cg72A6zEvaoZbeeMZKi6Q=,IagqAe8rRwttZ0CQn6M8ZbqtUCY=
-5,156,1fnkP1Cg72A6zEvaoZbeeMZKi6Q=,IagqAe8rRwttZ0CQn6M8ZbqtUCY=
-6,156,1fnkP1Cg72A6zEvaoZbeeMZKi6Q=,IagqAe8rRwttZ0CQn6M8ZbqtUCY=
-7,156,1fnkP1Cg72A6zEvaoZbeeMZKi6Q=,IagqAe8rRwttZ0CQn6M8ZbqtUCY=
-3,158,1fnkP1Cg72A6zEvaoZbeeMZKi6Q=,IagqAe8rRwttZ0CQn6M8ZbqtUCY=
-4,158,1fnkP1Cg72A6zEvaoZbeeMZKi6Q=,IagqAe8rRwttZ0CQn6M8ZbqtUCY=
-8,156,1fnkP1Cg72A6zEvaoZbeeMZKi6Q=,IagqAe8rRwttZ0CQn6M8ZbqtUCY=
-6,157,1fnkP1Cg72A6zEvaoZbeeMZKi6Q=,IagqAe8rRwttZ0CQn6M8ZbqtUCY=
-8,153,1fnkP1Cg72A6zEvaoZbeeMZKi6Q=,IagqAe8rRwttZ0CQn6M8ZbqtUCY=
-3,154,1fnkP1Cg72A6zEvaoZbeeMZKi6Q=,IagqAe8rRwttZ0CQn6M8ZbqtUCY=
-2,154,1fnkP1Cg72A6zEvaoZbeeMZKi6Q=,IagqAe8rRwttZ0CQn6M8ZbqtUCY=
-1,155,1fnkP1Cg72A6zEvaoZbeeMZKi6Q=,IagqAe8rRwttZ0CQn6M8ZbqtUCY=
-4,154,1fnkP1Cg72A6zEvaoZbeeMZKi6Q=,IagqAe8rRwttZ0CQn6M8ZbqtUCY=
-2,155,1fnkP1Cg72A6zEvaoZbeeMZKi6Q=,IagqAe8rRwttZ0CQn6M8ZbqtUCY=
-5,158,1fnkP1Cg72A6zEvaoZbeeMZKi6Q=,IagqAe8rRwttZ0CQn6M8ZbqtUCY=
-3,155,1fnkP1Cg72A6zEvaoZbeeMZKi6Q=,IagqAe8rRwttZ0CQn6M8ZbqtUCY=
-7,157,1fnkP1Cg72A6zEvaoZbeeMZKi6Q=,IagqAe8rRwttZ0CQn6M8ZbqtUCY=
-6,158,1fnkP1Cg72A6zEvaoZbeeMZKi6Q=,IagqAe8rRwttZ0CQn6M8ZbqtUCY=
-8,157,1fnkP1Cg72A6zEvaoZbeeMZKi6Q=,IagqAe8rRwttZ0CQn6M8ZbqtUCY=
