-6,60,9zW7elCHq/X39eDevjH5b4kvslI=,luM4BNl1XIfi5gM6eESk2JfgI3I=
-7,59,9zW7elCHq/X39eDevjH5b4kvslI=,luM4BNl1XIfi5gM6eESk2JfgI3I=
-5,62,9zW7elCHq/X39eDevjH5b4kvslI=,luM4BNl1XIfi5gM6eESk2JfgI3I=
-6,62,9zW7elCHq/X39eDevjH5b4kvslI=,luM4BNl1XIfi5gM6eESk2JfgI3I=
-7,61,9zW7elCHq/X39eDevjH5b4kvslI=,luM4BNl1XIfi5gM6eESk2JfgI3I=
-7,60,9zW7elCHq/X39eDevjH5b4kvslI=,luM4BNl1XIfi5gM6eESk2JfgI3I=
-2,58,9zW7elCHq/X39eDevjH5b4kvslI=,luM4BNl1XIfi5gM6eESk2JfgI3I=
-7,62,9zW7elCHq/X39eDevjH5b4kvslI=,luM4BNl1XIfi5gM6eESk2JfgI3I=
-3,58,9zW7elCHq/X39eDevjH5b4kvslI=,luM4BNl1XIfi5gM6eESk2JfgI3I=
-2,62,9zW7elCHq/X39eDevjH5b4kvslI=,luM4BNl1XIfi5gM6eESk2JfgI3I=
-2,57,9zW7elCHq/X39eDevjH5b4kvslI=,luM4BNl1XIfi5gM6eESk2JfgI3I=
-2,59,9zW7elCHq/X39eDevjH5b4kvslI=,luM4BNl1XIfi5gM6eESk2JfgI3I=
-4,58,9zW7elCHq/X39eDevjH5b4kvslI=,luM4BNl1XIfi5gM6eESk2JfgI3I=
-5,58,9zW7elCHq/X39eDevjH5b4kvslI=,luM4BNl1XIfi5gM6eESk2JfgI3I=
-3,62,9zW7elCHq/X39eDevjH5b4kvslI=,luM4BNl1XIfi5gM6eESk2JfgI3I=
-4,62,9zW7elCHq/X39eDevjH5b4kvslI=,luM4BNl1XIfi5gM6eESk2JfgI3I=
-2,60,9zW7elCHq/X39eDevjH5b4kvslI=,luM4BNl1XIfi5gM6eESk2JfgI3I=
-2,61,9zW7elCHq/X39eDevjH5b4kvslI=,luM4BNl1XIfi5gM6eESk2JfgI3I=
-3,59,9zW7elCHq/X39eDevjH5b4kvslI=,luM4BNl1XIfi5gM6eESk2JfgI3I=
-3,60,9zW7elCHq/X39eDevjH5b4kvslI=,luM4BNl1XIfi5gM6eESk2JfgI3I=
-4,59,9zW7elCHq/X39eDevjH5b4kvslI=,luM4BNl1XIfi5gM6eESk2JfgI3I=
-4,60,9zW7elCHq/X39eDevjH5b4kvslI=,luM4BNl1XIfi5gM6eESk2JfgI3I=
-3,61,9zW7elCHq/X39eDevjH5b4kvslI=,luM4BNl1XIfi5gM6eESk2JfgI3I=
-4,61,9zW7elCHq/X39eDevjH5b4kvslI=,luM4BNl1XIfi5gM6eESk2JfgI3I=
-5,60,9zW7elCHq/X39eDevjH5b4kvslI=,luM4BNl1XIfi5gM6eESk2JfgI3I=
-5,59,9zW7elCHq/X39eDevjH5b4kvslI=,luM4BNl1XIfi5gM6eESk2JfgI3I=
-4,57,9zW7elCHq/X39eDevjH5b4kvslI=,luM4BNl1XIfi5gM6eESk2JfgI3I=
-3,57,9zW7elCHq/X39eDevjH5b4kvslI=,luM4BNl1XIfi5gM6eESk2JfgI3I=
-5,57,9zW7elCHq/X39eDevjH5b4kvslI=,luM4BNl1XIfi5gM6eESk2JfgI3I=
-5,61,9zW7elCHq/X39eDevjH5b4kvslI=,luM4BNl1XIfi5gM6eESk2JfgI3I=
