-2,-35,1fnkP1Cg72A6zEvaoZbeeMZKi6Q=,VCneLR0jwqiTzk5g1yVMwkivBvk=
-4,-36,1fnkP1Cg72A6zEvaoZbeeMZKi6Q=,VCneLR0jwqiTzk5g1yVMwkivBvk=
-3,-36,1fnkP1Cg72A6zEvaoZbeeMZKi6Q=,VCneLR0jwqiTzk5g1yVMwkivBvk=
-2,-34,1fnkP1Cg72A6zEvaoZbeeMZKi6Q=,VCneLR0jwqiTzk5g1yVMwkivBvk=
-6,-38,1fnkP1Cg72A6zEvaoZbeeMZKi6Q=,VCneLR0jwqiTzk5g1yVMwkivBvk=
-7,-39,1fnkP1Cg72A6zEvaoZbeeMZKi6Q=,VCneLR0jwqiTzk5g1yVMwkivBvk=
-5,-38,1fnkP1Cg72A6zEvaoZbeeMZKi6Q=,VCneLR0jwqiTzk5g1yVMwkivBvk=
-4,-38,1fnkP1Cg72A6zEvaoZbeeMZKi6Q=,VCneLR0jwqiTzk5g1yVMwkivBvk=
-3,-34,1fnkP1Cg72A6zEvaoZbeeMZKi6Q=,VCneLR0jwqiTzk5g1yVMwkivBvk=
-3,-38,1fnkP1Cg72A6zEvaoZbeeMZKi6Q=,VCneLR0jwqiTzk5g1yVMwkivBvk=
-2,-38,1fnkP1Cg72A6zEvaoZbeeMZKi6Q=,VCneLR0jwqiTzk5g1yVMwkivBvk=
-3,-35,1fnkP1Cg72A6zEvaoZbeeMZKi6Q=,VCneLR0jwqiTzk5g1yVMwkivBvk=
-4,-34,1fnkP1Cg72A6zEvaoZbeeMZKi6Q=,VCneLR0jwqiTzk5g1yVMwkivBvk=
-4,-35,1fnkP1Cg72A6zEvaoZbeeMZKi6Q=,VCneLR0jwqiTzk5g1yVMwkivBvk=
-7,-38,1fnkP1Cg72A6zEvaoZbeeMZKi6Q=,VCneLR0jwqiTzk5g1yVMwkivBvk=
-5,-34,1fnkP1Cg72A6zEvaoZbeeMZKi6Q=,VCneLR0jwqiTzk5g1yVMwkivBvk=
-5,-35,1fnkP1Cg72A6zEvaoZbeeMZKi6Q=,VCneLR0jwqiTzk5g1yVMwkivBvk=
-6,-35,1fnkP1Cg72A6zEvaoZbeeMZKi6Q=,VCneLR0jwqiTzk5g1yVMwkivBvk=
-2,-36,1fnkP1Cg72A6zEvaoZbeeMZKi6Q=,VCneLR0jwqiTzk5g1yVMwkivBvk=
