-6,-10,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,1kK7VCOBEGnlECyn5VwxLwM89UM=
-6,-11,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,1kK7VCOBEGnlECyn5VwxLwM89UM=
-5,-11,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,1kK7VCOBEGnlECyn5VwxLwM89UM=
-5,-12,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,1kK7VCOBEGnlECyn5VwxLwM89UM=
-5,-10,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,1kK7VCOBEGnlECyn5VwxLwM89UM=
-6,-12,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,1kK7VCOBEGnlECyn5VwxLwM89UM=
-7,-11,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,1kK7VCOBEGnlECyn5VwxLwM89UM=
-7,-10,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,1kK7VCOBEGnlECyn5VwxLwM89UM=
-6,-9,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,1kK7VCOBEGnlECyn5VwxLwM89UM=
-8,-12,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,1kK7VCOBEGnlECyn5VwxLwM89UM=
-5,-9,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,1kK7VCOBEGnlECyn5VwxLwM89UM=
-7,-9,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,1kK7VCOBEGnlECyn5VwxLwM89UM=
-8,-9,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,1kK7VCOBEGnlECyn5VwxLwM89UM=
-10,-9,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,mUc+ulTHwM8Hd8yD1Tj8My/aE8s=
-8,-10,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,1kK7VCOBEGnlECyn5VwxLwM89UM=
-9,-9,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,mUc+ulTHwM8Hd8yD1Tj8My/aE8s=
-10,-8,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,QPX3H0tN/tnp4eswfSZzo15DWDI=
-8,-11,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,1kK7VCOBEGnlECyn5VwxLwM89UM=
-12,-6,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,QPX3H0tN/tnp4eswfSZzo15DWDI=
-11,-8,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,QPX3H0tN/tnp4eswfSZzo15DWDI=
-7,-12,yci1Z8Ftz/KRPcG0maPNhIT6YI4=,1kK7VCOBEGnlECyn5VwxLwM89UM=
