53,-3,091XAYQJGs0bsb9slWv3mvj5A44=,beIUbuje9YgRnBT4ZMRwv9uMQnQ=
54,-2,091XAYQJGs0bsb9slWv3mvj5A44=,beIUbuje9YgRnBT4ZMRwv9uMQnQ=
54,-3,091XAYQJGs0bsb9slWv3mvj5A44=,beIUbuje9YgRnBT4ZMRwv9uMQnQ=
53,-6,091XAYQJGs0bsb9slWv3mvj5A44=,FeZX18EQavhKbktdiGk6qGRW7u0=
53,-4,091XAYQJGs0bsb9slWv3mvj5A44=,beIUbuje9YgRnBT4ZMRwv9uMQnQ=
52,-3,091XAYQJGs0bsb9slWv3mvj5A44=,beIUbuje9YgRnBT4ZMRwv9uMQnQ=
56,-6,091XAYQJGs0bsb9slWv3mvj5A44=,mjafKRELQEuGTvqJJRi/wTrCplM=
57,-6,091XAYQJGs0bsb9slWv3mvj5A44=,mjafKRELQEuGTvqJJRi/wTrCplM=
58,-6,091XAYQJGs0bsb9slWv3mvj5A44=,mjafKRELQEuGTvqJJRi/wTrCplM=
56,-7,091XAYQJGs0bsb9slWv3mvj5A44=,mjafKRELQEuGTvqJJRi/wTrCplM=
55,-7,091XAYQJGs0bsb9slWv3mvj5A44=,FeZX18EQavhKbktdiGk6qGRW7u0=
57,-7,091XAYQJGs0bsb9slWv3mvj5A44=,mjafKRELQEuGTvqJJRi/wTrCplM=
53,-11,091XAYQJGs0bsb9slWv3mvj5A44=,Yh1EunB9SeTIM9RrTNknG0+MVh4=
52,-10,091XAYQJGs0bsb9slWv3mvj5A44=,Yh1EunB9SeTIM9RrTNknG0+MVh4=
50,-8,091XAYQJGs0bsb9slWv3mvj5A44=,CFGRDLL2kOKmL2iYkPOl9eymeEc=
52,-9,091XAYQJGs0bsb9slWv3mvj5A44=,Yh1EunB9SeTIM9RrTNknG0+MVh4=
53,-10,091XAYQJGs0bsb9slWv3mvj5A44=,Yh1EunB9SeTIM9RrTNknG0+MVh4=
51,-10,091XAYQJGs0bsb9slWv3mvj5A44=,u4fBdyPp9XnO1AHWJtiU8UFnuyg=
53,-9,091XAYQJGs0bsb9slWv3mvj5A44=,Yh1EunB9SeTIM9RrTNknG0+MVh4=
50,-10,091XAYQJGs0bsb9slWv3mvj5A44=,u4fBdyPp9XnO1AHWJtiU8UFnuyg=
49,-7,091XAYQJGs0bsb9slWv3mvj5A44=,CFGRDLL2kOKmL2iYkPOl9eymeEc=
50,-9,091XAYQJGs0bsb9slWv3mvj5A44=,u4fBdyPp9XnO1AHWJtiU8UFnuyg=
