-100,-83,3b4f7d1C93pUGjG/I3L49wC2PO4=,odUqcq/u2IHoT6lzYvDufbF1Hfg=
-100,-82,3b4f7d1C93pUGjG/I3L49wC2PO4=,odUqcq/u2IHoT6lzYvDufbF1Hfg=
-99,-84,3b4f7d1C93pUGjG/I3L49wC2PO4=,odUqcq/u2IHoT6lzYvDufbF1Hfg=
-97,-83,3b4f7d1C93pUGjG/I3L49wC2PO4=,odUqcq/u2IHoT6lzYvDufbF1Hfg=
-99,-82,3b4f7d1C93pUGjG/I3L49wC2PO4=,odUqcq/u2IHoT6lzYvDufbF1Hfg=
-98,-82,3b4f7d1C93pUGjG/I3L49wC2PO4=,odUqcq/u2IHoT6lzYvDufbF1Hfg=
-97,-84,3b4f7d1C93pUGjG/I3L49wC2PO4=,odUqcq/u2IHoT6lzYvDufbF1Hfg=
-98,-83,3b4f7d1C93pUGjG/I3L49wC2PO4=,odUqcq/u2IHoT6lzYvDufbF1Hfg=
-98,-81,3b4f7d1C93pUGjG/I3L49wC2PO4=,odUqcq/u2IHoT6lzYvDufbF1Hfg=
-98,-84,3b4f7d1C93pUGjG/I3L49wC2PO4=,odUqcq/u2IHoT6lzYvDufbF1Hfg=
-100,-84,3b4f7d1C93pUGjG/I3L49wC2PO4=,odUqcq/u2IHoT6lzYvDufbF1Hfg=
-99,-83,3b4f7d1C93pUGjG/I3L49wC2PO4=,odUqcq/u2IHoT6lzYvDufbF1Hfg=
-99,-81,3b4f7d1C93pUGjG/I3L49wC2PO4=,odUqcq/u2IHoT6lzYvDufbF1Hfg=
-97,-81,3b4f7d1C93pUGjG/I3L49wC2PO4=,odUqcq/u2IHoT6lzYvDufbF1Hfg=
-97,-82,3b4f7d1C93pUGjG/I3L49wC2PO4=,odUqcq/u2IHoT6lzYvDufbF1Hfg=
-100,-81,3b4f7d1C93pUGjG/I3L49wC2PO4=,odUqcq/u2IHoT6lzYvDufbF1Hfg=
