-47,-36,UCFovwCtgL2UDDqELGW9Z2uUCJo=,Fxwtp4p6qH5CvBO727Us0fz3lcI=
-46,-38,wRWDfrb6+1uAP+CVhHwGFWkLziw=,Yvig8VnLOBsAqljYnFsDVgCbM9E=
-45,-38,wRWDfrb6+1uAP+CVhHwGFWkLziw=,Yvig8VnLOBsAqljYnFsDVgCbM9E=
-43,-37,wRWDfrb6+1uAP+CVhHwGFWkLziw=,szx522XBAhyFu6V92aO+6Rqf+lg=
-43,-38,wRWDfrb6+1uAP+CVhHwGFWkLziw=,szx522XBAhyFu6V92aO+6Rqf+lg=
-44,-38,wRWDfrb6+1uAP+CVhHwGFWkLziw=,szx522XBAhyFu6V92aO+6Rqf+lg=
-44,-37,wRWDfrb6+1uAP+CVhHwGFWkLziw=,szx522XBAhyFu6V92aO+6Rqf+lg=
-45,-37,wRWDfrb6+1uAP+CVhHwGFWkLziw=,Yvig8VnLOBsAqljYnFsDVgCbM9E=
-46,-36,wRWDfrb6+1uAP+CVhHwGFWkLziw=,Fxwtp4p6qH5CvBO727Us0fz3lcI=
-46,-35,wRWDfrb6+1uAP+CVhHwGFWkLziw=,Fxwtp4p6qH5CvBO727Us0fz3lcI=
-43,-36,wRWDfrb6+1uAP+CVhHwGFWkLziw=,+bhe2tSFM2wCM/i4fWMNh+OLbyU=
-46,-37,wRWDfrb6+1uAP+CVhHwGFWkLziw=,Yvig8VnLOBsAqljYnFsDVgCbM9E=
-44,-35,wRWDfrb6+1uAP+CVhHwGFWkLziw=,+bhe2tSFM2wCM/i4fWMNh+OLbyU=
-45,-35,wRWDfrb6+1uAP+CVhHwGFWkLziw=,Fxwtp4p6qH5CvBO727Us0fz3lcI=
-43,-35,wRWDfrb6+1uAP+CVhHwGFWkLziw=,+bhe2tSFM2wCM/i4fWMNh+OLbyU=
-44,-36,wRWDfrb6+1uAP+CVhHwGFWkLziw=,+bhe2tSFM2wCM/i4fWMNh+OLbyU=
-45,-36,wRWDfrb6+1uAP+CVhHwGFWkLziw=,Fxwtp4p6qH5CvBO727Us0fz3lcI=
-34,-38,4vn0xN20KGGIF9CS0lY3DD2D1gc=,CN3hhEq/NYNQduSQn4fJ2daoJCg=
-34,-42,4vn0xN20KGGIF9CS0lY3DD2D1gc=,lgvnhu7Qwbsw29/wph1n45BacVQ=
-35,-43,4vn0xN20KGGIF9CS0lY3DD2D1gc=,lgvnhu7Qwbsw29/wph1n45BacVQ=
-35,-42,4vn0xN20KGGIF9CS0lY3DD2D1gc=,lgvnhu7Qwbsw29/wph1n45BacVQ=
-34,-43,4vn0xN20KGGIF9CS0lY3DD2D1gc=,lgvnhu7Qwbsw29/wph1n45BacVQ=
-34,-40,4vn0xN20KGGIF9CS0lY3DD2D1gc=,CN3hhEq/NYNQduSQn4fJ2daoJCg=
-34,-41,4vn0xN20KGGIF9CS0lY3DD2D1gc=,lgvnhu7Qwbsw29/wph1n45BacVQ=
-35,-41,4vn0xN20KGGIF9CS0lY3DD2D1gc=,lgvnhu7Qwbsw29/wph1n45BacVQ=
-34,-36,4vn0xN20KGGIF9CS0lY3DD2D1gc=,mBZLEj8gYEqAvo+JA0r036VQTIE=
-35,-37,4vn0xN20KGGIF9CS0lY3DD2D1gc=,CN3hhEq/NYNQduSQn4fJ2daoJCg=
-35,-36,4vn0xN20KGGIF9CS0lY3DD2D1gc=,mBZLEj8gYEqAvo+JA0r036VQTIE=
-38,-47,4vn0xN20KGGIF9CS0lY3DD2D1gc=,J3TTjrc75PUX8KHKF6lnRsDSdnM=
-38,-46,4vn0xN20KGGIF9CS0lY3DD2D1gc=,J3TTjrc75PUX8KHKF6lnRsDSdnM=
-39,-47,4vn0xN20KGGIF9CS0lY3DD2D1gc=,J3TTjrc75PUX8KHKF6lnRsDSdnM=
-39,-46,4vn0xN20KGGIF9CS0lY3DD2D1gc=,J3TTjrc75PUX8KHKF6lnRsDSdnM=
-37,-47,4vn0xN20KGGIF9CS0lY3DD2D1gc=,J3TTjrc75PUX8KHKF6lnRsDSdnM=
-34,-44,4vn0xN20KGGIF9CS0lY3DD2D1gc=,lgvnhu7Qwbsw29/wph1n45BacVQ=
-37,-46,4vn0xN20KGGIF9CS0lY3DD2D1gc=,J3TTjrc75PUX8KHKF6lnRsDSdnM=
-35,-44,4vn0xN20KGGIF9CS0lY3DD2D1gc=,lgvnhu7Qwbsw29/wph1n45BacVQ=
-37,-44,4vn0xN20KGGIF9CS0lY3DD2D1gc=,XwmGKZ6QOt6el43ibaF2N86JCI0=
-36,-43,4vn0xN20KGGIF9CS0lY3DD2D1gc=,lgvnhu7Qwbsw29/wph1n45BacVQ=
-36,-44,4vn0xN20KGGIF9CS0lY3DD2D1gc=,lgvnhu7Qwbsw29/wph1n45BacVQ=
-37,-45,4vn0xN20KGGIF9CS0lY3DD2D1gc=,J3TTjrc75PUX8KHKF6lnRsDSdnM=
-38,-45,4vn0xN20KGGIF9CS0lY3DD2D1gc=,J3TTjrc75PUX8KHKF6lnRsDSdnM=
-37,-43,4vn0xN20KGGIF9CS0lY3DD2D1gc=,XwmGKZ6QOt6el43ibaF2N86JCI0=
-39,-43,4vn0xN20KGGIF9CS0lY3DD2D1gc=,XwmGKZ6QOt6el43ibaF2N86JCI0=
-40,-45,4vn0xN20KGGIF9CS0lY3DD2D1gc=,J3TTjrc75PUX8KHKF6lnRsDSdnM=
-40,-46,4vn0xN20KGGIF9CS0lY3DD2D1gc=,J3TTjrc75PUX8KHKF6lnRsDSdnM=
-40,-47,4vn0xN20KGGIF9CS0lY3DD2D1gc=,J3TTjrc75PUX8KHKF6lnRsDSdnM=
-43,-44,4vn0xN20KGGIF9CS0lY3DD2D1gc=,K+6IkEpbyYQgnCNHxr6c6gBTEx0=
-42,-44,4vn0xN20KGGIF9CS0lY3DD2D1gc=,K+6IkEpbyYQgnCNHxr6c6gBTEx0=
-38,-43,4vn0xN20KGGIF9CS0lY3DD2D1gc=,XwmGKZ6QOt6el43ibaF2N86JCI0=
-39,-45,4vn0xN20KGGIF9CS0lY3DD2D1gc=,J3TTjrc75PUX8KHKF6lnRsDSdnM=
-40,-44,4vn0xN20KGGIF9CS0lY3DD2D1gc=,XwmGKZ6QOt6el43ibaF2N86JCI0=
-38,-44,4vn0xN20KGGIF9CS0lY3DD2D1gc=,XwmGKZ6QOt6el43ibaF2N86JCI0=
-41,-44,4vn0xN20KGGIF9CS0lY3DD2D1gc=,K+6IkEpbyYQgnCNHxr6c6gBTEx0=
-39,-44,4vn0xN20KGGIF9CS0lY3DD2D1gc=,XwmGKZ6QOt6el43ibaF2N86JCI0=
-42,-43,4vn0xN20KGGIF9CS0lY3DD2D1gc=,K+6IkEpbyYQgnCNHxr6c6gBTEx0=
-41,-43,4vn0xN20KGGIF9CS0lY3DD2D1gc=,K+6IkEpbyYQgnCNHxr6c6gBTEx0=
-40,-43,4vn0xN20KGGIF9CS0lY3DD2D1gc=,XwmGKZ6QOt6el43ibaF2N86JCI0=
-36,-41,4vn0xN20KGGIF9CS0lY3DD2D1gc=,lgvnhu7Qwbsw29/wph1n45BacVQ=
-34,-33,4vn0xN20KGGIF9CS0lY3DD2D1gc=,mBZLEj8gYEqAvo+JA0r036VQTIE=
-36,-42,4vn0xN20KGGIF9CS0lY3DD2D1gc=,lgvnhu7Qwbsw29/wph1n45BacVQ=
-35,-39,4vn0xN20KGGIF9CS0lY3DD2D1gc=,CN3hhEq/NYNQduSQn4fJ2daoJCg=
-35,-40,4vn0xN20KGGIF9CS0lY3DD2D1gc=,CN3hhEq/NYNQduSQn4fJ2daoJCg=
-37,-42,4vn0xN20KGGIF9CS0lY3DD2D1gc=,XwmGKZ6QOt6el43ibaF2N86JCI0=
