-43,-77,c/kE+ODCF8SCoeL7kTK5gFd6ZPc=,3ZioQ9+CuqKO+cyZfzodNzIdPfE=
-42,-77,c/kE+ODCF8SCoeL7kTK5gFd6ZPc=,3ZioQ9+CuqKO+cyZfzodNzIdPfE=
-43,-78,c/kE+ODCF8SCoeL7kTK5gFd6ZPc=,3ZioQ9+CuqKO+cyZfzodNzIdPfE=
-42,-78,c/kE+ODCF8SCoeL7kTK5gFd6ZPc=,3ZioQ9+CuqKO+cyZfzodNzIdPfE=
-42,-79,c/kE+ODCF8SCoeL7kTK5gFd6ZPc=,3ZioQ9+CuqKO+cyZfzodNzIdPfE=
-43,-79,c/kE+ODCF8SCoeL7kTK5gFd6ZPc=,3ZioQ9+CuqKO+cyZfzodNzIdPfE=
-42,-80,c/kE+ODCF8SCoeL7kTK5gFd6ZPc=,3ZioQ9+CuqKO+cyZfzodNzIdPfE=
-41,-78,c/kE+ODCF8SCoeL7kTK5gFd6ZPc=,3ZioQ9+CuqKO+cyZfzodNzIdPfE=
-41,-79,c/kE+ODCF8SCoeL7kTK5gFd6ZPc=,3ZioQ9+CuqKO+cyZfzodNzIdPfE=
-41,-80,c/kE+ODCF8SCoeL7kTK5gFd6ZPc=,3ZioQ9+CuqKO+cyZfzodNzIdPfE=
-41,-77,c/kE+ODCF8SCoeL7kTK5gFd6ZPc=,3ZioQ9+CuqKO+cyZfzodNzIdPfE=
-44,-77,c/kE+ODCF8SCoeL7kTK5gFd6ZPc=,3ZioQ9+CuqKO+cyZfzodNzIdPfE=
-47,-78,c/kE+ODCF8SCoeL7kTK5gFd6ZPc=,TvEzsQ4JJkWbxriXjjtgvUjujPA=
-45,-77,c/kE+ODCF8SCoeL7kTK5gFd6ZPc=,TvEzsQ4JJkWbxriXjjtgvUjujPA=
-47,-77,c/kE+ODCF8SCoeL7kTK5gFd6ZPc=,TvEzsQ4JJkWbxriXjjtgvUjujPA=
-48,-77,c/kE+ODCF8SCoeL7kTK5gFd6ZPc=,TvEzsQ4JJkWbxriXjjtgvUjujPA=
-44,-78,c/kE+ODCF8SCoeL7kTK5gFd6ZPc=,3ZioQ9+CuqKO+cyZfzodNzIdPfE=
-45,-78,c/kE+ODCF8SCoeL7kTK5gFd6ZPc=,TvEzsQ4JJkWbxriXjjtgvUjujPA=
-46,-78,c/kE+ODCF8SCoeL7kTK5gFd6ZPc=,TvEzsQ4JJkWbxriXjjtgvUjujPA=
-48,-78,c/kE+ODCF8SCoeL7kTK5gFd6ZPc=,TvEzsQ4JJkWbxriXjjtgvUjujPA=
-46,-77,c/kE+ODCF8SCoeL7kTK5gFd6ZPc=,TvEzsQ4JJkWbxriXjjtgvUjujPA=
-44,-79,c/kE+ODCF8SCoeL7kTK5gFd6ZPc=,3ZioQ9+CuqKO+cyZfzodNzIdPfE=
-44,-80,c/kE+ODCF8SCoeL7kTK5gFd6ZPc=,3ZioQ9+CuqKO+cyZfzodNzIdPfE=
-43,-80,c/kE+ODCF8SCoeL7kTK5gFd6ZPc=,3ZioQ9+CuqKO+cyZfzodNzIdPfE=
-45,-79,c/kE+ODCF8SCoeL7kTK5gFd6ZPc=,TvEzsQ4JJkWbxriXjjtgvUjujPA=
-46,-79,c/kE+ODCF8SCoeL7kTK5gFd6ZPc=,TvEzsQ4JJkWbxriXjjtgvUjujPA=
-47,-79,c/kE+ODCF8SCoeL7kTK5gFd6ZPc=,TvEzsQ4JJkWbxriXjjtgvUjujPA=
-45,-80,c/kE+ODCF8SCoeL7kTK5gFd6ZPc=,TvEzsQ4JJkWbxriXjjtgvUjujPA=
-48,-79,c/kE+ODCF8SCoeL7kTK5gFd6ZPc=,TvEzsQ4JJkWbxriXjjtgvUjujPA=
-47,-80,c/kE+ODCF8SCoeL7kTK5gFd6ZPc=,TvEzsQ4JJkWbxriXjjtgvUjujPA=
-48,-80,c/kE+ODCF8SCoeL7kTK5gFd6ZPc=,TvEzsQ4JJkWbxriXjjtgvUjujPA=
-46,-80,c/kE+ODCF8SCoeL7kTK5gFd6ZPc=,TvEzsQ4JJkWbxriXjjtgvUjujPA=
-42,-87,TBRxIIFJ7f3d+t+3ncwsRFE550k=,uALd6fhDeKjuiWoChzMkjzIbB+0=
-41,-86,TBRxIIFJ7f3d+t+3ncwsRFE550k=,uALd6fhDeKjuiWoChzMkjzIbB+0=
-43,-87,TBRxIIFJ7f3d+t+3ncwsRFE550k=,uALd6fhDeKjuiWoChzMkjzIbB+0=
-42,-86,TBRxIIFJ7f3d+t+3ncwsRFE550k=,uALd6fhDeKjuiWoChzMkjzIbB+0=
-41,-87,TBRxIIFJ7f3d+t+3ncwsRFE550k=,uALd6fhDeKjuiWoChzMkjzIbB+0=
-47,-87,TBRxIIFJ7f3d+t+3ncwsRFE550k=,35L74jZc6N2xKaYKjDtWOjawgnY=
-45,-86,TBRxIIFJ7f3d+t+3ncwsRFE550k=,35L74jZc6N2xKaYKjDtWOjawgnY=
-47,-86,TBRxIIFJ7f3d+t+3ncwsRFE550k=,35L74jZc6N2xKaYKjDtWOjawgnY=
-45,-87,TBRxIIFJ7f3d+t+3ncwsRFE550k=,35L74jZc6N2xKaYKjDtWOjawgnY=
-46,-87,TBRxIIFJ7f3d+t+3ncwsRFE550k=,35L74jZc6N2xKaYKjDtWOjawgnY=
-48,-87,TBRxIIFJ7f3d+t+3ncwsRFE550k=,35L74jZc6N2xKaYKjDtWOjawgnY=
-48,-86,TBRxIIFJ7f3d+t+3ncwsRFE550k=,35L74jZc6N2xKaYKjDtWOjawgnY=
-47,-88,TBRxIIFJ7f3d+t+3ncwsRFE550k=,35L74jZc6N2xKaYKjDtWOjawgnY=
