-84,5,3b4f7d1C93pUGjG/I3L49wC2PO4=,xKZVHqW9G0no90ymxYHoUDuwaC8=
-81,6,3b4f7d1C93pUGjG/I3L49wC2PO4=,xKZVHqW9G0no90ymxYHoUDuwaC8=
-82,6,3b4f7d1C93pUGjG/I3L49wC2PO4=,xKZVHqW9G0no90ymxYHoUDuwaC8=
-83,6,3b4f7d1C93pUGjG/I3L49wC2PO4=,xKZVHqW9G0no90ymxYHoUDuwaC8=
-84,6,3b4f7d1C93pUGjG/I3L49wC2PO4=,xKZVHqW9G0no90ymxYHoUDuwaC8=
-81,5,3b4f7d1C93pUGjG/I3L49wC2PO4=,xKZVHqW9G0no90ymxYHoUDuwaC8=
-82,5,3b4f7d1C93pUGjG/I3L49wC2PO4=,xKZVHqW9G0no90ymxYHoUDuwaC8=
-83,5,3b4f7d1C93pUGjG/I3L49wC2PO4=,xKZVHqW9G0no90ymxYHoUDuwaC8=
-86,2,3b4f7d1C93pUGjG/I3L49wC2PO4=,tvEpbS+XQh3pr8ZZChxw+/5KjCw=
-86,1,3b4f7d1C93pUGjG/I3L49wC2PO4=,tvEpbS+XQh3pr8ZZChxw+/5KjCw=
-86,0,3b4f7d1C93pUGjG/I3L49wC2PO4=,tvEpbS+XQh3pr8ZZChxw+/5KjCw=
-86,3,3b4f7d1C93pUGjG/I3L49wC2PO4=,tvEpbS+XQh3pr8ZZChxw+/5KjCw=
-87,2,3b4f7d1C93pUGjG/I3L49wC2PO4=,tvEpbS+XQh3pr8ZZChxw+/5KjCw=
-87,0,3b4f7d1C93pUGjG/I3L49wC2PO4=,tvEpbS+XQh3pr8ZZChxw+/5KjCw=
-87,3,3b4f7d1C93pUGjG/I3L49wC2PO4=,tvEpbS+XQh3pr8ZZChxw+/5KjCw=
-87,1,3b4f7d1C93pUGjG/I3L49wC2PO4=,tvEpbS+XQh3pr8ZZChxw+/5KjCw=
-88,1,3b4f7d1C93pUGjG/I3L49wC2PO4=,tvEpbS+XQh3pr8ZZChxw+/5KjCw=
-88,2,3b4f7d1C93pUGjG/I3L49wC2PO4=,tvEpbS+XQh3pr8ZZChxw+/5KjCw=
-83,7,3b4f7d1C93pUGjG/I3L49wC2PO4=,xKZVHqW9G0no90ymxYHoUDuwaC8=
-82,7,3b4f7d1C93pUGjG/I3L49wC2PO4=,xKZVHqW9G0no90ymxYHoUDuwaC8=
-81,7,3b4f7d1C93pUGjG/I3L49wC2PO4=,xKZVHqW9G0no90ymxYHoUDuwaC8=
-84,7,3b4f7d1C93pUGjG/I3L49wC2PO4=,xKZVHqW9G0no90ymxYHoUDuwaC8=
-88,3,3b4f7d1C93pUGjG/I3L49wC2PO4=,tvEpbS+XQh3pr8ZZChxw+/5KjCw=
-88,0,3b4f7d1C93pUGjG/I3L49wC2PO4=,tvEpbS+XQh3pr8ZZChxw+/5KjCw=
