-34,-163,tB/QWMn3BjZbQNfJzonuYBzfFyE=,WaXy12RvY5lMvv2hxVvqoLPInys=
-38,-162,tB/QWMn3BjZbQNfJzonuYBzfFyE=,AAZUs59/+eli/xz7WGk93aonNSc=
-36,-162,tB/QWMn3BjZbQNfJzonuYBzfFyE=,WaXy12RvY5lMvv2hxVvqoLPInys=
-37,-162,tB/QWMn3BjZbQNfJzonuYBzfFyE=,AAZUs59/+eli/xz7WGk93aonNSc=
-38,-163,tB/QWMn3BjZbQNfJzonuYBzfFyE=,AAZUs59/+eli/xz7WGk93aonNSc=
-36,-164,tB/QWMn3BjZbQNfJzonuYBzfFyE=,WaXy12RvY5lMvv2hxVvqoLPInys=
-37,-163,tB/QWMn3BjZbQNfJzonuYBzfFyE=,AAZUs59/+eli/xz7WGk93aonNSc=
-39,-162,tB/QWMn3BjZbQNfJzonuYBzfFyE=,AAZUs59/+eli/xz7WGk93aonNSc=
-39,-164,tB/QWMn3BjZbQNfJzonuYBzfFyE=,AAZUs59/+eli/xz7WGk93aonNSc=
-38,-164,tB/QWMn3BjZbQNfJzonuYBzfFyE=,AAZUs59/+eli/xz7WGk93aonNSc=
-37,-164,tB/QWMn3BjZbQNfJzonuYBzfFyE=,AAZUs59/+eli/xz7WGk93aonNSc=
-39,-161,tB/QWMn3BjZbQNfJzonuYBzfFyE=,AAZUs59/+eli/xz7WGk93aonNSc=
-36,-163,tB/QWMn3BjZbQNfJzonuYBzfFyE=,WaXy12RvY5lMvv2hxVvqoLPInys=
-38,-161,tB/QWMn3BjZbQNfJzonuYBzfFyE=,AAZUs59/+eli/xz7WGk93aonNSc=
-39,-163,tB/QWMn3BjZbQNfJzonuYBzfFyE=,AAZUs59/+eli/xz7WGk93aonNSc=
-40,-162,tB/QWMn3BjZbQNfJzonuYBzfFyE=,AAZUs59/+eli/xz7WGk93aonNSc=
-40,-163,tB/QWMn3BjZbQNfJzonuYBzfFyE=,AAZUs59/+eli/xz7WGk93aonNSc=
-35,-161,tB/QWMn3BjZbQNfJzonuYBzfFyE=,WaXy12RvY5lMvv2hxVvqoLPInys=
-34,-161,tB/QWMn3BjZbQNfJzonuYBzfFyE=,WaXy12RvY5lMvv2hxVvqoLPInys=
-35,-163,tB/QWMn3BjZbQNfJzonuYBzfFyE=,WaXy12RvY5lMvv2hxVvqoLPInys=
-35,-164,tB/QWMn3BjZbQNfJzonuYBzfFyE=,WaXy12RvY5lMvv2hxVvqoLPInys=
-37,-161,tB/QWMn3BjZbQNfJzonuYBzfFyE=,AAZUs59/+eli/xz7WGk93aonNSc=
-34,-164,tB/QWMn3BjZbQNfJzonuYBzfFyE=,WaXy12RvY5lMvv2hxVvqoLPInys=
-34,-162,tB/QWMn3BjZbQNfJzonuYBzfFyE=,WaXy12RvY5lMvv2hxVvqoLPInys=
-36,-161,tB/QWMn3BjZbQNfJzonuYBzfFyE=,WaXy12RvY5lMvv2hxVvqoLPInys=
-35,-162,tB/QWMn3BjZbQNfJzonuYBzfFyE=,WaXy12RvY5lMvv2hxVvqoLPInys=
