-43,-122,c/kE+ODCF8SCoeL7kTK5gFd6ZPc=,m3ArDxZbVJbZX3uBIetp5GrlLK8=
-43,-123,c/kE+ODCF8SCoeL7kTK5gFd6ZPc=,m3ArDxZbVJbZX3uBIetp5GrlLK8=
-42,-122,c/kE+ODCF8SCoeL7kTK5gFd6ZPc=,m3ArDxZbVJbZX3uBIetp5GrlLK8=
-39,-126,c/kE+ODCF8SCoeL7kTK5gFd6ZPc=,Z2OTYBhnopMK5BxLLtQJFUWHrN4=
-38,-126,c/kE+ODCF8SCoeL7kTK5gFd6ZPc=,Z2OTYBhnopMK5BxLLtQJFUWHrN4=
-38,-127,c/kE+ODCF8SCoeL7kTK5gFd6ZPc=,Z2OTYBhnopMK5BxLLtQJFUWHrN4=
-39,-127,c/kE+ODCF8SCoeL7kTK5gFd6ZPc=,Z2OTYBhnopMK5BxLLtQJFUWHrN4=
-40,-127,c/kE+ODCF8SCoeL7kTK5gFd6ZPc=,Z2OTYBhnopMK5BxLLtQJFUWHrN4=
-41,-127,c/kE+ODCF8SCoeL7kTK5gFd6ZPc=,CH4sN3vz72VtmTVvm3C0mYbWVFc=
-41,-126,c/kE+ODCF8SCoeL7kTK5gFd6ZPc=,CH4sN3vz72VtmTVvm3C0mYbWVFc=
-42,-127,c/kE+ODCF8SCoeL7kTK5gFd6ZPc=,CH4sN3vz72VtmTVvm3C0mYbWVFc=
-42,-126,c/kE+ODCF8SCoeL7kTK5gFd6ZPc=,CH4sN3vz72VtmTVvm3C0mYbWVFc=
-42,-125,c/kE+ODCF8SCoeL7kTK5gFd6ZPc=,CH4sN3vz72VtmTVvm3C0mYbWVFc=
-43,-125,c/kE+ODCF8SCoeL7kTK5gFd6ZPc=,CH4sN3vz72VtmTVvm3C0mYbWVFc=
-43,-124,c/kE+ODCF8SCoeL7kTK5gFd6ZPc=,m3ArDxZbVJbZX3uBIetp5GrlLK8=
-43,-127,c/kE+ODCF8SCoeL7kTK5gFd6ZPc=,CH4sN3vz72VtmTVvm3C0mYbWVFc=
-40,-126,c/kE+ODCF8SCoeL7kTK5gFd6ZPc=,Z2OTYBhnopMK5BxLLtQJFUWHrN4=
-43,-126,c/kE+ODCF8SCoeL7kTK5gFd6ZPc=,CH4sN3vz72VtmTVvm3C0mYbWVFc=
-47,-115,c/kE+ODCF8SCoeL7kTK5gFd6ZPc=,XIWgFTlHnufFKBsbeDClq6AiGNY=
-46,-114,c/kE+ODCF8SCoeL7kTK5gFd6ZPc=,XIWgFTlHnufFKBsbeDClq6AiGNY=
-47,-114,c/kE+ODCF8SCoeL7kTK5gFd6ZPc=,XIWgFTlHnufFKBsbeDClq6AiGNY=
-46,-115,c/kE+ODCF8SCoeL7kTK5gFd6ZPc=,XIWgFTlHnufFKBsbeDClq6AiGNY=
-43,-121,c/kE+ODCF8SCoeL7kTK5gFd6ZPc=,m3ArDxZbVJbZX3uBIetp5GrlLK8=
-42,-121,c/kE+ODCF8SCoeL7kTK5gFd6ZPc=,m3ArDxZbVJbZX3uBIetp5GrlLK8=
-47,-127,c/kE+ODCF8SCoeL7kTK5gFd6ZPc=,FMU8pMsq2zPelPWFJpu/HhERmwQ=
-47,-126,c/kE+ODCF8SCoeL7kTK5gFd6ZPc=,FMU8pMsq2zPelPWFJpu/HhERmwQ=
-48,-126,c/kE+ODCF8SCoeL7kTK5gFd6ZPc=,FMU8pMsq2zPelPWFJpu/HhERmwQ=
-48,-127,c/kE+ODCF8SCoeL7kTK5gFd6ZPc=,FMU8pMsq2zPelPWFJpu/HhERmwQ=
-45,-114,c/kE+ODCF8SCoeL7kTK5gFd6ZPc=,XIWgFTlHnufFKBsbeDClq6AiGNY=
-47,-113,c/kE+ODCF8SCoeL7kTK5gFd6ZPc=,XIWgFTlHnufFKBsbeDClq6AiGNY=
