-27,-153,4heWsjVuAkgEi1xkZp3QrxsMnCo=,+NvQCZ6z9GIMDTAoahjDAaYknjk=
-30,-155,4heWsjVuAkgEi1xkZp3QrxsMnCo=,u6kws8Eh0mMKXeigcr2wTGJqL7M=
-29,-155,4heWsjVuAkgEi1xkZp3QrxsMnCo=,u6kws8Eh0mMKXeigcr2wTGJqL7M=
-30,-154,4heWsjVuAkgEi1xkZp3QrxsMnCo=,u6kws8Eh0mMKXeigcr2wTGJqL7M=
-29,-154,4heWsjVuAkgEi1xkZp3QrxsMnCo=,u6kws8Eh0mMKXeigcr2wTGJqL7M=
-26,-156,4heWsjVuAkgEi1xkZp3QrxsMnCo=,+NvQCZ6z9GIMDTAoahjDAaYknjk=
-27,-156,4heWsjVuAkgEi1xkZp3QrxsMnCo=,+NvQCZ6z9GIMDTAoahjDAaYknjk=
-26,-154,4heWsjVuAkgEi1xkZp3QrxsMnCo=,+NvQCZ6z9GIMDTAoahjDAaYknjk=
-27,-155,4heWsjVuAkgEi1xkZp3QrxsMnCo=,+NvQCZ6z9GIMDTAoahjDAaYknjk=
-26,-153,4heWsjVuAkgEi1xkZp3QrxsMnCo=,+NvQCZ6z9GIMDTAoahjDAaYknjk=
-26,-155,4heWsjVuAkgEi1xkZp3QrxsMnCo=,+NvQCZ6z9GIMDTAoahjDAaYknjk=
-27,-154,4heWsjVuAkgEi1xkZp3QrxsMnCo=,+NvQCZ6z9GIMDTAoahjDAaYknjk=
-29,-151,4heWsjVuAkgEi1xkZp3QrxsMnCo=,KK2wlVUa6XD3FtQ8Gc/e6nYSKqI=
-31,-151,4heWsjVuAkgEi1xkZp3QrxsMnCo=,KK2wlVUa6XD3FtQ8Gc/e6nYSKqI=
-32,-151,4heWsjVuAkgEi1xkZp3QrxsMnCo=,KK2wlVUa6XD3FtQ8Gc/e6nYSKqI=
-30,-151,4heWsjVuAkgEi1xkZp3QrxsMnCo=,KK2wlVUa6XD3FtQ8Gc/e6nYSKqI=
-29,-150,4heWsjVuAkgEi1xkZp3QrxsMnCo=,KK2wlVUa6XD3FtQ8Gc/e6nYSKqI=
-30,-150,4heWsjVuAkgEi1xkZp3QrxsMnCo=,KK2wlVUa6XD3FtQ8Gc/e6nYSKqI=
-29,-152,4heWsjVuAkgEi1xkZp3QrxsMnCo=,KK2wlVUa6XD3FtQ8Gc/e6nYSKqI=
-30,-152,4heWsjVuAkgEi1xkZp3QrxsMnCo=,KK2wlVUa6XD3FtQ8Gc/e6nYSKqI=
-31,-152,4heWsjVuAkgEi1xkZp3QrxsMnCo=,KK2wlVUa6XD3FtQ8Gc/e6nYSKqI=
-31,-150,4heWsjVuAkgEi1xkZp3QrxsMnCo=,KK2wlVUa6XD3FtQ8Gc/e6nYSKqI=
-29,-153,4heWsjVuAkgEi1xkZp3QrxsMnCo=,u6kws8Eh0mMKXeigcr2wTGJqL7M=
-32,-150,4heWsjVuAkgEi1xkZp3QrxsMnCo=,KK2wlVUa6XD3FtQ8Gc/e6nYSKqI=
-30,-153,4heWsjVuAkgEi1xkZp3QrxsMnCo=,u6kws8Eh0mMKXeigcr2wTGJqL7M=
-31,-153,4heWsjVuAkgEi1xkZp3QrxsMnCo=,u6kws8Eh0mMKXeigcr2wTGJqL7M=
-28,-153,4heWsjVuAkgEi1xkZp3QrxsMnCo=,+NvQCZ6z9GIMDTAoahjDAaYknjk=
-28,-154,4heWsjVuAkgEi1xkZp3QrxsMnCo=,+NvQCZ6z9GIMDTAoahjDAaYknjk=
-32,-153,4heWsjVuAkgEi1xkZp3QrxsMnCo=,u6kws8Eh0mMKXeigcr2wTGJqL7M=
-32,-154,4heWsjVuAkgEi1xkZp3QrxsMnCo=,u6kws8Eh0mMKXeigcr2wTGJqL7M=
-32,-155,4heWsjVuAkgEi1xkZp3QrxsMnCo=,u6kws8Eh0mMKXeigcr2wTGJqL7M=
-32,-152,4heWsjVuAkgEi1xkZp3QrxsMnCo=,KK2wlVUa6XD3FtQ8Gc/e6nYSKqI=
-25,-154,4heWsjVuAkgEi1xkZp3QrxsMnCo=,+NvQCZ6z9GIMDTAoahjDAaYknjk=
-25,-155,4heWsjVuAkgEi1xkZp3QrxsMnCo=,+NvQCZ6z9GIMDTAoahjDAaYknjk=
-25,-153,4heWsjVuAkgEi1xkZp3QrxsMnCo=,+NvQCZ6z9GIMDTAoahjDAaYknjk=
-25,-156,4heWsjVuAkgEi1xkZp3QrxsMnCo=,+NvQCZ6z9GIMDTAoahjDAaYknjk=
