-10,-15,ZPPbIwX9YEWJUjd5tp2xRpLrRDk=,6YtKS7ySLE1+YnyqZeyBmwXuJ8U=
-10,-14,ZPPbIwX9YEWJUjd5tp2xRpLrRDk=,6YtKS7ySLE1+YnyqZeyBmwXuJ8U=
-11,-14,ZPPbIwX9YEWJUjd5tp2xRpLrRDk=,6YtKS7ySLE1+YnyqZeyBmwXuJ8U=
-7,-15,ZPPbIwX9YEWJUjd5tp2xRpLrRDk=,eYDHkKv7wkIYw1/D1/5VNVSDlqs=
-6,-15,ZPPbIwX9YEWJUjd5tp2xRpLrRDk=,eYDHkKv7wkIYw1/D1/5VNVSDlqs=
-6,-14,ZPPbIwX9YEWJUjd5tp2xRpLrRDk=,eYDHkKv7wkIYw1/D1/5VNVSDlqs=
-6,-10,ZPPbIwX9YEWJUjd5tp2xRpLrRDk=,T2Ux+Y85up0ISmrZ3nETZdmX/RA=
-11,-13,ZPPbIwX9YEWJUjd5tp2xRpLrRDk=,6YtKS7ySLE1+YnyqZeyBmwXuJ8U=
-10,-11,ZPPbIwX9YEWJUjd5tp2xRpLrRDk=,1Y4f9Od40HoxIczpSPkD5N/5sJM=
-7,-14,ZPPbIwX9YEWJUjd5tp2xRpLrRDk=,eYDHkKv7wkIYw1/D1/5VNVSDlqs=
-10,-12,ZPPbIwX9YEWJUjd5tp2xRpLrRDk=,1Y4f9Od40HoxIczpSPkD5N/5sJM=
-8,-11,ZPPbIwX9YEWJUjd5tp2xRpLrRDk=,T2Ux+Y85up0ISmrZ3nETZdmX/RA=
-7,-13,ZPPbIwX9YEWJUjd5tp2xRpLrRDk=,eYDHkKv7wkIYw1/D1/5VNVSDlqs=
-9,-12,ZPPbIwX9YEWJUjd5tp2xRpLrRDk=,1Y4f9Od40HoxIczpSPkD5N/5sJM=
-8,-14,ZPPbIwX9YEWJUjd5tp2xRpLrRDk=,eYDHkKv7wkIYw1/D1/5VNVSDlqs=
-7,-12,ZPPbIwX9YEWJUjd5tp2xRpLrRDk=,T2Ux+Y85up0ISmrZ3nETZdmX/RA=
-9,-13,ZPPbIwX9YEWJUjd5tp2xRpLrRDk=,6YtKS7ySLE1+YnyqZeyBmwXuJ8U=
-10,-13,ZPPbIwX9YEWJUjd5tp2xRpLrRDk=,6YtKS7ySLE1+YnyqZeyBmwXuJ8U=
-8,-12,ZPPbIwX9YEWJUjd5tp2xRpLrRDk=,T2Ux+Y85up0ISmrZ3nETZdmX/RA=
-9,-11,ZPPbIwX9YEWJUjd5tp2xRpLrRDk=,1Y4f9Od40HoxIczpSPkD5N/5sJM=
-9,-14,ZPPbIwX9YEWJUjd5tp2xRpLrRDk=,6YtKS7ySLE1+YnyqZeyBmwXuJ8U=
-7,-11,ZPPbIwX9YEWJUjd5tp2xRpLrRDk=,T2Ux+Y85up0ISmrZ3nETZdmX/RA=
-8,-13,ZPPbIwX9YEWJUjd5tp2xRpLrRDk=,eYDHkKv7wkIYw1/D1/5VNVSDlqs=
-8,-10,r0jAs6BoR7lHFhRn2Tihf4vAFpM=,T2Ux+Y85up0ISmrZ3nETZdmX/RA=
-7,-10,r0jAs6BoR7lHFhRn2Tihf4vAFpM=,T2Ux+Y85up0ISmrZ3nETZdmX/RA=
-7,-9,r0jAs6BoR7lHFhRn2Tihf4vAFpM=,T2Ux+Y85up0ISmrZ3nETZdmX/RA=
-8,-9,r0jAs6BoR7lHFhRn2Tihf4vAFpM=,T2Ux+Y85up0ISmrZ3nETZdmX/RA=
-10,-9,r0jAs6BoR7lHFhRn2Tihf4vAFpM=,1Y4f9Od40HoxIczpSPkD5N/5sJM=
-10,-10,r0jAs6BoR7lHFhRn2Tihf4vAFpM=,1Y4f9Od40HoxIczpSPkD5N/5sJM=
-9,-9,r0jAs6BoR7lHFhRn2Tihf4vAFpM=,1Y4f9Od40HoxIczpSPkD5N/5sJM=
-9,-10,r0jAs6BoR7lHFhRn2Tihf4vAFpM=,1Y4f9Od40HoxIczpSPkD5N/5sJM=
-10,-8,r0jAs6BoR7lHFhRn2Tihf4vAFpM=,04y4lf9BDGDjni9VbTbFcoBDq1s=
-10,-7,r0jAs6BoR7lHFhRn2Tihf4vAFpM=,04y4lf9BDGDjni9VbTbFcoBDq1s=
-9,-7,r0jAs6BoR7lHFhRn2Tihf4vAFpM=,04y4lf9BDGDjni9VbTbFcoBDq1s=
-9,-8,r0jAs6BoR7lHFhRn2Tihf4vAFpM=,04y4lf9BDGDjni9VbTbFcoBDq1s=
-7,-7,r0jAs6BoR7lHFhRn2Tihf4vAFpM=,E8KcJixQmlFYpKTRKyczqg7Q9sk=
-8,-8,r0jAs6BoR7lHFhRn2Tihf4vAFpM=,E8KcJixQmlFYpKTRKyczqg7Q9sk=
-7,-8,r0jAs6BoR7lHFhRn2Tihf4vAFpM=,E8KcJixQmlFYpKTRKyczqg7Q9sk=
-8,-7,r0jAs6BoR7lHFhRn2Tihf4vAFpM=,E8KcJixQmlFYpKTRKyczqg7Q9sk=
-9,-2,r0jAs6BoR7lHFhRn2Tihf4vAFpM=,U2FTVg9hfMCMvMUpE69T13WZNMw=
-9,-3,r0jAs6BoR7lHFhRn2Tihf4vAFpM=,U2FTVg9hfMCMvMUpE69T13WZNMw=
-10,-3,r0jAs6BoR7lHFhRn2Tihf4vAFpM=,U2FTVg9hfMCMvMUpE69T13WZNMw=
-10,-4,r0jAs6BoR7lHFhRn2Tihf4vAFpM=,U2FTVg9hfMCMvMUpE69T13WZNMw=
-10,-6,r0jAs6BoR7lHFhRn2Tihf4vAFpM=,04y4lf9BDGDjni9VbTbFcoBDq1s=
-9,-4,r0jAs6BoR7lHFhRn2Tihf4vAFpM=,U2FTVg9hfMCMvMUpE69T13WZNMw=
-7,-5,r0jAs6BoR7lHFhRn2Tihf4vAFpM=,E8KcJixQmlFYpKTRKyczqg7Q9sk=
-10,-5,r0jAs6BoR7lHFhRn2Tihf4vAFpM=,04y4lf9BDGDjni9VbTbFcoBDq1s=
-9,-5,r0jAs6BoR7lHFhRn2Tihf4vAFpM=,04y4lf9BDGDjni9VbTbFcoBDq1s=
-9,-6,r0jAs6BoR7lHFhRn2Tihf4vAFpM=,04y4lf9BDGDjni9VbTbFcoBDq1s=
-8,-6,r0jAs6BoR7lHFhRn2Tihf4vAFpM=,E8KcJixQmlFYpKTRKyczqg7Q9sk=
-7,-6,r0jAs6BoR7lHFhRn2Tihf4vAFpM=,E8KcJixQmlFYpKTRKyczqg7Q9sk=
-7,-3,r0jAs6BoR7lHFhRn2Tihf4vAFpM=,ssMazM0Z/od0bclmm3waQOGU0KM=
-8,-3,r0jAs6BoR7lHFhRn2Tihf4vAFpM=,ssMazM0Z/od0bclmm3waQOGU0KM=
-8,-4,r0jAs6BoR7lHFhRn2Tihf4vAFpM=,ssMazM0Z/od0bclmm3waQOGU0KM=
-8,-5,r0jAs6BoR7lHFhRn2Tihf4vAFpM=,E8KcJixQmlFYpKTRKyczqg7Q9sk=
-7,-4,r0jAs6BoR7lHFhRn2Tihf4vAFpM=,ssMazM0Z/od0bclmm3waQOGU0KM=
-4,-14,r0jAs6BoR7lHFhRn2Tihf4vAFpM=,T4lqquxyO3fj+nzNiG/3kzuLnMk=
-3,-14,r0jAs6BoR7lHFhRn2Tihf4vAFpM=,T4lqquxyO3fj+nzNiG/3kzuLnMk=
-2,-14,r0jAs6BoR7lHFhRn2Tihf4vAFpM=,T4lqquxyO3fj+nzNiG/3kzuLnMk=
-2,-15,r0jAs6BoR7lHFhRn2Tihf4vAFpM=,T4lqquxyO3fj+nzNiG/3kzuLnMk=
-5,-14,r0jAs6BoR7lHFhRn2Tihf4vAFpM=,eYDHkKv7wkIYw1/D1/5VNVSDlqs=
-4,-12,r0jAs6BoR7lHFhRn2Tihf4vAFpM=,koz/NLkhqUQ2IEQJLEU4azMIC/8=
-4,-13,r0jAs6BoR7lHFhRn2Tihf4vAFpM=,T4lqquxyO3fj+nzNiG/3kzuLnMk=
-5,-13,r0jAs6BoR7lHFhRn2Tihf4vAFpM=,eYDHkKv7wkIYw1/D1/5VNVSDlqs=
-5,-10,r0jAs6BoR7lHFhRn2Tihf4vAFpM=,T2Ux+Y85up0ISmrZ3nETZdmX/RA=
-3,-13,r0jAs6BoR7lHFhRn2Tihf4vAFpM=,T4lqquxyO3fj+nzNiG/3kzuLnMk=
-2,-13,r0jAs6BoR7lHFhRn2Tihf4vAFpM=,T4lqquxyO3fj+nzNiG/3kzuLnMk=
-3,-11,r0jAs6BoR7lHFhRn2Tihf4vAFpM=,koz/NLkhqUQ2IEQJLEU4azMIC/8=
-5,-11,r0jAs6BoR7lHFhRn2Tihf4vAFpM=,T2Ux+Y85up0ISmrZ3nETZdmX/RA=
-6,-11,r0jAs6BoR7lHFhRn2Tihf4vAFpM=,T2Ux+Y85up0ISmrZ3nETZdmX/RA=
-4,-11,r0jAs6BoR7lHFhRn2Tihf4vAFpM=,koz/NLkhqUQ2IEQJLEU4azMIC/8=
-5,-12,r0jAs6BoR7lHFhRn2Tihf4vAFpM=,T2Ux+Y85up0ISmrZ3nETZdmX/RA=
-3,-12,r0jAs6BoR7lHFhRn2Tihf4vAFpM=,koz/NLkhqUQ2IEQJLEU4azMIC/8=
-6,-12,r0jAs6BoR7lHFhRn2Tihf4vAFpM=,T2Ux+Y85up0ISmrZ3nETZdmX/RA=
-6,-13,r0jAs6BoR7lHFhRn2Tihf4vAFpM=,eYDHkKv7wkIYw1/D1/5VNVSDlqs=
-4,-10,r0jAs6BoR7lHFhRn2Tihf4vAFpM=,koz/NLkhqUQ2IEQJLEU4azMIC/8=
-5,-9,r0jAs6BoR7lHFhRn2Tihf4vAFpM=,T2Ux+Y85up0ISmrZ3nETZdmX/RA=
-3,-10,r0jAs6BoR7lHFhRn2Tihf4vAFpM=,koz/NLkhqUQ2IEQJLEU4azMIC/8=
-3,-9,r0jAs6BoR7lHFhRn2Tihf4vAFpM=,koz/NLkhqUQ2IEQJLEU4azMIC/8=
-6,-9,r0jAs6BoR7lHFhRn2Tihf4vAFpM=,T2Ux+Y85up0ISmrZ3nETZdmX/RA=
-4,-9,r0jAs6BoR7lHFhRn2Tihf4vAFpM=,koz/NLkhqUQ2IEQJLEU4azMIC/8=
-6,-7,r0jAs6BoR7lHFhRn2Tihf4vAFpM=,E8KcJixQmlFYpKTRKyczqg7Q9sk=
-3,-7,r0jAs6BoR7lHFhRn2Tihf4vAFpM=,QrrVHq4t1GyOAc0mXM+2X3a/GU0=
-5,-7,r0jAs6BoR7lHFhRn2Tihf4vAFpM=,E8KcJixQmlFYpKTRKyczqg7Q9sk=
-6,-8,r0jAs6BoR7lHFhRn2Tihf4vAFpM=,E8KcJixQmlFYpKTRKyczqg7Q9sk=
-3,-8,r0jAs6BoR7lHFhRn2Tihf4vAFpM=,QrrVHq4t1GyOAc0mXM+2X3a/GU0=
-4,-8,r0jAs6BoR7lHFhRn2Tihf4vAFpM=,QrrVHq4t1GyOAc0mXM+2X3a/GU0=
-5,-8,r0jAs6BoR7lHFhRn2Tihf4vAFpM=,E8KcJixQmlFYpKTRKyczqg7Q9sk=
-4,-7,r0jAs6BoR7lHFhRn2Tihf4vAFpM=,QrrVHq4t1GyOAc0mXM+2X3a/GU0=
-5,-6,4KcJVBQCwR4PbenfqwzKKhodJbE=,E8KcJixQmlFYpKTRKyczqg7Q9sk=
-2,-6,4KcJVBQCwR4PbenfqwzKKhodJbE=,QrrVHq4t1GyOAc0mXM+2X3a/GU0=
-1,-6,4KcJVBQCwR4PbenfqwzKKhodJbE=,QrrVHq4t1GyOAc0mXM+2X3a/GU0=
-6,-6,4KcJVBQCwR4PbenfqwzKKhodJbE=,E8KcJixQmlFYpKTRKyczqg7Q9sk=
-1,-5,4KcJVBQCwR4PbenfqwzKKhodJbE=,QrrVHq4t1GyOAc0mXM+2X3a/GU0=
-5,-5,4KcJVBQCwR4PbenfqwzKKhodJbE=,E8KcJixQmlFYpKTRKyczqg7Q9sk=
-6,-4,4KcJVBQCwR4PbenfqwzKKhodJbE=,ssMazM0Z/od0bclmm3waQOGU0KM=
-3,-6,4KcJVBQCwR4PbenfqwzKKhodJbE=,QrrVHq4t1GyOAc0mXM+2X3a/GU0=
-4,-6,4KcJVBQCwR4PbenfqwzKKhodJbE=,QrrVHq4t1GyOAc0mXM+2X3a/GU0=
-3,-4,4KcJVBQCwR4PbenfqwzKKhodJbE=,SXr+tbmfClhkoHagIde660fsMZE=
-6,-5,4KcJVBQCwR4PbenfqwzKKhodJbE=,E8KcJixQmlFYpKTRKyczqg7Q9sk=
-4,-5,4KcJVBQCwR4PbenfqwzKKhodJbE=,QrrVHq4t1GyOAc0mXM+2X3a/GU0=
-2,-5,4KcJVBQCwR4PbenfqwzKKhodJbE=,QrrVHq4t1GyOAc0mXM+2X3a/GU0=
-3,-5,4KcJVBQCwR4PbenfqwzKKhodJbE=,QrrVHq4t1GyOAc0mXM+2X3a/GU0=
-2,-3,4KcJVBQCwR4PbenfqwzKKhodJbE=,SXr+tbmfClhkoHagIde660fsMZE=
-6,-3,4KcJVBQCwR4PbenfqwzKKhodJbE=,ssMazM0Z/od0bclmm3waQOGU0KM=
-5,-4,4KcJVBQCwR4PbenfqwzKKhodJbE=,ssMazM0Z/od0bclmm3waQOGU0KM=
-5,-3,4KcJVBQCwR4PbenfqwzKKhodJbE=,ssMazM0Z/od0bclmm3waQOGU0KM=
-4,-3,4KcJVBQCwR4PbenfqwzKKhodJbE=,SXr+tbmfClhkoHagIde660fsMZE=
-2,-4,4KcJVBQCwR4PbenfqwzKKhodJbE=,SXr+tbmfClhkoHagIde660fsMZE=
-4,-4,4KcJVBQCwR4PbenfqwzKKhodJbE=,SXr+tbmfClhkoHagIde660fsMZE=
-3,-3,4KcJVBQCwR4PbenfqwzKKhodJbE=,SXr+tbmfClhkoHagIde660fsMZE=
