-17,57,SeXiHBbqpXMEv/Tx9Jtc/klrcjc=,bcPJZ9y2xHg/Pg7GMwZcolTeGrE=
-20,59,SeXiHBbqpXMEv/Tx9Jtc/klrcjc=,bcPJZ9y2xHg/Pg7GMwZcolTeGrE=
-20,56,SeXiHBbqpXMEv/Tx9Jtc/klrcjc=,bcPJZ9y2xHg/Pg7GMwZcolTeGrE=
-17,59,SeXiHBbqpXMEv/Tx9Jtc/klrcjc=,bcPJZ9y2xHg/Pg7GMwZcolTeGrE=
-20,58,SeXiHBbqpXMEv/Tx9Jtc/klrcjc=,bcPJZ9y2xHg/Pg7GMwZcolTeGrE=
-20,57,SeXiHBbqpXMEv/Tx9Jtc/klrcjc=,bcPJZ9y2xHg/Pg7GMwZcolTeGrE=
-18,57,SeXiHBbqpXMEv/Tx9Jtc/klrcjc=,bcPJZ9y2xHg/Pg7GMwZcolTeGrE=
-18,58,SeXiHBbqpXMEv/Tx9Jtc/klrcjc=,bcPJZ9y2xHg/Pg7GMwZcolTeGrE=
-19,58,SeXiHBbqpXMEv/Tx9Jtc/klrcjc=,bcPJZ9y2xHg/Pg7GMwZcolTeGrE=
-19,59,SeXiHBbqpXMEv/Tx9Jtc/klrcjc=,bcPJZ9y2xHg/Pg7GMwZcolTeGrE=
-17,58,SeXiHBbqpXMEv/Tx9Jtc/klrcjc=,bcPJZ9y2xHg/Pg7GMwZcolTeGrE=
-17,56,SeXiHBbqpXMEv/Tx9Jtc/klrcjc=,bcPJZ9y2xHg/Pg7GMwZcolTeGrE=
-19,57,SeXiHBbqpXMEv/Tx9Jtc/klrcjc=,bcPJZ9y2xHg/Pg7GMwZcolTeGrE=
-18,56,SeXiHBbqpXMEv/Tx9Jtc/klrcjc=,bcPJZ9y2xHg/Pg7GMwZcolTeGrE=
-19,56,SeXiHBbqpXMEv/Tx9Jtc/klrcjc=,bcPJZ9y2xHg/Pg7GMwZcolTeGrE=
-18,59,SeXiHBbqpXMEv/Tx9Jtc/klrcjc=,bcPJZ9y2xHg/Pg7GMwZcolTeGrE=
-14,61,3DcHZNhDmQVY4dr4eNgyp1X4uaE=,+MCpeQmLGgKeY6P1pg5wQWYMRUM=
-14,62,3DcHZNhDmQVY4dr4eNgyp1X4uaE=,+MCpeQmLGgKeY6P1pg5wQWYMRUM=
-15,62,3DcHZNhDmQVY4dr4eNgyp1X4uaE=,+MCpeQmLGgKeY6P1pg5wQWYMRUM=
-15,61,3DcHZNhDmQVY4dr4eNgyp1X4uaE=,+MCpeQmLGgKeY6P1pg5wQWYMRUM=
-15,60,3DcHZNhDmQVY4dr4eNgyp1X4uaE=,+MCpeQmLGgKeY6P1pg5wQWYMRUM=
-14,59,3DcHZNhDmQVY4dr4eNgyp1X4uaE=,IN/uJVv3XXZK2r2I/eIE3UWsbo0=
-15,59,3DcHZNhDmQVY4dr4eNgyp1X4uaE=,IN/uJVv3XXZK2r2I/eIE3UWsbo0=
-14,58,3DcHZNhDmQVY4dr4eNgyp1X4uaE=,IN/uJVv3XXZK2r2I/eIE3UWsbo0=
-15,58,3DcHZNhDmQVY4dr4eNgyp1X4uaE=,IN/uJVv3XXZK2r2I/eIE3UWsbo0=
-14,57,3DcHZNhDmQVY4dr4eNgyp1X4uaE=,IN/uJVv3XXZK2r2I/eIE3UWsbo0=
-14,60,3DcHZNhDmQVY4dr4eNgyp1X4uaE=,+MCpeQmLGgKeY6P1pg5wQWYMRUM=
-12,61,3DcHZNhDmQVY4dr4eNgyp1X4uaE=,jiDIsLMiImuQ20Ec8kGo+q0HetU=
-12,62,3DcHZNhDmQVY4dr4eNgyp1X4uaE=,jiDIsLMiImuQ20Ec8kGo+q0HetU=
-11,62,3DcHZNhDmQVY4dr4eNgyp1X4uaE=,jiDIsLMiImuQ20Ec8kGo+q0HetU=
-13,61,3DcHZNhDmQVY4dr4eNgyp1X4uaE=,+MCpeQmLGgKeY6P1pg5wQWYMRUM=
-13,62,3DcHZNhDmQVY4dr4eNgyp1X4uaE=,+MCpeQmLGgKeY6P1pg5wQWYMRUM=
-10,53,3DcHZNhDmQVY4dr4eNgyp1X4uaE=,0HsPUYpnX7dpaveLzS1nsauYmek=
-11,54,3DcHZNhDmQVY4dr4eNgyp1X4uaE=,0HsPUYpnX7dpaveLzS1nsauYmek=
-7,54,3DcHZNhDmQVY4dr4eNgyp1X4uaE=,MCsjW2gfgUTHF64FgD1H/KCosas=
-6,54,3DcHZNhDmQVY4dr4eNgyp1X4uaE=,MCsjW2gfgUTHF64FgD1H/KCosas=
-8,53,3DcHZNhDmQVY4dr4eNgyp1X4uaE=,MCsjW2gfgUTHF64FgD1H/KCosas=
-14,53,3DcHZNhDmQVY4dr4eNgyp1X4uaE=,NTcuzRIC0xpyUnu/Hodo76EsYEU=
-14,54,3DcHZNhDmQVY4dr4eNgyp1X4uaE=,NTcuzRIC0xpyUnu/Hodo76EsYEU=
-15,56,3DcHZNhDmQVY4dr4eNgyp1X4uaE=,IN/uJVv3XXZK2r2I/eIE3UWsbo0=
-15,54,3DcHZNhDmQVY4dr4eNgyp1X4uaE=,NTcuzRIC0xpyUnu/Hodo76EsYEU=
-14,56,3DcHZNhDmQVY4dr4eNgyp1X4uaE=,IN/uJVv3XXZK2r2I/eIE3UWsbo0=
-15,55,3DcHZNhDmQVY4dr4eNgyp1X4uaE=,NTcuzRIC0xpyUnu/Hodo76EsYEU=
-15,53,3DcHZNhDmQVY4dr4eNgyp1X4uaE=,NTcuzRIC0xpyUnu/Hodo76EsYEU=
-7,58,3DcHZNhDmQVY4dr4eNgyp1X4uaE=,acLJKypGZbr0nOSczhZtYxQ6RNM=
-8,57,3DcHZNhDmQVY4dr4eNgyp1X4uaE=,acLJKypGZbr0nOSczhZtYxQ6RNM=
-13,59,3DcHZNhDmQVY4dr4eNgyp1X4uaE=,IN/uJVv3XXZK2r2I/eIE3UWsbo0=
-7,55,3DcHZNhDmQVY4dr4eNgyp1X4uaE=,MCsjW2gfgUTHF64FgD1H/KCosas=
-10,54,3DcHZNhDmQVY4dr4eNgyp1X4uaE=,0HsPUYpnX7dpaveLzS1nsauYmek=
-10,59,3DcHZNhDmQVY4dr4eNgyp1X4uaE=,OzZ0OA8UUjjZcZG0TQhxGh5yNrg=
-13,60,3DcHZNhDmQVY4dr4eNgyp1X4uaE=,+MCpeQmLGgKeY6P1pg5wQWYMRUM=
-12,60,3DcHZNhDmQVY4dr4eNgyp1X4uaE=,jiDIsLMiImuQ20Ec8kGo+q0HetU=
-9,58,3DcHZNhDmQVY4dr4eNgyp1X4uaE=,OzZ0OA8UUjjZcZG0TQhxGh5yNrg=
-8,54,3DcHZNhDmQVY4dr4eNgyp1X4uaE=,MCsjW2gfgUTHF64FgD1H/KCosas=
-10,58,3DcHZNhDmQVY4dr4eNgyp1X4uaE=,OzZ0OA8UUjjZcZG0TQhxGh5yNrg=
-9,54,3DcHZNhDmQVY4dr4eNgyp1X4uaE=,0HsPUYpnX7dpaveLzS1nsauYmek=
