-43,-27,v0Zq0h4N7TqZqDuVrdewT3u2Sn4=,UcJ7CQFHGLZ6KyU6+/IuASoXxMc=
-42,-26,v0Zq0h4N7TqZqDuVrdewT3u2Sn4=,UcJ7CQFHGLZ6KyU6+/IuASoXxMc=
-43,-23,v0Zq0h4N7TqZqDuVrdewT3u2Sn4=,9IYLD5HH/yAEcs+1O4HSNxKlrjA=
-42,-22,v0Zq0h4N7TqZqDuVrdewT3u2Sn4=,9IYLD5HH/yAEcs+1O4HSNxKlrjA=
-43,-22,v0Zq0h4N7TqZqDuVrdewT3u2Sn4=,9IYLD5HH/yAEcs+1O4HSNxKlrjA=
-39,-30,v0Zq0h4N7TqZqDuVrdewT3u2Sn4=,NXBBye5qbOGYxvPuvwuPDF30VrM=
-38,-26,v0Zq0h4N7TqZqDuVrdewT3u2Sn4=,eMX8aU8l2FlCbgtazuKqDwxfGR4=
-38,-28,v0Zq0h4N7TqZqDuVrdewT3u2Sn4=,eMX8aU8l2FlCbgtazuKqDwxfGR4=
-39,-28,v0Zq0h4N7TqZqDuVrdewT3u2Sn4=,eMX8aU8l2FlCbgtazuKqDwxfGR4=
-38,-27,v0Zq0h4N7TqZqDuVrdewT3u2Sn4=,eMX8aU8l2FlCbgtazuKqDwxfGR4=
-39,-29,v0Zq0h4N7TqZqDuVrdewT3u2Sn4=,NXBBye5qbOGYxvPuvwuPDF30VrM=
-38,-19,v0Zq0h4N7TqZqDuVrdewT3u2Sn4=,pUKWfEdp82O670VyAI6gPUDcTKg=
-39,-19,v0Zq0h4N7TqZqDuVrdewT3u2Sn4=,pUKWfEdp82O670VyAI6gPUDcTKg=
-39,-18,v0Zq0h4N7TqZqDuVrdewT3u2Sn4=,pUKWfEdp82O670VyAI6gPUDcTKg=
-38,-18,v0Zq0h4N7TqZqDuVrdewT3u2Sn4=,pUKWfEdp82O670VyAI6gPUDcTKg=
-34,-22,Ov2HsLOzP7+fp6oxgH6FQpGLxqs=,wsCmbTtVgx/UA0xA6YjEyzRKDC0=
-34,-23,Ov2HsLOzP7+fp6oxgH6FQpGLxqs=,wsCmbTtVgx/UA0xA6YjEyzRKDC0=
-35,-23,Ov2HsLOzP7+fp6oxgH6FQpGLxqs=,wsCmbTtVgx/UA0xA6YjEyzRKDC0=
-37,-18,Ov2HsLOzP7+fp6oxgH6FQpGLxqs=,pUKWfEdp82O670VyAI6gPUDcTKg=
-42,-27,Ov2HsLOzP7+fp6oxgH6FQpGLxqs=,UcJ7CQFHGLZ6KyU6+/IuASoXxMc=
-39,-20,Ov2HsLOzP7+fp6oxgH6FQpGLxqs=,pUKWfEdp82O670VyAI6gPUDcTKg=
-38,-20,Ov2HsLOzP7+fp6oxgH6FQpGLxqs=,pUKWfEdp82O670VyAI6gPUDcTKg=
-41,-28,Ov2HsLOzP7+fp6oxgH6FQpGLxqs=,UcJ7CQFHGLZ6KyU6+/IuASoXxMc=
-41,-25,Ov2HsLOzP7+fp6oxgH6FQpGLxqs=,UcJ7CQFHGLZ6KyU6+/IuASoXxMc=
-38,-25,Ov2HsLOzP7+fp6oxgH6FQpGLxqs=,eMX8aU8l2FlCbgtazuKqDwxfGR4=
-35,-18,Ov2HsLOzP7+fp6oxgH6FQpGLxqs=,LphrZ/rnj2gvw9ljpfNkyn2T6Zk=
-36,-18,Ov2HsLOzP7+fp6oxgH6FQpGLxqs=,LphrZ/rnj2gvw9ljpfNkyn2T6Zk=
-42,-30,Ov2HsLOzP7+fp6oxgH6FQpGLxqs=,72i9uUxvD6ngRnJRWZZXJUVZf8k=
-41,-26,Ov2HsLOzP7+fp6oxgH6FQpGLxqs=,UcJ7CQFHGLZ6KyU6+/IuASoXxMc=
-42,-25,Ov2HsLOzP7+fp6oxgH6FQpGLxqs=,UcJ7CQFHGLZ6KyU6+/IuASoXxMc=
-36,-19,Ov2HsLOzP7+fp6oxgH6FQpGLxqs=,LphrZ/rnj2gvw9ljpfNkyn2T6Zk=
-35,-20,Ov2HsLOzP7+fp6oxgH6FQpGLxqs=,LphrZ/rnj2gvw9ljpfNkyn2T6Zk=
-36,-20,Ov2HsLOzP7+fp6oxgH6FQpGLxqs=,LphrZ/rnj2gvw9ljpfNkyn2T6Zk=
-40,-23,Ov2HsLOzP7+fp6oxgH6FQpGLxqs=,K5IkFr4sy71iuEu0eDYFVqolXWQ=
-42,-29,Ov2HsLOzP7+fp6oxgH6FQpGLxqs=,72i9uUxvD6ngRnJRWZZXJUVZf8k=
-41,-29,Ov2HsLOzP7+fp6oxgH6FQpGLxqs=,72i9uUxvD6ngRnJRWZZXJUVZf8k=
-41,-30,Ov2HsLOzP7+fp6oxgH6FQpGLxqs=,72i9uUxvD6ngRnJRWZZXJUVZf8k=
-37,-19,Ov2HsLOzP7+fp6oxgH6FQpGLxqs=,pUKWfEdp82O670VyAI6gPUDcTKg=
-44,-23,Ov2HsLOzP7+fp6oxgH6FQpGLxqs=,9IYLD5HH/yAEcs+1O4HSNxKlrjA=
-44,-22,Ov2HsLOzP7+fp6oxgH6FQpGLxqs=,9IYLD5HH/yAEcs+1O4HSNxKlrjA=
-42,-24,Ov2HsLOzP7+fp6oxgH6FQpGLxqs=,9IYLD5HH/yAEcs+1O4HSNxKlrjA=
-42,-23,Ov2HsLOzP7+fp6oxgH6FQpGLxqs=,9IYLD5HH/yAEcs+1O4HSNxKlrjA=
-35,-19,Ov2HsLOzP7+fp6oxgH6FQpGLxqs=,LphrZ/rnj2gvw9ljpfNkyn2T6Zk=
-37,-21,Ov2HsLOzP7+fp6oxgH6FQpGLxqs=,K5IkFr4sy71iuEu0eDYFVqolXWQ=
-41,-24,Ov2HsLOzP7+fp6oxgH6FQpGLxqs=,9IYLD5HH/yAEcs+1O4HSNxKlrjA=
-38,-21,Ov2HsLOzP7+fp6oxgH6FQpGLxqs=,K5IkFr4sy71iuEu0eDYFVqolXWQ=
-41,-23,Ov2HsLOzP7+fp6oxgH6FQpGLxqs=,9IYLD5HH/yAEcs+1O4HSNxKlrjA=
-39,-26,Ov2HsLOzP7+fp6oxgH6FQpGLxqs=,eMX8aU8l2FlCbgtazuKqDwxfGR4=
-39,-23,Ov2HsLOzP7+fp6oxgH6FQpGLxqs=,K5IkFr4sy71iuEu0eDYFVqolXWQ=
-38,-22,Ov2HsLOzP7+fp6oxgH6FQpGLxqs=,K5IkFr4sy71iuEu0eDYFVqolXWQ=
-40,-29,Ov2HsLOzP7+fp6oxgH6FQpGLxqs=,NXBBye5qbOGYxvPuvwuPDF30VrM=
-39,-27,Ov2HsLOzP7+fp6oxgH6FQpGLxqs=,eMX8aU8l2FlCbgtazuKqDwxfGR4=
-35,-22,Ov2HsLOzP7+fp6oxgH6FQpGLxqs=,wsCmbTtVgx/UA0xA6YjEyzRKDC0=
-40,-30,Ov2HsLOzP7+fp6oxgH6FQpGLxqs=,NXBBye5qbOGYxvPuvwuPDF30VrM=
-37,-20,Ov2HsLOzP7+fp6oxgH6FQpGLxqs=,pUKWfEdp82O670VyAI6gPUDcTKg=
-40,-28,Ov2HsLOzP7+fp6oxgH6FQpGLxqs=,eMX8aU8l2FlCbgtazuKqDwxfGR4=
-41,-27,Ov2HsLOzP7+fp6oxgH6FQpGLxqs=,UcJ7CQFHGLZ6KyU6+/IuASoXxMc=
-39,-25,Ov2HsLOzP7+fp6oxgH6FQpGLxqs=,eMX8aU8l2FlCbgtazuKqDwxfGR4=
-36,-21,Ov2HsLOzP7+fp6oxgH6FQpGLxqs=,wsCmbTtVgx/UA0xA6YjEyzRKDC0=
-42,-28,Ov2HsLOzP7+fp6oxgH6FQpGLxqs=,UcJ7CQFHGLZ6KyU6+/IuASoXxMc=
