-74,-11,4Kf51ro3z/xfFX6rPTfjDSBTBP8=,RIQKibCfLwmIgHQbbP5+gJMZyBs=
-75,-10,4Kf51ro3z/xfFX6rPTfjDSBTBP8=,RIQKibCfLwmIgHQbbP5+gJMZyBs=
-72,-11,4Kf51ro3z/xfFX6rPTfjDSBTBP8=,vkxUkBEbcCiipjgo+Ywhrn5vthg=
-70,-10,4Kf51ro3z/xfFX6rPTfjDSBTBP8=,vkxUkBEbcCiipjgo+Ywhrn5vthg=
-73,-10,4Kf51ro3z/xfFX6rPTfjDSBTBP8=,RIQKibCfLwmIgHQbbP5+gJMZyBs=
-71,-11,4Kf51ro3z/xfFX6rPTfjDSBTBP8=,vkxUkBEbcCiipjgo+Ywhrn5vthg=
-70,-11,4Kf51ro3z/xfFX6rPTfjDSBTBP8=,vkxUkBEbcCiipjgo+Ywhrn5vthg=
-73,-11,4Kf51ro3z/xfFX6rPTfjDSBTBP8=,RIQKibCfLwmIgHQbbP5+gJMZyBs=
-72,-10,4Kf51ro3z/xfFX6rPTfjDSBTBP8=,vkxUkBEbcCiipjgo+Ywhrn5vthg=
-71,-10,4Kf51ro3z/xfFX6rPTfjDSBTBP8=,vkxUkBEbcCiipjgo+Ywhrn5vthg=
-75,-15,4Kf51ro3z/xfFX6rPTfjDSBTBP8=,9PdSEQbGbtI1xLHcJiNMXDvb9Kc=
-72,-14,4Kf51ro3z/xfFX6rPTfjDSBTBP8=,uiXOcjQJvKjdAqr9/hbrQZNpMXg=
-71,-14,4Kf51ro3z/xfFX6rPTfjDSBTBP8=,uiXOcjQJvKjdAqr9/hbrQZNpMXg=
-73,-12,4Kf51ro3z/xfFX6rPTfjDSBTBP8=,RIQKibCfLwmIgHQbbP5+gJMZyBs=
-72,-12,4Kf51ro3z/xfFX6rPTfjDSBTBP8=,vkxUkBEbcCiipjgo+Ywhrn5vthg=
-73,-13,4Kf51ro3z/xfFX6rPTfjDSBTBP8=,9PdSEQbGbtI1xLHcJiNMXDvb9Kc=
-72,-15,4Kf51ro3z/xfFX6rPTfjDSBTBP8=,uiXOcjQJvKjdAqr9/hbrQZNpMXg=
-71,-15,4Kf51ro3z/xfFX6rPTfjDSBTBP8=,uiXOcjQJvKjdAqr9/hbrQZNpMXg=
-70,-15,4Kf51ro3z/xfFX6rPTfjDSBTBP8=,uiXOcjQJvKjdAqr9/hbrQZNpMXg=
-71,-12,4Kf51ro3z/xfFX6rPTfjDSBTBP8=,vkxUkBEbcCiipjgo+Ywhrn5vthg=
-73,-14,4Kf51ro3z/xfFX6rPTfjDSBTBP8=,9PdSEQbGbtI1xLHcJiNMXDvb9Kc=
-73,-15,4Kf51ro3z/xfFX6rPTfjDSBTBP8=,9PdSEQbGbtI1xLHcJiNMXDvb9Kc=
-74,-12,4Kf51ro3z/xfFX6rPTfjDSBTBP8=,RIQKibCfLwmIgHQbbP5+gJMZyBs=
-72,-13,4Kf51ro3z/xfFX6rPTfjDSBTBP8=,uiXOcjQJvKjdAqr9/hbrQZNpMXg=
-71,-13,4Kf51ro3z/xfFX6rPTfjDSBTBP8=,uiXOcjQJvKjdAqr9/hbrQZNpMXg=
-74,-14,4Kf51ro3z/xfFX6rPTfjDSBTBP8=,9PdSEQbGbtI1xLHcJiNMXDvb9Kc=
-74,-13,4Kf51ro3z/xfFX6rPTfjDSBTBP8=,9PdSEQbGbtI1xLHcJiNMXDvb9Kc=
-74,-3,4Kf51ro3z/xfFX6rPTfjDSBTBP8=,Eoa70kbzVqo2H89Amtu0Dqv37EQ=
-74,-5,4Kf51ro3z/xfFX6rPTfjDSBTBP8=,62rBdFS96sbt4SUiy0Zq/NjxocM=
-74,-2,4Kf51ro3z/xfFX6rPTfjDSBTBP8=,Eoa70kbzVqo2H89Amtu0Dqv37EQ=
-75,-11,0i20POOO39wvtLoHsOOGjdsotfk=,RIQKibCfLwmIgHQbbP5+gJMZyBs=
-76,-12,0i20POOO39wvtLoHsOOGjdsotfk=,RIQKibCfLwmIgHQbbP5+gJMZyBs=
-75,-12,0i20POOO39wvtLoHsOOGjdsotfk=,RIQKibCfLwmIgHQbbP5+gJMZyBs=
-75,-14,0i20POOO39wvtLoHsOOGjdsotfk=,9PdSEQbGbtI1xLHcJiNMXDvb9Kc=
-76,-11,0i20POOO39wvtLoHsOOGjdsotfk=,RIQKibCfLwmIgHQbbP5+gJMZyBs=
-75,-13,0i20POOO39wvtLoHsOOGjdsotfk=,9PdSEQbGbtI1xLHcJiNMXDvb9Kc=
-78,-12,0i20POOO39wvtLoHsOOGjdsotfk=,ZyLQiXU5ICaxlcC5nBrg9YyTjc4=
-77,-12,0i20POOO39wvtLoHsOOGjdsotfk=,ZyLQiXU5ICaxlcC5nBrg9YyTjc4=
-78,-11,0i20POOO39wvtLoHsOOGjdsotfk=,ZyLQiXU5ICaxlcC5nBrg9YyTjc4=
-77,-13,0i20POOO39wvtLoHsOOGjdsotfk=,IGM91nxq2qHpVms/hjY6dpEQ3Lk=
-77,-11,0i20POOO39wvtLoHsOOGjdsotfk=,ZyLQiXU5ICaxlcC5nBrg9YyTjc4=
-76,-13,0i20POOO39wvtLoHsOOGjdsotfk=,9PdSEQbGbtI1xLHcJiNMXDvb9Kc=
-78,-13,0i20POOO39wvtLoHsOOGjdsotfk=,IGM91nxq2qHpVms/hjY6dpEQ3Lk=
-76,-14,0i20POOO39wvtLoHsOOGjdsotfk=,9PdSEQbGbtI1xLHcJiNMXDvb9Kc=
-78,-14,0i20POOO39wvtLoHsOOGjdsotfk=,IGM91nxq2qHpVms/hjY6dpEQ3Lk=
-77,-14,0i20POOO39wvtLoHsOOGjdsotfk=,IGM91nxq2qHpVms/hjY6dpEQ3Lk=
-76,-6,0i20POOO39wvtLoHsOOGjdsotfk=,62rBdFS96sbt4SUiy0Zq/NjxocM=
-75,-7,0i20POOO39wvtLoHsOOGjdsotfk=,62rBdFS96sbt4SUiy0Zq/NjxocM=
-75,-9,0i20POOO39wvtLoHsOOGjdsotfk=,RIQKibCfLwmIgHQbbP5+gJMZyBs=
-75,-8,0i20POOO39wvtLoHsOOGjdsotfk=,62rBdFS96sbt4SUiy0Zq/NjxocM=
-80,-10,ggo3VZOviOOOm5cKHVY9uXmc494=,ZyLQiXU5ICaxlcC5nBrg9YyTjc4=
-80,-9,ggo3VZOviOOOm5cKHVY9uXmc494=,ZyLQiXU5ICaxlcC5nBrg9YyTjc4=
-76,-7,ggo3VZOviOOOm5cKHVY9uXmc494=,62rBdFS96sbt4SUiy0Zq/NjxocM=
-76,-10,ggo3VZOviOOOm5cKHVY9uXmc494=,RIQKibCfLwmIgHQbbP5+gJMZyBs=
-76,-9,ggo3VZOviOOOm5cKHVY9uXmc494=,RIQKibCfLwmIgHQbbP5+gJMZyBs=
