5,130,D+8ImLYzOMBhWgoPA0sQnzZtL2w=,i/BC8J9OUAPgit0FyQmcLh2TaMc=
4,130,D+8ImLYzOMBhWgoPA0sQnzZtL2w=,i/BC8J9OUAPgit0FyQmcLh2TaMc=
1,129,D+8ImLYzOMBhWgoPA0sQnzZtL2w=,bO2UKmMFlYA3ALgiHv+L/WQzN/k=
2,129,D+8ImLYzOMBhWgoPA0sQnzZtL2w=,bO2UKmMFlYA3ALgiHv+L/WQzN/k=
4,129,D+8ImLYzOMBhWgoPA0sQnzZtL2w=,i/BC8J9OUAPgit0FyQmcLh2TaMc=
3,129,D+8ImLYzOMBhWgoPA0sQnzZtL2w=,bO2UKmMFlYA3ALgiHv+L/WQzN/k=
1,130,D+8ImLYzOMBhWgoPA0sQnzZtL2w=,bO2UKmMFlYA3ALgiHv+L/WQzN/k=
3,130,D+8ImLYzOMBhWgoPA0sQnzZtL2w=,bO2UKmMFlYA3ALgiHv+L/WQzN/k=
2,131,D+8ImLYzOMBhWgoPA0sQnzZtL2w=,bO2UKmMFlYA3ALgiHv+L/WQzN/k=
2,130,D+8ImLYzOMBhWgoPA0sQnzZtL2w=,bO2UKmMFlYA3ALgiHv+L/WQzN/k=
2,135,D+8ImLYzOMBhWgoPA0sQnzZtL2w=,oo4CltKSB9UBgZ++jImsUn3dO2U=
2,132,D+8ImLYzOMBhWgoPA0sQnzZtL2w=,oo4CltKSB9UBgZ++jImsUn3dO2U=
2,133,D+8ImLYzOMBhWgoPA0sQnzZtL2w=,oo4CltKSB9UBgZ++jImsUn3dO2U=
2,134,D+8ImLYzOMBhWgoPA0sQnzZtL2w=,oo4CltKSB9UBgZ++jImsUn3dO2U=
1,135,D+8ImLYzOMBhWgoPA0sQnzZtL2w=,oo4CltKSB9UBgZ++jImsUn3dO2U=
5,129,D+8ImLYzOMBhWgoPA0sQnzZtL2w=,i/BC8J9OUAPgit0FyQmcLh2TaMc=
6,129,D+8ImLYzOMBhWgoPA0sQnzZtL2w=,i/BC8J9OUAPgit0FyQmcLh2TaMc=
7,130,D+8ImLYzOMBhWgoPA0sQnzZtL2w=,i/BC8J9OUAPgit0FyQmcLh2TaMc=
7,129,D+8ImLYzOMBhWgoPA0sQnzZtL2w=,i/BC8J9OUAPgit0FyQmcLh2TaMc=
6,130,D+8ImLYzOMBhWgoPA0sQnzZtL2w=,i/BC8J9OUAPgit0FyQmcLh2TaMc=
3,133,D+8ImLYzOMBhWgoPA0sQnzZtL2w=,oo4CltKSB9UBgZ++jImsUn3dO2U=
3,132,D+8ImLYzOMBhWgoPA0sQnzZtL2w=,oo4CltKSB9UBgZ++jImsUn3dO2U=
5,133,D+8ImLYzOMBhWgoPA0sQnzZtL2w=,VVX/+6R1yjzuxUVbtbOEk+FZPN8=
3,134,D+8ImLYzOMBhWgoPA0sQnzZtL2w=,oo4CltKSB9UBgZ++jImsUn3dO2U=
4,131,D+8ImLYzOMBhWgoPA0sQnzZtL2w=,i/BC8J9OUAPgit0FyQmcLh2TaMc=
6,135,D+8ImLYzOMBhWgoPA0sQnzZtL2w=,VVX/+6R1yjzuxUVbtbOEk+FZPN8=
3,131,D+8ImLYzOMBhWgoPA0sQnzZtL2w=,bO2UKmMFlYA3ALgiHv+L/WQzN/k=
5,134,D+8ImLYzOMBhWgoPA0sQnzZtL2w=,VVX/+6R1yjzuxUVbtbOEk+FZPN8=
5,135,D+8ImLYzOMBhWgoPA0sQnzZtL2w=,VVX/+6R1yjzuxUVbtbOEk+FZPN8=
4,135,D+8ImLYzOMBhWgoPA0sQnzZtL2w=,VVX/+6R1yjzuxUVbtbOEk+FZPN8=
3,135,D+8ImLYzOMBhWgoPA0sQnzZtL2w=,oo4CltKSB9UBgZ++jImsUn3dO2U=
4,134,D+8ImLYzOMBhWgoPA0sQnzZtL2w=,VVX/+6R1yjzuxUVbtbOEk+FZPN8=
5,131,D+8ImLYzOMBhWgoPA0sQnzZtL2w=,i/BC8J9OUAPgit0FyQmcLh2TaMc=
6,134,D+8ImLYzOMBhWgoPA0sQnzZtL2w=,VVX/+6R1yjzuxUVbtbOEk+FZPN8=
4,132,D+8ImLYzOMBhWgoPA0sQnzZtL2w=,VVX/+6R1yjzuxUVbtbOEk+FZPN8=
4,133,D+8ImLYzOMBhWgoPA0sQnzZtL2w=,VVX/+6R1yjzuxUVbtbOEk+FZPN8=
5,132,D+8ImLYzOMBhWgoPA0sQnzZtL2w=,VVX/+6R1yjzuxUVbtbOEk+FZPN8=
10,132,D+8ImLYzOMBhWgoPA0sQnzZtL2w=,SC0Vw2a6Q2aziqxzt4d9Rd/QSck=
8,132,D+8ImLYzOMBhWgoPA0sQnzZtL2w=,SC0Vw2a6Q2aziqxzt4d9Rd/QSck=
10,135,D+8ImLYzOMBhWgoPA0sQnzZtL2w=,SC0Vw2a6Q2aziqxzt4d9Rd/QSck=
9,133,D+8ImLYzOMBhWgoPA0sQnzZtL2w=,SC0Vw2a6Q2aziqxzt4d9Rd/QSck=
6,128,D+8ImLYzOMBhWgoPA0sQnzZtL2w=,i/BC8J9OUAPgit0FyQmcLh2TaMc=
5,128,D+8ImLYzOMBhWgoPA0sQnzZtL2w=,i/BC8J9OUAPgit0FyQmcLh2TaMc=
9,132,D+8ImLYzOMBhWgoPA0sQnzZtL2w=,SC0Vw2a6Q2aziqxzt4d9Rd/QSck=
7,131,D+8ImLYzOMBhWgoPA0sQnzZtL2w=,i/BC8J9OUAPgit0FyQmcLh2TaMc=
9,135,D+8ImLYzOMBhWgoPA0sQnzZtL2w=,SC0Vw2a6Q2aziqxzt4d9Rd/QSck=
8,135,D+8ImLYzOMBhWgoPA0sQnzZtL2w=,SC0Vw2a6Q2aziqxzt4d9Rd/QSck=
9,134,D+8ImLYzOMBhWgoPA0sQnzZtL2w=,SC0Vw2a6Q2aziqxzt4d9Rd/QSck=
11,134,D+8ImLYzOMBhWgoPA0sQnzZtL2w=,SC0Vw2a6Q2aziqxzt4d9Rd/QSck=
6,131,D+8ImLYzOMBhWgoPA0sQnzZtL2w=,i/BC8J9OUAPgit0FyQmcLh2TaMc=
11,135,D+8ImLYzOMBhWgoPA0sQnzZtL2w=,SC0Vw2a6Q2aziqxzt4d9Rd/QSck=
10,133,D+8ImLYzOMBhWgoPA0sQnzZtL2w=,SC0Vw2a6Q2aziqxzt4d9Rd/QSck=
11,133,D+8ImLYzOMBhWgoPA0sQnzZtL2w=,SC0Vw2a6Q2aziqxzt4d9Rd/QSck=
8,134,D+8ImLYzOMBhWgoPA0sQnzZtL2w=,SC0Vw2a6Q2aziqxzt4d9Rd/QSck=
7,134,D+8ImLYzOMBhWgoPA0sQnzZtL2w=,VVX/+6R1yjzuxUVbtbOEk+FZPN8=
11,132,D+8ImLYzOMBhWgoPA0sQnzZtL2w=,SC0Vw2a6Q2aziqxzt4d9Rd/QSck=
7,135,D+8ImLYzOMBhWgoPA0sQnzZtL2w=,VVX/+6R1yjzuxUVbtbOEk+FZPN8=
7,133,D+8ImLYzOMBhWgoPA0sQnzZtL2w=,VVX/+6R1yjzuxUVbtbOEk+FZPN8=
6,132,D+8ImLYzOMBhWgoPA0sQnzZtL2w=,VVX/+6R1yjzuxUVbtbOEk+FZPN8=
10,134,D+8ImLYzOMBhWgoPA0sQnzZtL2w=,SC0Vw2a6Q2aziqxzt4d9Rd/QSck=
8,133,D+8ImLYzOMBhWgoPA0sQnzZtL2w=,SC0Vw2a6Q2aziqxzt4d9Rd/QSck=
7,132,D+8ImLYzOMBhWgoPA0sQnzZtL2w=,VVX/+6R1yjzuxUVbtbOEk+FZPN8=
2,143,D+8ImLYzOMBhWgoPA0sQnzZtL2w=,7KtSInAPcpSjMr6V94ib8FPNJjk=
2,141,D+8ImLYzOMBhWgoPA0sQnzZtL2w=,7KtSInAPcpSjMr6V94ib8FPNJjk=
3,143,D+8ImLYzOMBhWgoPA0sQnzZtL2w=,7KtSInAPcpSjMr6V94ib8FPNJjk=
2,142,D+8ImLYzOMBhWgoPA0sQnzZtL2w=,7KtSInAPcpSjMr6V94ib8FPNJjk=
2,140,D+8ImLYzOMBhWgoPA0sQnzZtL2w=,7KtSInAPcpSjMr6V94ib8FPNJjk=
3,140,D+8ImLYzOMBhWgoPA0sQnzZtL2w=,7KtSInAPcpSjMr6V94ib8FPNJjk=
3,141,D+8ImLYzOMBhWgoPA0sQnzZtL2w=,7KtSInAPcpSjMr6V94ib8FPNJjk=
0,140,D+8ImLYzOMBhWgoPA0sQnzZtL2w=,7KtSInAPcpSjMr6V94ib8FPNJjk=
0,141,D+8ImLYzOMBhWgoPA0sQnzZtL2w=,7KtSInAPcpSjMr6V94ib8FPNJjk=
3,142,D+8ImLYzOMBhWgoPA0sQnzZtL2w=,7KtSInAPcpSjMr6V94ib8FPNJjk=
0,142,D+8ImLYzOMBhWgoPA0sQnzZtL2w=,7KtSInAPcpSjMr6V94ib8FPNJjk=
0,143,D+8ImLYzOMBhWgoPA0sQnzZtL2w=,7KtSInAPcpSjMr6V94ib8FPNJjk=
1,142,D+8ImLYzOMBhWgoPA0sQnzZtL2w=,7KtSInAPcpSjMr6V94ib8FPNJjk=
1,141,D+8ImLYzOMBhWgoPA0sQnzZtL2w=,7KtSInAPcpSjMr6V94ib8FPNJjk=
1,143,D+8ImLYzOMBhWgoPA0sQnzZtL2w=,7KtSInAPcpSjMr6V94ib8FPNJjk=
1,140,D+8ImLYzOMBhWgoPA0sQnzZtL2w=,7KtSInAPcpSjMr6V94ib8FPNJjk=
0,133,D+8ImLYzOMBhWgoPA0sQnzZtL2w=,oo4CltKSB9UBgZ++jImsUn3dO2U=
6,133,D+8ImLYzOMBhWgoPA0sQnzZtL2w=,VVX/+6R1yjzuxUVbtbOEk+FZPN8=
0,134,D+8ImLYzOMBhWgoPA0sQnzZtL2w=,oo4CltKSB9UBgZ++jImsUn3dO2U=
7,128,D+8ImLYzOMBhWgoPA0sQnzZtL2w=,i/BC8J9OUAPgit0FyQmcLh2TaMc=
0,135,D+8ImLYzOMBhWgoPA0sQnzZtL2w=,oo4CltKSB9UBgZ++jImsUn3dO2U=
1,134,D+8ImLYzOMBhWgoPA0sQnzZtL2w=,oo4CltKSB9UBgZ++jImsUn3dO2U=
4,128,D+8ImLYzOMBhWgoPA0sQnzZtL2w=,i/BC8J9OUAPgit0FyQmcLh2TaMc=
2,128,D+8ImLYzOMBhWgoPA0sQnzZtL2w=,bO2UKmMFlYA3ALgiHv+L/WQzN/k=
1,128,D+8ImLYzOMBhWgoPA0sQnzZtL2w=,bO2UKmMFlYA3ALgiHv+L/WQzN/k=
3,128,D+8ImLYzOMBhWgoPA0sQnzZtL2w=,bO2UKmMFlYA3ALgiHv+L/WQzN/k=
0,129,D+8ImLYzOMBhWgoPA0sQnzZtL2w=,bO2UKmMFlYA3ALgiHv+L/WQzN/k=
0,132,D+8ImLYzOMBhWgoPA0sQnzZtL2w=,oo4CltKSB9UBgZ++jImsUn3dO2U=
0,130,D+8ImLYzOMBhWgoPA0sQnzZtL2w=,bO2UKmMFlYA3ALgiHv+L/WQzN/k=
1,131,D+8ImLYzOMBhWgoPA0sQnzZtL2w=,bO2UKmMFlYA3ALgiHv+L/WQzN/k=
1,132,D+8ImLYzOMBhWgoPA0sQnzZtL2w=,oo4CltKSB9UBgZ++jImsUn3dO2U=
0,128,D+8ImLYzOMBhWgoPA0sQnzZtL2w=,bO2UKmMFlYA3ALgiHv+L/WQzN/k=
1,133,D+8ImLYzOMBhWgoPA0sQnzZtL2w=,oo4CltKSB9UBgZ++jImsUn3dO2U=
0,131,D+8ImLYzOMBhWgoPA0sQnzZtL2w=,bO2UKmMFlYA3ALgiHv+L/WQzN/k=
