-32,-37,liNGmyZjxYzNvSz67cLTEkLrbyU=,24J8AeZYkZ0pjfQ+MKWHchzyz54=
-31,-38,liNGmyZjxYzNvSz67cLTEkLrbyU=,24J8AeZYkZ0pjfQ+MKWHchzyz54=
-29,-39,liNGmyZjxYzNvSz67cLTEkLrbyU=,24J8AeZYkZ0pjfQ+MKWHchzyz54=
-29,-37,liNGmyZjxYzNvSz67cLTEkLrbyU=,24J8AeZYkZ0pjfQ+MKWHchzyz54=
-30,-39,liNGmyZjxYzNvSz67cLTEkLrbyU=,24J8AeZYkZ0pjfQ+MKWHchzyz54=
-32,-38,liNGmyZjxYzNvSz67cLTEkLrbyU=,24J8AeZYkZ0pjfQ+MKWHchzyz54=
-31,-40,liNGmyZjxYzNvSz67cLTEkLrbyU=,24J8AeZYkZ0pjfQ+MKWHchzyz54=
-29,-38,liNGmyZjxYzNvSz67cLTEkLrbyU=,24J8AeZYkZ0pjfQ+MKWHchzyz54=
-30,-37,liNGmyZjxYzNvSz67cLTEkLrbyU=,24J8AeZYkZ0pjfQ+MKWHchzyz54=
-31,-39,liNGmyZjxYzNvSz67cLTEkLrbyU=,24J8AeZYkZ0pjfQ+MKWHchzyz54=
-30,-38,liNGmyZjxYzNvSz67cLTEkLrbyU=,24J8AeZYkZ0pjfQ+MKWHchzyz54=
-30,-40,liNGmyZjxYzNvSz67cLTEkLrbyU=,24J8AeZYkZ0pjfQ+MKWHchzyz54=
-31,-37,liNGmyZjxYzNvSz67cLTEkLrbyU=,24J8AeZYkZ0pjfQ+MKWHchzyz54=
-29,-40,liNGmyZjxYzNvSz67cLTEkLrbyU=,24J8AeZYkZ0pjfQ+MKWHchzyz54=
-32,-40,liNGmyZjxYzNvSz67cLTEkLrbyU=,24J8AeZYkZ0pjfQ+MKWHchzyz54=
-32,-39,liNGmyZjxYzNvSz67cLTEkLrbyU=,24J8AeZYkZ0pjfQ+MKWHchzyz54=
