-70,-47,+88EsoJhLsaYCgo2S5pyQZKyLiU=,7p8Ji6W3DaPmGRv2yqKM9tI0QI0=
-68,-47,+88EsoJhLsaYCgo2S5pyQZKyLiU=,Ce4IPUkDma8Yd0rMHmIIohtFj10=
-68,-46,+88EsoJhLsaYCgo2S5pyQZKyLiU=,Ce4IPUkDma8Yd0rMHmIIohtFj10=
-74,-43,+88EsoJhLsaYCgo2S5pyQZKyLiU=,NTT2MZloPANlkVD5pMKtLawT2Ok=
-73,-42,+88EsoJhLsaYCgo2S5pyQZKyLiU=,NTT2MZloPANlkVD5pMKtLawT2Ok=
-79,-47,+88EsoJhLsaYCgo2S5pyQZKyLiU=,HnBU5ADNd8BG+MCmZgikMjCCjd8=
-79,-46,+88EsoJhLsaYCgo2S5pyQZKyLiU=,HnBU5ADNd8BG+MCmZgikMjCCjd8=
-79,-42,+88EsoJhLsaYCgo2S5pyQZKyLiU=,eMM+nVfeDMC3VYWO15uXGiBwXEQ=
-78,-42,+88EsoJhLsaYCgo2S5pyQZKyLiU=,eMM+nVfeDMC3VYWO15uXGiBwXEQ=
-77,-42,+88EsoJhLsaYCgo2S5pyQZKyLiU=,eMM+nVfeDMC3VYWO15uXGiBwXEQ=
-79,-44,+88EsoJhLsaYCgo2S5pyQZKyLiU=,eMM+nVfeDMC3VYWO15uXGiBwXEQ=
-79,-43,+88EsoJhLsaYCgo2S5pyQZKyLiU=,eMM+nVfeDMC3VYWO15uXGiBwXEQ=
-78,-43,+88EsoJhLsaYCgo2S5pyQZKyLiU=,eMM+nVfeDMC3VYWO15uXGiBwXEQ=
-77,-43,+88EsoJhLsaYCgo2S5pyQZKyLiU=,eMM+nVfeDMC3VYWO15uXGiBwXEQ=
-67,-45,KuZCEeRnkEHdrvYbt518zXlQs1Y=,Ce4IPUkDma8Yd0rMHmIIohtFj10=
-67,-44,KuZCEeRnkEHdrvYbt518zXlQs1Y=,oGcG7uuopPaQFzIvV6yzcl+cbYI=
-68,-45,KuZCEeRnkEHdrvYbt518zXlQs1Y=,Ce4IPUkDma8Yd0rMHmIIohtFj10=
-67,-46,KuZCEeRnkEHdrvYbt518zXlQs1Y=,Ce4IPUkDma8Yd0rMHmIIohtFj10=
-68,-38,KuZCEeRnkEHdrvYbt518zXlQs1Y=,X2zH75SAe1fzimZlTpM3X3KKfFc=
-67,-38,KuZCEeRnkEHdrvYbt518zXlQs1Y=,X2zH75SAe1fzimZlTpM3X3KKfFc=
-69,-39,KuZCEeRnkEHdrvYbt518zXlQs1Y=,alK4G8EpkufF6ZiMQ0++F64S0TU=
-69,-38,KuZCEeRnkEHdrvYbt518zXlQs1Y=,alK4G8EpkufF6ZiMQ0++F64S0TU=
-70,-46,KuZCEeRnkEHdrvYbt518zXlQs1Y=,7p8Ji6W3DaPmGRv2yqKM9tI0QI0=
-69,-46,KuZCEeRnkEHdrvYbt518zXlQs1Y=,7p8Ji6W3DaPmGRv2yqKM9tI0QI0=
-71,-37,KuZCEeRnkEHdrvYbt518zXlQs1Y=,alK4G8EpkufF6ZiMQ0++F64S0TU=
-70,-37,KuZCEeRnkEHdrvYbt518zXlQs1Y=,alK4G8EpkufF6ZiMQ0++F64S0TU=
-69,-40,KuZCEeRnkEHdrvYbt518zXlQs1Y=,alK4G8EpkufF6ZiMQ0++F64S0TU=
-70,-39,KuZCEeRnkEHdrvYbt518zXlQs1Y=,alK4G8EpkufF6ZiMQ0++F64S0TU=
-70,-40,KuZCEeRnkEHdrvYbt518zXlQs1Y=,alK4G8EpkufF6ZiMQ0++F64S0TU=
