-20,70,X49jkA2/n/4ZNVXmTQ44ZeaEjP4=,IIrFBhGjrKNzXxxsxPaKUJf5lZs=
-18,69,X49jkA2/n/4ZNVXmTQ44ZeaEjP4=,IIrFBhGjrKNzXxxsxPaKUJf5lZs=
-19,69,X49jkA2/n/4ZNVXmTQ44ZeaEjP4=,IIrFBhGjrKNzXxxsxPaKUJf5lZs=
-20,69,X49jkA2/n/4ZNVXmTQ44ZeaEjP4=,IIrFBhGjrKNzXxxsxPaKUJf5lZs=
-18,70,X49jkA2/n/4ZNVXmTQ44ZeaEjP4=,IIrFBhGjrKNzXxxsxPaKUJf5lZs=
-23,77,X49jkA2/n/4ZNVXmTQ44ZeaEjP4=,kDbi5EDIfsf4BdOTiempGGWRUk8=
-22,77,X49jkA2/n/4ZNVXmTQ44ZeaEjP4=,kDbi5EDIfsf4BdOTiempGGWRUk8=
-23,78,X49jkA2/n/4ZNVXmTQ44ZeaEjP4=,kDbi5EDIfsf4BdOTiempGGWRUk8=
-22,78,X49jkA2/n/4ZNVXmTQ44ZeaEjP4=,kDbi5EDIfsf4BdOTiempGGWRUk8=
-24,77,X49jkA2/n/4ZNVXmTQ44ZeaEjP4=,kDbi5EDIfsf4BdOTiempGGWRUk8=
-26,78,X49jkA2/n/4ZNVXmTQ44ZeaEjP4=,CEgVg6fBupdVWZOE/mkHTd7XI1k=
-25,78,X49jkA2/n/4ZNVXmTQ44ZeaEjP4=,CEgVg6fBupdVWZOE/mkHTd7XI1k=
-26,77,X49jkA2/n/4ZNVXmTQ44ZeaEjP4=,CEgVg6fBupdVWZOE/mkHTd7XI1k=
-25,77,X49jkA2/n/4ZNVXmTQ44ZeaEjP4=,CEgVg6fBupdVWZOE/mkHTd7XI1k=
-24,78,X49jkA2/n/4ZNVXmTQ44ZeaEjP4=,kDbi5EDIfsf4BdOTiempGGWRUk8=
-27,77,X49jkA2/n/4ZNVXmTQ44ZeaEjP4=,CEgVg6fBupdVWZOE/mkHTd7XI1k=
-31,73,X49jkA2/n/4ZNVXmTQ44ZeaEjP4=,1Z4NotHWeAo3iVnsEi+pLazhgZE=
-31,74,X49jkA2/n/4ZNVXmTQ44ZeaEjP4=,1Z4NotHWeAo3iVnsEi+pLazhgZE=
-30,71,X49jkA2/n/4ZNVXmTQ44ZeaEjP4=,wizHEqiKLrZF7mBT6Kbf7bJc66c=
-31,72,X49jkA2/n/4ZNVXmTQ44ZeaEjP4=,1Z4NotHWeAo3iVnsEi+pLazhgZE=
-31,71,X49jkA2/n/4ZNVXmTQ44ZeaEjP4=,wizHEqiKLrZF7mBT6Kbf7bJc66c=
-31,70,X49jkA2/n/4ZNVXmTQ44ZeaEjP4=,wizHEqiKLrZF7mBT6Kbf7bJc66c=
-30,72,X49jkA2/n/4ZNVXmTQ44ZeaEjP4=,1Z4NotHWeAo3iVnsEi+pLazhgZE=
-30,69,X49jkA2/n/4ZNVXmTQ44ZeaEjP4=,wizHEqiKLrZF7mBT6Kbf7bJc66c=
-31,69,X49jkA2/n/4ZNVXmTQ44ZeaEjP4=,wizHEqiKLrZF7mBT6Kbf7bJc66c=
-30,70,X49jkA2/n/4ZNVXmTQ44ZeaEjP4=,wizHEqiKLrZF7mBT6Kbf7bJc66c=
-29,69,X49jkA2/n/4ZNVXmTQ44ZeaEjP4=,wizHEqiKLrZF7mBT6Kbf7bJc66c=
-21,77,X49jkA2/n/4ZNVXmTQ44ZeaEjP4=,kDbi5EDIfsf4BdOTiempGGWRUk8=
-21,78,X49jkA2/n/4ZNVXmTQ44ZeaEjP4=,kDbi5EDIfsf4BdOTiempGGWRUk8=
-31,75,X49jkA2/n/4ZNVXmTQ44ZeaEjP4=,1Z4NotHWeAo3iVnsEi+pLazhgZE=
-28,77,X49jkA2/n/4ZNVXmTQ44ZeaEjP4=,CEgVg6fBupdVWZOE/mkHTd7XI1k=
-30,75,X49jkA2/n/4ZNVXmTQ44ZeaEjP4=,1Z4NotHWeAo3iVnsEi+pLazhgZE=
-28,78,X49jkA2/n/4ZNVXmTQ44ZeaEjP4=,CEgVg6fBupdVWZOE/mkHTd7XI1k=
-19,71,X49jkA2/n/4ZNVXmTQ44ZeaEjP4=,IIrFBhGjrKNzXxxsxPaKUJf5lZs=
-18,71,X49jkA2/n/4ZNVXmTQ44ZeaEjP4=,IIrFBhGjrKNzXxxsxPaKUJf5lZs=
-19,65,X49jkA2/n/4ZNVXmTQ44ZeaEjP4=,OQRcTqaXHnCcJ5pIDg/7MBxb3Dc=
-18,65,X49jkA2/n/4ZNVXmTQ44ZeaEjP4=,OQRcTqaXHnCcJ5pIDg/7MBxb3Dc=
-19,68,X49jkA2/n/4ZNVXmTQ44ZeaEjP4=,IIrFBhGjrKNzXxxsxPaKUJf5lZs=
-18,68,X49jkA2/n/4ZNVXmTQ44ZeaEjP4=,IIrFBhGjrKNzXxxsxPaKUJf5lZs=
-19,66,X49jkA2/n/4ZNVXmTQ44ZeaEjP4=,OQRcTqaXHnCcJ5pIDg/7MBxb3Dc=
-19,67,X49jkA2/n/4ZNVXmTQ44ZeaEjP4=,OQRcTqaXHnCcJ5pIDg/7MBxb3Dc=
-18,67,X49jkA2/n/4ZNVXmTQ44ZeaEjP4=,OQRcTqaXHnCcJ5pIDg/7MBxb3Dc=
-18,66,X49jkA2/n/4ZNVXmTQ44ZeaEjP4=,OQRcTqaXHnCcJ5pIDg/7MBxb3Dc=
-17,70,X49jkA2/n/4ZNVXmTQ44ZeaEjP4=,IIrFBhGjrKNzXxxsxPaKUJf5lZs=
-17,69,X49jkA2/n/4ZNVXmTQ44ZeaEjP4=,IIrFBhGjrKNzXxxsxPaKUJf5lZs=
-17,71,X49jkA2/n/4ZNVXmTQ44ZeaEjP4=,IIrFBhGjrKNzXxxsxPaKUJf5lZs=
-18,72,X49jkA2/n/4ZNVXmTQ44ZeaEjP4=,WtmxTmS3wL+0eABUyrC5W4RQKMU=
-20,65,X49jkA2/n/4ZNVXmTQ44ZeaEjP4=,OQRcTqaXHnCcJ5pIDg/7MBxb3Dc=
-23,66,X49jkA2/n/4ZNVXmTQ44ZeaEjP4=,Cz8r+rjsjEv9WQ8hbXXfHLC+5Ok=
-22,66,X49jkA2/n/4ZNVXmTQ44ZeaEjP4=,Cz8r+rjsjEv9WQ8hbXXfHLC+5Ok=
-20,68,X49jkA2/n/4ZNVXmTQ44ZeaEjP4=,IIrFBhGjrKNzXxxsxPaKUJf5lZs=
-21,66,X49jkA2/n/4ZNVXmTQ44ZeaEjP4=,Cz8r+rjsjEv9WQ8hbXXfHLC+5Ok=
-23,67,X49jkA2/n/4ZNVXmTQ44ZeaEjP4=,Cz8r+rjsjEv9WQ8hbXXfHLC+5Ok=
-20,66,X49jkA2/n/4ZNVXmTQ44ZeaEjP4=,OQRcTqaXHnCcJ5pIDg/7MBxb3Dc=
-17,72,X49jkA2/n/4ZNVXmTQ44ZeaEjP4=,WtmxTmS3wL+0eABUyrC5W4RQKMU=
-21,67,X49jkA2/n/4ZNVXmTQ44ZeaEjP4=,Cz8r+rjsjEv9WQ8hbXXfHLC+5Ok=
-21,65,X49jkA2/n/4ZNVXmTQ44ZeaEjP4=,Cz8r+rjsjEv9WQ8hbXXfHLC+5Ok=
-20,67,X49jkA2/n/4ZNVXmTQ44ZeaEjP4=,OQRcTqaXHnCcJ5pIDg/7MBxb3Dc=
-22,67,X49jkA2/n/4ZNVXmTQ44ZeaEjP4=,Cz8r+rjsjEv9WQ8hbXXfHLC+5Ok=
-23,65,X49jkA2/n/4ZNVXmTQ44ZeaEjP4=,Cz8r+rjsjEv9WQ8hbXXfHLC+5Ok=
-22,65,X49jkA2/n/4ZNVXmTQ44ZeaEjP4=,Cz8r+rjsjEv9WQ8hbXXfHLC+5Ok=
-23,64,X49jkA2/n/4ZNVXmTQ44ZeaEjP4=,Cz8r+rjsjEv9WQ8hbXXfHLC+5Ok=
-22,64,X49jkA2/n/4ZNVXmTQ44ZeaEjP4=,Cz8r+rjsjEv9WQ8hbXXfHLC+5Ok=
-30,68,X49jkA2/n/4ZNVXmTQ44ZeaEjP4=,wizHEqiKLrZF7mBT6Kbf7bJc66c=
-31,68,X49jkA2/n/4ZNVXmTQ44ZeaEjP4=,wizHEqiKLrZF7mBT6Kbf7bJc66c=
