10,5,D+8ImLYzOMBhWgoPA0sQnzZtL2w=,fDxxACCs8Wq14RG4fVxpC6kX2M8=
10,2,qBy0gqorc+kffSgQpI4XOdfaeS0=,yCtPZiMKj/4rHyCsXEudvZixSiw=
10,8,gQn9HoWeOh5/WfWoGWwRDPXDPFs=,DaIkVS9J7doVYkJL3CUJB53FYQ8=
7,10,gQn9HoWeOh5/WfWoGWwRDPXDPFs=,SNYjLo42K0FQlsJgHJC9F00rNMs=
8,10,gQn9HoWeOh5/WfWoGWwRDPXDPFs=,DaIkVS9J7doVYkJL3CUJB53FYQ8=
9,6,gQn9HoWeOh5/WfWoGWwRDPXDPFs=,fDxxACCs8Wq14RG4fVxpC6kX2M8=
8,6,gQn9HoWeOh5/WfWoGWwRDPXDPFs=,fDxxACCs8Wq14RG4fVxpC6kX2M8=
9,5,gQn9HoWeOh5/WfWoGWwRDPXDPFs=,fDxxACCs8Wq14RG4fVxpC6kX2M8=
9,7,gQn9HoWeOh5/WfWoGWwRDPXDPFs=,fDxxACCs8Wq14RG4fVxpC6kX2M8=
8,5,gQn9HoWeOh5/WfWoGWwRDPXDPFs=,fDxxACCs8Wq14RG4fVxpC6kX2M8=
9,4,gQn9HoWeOh5/WfWoGWwRDPXDPFs=,fDxxACCs8Wq14RG4fVxpC6kX2M8=
6,9,gQn9HoWeOh5/WfWoGWwRDPXDPFs=,SNYjLo42K0FQlsJgHJC9F00rNMs=
8,7,gQn9HoWeOh5/WfWoGWwRDPXDPFs=,fDxxACCs8Wq14RG4fVxpC6kX2M8=
9,2,gQn9HoWeOh5/WfWoGWwRDPXDPFs=,yCtPZiMKj/4rHyCsXEudvZixSiw=
9,8,gQn9HoWeOh5/WfWoGWwRDPXDPFs=,DaIkVS9J7doVYkJL3CUJB53FYQ8=
8,4,gQn9HoWeOh5/WfWoGWwRDPXDPFs=,fDxxACCs8Wq14RG4fVxpC6kX2M8=
6,4,gQn9HoWeOh5/WfWoGWwRDPXDPFs=,vF3Vd5cnCg16d+gKZeJM/tbl4N4=
9,3,gQn9HoWeOh5/WfWoGWwRDPXDPFs=,yCtPZiMKj/4rHyCsXEudvZixSiw=
7,4,gQn9HoWeOh5/WfWoGWwRDPXDPFs=,vF3Vd5cnCg16d+gKZeJM/tbl4N4=
8,3,gQn9HoWeOh5/WfWoGWwRDPXDPFs=,yCtPZiMKj/4rHyCsXEudvZixSiw=
9,9,gQn9HoWeOh5/WfWoGWwRDPXDPFs=,DaIkVS9J7doVYkJL3CUJB53FYQ8=
7,5,gQn9HoWeOh5/WfWoGWwRDPXDPFs=,vF3Vd5cnCg16d+gKZeJM/tbl4N4=
7,6,gQn9HoWeOh5/WfWoGWwRDPXDPFs=,vF3Vd5cnCg16d+gKZeJM/tbl4N4=
7,9,gQn9HoWeOh5/WfWoGWwRDPXDPFs=,SNYjLo42K0FQlsJgHJC9F00rNMs=
7,7,gQn9HoWeOh5/WfWoGWwRDPXDPFs=,vF3Vd5cnCg16d+gKZeJM/tbl4N4=
8,8,gQn9HoWeOh5/WfWoGWwRDPXDPFs=,DaIkVS9J7doVYkJL3CUJB53FYQ8=
7,8,gQn9HoWeOh5/WfWoGWwRDPXDPFs=,SNYjLo42K0FQlsJgHJC9F00rNMs=
6,8,gQn9HoWeOh5/WfWoGWwRDPXDPFs=,SNYjLo42K0FQlsJgHJC9F00rNMs=
6,5,gQn9HoWeOh5/WfWoGWwRDPXDPFs=,vF3Vd5cnCg16d+gKZeJM/tbl4N4=
6,7,gQn9HoWeOh5/WfWoGWwRDPXDPFs=,vF3Vd5cnCg16d+gKZeJM/tbl4N4=
8,9,gQn9HoWeOh5/WfWoGWwRDPXDPFs=,DaIkVS9J7doVYkJL3CUJB53FYQ8=
8,2,gQn9HoWeOh5/WfWoGWwRDPXDPFs=,yCtPZiMKj/4rHyCsXEudvZixSiw=
7,3,gQn9HoWeOh5/WfWoGWwRDPXDPFs=,g+2puTL/aYf+va9cuVZzFjnq1Kw=
6,6,gQn9HoWeOh5/WfWoGWwRDPXDPFs=,vF3Vd5cnCg16d+gKZeJM/tbl4N4=
7,2,gQn9HoWeOh5/WfWoGWwRDPXDPFs=,g+2puTL/aYf+va9cuVZzFjnq1Kw=
6,3,gQn9HoWeOh5/WfWoGWwRDPXDPFs=,g+2puTL/aYf+va9cuVZzFjnq1Kw=
6,2,gQn9HoWeOh5/WfWoGWwRDPXDPFs=,g+2puTL/aYf+va9cuVZzFjnq1Kw=
5,13,Zh5TsLlfLasojNeG+/ThUdUAalM=,51uIJC3IIecX/eYuCl1ZNa7E7Sc=
5,14,Zh5TsLlfLasojNeG+/ThUdUAalM=,51uIJC3IIecX/eYuCl1ZNa7E7Sc=
7,12,Zh5TsLlfLasojNeG+/ThUdUAalM=,51uIJC3IIecX/eYuCl1ZNa7E7Sc=
10,11,Zh5TsLlfLasojNeG+/ThUdUAalM=,DaIkVS9J7doVYkJL3CUJB53FYQ8=
8,14,Zh5TsLlfLasojNeG+/ThUdUAalM=,WKzwutDCxp2xxg0exNqO5BxR+BA=
7,14,Zh5TsLlfLasojNeG+/ThUdUAalM=,51uIJC3IIecX/eYuCl1ZNa7E7Sc=
9,14,Zh5TsLlfLasojNeG+/ThUdUAalM=,WKzwutDCxp2xxg0exNqO5BxR+BA=
9,12,Zh5TsLlfLasojNeG+/ThUdUAalM=,WKzwutDCxp2xxg0exNqO5BxR+BA=
10,12,Zh5TsLlfLasojNeG+/ThUdUAalM=,WKzwutDCxp2xxg0exNqO5BxR+BA=
6,11,Zh5TsLlfLasojNeG+/ThUdUAalM=,SNYjLo42K0FQlsJgHJC9F00rNMs=
10,13,Zh5TsLlfLasojNeG+/ThUdUAalM=,WKzwutDCxp2xxg0exNqO5BxR+BA=
10,14,Zh5TsLlfLasojNeG+/ThUdUAalM=,WKzwutDCxp2xxg0exNqO5BxR+BA=
9,10,Zh5TsLlfLasojNeG+/ThUdUAalM=,DaIkVS9J7doVYkJL3CUJB53FYQ8=
9,11,Zh5TsLlfLasojNeG+/ThUdUAalM=,DaIkVS9J7doVYkJL3CUJB53FYQ8=
6,10,Zh5TsLlfLasojNeG+/ThUdUAalM=,SNYjLo42K0FQlsJgHJC9F00rNMs=
7,11,Zh5TsLlfLasojNeG+/ThUdUAalM=,SNYjLo42K0FQlsJgHJC9F00rNMs=
9,13,Zh5TsLlfLasojNeG+/ThUdUAalM=,WKzwutDCxp2xxg0exNqO5BxR+BA=
8,11,Zh5TsLlfLasojNeG+/ThUdUAalM=,DaIkVS9J7doVYkJL3CUJB53FYQ8=
8,13,Zh5TsLlfLasojNeG+/ThUdUAalM=,WKzwutDCxp2xxg0exNqO5BxR+BA=
8,12,Zh5TsLlfLasojNeG+/ThUdUAalM=,WKzwutDCxp2xxg0exNqO5BxR+BA=
7,13,Zh5TsLlfLasojNeG+/ThUdUAalM=,51uIJC3IIecX/eYuCl1ZNa7E7Sc=
6,13,Zh5TsLlfLasojNeG+/ThUdUAalM=,51uIJC3IIecX/eYuCl1ZNa7E7Sc=
6,12,Zh5TsLlfLasojNeG+/ThUdUAalM=,51uIJC3IIecX/eYuCl1ZNa7E7Sc=
4,12,Zh5TsLlfLasojNeG+/ThUdUAalM=,51uIJC3IIecX/eYuCl1ZNa7E7Sc=
4,9,Zh5TsLlfLasojNeG+/ThUdUAalM=,SNYjLo42K0FQlsJgHJC9F00rNMs=
4,13,Zh5TsLlfLasojNeG+/ThUdUAalM=,51uIJC3IIecX/eYuCl1ZNa7E7Sc=
5,12,Zh5TsLlfLasojNeG+/ThUdUAalM=,51uIJC3IIecX/eYuCl1ZNa7E7Sc=
3,13,Zh5TsLlfLasojNeG+/ThUdUAalM=,Db41vZuDbr+7WP0BHeFbTEQspGk=
5,11,Zh5TsLlfLasojNeG+/ThUdUAalM=,SNYjLo42K0FQlsJgHJC9F00rNMs=
5,10,Zh5TsLlfLasojNeG+/ThUdUAalM=,SNYjLo42K0FQlsJgHJC9F00rNMs=
2,13,Zh5TsLlfLasojNeG+/ThUdUAalM=,Db41vZuDbr+7WP0BHeFbTEQspGk=
3,8,Zh5TsLlfLasojNeG+/ThUdUAalM=,09QPm8JV0zGBfvFRx9XutBnRFUQ=
3,9,Zh5TsLlfLasojNeG+/ThUdUAalM=,09QPm8JV0zGBfvFRx9XutBnRFUQ=
