-74,-142,jlNIig1lfrN5sgagcWSbXE7n63s=,q7ooEsIqZGFHjXOR6Y8X/St939s=
-75,-142,jlNIig1lfrN5sgagcWSbXE7n63s=,q7ooEsIqZGFHjXOR6Y8X/St939s=
-75,-143,jlNIig1lfrN5sgagcWSbXE7n63s=,q7ooEsIqZGFHjXOR6Y8X/St939s=
-74,-143,jlNIig1lfrN5sgagcWSbXE7n63s=,q7ooEsIqZGFHjXOR6Y8X/St939s=
-79,-143,jlNIig1lfrN5sgagcWSbXE7n63s=,c4EIaul/Wl74qtqWnXjVwn8+Smc=
-76,-142,jlNIig1lfrN5sgagcWSbXE7n63s=,q7ooEsIqZGFHjXOR6Y8X/St939s=
-78,-143,jlNIig1lfrN5sgagcWSbXE7n63s=,c4EIaul/Wl74qtqWnXjVwn8+Smc=
-76,-143,jlNIig1lfrN5sgagcWSbXE7n63s=,q7ooEsIqZGFHjXOR6Y8X/St939s=
-77,-142,jlNIig1lfrN5sgagcWSbXE7n63s=,c4EIaul/Wl74qtqWnXjVwn8+Smc=
-78,-142,jlNIig1lfrN5sgagcWSbXE7n63s=,c4EIaul/Wl74qtqWnXjVwn8+Smc=
-79,-142,jlNIig1lfrN5sgagcWSbXE7n63s=,c4EIaul/Wl74qtqWnXjVwn8+Smc=
-77,-143,jlNIig1lfrN5sgagcWSbXE7n63s=,c4EIaul/Wl74qtqWnXjVwn8+Smc=
-74,-139,jlNIig1lfrN5sgagcWSbXE7n63s=,HQhRrHA90JF3es8stTadNL7Iv3c=
-74,-140,jlNIig1lfrN5sgagcWSbXE7n63s=,HQhRrHA90JF3es8stTadNL7Iv3c=
-75,-139,jlNIig1lfrN5sgagcWSbXE7n63s=,HQhRrHA90JF3es8stTadNL7Iv3c=
-75,-140,jlNIig1lfrN5sgagcWSbXE7n63s=,HQhRrHA90JF3es8stTadNL7Iv3c=
-74,-138,jlNIig1lfrN5sgagcWSbXE7n63s=,HQhRrHA90JF3es8stTadNL7Iv3c=
-74,-141,jlNIig1lfrN5sgagcWSbXE7n63s=,q7ooEsIqZGFHjXOR6Y8X/St939s=
-75,-138,jlNIig1lfrN5sgagcWSbXE7n63s=,HQhRrHA90JF3es8stTadNL7Iv3c=
-75,-141,jlNIig1lfrN5sgagcWSbXE7n63s=,q7ooEsIqZGFHjXOR6Y8X/St939s=
