-46,-154,FbwH4voLjXZFl24NzNgpFmqQXkU=,8XKRzRcK1XumbY0vNL/rGdn6Mxw=
-47,-154,FbwH4voLjXZFl24NzNgpFmqQXkU=,8XKRzRcK1XumbY0vNL/rGdn6Mxw=
-47,-155,FbwH4voLjXZFl24NzNgpFmqQXkU=,8XKRzRcK1XumbY0vNL/rGdn6Mxw=
-44,-155,FbwH4voLjXZFl24NzNgpFmqQXkU=,wNCCXs5Mw6TKRUxezxcXyowehps=
-43,-154,FbwH4voLjXZFl24NzNgpFmqQXkU=,wNCCXs5Mw6TKRUxezxcXyowehps=
-42,-155,FbwH4voLjXZFl24NzNgpFmqQXkU=,wNCCXs5Mw6TKRUxezxcXyowehps=
-42,-154,FbwH4voLjXZFl24NzNgpFmqQXkU=,wNCCXs5Mw6TKRUxezxcXyowehps=
-39,-154,FbwH4voLjXZFl24NzNgpFmqQXkU=,JQwasfpSfNG1TIEi4G/vJvtfUSE=
-38,-155,FbwH4voLjXZFl24NzNgpFmqQXkU=,JQwasfpSfNG1TIEi4G/vJvtfUSE=
-39,-155,FbwH4voLjXZFl24NzNgpFmqQXkU=,JQwasfpSfNG1TIEi4G/vJvtfUSE=
-40,-155,FbwH4voLjXZFl24NzNgpFmqQXkU=,JQwasfpSfNG1TIEi4G/vJvtfUSE=
-41,-154,FbwH4voLjXZFl24NzNgpFmqQXkU=,wNCCXs5Mw6TKRUxezxcXyowehps=
-41,-155,FbwH4voLjXZFl24NzNgpFmqQXkU=,wNCCXs5Mw6TKRUxezxcXyowehps=
-38,-154,FbwH4voLjXZFl24NzNgpFmqQXkU=,JQwasfpSfNG1TIEi4G/vJvtfUSE=
-39,-159,FbwH4voLjXZFl24NzNgpFmqQXkU=,k1ytJOn2fNgcvjjTNxoJ12bmb1Y=
-38,-159,FbwH4voLjXZFl24NzNgpFmqQXkU=,k1ytJOn2fNgcvjjTNxoJ12bmb1Y=
-39,-158,FbwH4voLjXZFl24NzNgpFmqQXkU=,k1ytJOn2fNgcvjjTNxoJ12bmb1Y=
-38,-158,FbwH4voLjXZFl24NzNgpFmqQXkU=,k1ytJOn2fNgcvjjTNxoJ12bmb1Y=
-47,-159,FbwH4voLjXZFl24NzNgpFmqQXkU=,o9169hjGtCtbkppBIA1JdG31ww8=
-46,-157,FbwH4voLjXZFl24NzNgpFmqQXkU=,o9169hjGtCtbkppBIA1JdG31ww8=
-46,-159,FbwH4voLjXZFl24NzNgpFmqQXkU=,o9169hjGtCtbkppBIA1JdG31ww8=
-40,-159,FbwH4voLjXZFl24NzNgpFmqQXkU=,k1ytJOn2fNgcvjjTNxoJ12bmb1Y=
-40,-158,FbwH4voLjXZFl24NzNgpFmqQXkU=,k1ytJOn2fNgcvjjTNxoJ12bmb1Y=
-41,-158,FbwH4voLjXZFl24NzNgpFmqQXkU=,qt17tumtQuJR0YWgBploCcuc6kI=
-44,-156,FbwH4voLjXZFl24NzNgpFmqQXkU=,wNCCXs5Mw6TKRUxezxcXyowehps=
-45,-159,FbwH4voLjXZFl24NzNgpFmqQXkU=,o9169hjGtCtbkppBIA1JdG31ww8=
-45,-156,FbwH4voLjXZFl24NzNgpFmqQXkU=,8XKRzRcK1XumbY0vNL/rGdn6Mxw=
-46,-156,FbwH4voLjXZFl24NzNgpFmqQXkU=,8XKRzRcK1XumbY0vNL/rGdn6Mxw=
-41,-159,FbwH4voLjXZFl24NzNgpFmqQXkU=,qt17tumtQuJR0YWgBploCcuc6kI=
-42,-159,FbwH4voLjXZFl24NzNgpFmqQXkU=,qt17tumtQuJR0YWgBploCcuc6kI=
-43,-159,FbwH4voLjXZFl24NzNgpFmqQXkU=,qt17tumtQuJR0YWgBploCcuc6kI=
