-32,-166,Ov2HsLOzP7+fp6oxgH6FQpGLxqs=,yVSxLSJ0xz45CW5LrUif3IVXd5E=
-29,-167,Ov2HsLOzP7+fp6oxgH6FQpGLxqs=,yVSxLSJ0xz45CW5LrUif3IVXd5E=
-31,-167,Ov2HsLOzP7+fp6oxgH6FQpGLxqs=,yVSxLSJ0xz45CW5LrUif3IVXd5E=
-32,-167,Ov2HsLOzP7+fp6oxgH6FQpGLxqs=,yVSxLSJ0xz45CW5LrUif3IVXd5E=
-29,-168,Ov2HsLOzP7+fp6oxgH6FQpGLxqs=,yVSxLSJ0xz45CW5LrUif3IVXd5E=
-31,-168,Ov2HsLOzP7+fp6oxgH6FQpGLxqs=,yVSxLSJ0xz45CW5LrUif3IVXd5E=
-30,-167,Ov2HsLOzP7+fp6oxgH6FQpGLxqs=,yVSxLSJ0xz45CW5LrUif3IVXd5E=
-29,-166,Ov2HsLOzP7+fp6oxgH6FQpGLxqs=,yVSxLSJ0xz45CW5LrUif3IVXd5E=
-30,-166,Ov2HsLOzP7+fp6oxgH6FQpGLxqs=,yVSxLSJ0xz45CW5LrUif3IVXd5E=
-31,-166,Ov2HsLOzP7+fp6oxgH6FQpGLxqs=,yVSxLSJ0xz45CW5LrUif3IVXd5E=
-32,-168,Ov2HsLOzP7+fp6oxgH6FQpGLxqs=,yVSxLSJ0xz45CW5LrUif3IVXd5E=
-30,-168,Ov2HsLOzP7+fp6oxgH6FQpGLxqs=,yVSxLSJ0xz45CW5LrUif3IVXd5E=
-29,-161,Ov2HsLOzP7+fp6oxgH6FQpGLxqs=,n1BIR5I6NqK0xVOY1ye1m8oU2Ls=
-30,-165,Ov2HsLOzP7+fp6oxgH6FQpGLxqs=,yVSxLSJ0xz45CW5LrUif3IVXd5E=
-32,-162,Ov2HsLOzP7+fp6oxgH6FQpGLxqs=,n1BIR5I6NqK0xVOY1ye1m8oU2Ls=
-32,-163,Ov2HsLOzP7+fp6oxgH6FQpGLxqs=,n1BIR5I6NqK0xVOY1ye1m8oU2Ls=
-31,-165,Ov2HsLOzP7+fp6oxgH6FQpGLxqs=,yVSxLSJ0xz45CW5LrUif3IVXd5E=
-29,-164,Ov2HsLOzP7+fp6oxgH6FQpGLxqs=,n1BIR5I6NqK0xVOY1ye1m8oU2Ls=
-29,-165,Ov2HsLOzP7+fp6oxgH6FQpGLxqs=,yVSxLSJ0xz45CW5LrUif3IVXd5E=
-32,-164,Ov2HsLOzP7+fp6oxgH6FQpGLxqs=,n1BIR5I6NqK0xVOY1ye1m8oU2Ls=
-31,-164,Ov2HsLOzP7+fp6oxgH6FQpGLxqs=,n1BIR5I6NqK0xVOY1ye1m8oU2Ls=
-30,-164,Ov2HsLOzP7+fp6oxgH6FQpGLxqs=,n1BIR5I6NqK0xVOY1ye1m8oU2Ls=
-32,-165,Ov2HsLOzP7+fp6oxgH6FQpGLxqs=,yVSxLSJ0xz45CW5LrUif3IVXd5E=
-31,-163,Ov2HsLOzP7+fp6oxgH6FQpGLxqs=,n1BIR5I6NqK0xVOY1ye1m8oU2Ls=
-29,-163,Ov2HsLOzP7+fp6oxgH6FQpGLxqs=,n1BIR5I6NqK0xVOY1ye1m8oU2Ls=
-32,-161,Ov2HsLOzP7+fp6oxgH6FQpGLxqs=,n1BIR5I6NqK0xVOY1ye1m8oU2Ls=
-29,-162,Ov2HsLOzP7+fp6oxgH6FQpGLxqs=,n1BIR5I6NqK0xVOY1ye1m8oU2Ls=
-30,-163,Ov2HsLOzP7+fp6oxgH6FQpGLxqs=,n1BIR5I6NqK0xVOY1ye1m8oU2Ls=
-31,-162,Ov2HsLOzP7+fp6oxgH6FQpGLxqs=,n1BIR5I6NqK0xVOY1ye1m8oU2Ls=
-30,-162,Ov2HsLOzP7+fp6oxgH6FQpGLxqs=,n1BIR5I6NqK0xVOY1ye1m8oU2Ls=
-31,-161,Ov2HsLOzP7+fp6oxgH6FQpGLxqs=,n1BIR5I6NqK0xVOY1ye1m8oU2Ls=
-30,-161,Ov2HsLOzP7+fp6oxgH6FQpGLxqs=,n1BIR5I6NqK0xVOY1ye1m8oU2Ls=
