-18,96,SeXiHBbqpXMEv/Tx9Jtc/klrcjc=,9+n+ea7O7V9zmePjYjHZdnYxhKs=
-17,99,SeXiHBbqpXMEv/Tx9Jtc/klrcjc=,9+n+ea7O7V9zmePjYjHZdnYxhKs=
-17,97,SeXiHBbqpXMEv/Tx9Jtc/klrcjc=,9+n+ea7O7V9zmePjYjHZdnYxhKs=
-19,96,SeXiHBbqpXMEv/Tx9Jtc/klrcjc=,9+n+ea7O7V9zmePjYjHZdnYxhKs=
-19,98,SeXiHBbqpXMEv/Tx9Jtc/klrcjc=,9+n+ea7O7V9zmePjYjHZdnYxhKs=
-20,98,SeXiHBbqpXMEv/Tx9Jtc/klrcjc=,9+n+ea7O7V9zmePjYjHZdnYxhKs=
-20,96,SeXiHBbqpXMEv/Tx9Jtc/klrcjc=,9+n+ea7O7V9zmePjYjHZdnYxhKs=
-19,97,SeXiHBbqpXMEv/Tx9Jtc/klrcjc=,9+n+ea7O7V9zmePjYjHZdnYxhKs=
-18,99,SeXiHBbqpXMEv/Tx9Jtc/klrcjc=,9+n+ea7O7V9zmePjYjHZdnYxhKs=
-19,99,SeXiHBbqpXMEv/Tx9Jtc/klrcjc=,9+n+ea7O7V9zmePjYjHZdnYxhKs=
-17,98,SeXiHBbqpXMEv/Tx9Jtc/klrcjc=,9+n+ea7O7V9zmePjYjHZdnYxhKs=
-20,97,SeXiHBbqpXMEv/Tx9Jtc/klrcjc=,9+n+ea7O7V9zmePjYjHZdnYxhKs=
-20,99,SeXiHBbqpXMEv/Tx9Jtc/klrcjc=,9+n+ea7O7V9zmePjYjHZdnYxhKs=
-18,98,SeXiHBbqpXMEv/Tx9Jtc/klrcjc=,9+n+ea7O7V9zmePjYjHZdnYxhKs=
-17,96,SeXiHBbqpXMEv/Tx9Jtc/klrcjc=,9+n+ea7O7V9zmePjYjHZdnYxhKs=
-18,97,SeXiHBbqpXMEv/Tx9Jtc/klrcjc=,9+n+ea7O7V9zmePjYjHZdnYxhKs=
-7,126,SeXiHBbqpXMEv/Tx9Jtc/klrcjc=,F1Ae3rRksxZrhL+vAbZNqLNAmrk=
-7,123,SeXiHBbqpXMEv/Tx9Jtc/klrcjc=,0w396XrNgp0W8to/XayytqOSBJE=
-6,123,SeXiHBbqpXMEv/Tx9Jtc/klrcjc=,0w396XrNgp0W8to/XayytqOSBJE=
-6,124,SeXiHBbqpXMEv/Tx9Jtc/klrcjc=,F1Ae3rRksxZrhL+vAbZNqLNAmrk=
-7,122,SeXiHBbqpXMEv/Tx9Jtc/klrcjc=,0w396XrNgp0W8to/XayytqOSBJE=
-7,121,SeXiHBbqpXMEv/Tx9Jtc/klrcjc=,0w396XrNgp0W8to/XayytqOSBJE=
-7,124,SeXiHBbqpXMEv/Tx9Jtc/klrcjc=,F1Ae3rRksxZrhL+vAbZNqLNAmrk=
-4,121,SeXiHBbqpXMEv/Tx9Jtc/klrcjc=,oB6SqKVYtCmwPKjboJnByIpuXxA=
-3,121,SeXiHBbqpXMEv/Tx9Jtc/klrcjc=,oB6SqKVYtCmwPKjboJnByIpuXxA=
-2,121,SeXiHBbqpXMEv/Tx9Jtc/klrcjc=,oB6SqKVYtCmwPKjboJnByIpuXxA=
-3,122,SeXiHBbqpXMEv/Tx9Jtc/klrcjc=,oB6SqKVYtCmwPKjboJnByIpuXxA=
