-67,-110,pVO8FmV0R4tiioHcR97zWeNPQtU=,HtVEQ+M0xvmsSfKTJkwWFyGNeKQ=
-66,-111,pVO8FmV0R4tiioHcR97zWeNPQtU=,HtVEQ+M0xvmsSfKTJkwWFyGNeKQ=
-67,-111,pVO8FmV0R4tiioHcR97zWeNPQtU=,HtVEQ+M0xvmsSfKTJkwWFyGNeKQ=
-66,-110,pVO8FmV0R4tiioHcR97zWeNPQtU=,HtVEQ+M0xvmsSfKTJkwWFyGNeKQ=
-66,-109,pVO8FmV0R4tiioHcR97zWeNPQtU=,HtVEQ+M0xvmsSfKTJkwWFyGNeKQ=
-67,-109,pVO8FmV0R4tiioHcR97zWeNPQtU=,HtVEQ+M0xvmsSfKTJkwWFyGNeKQ=
-65,-110,pVO8FmV0R4tiioHcR97zWeNPQtU=,HtVEQ+M0xvmsSfKTJkwWFyGNeKQ=
-65,-111,pVO8FmV0R4tiioHcR97zWeNPQtU=,HtVEQ+M0xvmsSfKTJkwWFyGNeKQ=
-65,-109,pVO8FmV0R4tiioHcR97zWeNPQtU=,HtVEQ+M0xvmsSfKTJkwWFyGNeKQ=
-68,-110,pVO8FmV0R4tiioHcR97zWeNPQtU=,HtVEQ+M0xvmsSfKTJkwWFyGNeKQ=
-72,-109,pVO8FmV0R4tiioHcR97zWeNPQtU=,GzPwovfJ5N9w3LRYRFqG1tAD9k4=
-68,-109,pVO8FmV0R4tiioHcR97zWeNPQtU=,HtVEQ+M0xvmsSfKTJkwWFyGNeKQ=
-69,-110,pVO8FmV0R4tiioHcR97zWeNPQtU=,GzPwovfJ5N9w3LRYRFqG1tAD9k4=
-70,-110,pVO8FmV0R4tiioHcR97zWeNPQtU=,GzPwovfJ5N9w3LRYRFqG1tAD9k4=
-71,-110,pVO8FmV0R4tiioHcR97zWeNPQtU=,GzPwovfJ5N9w3LRYRFqG1tAD9k4=
-69,-111,pVO8FmV0R4tiioHcR97zWeNPQtU=,GzPwovfJ5N9w3LRYRFqG1tAD9k4=
-70,-111,pVO8FmV0R4tiioHcR97zWeNPQtU=,GzPwovfJ5N9w3LRYRFqG1tAD9k4=
-71,-111,pVO8FmV0R4tiioHcR97zWeNPQtU=,GzPwovfJ5N9w3LRYRFqG1tAD9k4=
-72,-111,pVO8FmV0R4tiioHcR97zWeNPQtU=,GzPwovfJ5N9w3LRYRFqG1tAD9k4=
-69,-109,pVO8FmV0R4tiioHcR97zWeNPQtU=,GzPwovfJ5N9w3LRYRFqG1tAD9k4=
-68,-111,pVO8FmV0R4tiioHcR97zWeNPQtU=,HtVEQ+M0xvmsSfKTJkwWFyGNeKQ=
-72,-110,pVO8FmV0R4tiioHcR97zWeNPQtU=,GzPwovfJ5N9w3LRYRFqG1tAD9k4=
-70,-109,pVO8FmV0R4tiioHcR97zWeNPQtU=,GzPwovfJ5N9w3LRYRFqG1tAD9k4=
-71,-109,pVO8FmV0R4tiioHcR97zWeNPQtU=,GzPwovfJ5N9w3LRYRFqG1tAD9k4=
-72,-112,pVO8FmV0R4tiioHcR97zWeNPQtU=,GzPwovfJ5N9w3LRYRFqG1tAD9k4=
-68,-112,pVO8FmV0R4tiioHcR97zWeNPQtU=,HtVEQ+M0xvmsSfKTJkwWFyGNeKQ=
-67,-112,pVO8FmV0R4tiioHcR97zWeNPQtU=,HtVEQ+M0xvmsSfKTJkwWFyGNeKQ=
-66,-112,pVO8FmV0R4tiioHcR97zWeNPQtU=,HtVEQ+M0xvmsSfKTJkwWFyGNeKQ=
-65,-112,pVO8FmV0R4tiioHcR97zWeNPQtU=,HtVEQ+M0xvmsSfKTJkwWFyGNeKQ=
-71,-112,pVO8FmV0R4tiioHcR97zWeNPQtU=,GzPwovfJ5N9w3LRYRFqG1tAD9k4=
-69,-112,pVO8FmV0R4tiioHcR97zWeNPQtU=,GzPwovfJ5N9w3LRYRFqG1tAD9k4=
-70,-112,pVO8FmV0R4tiioHcR97zWeNPQtU=,GzPwovfJ5N9w3LRYRFqG1tAD9k4=
-79,-115,pVO8FmV0R4tiioHcR97zWeNPQtU=,n1iRIuoGKBN/O6AY+X0oGUAZq/g=
-78,-113,pVO8FmV0R4tiioHcR97zWeNPQtU=,n1iRIuoGKBN/O6AY+X0oGUAZq/g=
-79,-113,pVO8FmV0R4tiioHcR97zWeNPQtU=,n1iRIuoGKBN/O6AY+X0oGUAZq/g=
-78,-114,pVO8FmV0R4tiioHcR97zWeNPQtU=,n1iRIuoGKBN/O6AY+X0oGUAZq/g=
-79,-114,pVO8FmV0R4tiioHcR97zWeNPQtU=,n1iRIuoGKBN/O6AY+X0oGUAZq/g=
-78,-115,pVO8FmV0R4tiioHcR97zWeNPQtU=,n1iRIuoGKBN/O6AY+X0oGUAZq/g=
-79,-119,pVO8FmV0R4tiioHcR97zWeNPQtU=,RbyhFompLUjV3+IZ+eAXOQimPQ8=
-79,-116,pVO8FmV0R4tiioHcR97zWeNPQtU=,n1iRIuoGKBN/O6AY+X0oGUAZq/g=
-78,-117,pVO8FmV0R4tiioHcR97zWeNPQtU=,RbyhFompLUjV3+IZ+eAXOQimPQ8=
-79,-117,pVO8FmV0R4tiioHcR97zWeNPQtU=,RbyhFompLUjV3+IZ+eAXOQimPQ8=
-78,-118,pVO8FmV0R4tiioHcR97zWeNPQtU=,RbyhFompLUjV3+IZ+eAXOQimPQ8=
-79,-118,pVO8FmV0R4tiioHcR97zWeNPQtU=,RbyhFompLUjV3+IZ+eAXOQimPQ8=
-76,-115,pVO8FmV0R4tiioHcR97zWeNPQtU=,L9P/cznqK3I8Y3JEExvD0il3IbM=
-77,-114,pVO8FmV0R4tiioHcR97zWeNPQtU=,n1iRIuoGKBN/O6AY+X0oGUAZq/g=
-77,-115,pVO8FmV0R4tiioHcR97zWeNPQtU=,n1iRIuoGKBN/O6AY+X0oGUAZq/g=
-79,-120,pVO8FmV0R4tiioHcR97zWeNPQtU=,RbyhFompLUjV3+IZ+eAXOQimPQ8=
-79,-121,pVO8FmV0R4tiioHcR97zWeNPQtU=,WS+WSgFNs2KvqqJw3HEEivTCB5M=
-79,-127,pVO8FmV0R4tiioHcR97zWeNPQtU=,WKPvA6xm20Sq0xjVhWeSfP2tnWA=
-77,-119,pVO8FmV0R4tiioHcR97zWeNPQtU=,RbyhFompLUjV3+IZ+eAXOQimPQ8=
-76,-118,pVO8FmV0R4tiioHcR97zWeNPQtU=,oAp0A4rrDHTsi2LFkCzaQ4AoymY=
-75,-117,pVO8FmV0R4tiioHcR97zWeNPQtU=,oAp0A4rrDHTsi2LFkCzaQ4AoymY=
-76,-117,pVO8FmV0R4tiioHcR97zWeNPQtU=,oAp0A4rrDHTsi2LFkCzaQ4AoymY=
-78,-124,pVO8FmV0R4tiioHcR97zWeNPQtU=,WS+WSgFNs2KvqqJw3HEEivTCB5M=
-77,-117,pVO8FmV0R4tiioHcR97zWeNPQtU=,RbyhFompLUjV3+IZ+eAXOQimPQ8=
-77,-116,pVO8FmV0R4tiioHcR97zWeNPQtU=,n1iRIuoGKBN/O6AY+X0oGUAZq/g=
-77,-118,pVO8FmV0R4tiioHcR97zWeNPQtU=,RbyhFompLUjV3+IZ+eAXOQimPQ8=
-78,-116,pVO8FmV0R4tiioHcR97zWeNPQtU=,n1iRIuoGKBN/O6AY+X0oGUAZq/g=
-75,-118,pVO8FmV0R4tiioHcR97zWeNPQtU=,oAp0A4rrDHTsi2LFkCzaQ4AoymY=
-75,-115,pVO8FmV0R4tiioHcR97zWeNPQtU=,L9P/cznqK3I8Y3JEExvD0il3IbM=
-79,-125,pVO8FmV0R4tiioHcR97zWeNPQtU=,WKPvA6xm20Sq0xjVhWeSfP2tnWA=
-75,-116,iNmpY2wOPBfZub7N9PVidERqrZM=,L9P/cznqK3I8Y3JEExvD0il3IbM=
-79,-126,iNmpY2wOPBfZub7N9PVidERqrZM=,WKPvA6xm20Sq0xjVhWeSfP2tnWA=
-78,-127,iNmpY2wOPBfZub7N9PVidERqrZM=,WKPvA6xm20Sq0xjVhWeSfP2tnWA=
