-75,-71,ZSCCNFKYF34OYwMfzedgUKnwiqs=,uYyAH4EUgKsZM2EBUN5wlv51WvM=
-76,-70,ZSCCNFKYF34OYwMfzedgUKnwiqs=,uYyAH4EUgKsZM2EBUN5wlv51WvM=
-77,-70,ZSCCNFKYF34OYwMfzedgUKnwiqs=,alf5ucxy9A996EZ7RkiPjpWFNew=
-76,-71,ZSCCNFKYF34OYwMfzedgUKnwiqs=,uYyAH4EUgKsZM2EBUN5wlv51WvM=
-79,-70,ZSCCNFKYF34OYwMfzedgUKnwiqs=,alf5ucxy9A996EZ7RkiPjpWFNew=
-79,-71,ZSCCNFKYF34OYwMfzedgUKnwiqs=,alf5ucxy9A996EZ7RkiPjpWFNew=
-79,-74,ZSCCNFKYF34OYwMfzedgUKnwiqs=,sBlmGQ4duB3+WIVd8UcFZRmOjtA=
-78,-75,ZSCCNFKYF34OYwMfzedgUKnwiqs=,sBlmGQ4duB3+WIVd8UcFZRmOjtA=
-79,-75,ZSCCNFKYF34OYwMfzedgUKnwiqs=,sBlmGQ4duB3+WIVd8UcFZRmOjtA=
-79,-72,ZSCCNFKYF34OYwMfzedgUKnwiqs=,alf5ucxy9A996EZ7RkiPjpWFNew=
-78,-73,ZSCCNFKYF34OYwMfzedgUKnwiqs=,sBlmGQ4duB3+WIVd8UcFZRmOjtA=
-79,-73,ZSCCNFKYF34OYwMfzedgUKnwiqs=,sBlmGQ4duB3+WIVd8UcFZRmOjtA=
-78,-74,ZSCCNFKYF34OYwMfzedgUKnwiqs=,sBlmGQ4duB3+WIVd8UcFZRmOjtA=
-74,-73,X0Dv+ChYV7YF5PZex3g45ZfbnD4=,kMA7KOTBZaJQAUvhERu+pyrhKhc=
-76,-72,X0Dv+ChYV7YF5PZex3g45ZfbnD4=,uYyAH4EUgKsZM2EBUN5wlv51WvM=
-77,-73,X0Dv+ChYV7YF5PZex3g45ZfbnD4=,sBlmGQ4duB3+WIVd8UcFZRmOjtA=
-77,-74,X0Dv+ChYV7YF5PZex3g45ZfbnD4=,sBlmGQ4duB3+WIVd8UcFZRmOjtA=
-74,-78,X0Dv+ChYV7YF5PZex3g45ZfbnD4=,eKDYzKVvWI2vZ+9kUrB6NhSFYfk=
-78,-72,X0Dv+ChYV7YF5PZex3g45ZfbnD4=,alf5ucxy9A996EZ7RkiPjpWFNew=
-78,-71,X0Dv+ChYV7YF5PZex3g45ZfbnD4=,alf5ucxy9A996EZ7RkiPjpWFNew=
-77,-71,X0Dv+ChYV7YF5PZex3g45ZfbnD4=,alf5ucxy9A996EZ7RkiPjpWFNew=
-75,-74,X0Dv+ChYV7YF5PZex3g45ZfbnD4=,kMA7KOTBZaJQAUvhERu+pyrhKhc=
-77,-72,X0Dv+ChYV7YF5PZex3g45ZfbnD4=,alf5ucxy9A996EZ7RkiPjpWFNew=
-77,-75,X0Dv+ChYV7YF5PZex3g45ZfbnD4=,sBlmGQ4duB3+WIVd8UcFZRmOjtA=
-75,-72,X0Dv+ChYV7YF5PZex3g45ZfbnD4=,uYyAH4EUgKsZM2EBUN5wlv51WvM=
-75,-73,X0Dv+ChYV7YF5PZex3g45ZfbnD4=,kMA7KOTBZaJQAUvhERu+pyrhKhc=
-76,-73,X0Dv+ChYV7YF5PZex3g45ZfbnD4=,kMA7KOTBZaJQAUvhERu+pyrhKhc=
