-2,3,nRt/5iIpT2+u7JLchxsIWuKUms4=,x5V0QR1t5ZjREZhNHOBSZZUR7HE=
-2,6,nRt/5iIpT2+u7JLchxsIWuKUms4=,T+8adBYBRF2Z/xjubUHDQGLcDxQ=
-3,6,nRt/5iIpT2+u7JLchxsIWuKUms4=,ojbnoos5tEa2crnDznZsgbLnrEQ=
-3,4,nRt/5iIpT2+u7JLchxsIWuKUms4=,ZTsGGCZbAeO58M220HiKS2t8hxw=
-3,5,nRt/5iIpT2+u7JLchxsIWuKUms4=,ZTsGGCZbAeO58M220HiKS2t8hxw=
-2,4,nRt/5iIpT2+u7JLchxsIWuKUms4=,LbXZtKqYJsc8HsjaoLBuxXTBAGk=
-2,5,nRt/5iIpT2+u7JLchxsIWuKUms4=,LbXZtKqYJsc8HsjaoLBuxXTBAGk=
-3,1,nRt/5iIpT2+u7JLchxsIWuKUms4=,Mfk4pE48aDrQQYmV5xMinaVz0Q0=
-2,1,nRt/5iIpT2+u7JLchxsIWuKUms4=,P1zi8NK0Ep8oTlt/TM+XlK/hUdM=
-2,2,nRt/5iIpT2+u7JLchxsIWuKUms4=,x5V0QR1t5ZjREZhNHOBSZZUR7HE=
-4,1,nRt/5iIpT2+u7JLchxsIWuKUms4=,Mfk4pE48aDrQQYmV5xMinaVz0Q0=
-6,2,nRt/5iIpT2+u7JLchxsIWuKUms4=,BA9USIq1R5UV0GFmsrbyLuPVFTU=
-5,1,nRt/5iIpT2+u7JLchxsIWuKUms4=,Fq+wQO1TfcCWjknxSLzPRBPYSRs=
-5,2,nRt/5iIpT2+u7JLchxsIWuKUms4=,BA9USIq1R5UV0GFmsrbyLuPVFTU=
-7,1,nRt/5iIpT2+u7JLchxsIWuKUms4=,R9ta35D1QMeI6pSIUlwCpNV9zAU=
-6,1,nRt/5iIpT2+u7JLchxsIWuKUms4=,Fq+wQO1TfcCWjknxSLzPRBPYSRs=
-1,3,nRt/5iIpT2+u7JLchxsIWuKUms4=,x5V0QR1t5ZjREZhNHOBSZZUR7HE=
-1,4,nRt/5iIpT2+u7JLchxsIWuKUms4=,LbXZtKqYJsc8HsjaoLBuxXTBAGk=
-1,9,nRt/5iIpT2+u7JLchxsIWuKUms4=,Mtvci7Lb1Fo5RDjvAQ26hq5FyM8=
-1,8,nRt/5iIpT2+u7JLchxsIWuKUms4=,Mtvci7Lb1Fo5RDjvAQ26hq5FyM8=
-1,10,nRt/5iIpT2+u7JLchxsIWuKUms4=,HCLq5ZSenlIhiF0smdRqWRhXF0s=
-1,6,nRt/5iIpT2+u7JLchxsIWuKUms4=,T+8adBYBRF2Z/xjubUHDQGLcDxQ=
-1,7,nRt/5iIpT2+u7JLchxsIWuKUms4=,T+8adBYBRF2Z/xjubUHDQGLcDxQ=
-1,5,nRt/5iIpT2+u7JLchxsIWuKUms4=,LbXZtKqYJsc8HsjaoLBuxXTBAGk=
-7,0,nRt/5iIpT2+u7JLchxsIWuKUms4=,R9ta35D1QMeI6pSIUlwCpNV9zAU=
-6,0,nRt/5iIpT2+u7JLchxsIWuKUms4=,Fq+wQO1TfcCWjknxSLzPRBPYSRs=
-2,14,nRt/5iIpT2+u7JLchxsIWuKUms4=,luM4BNl1XIfi5gM6eESk2JfgI3I=
-2,13,nRt/5iIpT2+u7JLchxsIWuKUms4=,7+vEI1/fI4T+UJ1tCTfzPjD5rNw=
-8,1,nRt/5iIpT2+u7JLchxsIWuKUms4=,R9ta35D1QMeI6pSIUlwCpNV9zAU=
-5,3,nRt/5iIpT2+u7JLchxsIWuKUms4=,BA9USIq1R5UV0GFmsrbyLuPVFTU=
-4,6,nRt/5iIpT2+u7JLchxsIWuKUms4=,ojbnoos5tEa2crnDznZsgbLnrEQ=
-4,5,nRt/5iIpT2+u7JLchxsIWuKUms4=,ZTsGGCZbAeO58M220HiKS2t8hxw=
-4,4,nRt/5iIpT2+u7JLchxsIWuKUms4=,ZTsGGCZbAeO58M220HiKS2t8hxw=
-1,2,nRt/5iIpT2+u7JLchxsIWuKUms4=,x5V0QR1t5ZjREZhNHOBSZZUR7HE=
-1,1,nRt/5iIpT2+u7JLchxsIWuKUms4=,P1zi8NK0Ep8oTlt/TM+XlK/hUdM=
-1,12,nRt/5iIpT2+u7JLchxsIWuKUms4=,7+vEI1/fI4T+UJ1tCTfzPjD5rNw=
-1,11,nRt/5iIpT2+u7JLchxsIWuKUms4=,HCLq5ZSenlIhiF0smdRqWRhXF0s=
-2,8,nRt/5iIpT2+u7JLchxsIWuKUms4=,Mtvci7Lb1Fo5RDjvAQ26hq5FyM8=
-1,14,nRt/5iIpT2+u7JLchxsIWuKUms4=,luM4BNl1XIfi5gM6eESk2JfgI3I=
-2,7,nRt/5iIpT2+u7JLchxsIWuKUms4=,T+8adBYBRF2Z/xjubUHDQGLcDxQ=
-3,7,nRt/5iIpT2+u7JLchxsIWuKUms4=,ojbnoos5tEa2crnDznZsgbLnrEQ=
-2,10,nRt/5iIpT2+u7JLchxsIWuKUms4=,HCLq5ZSenlIhiF0smdRqWRhXF0s=
-2,12,nRt/5iIpT2+u7JLchxsIWuKUms4=,7+vEI1/fI4T+UJ1tCTfzPjD5rNw=
-2,9,nRt/5iIpT2+u7JLchxsIWuKUms4=,Mtvci7Lb1Fo5RDjvAQ26hq5FyM8=
-2,11,nRt/5iIpT2+u7JLchxsIWuKUms4=,HCLq5ZSenlIhiF0smdRqWRhXF0s=
-4,7,nRt/5iIpT2+u7JLchxsIWuKUms4=,ojbnoos5tEa2crnDznZsgbLnrEQ=
-6,3,nRt/5iIpT2+u7JLchxsIWuKUms4=,BA9USIq1R5UV0GFmsrbyLuPVFTU=
-8,0,nRt/5iIpT2+u7JLchxsIWuKUms4=,R9ta35D1QMeI6pSIUlwCpNV9zAU=
-2,15,nRt/5iIpT2+u7JLchxsIWuKUms4=,luM4BNl1XIfi5gM6eESk2JfgI3I=
-1,15,nRt/5iIpT2+u7JLchxsIWuKUms4=,luM4BNl1XIfi5gM6eESk2JfgI3I=
-4,0,nRt/5iIpT2+u7JLchxsIWuKUms4=,Mfk4pE48aDrQQYmV5xMinaVz0Q0=
-3,0,nRt/5iIpT2+u7JLchxsIWuKUms4=,Mfk4pE48aDrQQYmV5xMinaVz0Q0=
-1,13,nRt/5iIpT2+u7JLchxsIWuKUms4=,7+vEI1/fI4T+UJ1tCTfzPjD5rNw=
-2,0,nRt/5iIpT2+u7JLchxsIWuKUms4=,P1zi8NK0Ep8oTlt/TM+XlK/hUdM=
-5,0,nRt/5iIpT2+u7JLchxsIWuKUms4=,Fq+wQO1TfcCWjknxSLzPRBPYSRs=
-1,0,nRt/5iIpT2+u7JLchxsIWuKUms4=,P1zi8NK0Ep8oTlt/TM+XlK/hUdM=
-1,21,2KOCFgueNPO9XRE9HvoEmoonCPY=,M1vOOhKWrYo9hAiPWXE5454gYLE=
-1,22,2KOCFgueNPO9XRE9HvoEmoonCPY=,40xdVZ+boqxlBQBYt8KmbKm8l2A=
-2,27,2KOCFgueNPO9XRE9HvoEmoonCPY=,8yZC3C3UPy52/aMz8Ya7Jjc62Ek=
-2,28,2KOCFgueNPO9XRE9HvoEmoonCPY=,R9tanxk/XXtQfFA+mjRSn9WpfkA=
-2,18,2KOCFgueNPO9XRE9HvoEmoonCPY=,Uz2fPVv6WfcRUmX+4HJFIoOqCBA=
-2,19,2KOCFgueNPO9XRE9HvoEmoonCPY=,Uz2fPVv6WfcRUmX+4HJFIoOqCBA=
-2,17,2KOCFgueNPO9XRE9HvoEmoonCPY=,ZIcSCoTwsvc8ji9gLDcl0aqJA8s=
-2,20,2KOCFgueNPO9XRE9HvoEmoonCPY=,M1vOOhKWrYo9hAiPWXE5454gYLE=
-1,28,2KOCFgueNPO9XRE9HvoEmoonCPY=,R9tanxk/XXtQfFA+mjRSn9WpfkA=
-2,31,2KOCFgueNPO9XRE9HvoEmoonCPY=,M36OUfS4Hr2YWBSXkVFJWDuomcw=
-2,30,2KOCFgueNPO9XRE9HvoEmoonCPY=,M36OUfS4Hr2YWBSXkVFJWDuomcw=
-2,29,2KOCFgueNPO9XRE9HvoEmoonCPY=,R9tanxk/XXtQfFA+mjRSn9WpfkA=
-2,26,2KOCFgueNPO9XRE9HvoEmoonCPY=,8yZC3C3UPy52/aMz8Ya7Jjc62Ek=
-2,25,2KOCFgueNPO9XRE9HvoEmoonCPY=,Los1pagqrk0rXzbpujGfrYm/iYQ=
-1,27,2KOCFgueNPO9XRE9HvoEmoonCPY=,8yZC3C3UPy52/aMz8Ya7Jjc62Ek=
-1,29,2KOCFgueNPO9XRE9HvoEmoonCPY=,R9tanxk/XXtQfFA+mjRSn9WpfkA=
-1,31,2KOCFgueNPO9XRE9HvoEmoonCPY=,M36OUfS4Hr2YWBSXkVFJWDuomcw=
-1,30,2KOCFgueNPO9XRE9HvoEmoonCPY=,M36OUfS4Hr2YWBSXkVFJWDuomcw=
-2,24,2KOCFgueNPO9XRE9HvoEmoonCPY=,Los1pagqrk0rXzbpujGfrYm/iYQ=
-2,21,2KOCFgueNPO9XRE9HvoEmoonCPY=,M1vOOhKWrYo9hAiPWXE5454gYLE=
-2,23,2KOCFgueNPO9XRE9HvoEmoonCPY=,40xdVZ+boqxlBQBYt8KmbKm8l2A=
-2,22,2KOCFgueNPO9XRE9HvoEmoonCPY=,40xdVZ+boqxlBQBYt8KmbKm8l2A=
-2,16,2KOCFgueNPO9XRE9HvoEmoonCPY=,ZIcSCoTwsvc8ji9gLDcl0aqJA8s=
-1,24,2KOCFgueNPO9XRE9HvoEmoonCPY=,Los1pagqrk0rXzbpujGfrYm/iYQ=
-1,25,2KOCFgueNPO9XRE9HvoEmoonCPY=,Los1pagqrk0rXzbpujGfrYm/iYQ=
-1,23,2KOCFgueNPO9XRE9HvoEmoonCPY=,40xdVZ+boqxlBQBYt8KmbKm8l2A=
-1,26,2KOCFgueNPO9XRE9HvoEmoonCPY=,8yZC3C3UPy52/aMz8Ya7Jjc62Ek=
-1,20,2KOCFgueNPO9XRE9HvoEmoonCPY=,M1vOOhKWrYo9hAiPWXE5454gYLE=
-1,16,2KOCFgueNPO9XRE9HvoEmoonCPY=,ZIcSCoTwsvc8ji9gLDcl0aqJA8s=
-1,19,2KOCFgueNPO9XRE9HvoEmoonCPY=,Uz2fPVv6WfcRUmX+4HJFIoOqCBA=
-1,17,2KOCFgueNPO9XRE9HvoEmoonCPY=,ZIcSCoTwsvc8ji9gLDcl0aqJA8s=
-1,18,2KOCFgueNPO9XRE9HvoEmoonCPY=,Uz2fPVv6WfcRUmX+4HJFIoOqCBA=
