3,-2,8VGriXCURab10Rna6ZOJXJlKkgs=,PiSGcI/SWoYIDAxfEuuuNRfh5Hg=
4,-2,8VGriXCURab10Rna6ZOJXJlKkgs=,kNDm7gh4YMI4vBkdSbh2B49Rsso=
3,-3,8VGriXCURab10Rna6ZOJXJlKkgs=,ZO8uXFDA2SLV74s/TuO7a6kNsX0=
0,-5,8VGriXCURab10Rna6ZOJXJlKkgs=,15ip5RGVFQEC1hwdqTZFOWKTRw4=
0,-4,8VGriXCURab10Rna6ZOJXJlKkgs=,2QQ5LvlHORr8QeyRPWXoUwaMGGs=
2,-4,4QzkkHNQpalThCBRzwEjkJPZDT8=,ZO8uXFDA2SLV74s/TuO7a6kNsX0=
1,-5,4QzkkHNQpalThCBRzwEjkJPZDT8=,15ip5RGVFQEC1hwdqTZFOWKTRw4=
3,-4,4QzkkHNQpalThCBRzwEjkJPZDT8=,ZO8uXFDA2SLV74s/TuO7a6kNsX0=
1,-6,4QzkkHNQpalThCBRzwEjkJPZDT8=,15ip5RGVFQEC1hwdqTZFOWKTRw4=
5,-1,4QzkkHNQpalThCBRzwEjkJPZDT8=,kNDm7gh4YMI4vBkdSbh2B49Rsso=
1,-4,4QzkkHNQpalThCBRzwEjkJPZDT8=,2QQ5LvlHORr8QeyRPWXoUwaMGGs=
5,-2,4QzkkHNQpalThCBRzwEjkJPZDT8=,kNDm7gh4YMI4vBkdSbh2B49Rsso=
4,-1,4QzkkHNQpalThCBRzwEjkJPZDT8=,kNDm7gh4YMI4vBkdSbh2B49Rsso=
0,-6,4QzkkHNQpalThCBRzwEjkJPZDT8=,15ip5RGVFQEC1hwdqTZFOWKTRw4=
3,-1,4QzkkHNQpalThCBRzwEjkJPZDT8=,PiSGcI/SWoYIDAxfEuuuNRfh5Hg=
2,-3,4QzkkHNQpalThCBRzwEjkJPZDT8=,ZO8uXFDA2SLV74s/TuO7a6kNsX0=
1,-3,4QzkkHNQpalThCBRzwEjkJPZDT8=,2QQ5LvlHORr8QeyRPWXoUwaMGGs=
2,-2,4QzkkHNQpalThCBRzwEjkJPZDT8=,PiSGcI/SWoYIDAxfEuuuNRfh5Hg=
0,-3,4QzkkHNQpalThCBRzwEjkJPZDT8=,2QQ5LvlHORr8QeyRPWXoUwaMGGs=
1,-2,4QzkkHNQpalThCBRzwEjkJPZDT8=,dlZK+7Zm0XjKxNBz1XONTp6GFlU=
0,-2,4QzkkHNQpalThCBRzwEjkJPZDT8=,dlZK+7Zm0XjKxNBz1XONTp6GFlU=
2,-1,4QzkkHNQpalThCBRzwEjkJPZDT8=,PiSGcI/SWoYIDAxfEuuuNRfh5Hg=
1,-1,4QzkkHNQpalThCBRzwEjkJPZDT8=,dlZK+7Zm0XjKxNBz1XONTp6GFlU=
0,-1,4QzkkHNQpalThCBRzwEjkJPZDT8=,dlZK+7Zm0XjKxNBz1XONTp6GFlU=
