2,1,wpdeSLhFCYAcue9vIEDeiz3Qt18=,1JPExcO1HwC6MmInVVY2sDRqVhQ=
1,2,wpdeSLhFCYAcue9vIEDeiz3Qt18=,syfbW0mHaz3JR9UCEzowig3GLQU=
2,2,wpdeSLhFCYAcue9vIEDeiz3Qt18=,b/66rOtYRw5jFj9JURCyj3l1JL4=
1,1,wpdeSLhFCYAcue9vIEDeiz3Qt18=,qDLrra2oYZ/MBWeVmrGFualfi6g=
2,5,wpdeSLhFCYAcue9vIEDeiz3Qt18=,5AyfmlUhF/2ZHzX8+CzbkdtLCv8=
1,6,wpdeSLhFCYAcue9vIEDeiz3Qt18=,UqwGT9YaeKvCR7R1RAyLIWqvTm0=
1,5,wpdeSLhFCYAcue9vIEDeiz3Qt18=,jHn4gojTUwCigea+LNqa6c1fiPA=
2,4,wpdeSLhFCYAcue9vIEDeiz3Qt18=,5AyfmlUhF/2ZHzX8+CzbkdtLCv8=
1,4,wpdeSLhFCYAcue9vIEDeiz3Qt18=,jHn4gojTUwCigea+LNqa6c1fiPA=
2,3,wpdeSLhFCYAcue9vIEDeiz3Qt18=,b/66rOtYRw5jFj9JURCyj3l1JL4=
1,3,wpdeSLhFCYAcue9vIEDeiz3Qt18=,syfbW0mHaz3JR9UCEzowig3GLQU=
1,8,wpdeSLhFCYAcue9vIEDeiz3Qt18=,aKr6p+UdBys8kFfrPko2muLuTuU=
1,7,wpdeSLhFCYAcue9vIEDeiz3Qt18=,UqwGT9YaeKvCR7R1RAyLIWqvTm0=
0,7,XTBt8tZCog5vBYjldWLnoJCd9JA=,UqwGT9YaeKvCR7R1RAyLIWqvTm0=
0,6,XTBt8tZCog5vBYjldWLnoJCd9JA=,UqwGT9YaeKvCR7R1RAyLIWqvTm0=
0,5,XTBt8tZCog5vBYjldWLnoJCd9JA=,jHn4gojTUwCigea+LNqa6c1fiPA=
0,8,XTBt8tZCog5vBYjldWLnoJCd9JA=,aKr6p+UdBys8kFfrPko2muLuTuU=
0,4,XTBt8tZCog5vBYjldWLnoJCd9JA=,jHn4gojTUwCigea+LNqa6c1fiPA=
0,3,XTBt8tZCog5vBYjldWLnoJCd9JA=,syfbW0mHaz3JR9UCEzowig3GLQU=
0,0,XTBt8tZCog5vBYjldWLnoJCd9JA=,qDLrra2oYZ/MBWeVmrGFualfi6g=
0,2,XTBt8tZCog5vBYjldWLnoJCd9JA=,syfbW0mHaz3JR9UCEzowig3GLQU=
0,1,XTBt8tZCog5vBYjldWLnoJCd9JA=,qDLrra2oYZ/MBWeVmrGFualfi6g=
1,10,XTBt8tZCog5vBYjldWLnoJCd9JA=,8wc+2yy94aOb6UJNOGPi2GjBB+4=
1,9,XTBt8tZCog5vBYjldWLnoJCd9JA=,aKr6p+UdBys8kFfrPko2muLuTuU=
1,12,XTBt8tZCog5vBYjldWLnoJCd9JA=,FKkmdNWgH9iTWdIIddWt/tbMymI=
1,11,XTBt8tZCog5vBYjldWLnoJCd9JA=,8wc+2yy94aOb6UJNOGPi2GjBB+4=
0,9,XTBt8tZCog5vBYjldWLnoJCd9JA=,aKr6p+UdBys8kFfrPko2muLuTuU=
0,10,XTBt8tZCog5vBYjldWLnoJCd9JA=,8wc+2yy94aOb6UJNOGPi2GjBB+4=
1,14,XTBt8tZCog5vBYjldWLnoJCd9JA=,uo1ZiaaTOuj37iClcukrQbioQuk=
1,13,XTBt8tZCog5vBYjldWLnoJCd9JA=,FKkmdNWgH9iTWdIIddWt/tbMymI=
1,15,XTBt8tZCog5vBYjldWLnoJCd9JA=,uo1ZiaaTOuj37iClcukrQbioQuk=
3,1,XTBt8tZCog5vBYjldWLnoJCd9JA=,1JPExcO1HwC6MmInVVY2sDRqVhQ=
0,14,XTBt8tZCog5vBYjldWLnoJCd9JA=,uo1ZiaaTOuj37iClcukrQbioQuk=
0,11,XTBt8tZCog5vBYjldWLnoJCd9JA=,8wc+2yy94aOb6UJNOGPi2GjBB+4=
5,5,XTBt8tZCog5vBYjldWLnoJCd9JA=,vGLwFpH+GfpuDRRMUgg8YeEsaHk=
5,4,XTBt8tZCog5vBYjldWLnoJCd9JA=,vGLwFpH+GfpuDRRMUgg8YeEsaHk=
4,5,XTBt8tZCog5vBYjldWLnoJCd9JA=,vGLwFpH+GfpuDRRMUgg8YeEsaHk=
4,4,XTBt8tZCog5vBYjldWLnoJCd9JA=,vGLwFpH+GfpuDRRMUgg8YeEsaHk=
3,5,XTBt8tZCog5vBYjldWLnoJCd9JA=,5AyfmlUhF/2ZHzX8+CzbkdtLCv8=
3,2,XTBt8tZCog5vBYjldWLnoJCd9JA=,b/66rOtYRw5jFj9JURCyj3l1JL4=
0,13,XTBt8tZCog5vBYjldWLnoJCd9JA=,FKkmdNWgH9iTWdIIddWt/tbMymI=
3,4,XTBt8tZCog5vBYjldWLnoJCd9JA=,5AyfmlUhF/2ZHzX8+CzbkdtLCv8=
3,3,XTBt8tZCog5vBYjldWLnoJCd9JA=,b/66rOtYRw5jFj9JURCyj3l1JL4=
0,12,XTBt8tZCog5vBYjldWLnoJCd9JA=,FKkmdNWgH9iTWdIIddWt/tbMymI=
3,0,XTBt8tZCog5vBYjldWLnoJCd9JA=,1JPExcO1HwC6MmInVVY2sDRqVhQ=
2,0,XTBt8tZCog5vBYjldWLnoJCd9JA=,1JPExcO1HwC6MmInVVY2sDRqVhQ=
0,15,XTBt8tZCog5vBYjldWLnoJCd9JA=,uo1ZiaaTOuj37iClcukrQbioQuk=
1,0,XTBt8tZCog5vBYjldWLnoJCd9JA=,qDLrra2oYZ/MBWeVmrGFualfi6g=
1,18,XTBt8tZCog5vBYjldWLnoJCd9JA=,voEFBeaW/E8whNG7j/lQtCrveNg=
1,20,XTBt8tZCog5vBYjldWLnoJCd9JA=,NA13rvCTwvSBGzjZ88+m5xHRAjA=
1,17,XTBt8tZCog5vBYjldWLnoJCd9JA=,PW7+Gw22CCwLaCmWhZS/nVveQ74=
1,19,XTBt8tZCog5vBYjldWLnoJCd9JA=,voEFBeaW/E8whNG7j/lQtCrveNg=
0,22,XTBt8tZCog5vBYjldWLnoJCd9JA=,Zc9DCuWVOesURLD+oB0ntB2VB1w=
0,21,XTBt8tZCog5vBYjldWLnoJCd9JA=,NA13rvCTwvSBGzjZ88+m5xHRAjA=
1,29,XTBt8tZCog5vBYjldWLnoJCd9JA=,Zxwiv3tKJ2UZaoF1NoK5xxp6jXY=
1,30,XTBt8tZCog5vBYjldWLnoJCd9JA=,ZVIB4QyYMO3/EL/mf3GsMr85XQ8=
1,16,XTBt8tZCog5vBYjldWLnoJCd9JA=,PW7+Gw22CCwLaCmWhZS/nVveQ74=
1,25,XTBt8tZCog5vBYjldWLnoJCd9JA=,lHXl/offh27zOCoDW/BavEUQoOs=
1,26,XTBt8tZCog5vBYjldWLnoJCd9JA=,d31L5YpOOldPzRfBt67KrAoEwIM=
1,27,XTBt8tZCog5vBYjldWLnoJCd9JA=,d31L5YpOOldPzRfBt67KrAoEwIM=
1,28,XTBt8tZCog5vBYjldWLnoJCd9JA=,Zxwiv3tKJ2UZaoF1NoK5xxp6jXY=
0,19,XTBt8tZCog5vBYjldWLnoJCd9JA=,voEFBeaW/E8whNG7j/lQtCrveNg=
0,20,XTBt8tZCog5vBYjldWLnoJCd9JA=,NA13rvCTwvSBGzjZ88+m5xHRAjA=
1,21,XTBt8tZCog5vBYjldWLnoJCd9JA=,NA13rvCTwvSBGzjZ88+m5xHRAjA=
1,24,XTBt8tZCog5vBYjldWLnoJCd9JA=,lHXl/offh27zOCoDW/BavEUQoOs=
1,22,XTBt8tZCog5vBYjldWLnoJCd9JA=,Zc9DCuWVOesURLD+oB0ntB2VB1w=
1,23,XTBt8tZCog5vBYjldWLnoJCd9JA=,Zc9DCuWVOesURLD+oB0ntB2VB1w=
1,31,XTBt8tZCog5vBYjldWLnoJCd9JA=,ZVIB4QyYMO3/EL/mf3GsMr85XQ8=
0,16,XTBt8tZCog5vBYjldWLnoJCd9JA=,PW7+Gw22CCwLaCmWhZS/nVveQ74=
0,17,XTBt8tZCog5vBYjldWLnoJCd9JA=,PW7+Gw22CCwLaCmWhZS/nVveQ74=
0,18,XTBt8tZCog5vBYjldWLnoJCd9JA=,voEFBeaW/E8whNG7j/lQtCrveNg=
0,31,XTBt8tZCog5vBYjldWLnoJCd9JA=,ZVIB4QyYMO3/EL/mf3GsMr85XQ8=
0,24,XTBt8tZCog5vBYjldWLnoJCd9JA=,lHXl/offh27zOCoDW/BavEUQoOs=
