-12,-7,1BrmAxpzbHCsYlr6Oo62sbslTYM=,W9av9KWHsupxSl4/kuLn7P6pnyM=
-13,-6,1BrmAxpzbHCsYlr6Oo62sbslTYM=,ofSUQMD7dUqyZf9oOMen/0tDYwQ=
-13,-7,1BrmAxpzbHCsYlr6Oo62sbslTYM=,1OAyB6NW8AMG9lt5oGXoM0R/pAQ=
-12,-6,1BrmAxpzbHCsYlr6Oo62sbslTYM=,qNXF/b9ct2Fae+HtYw8hCx5jBss=
-15,-8,1BrmAxpzbHCsYlr6Oo62sbslTYM=,aOAPwcsIs0xd0MEHGq4lt73ocqg=
-14,-8,1BrmAxpzbHCsYlr6Oo62sbslTYM=,1OAyB6NW8AMG9lt5oGXoM0R/pAQ=
-14,-9,1BrmAxpzbHCsYlr6Oo62sbslTYM=,ZZPvMHOq16a5XMD7n55vbq3YYeI=
-15,-9,gXkCq7vHEZhKgpx3x612t+w8Hhk=,0HlxCPMcmFJAFsn+lZSA/JwPVqc=
-11,-6,gXkCq7vHEZhKgpx3x612t+w8Hhk=,qNXF/b9ct2Fae+HtYw8hCx5jBss=
-11,-7,gXkCq7vHEZhKgpx3x612t+w8Hhk=,W9av9KWHsupxSl4/kuLn7P6pnyM=
-10,-6,gXkCq7vHEZhKgpx3x612t+w8Hhk=,v4ivXMILTelmKIjwHvWlEbWUH5A=
-10,-7,gXkCq7vHEZhKgpx3x612t+w8Hhk=,hxl26+JT1xaBgel3Tt+SMKM6nbE=
-8,-5,gXkCq7vHEZhKgpx3x612t+w8Hhk=,KAnpuWsClH6pP/BYEGlakRWGdug=
-9,-4,gXkCq7vHEZhKgpx3x612t+w8Hhk=,7MZGQv3cI+MvzjkH1nhJ61bkkQg=
-8,-4,gXkCq7vHEZhKgpx3x612t+w8Hhk=,C4BQfNi63c9obdSiyFJIyUInBCU=
-9,-5,gXkCq7vHEZhKgpx3x612t+w8Hhk=,v4ivXMILTelmKIjwHvWlEbWUH5A=
-6,-5,gXkCq7vHEZhKgpx3x612t+w8Hhk=,1Y4f9Od40HoxIczpSPkD5N/5sJM=
-7,-5,gXkCq7vHEZhKgpx3x612t+w8Hhk=,KAnpuWsClH6pP/BYEGlakRWGdug=
-6,-2,gXkCq7vHEZhKgpx3x612t+w8Hhk=,U2FTVg9hfMCMvMUpE69T13WZNMw=
-6,-4,gXkCq7vHEZhKgpx3x612t+w8Hhk=,04y4lf9BDGDjni9VbTbFcoBDq1s=
-7,-3,gXkCq7vHEZhKgpx3x612t+w8Hhk=,C4BQfNi63c9obdSiyFJIyUInBCU=
-7,-2,gXkCq7vHEZhKgpx3x612t+w8Hhk=,gk807wbTyVE1zNMj8LD2v/sgwyM=
-7,-4,gXkCq7vHEZhKgpx3x612t+w8Hhk=,C4BQfNi63c9obdSiyFJIyUInBCU=
-6,-3,gXkCq7vHEZhKgpx3x612t+w8Hhk=,04y4lf9BDGDjni9VbTbFcoBDq1s=
-5,-2,XHubGmB76I39X0STCurDX4ND2BM=,U2FTVg9hfMCMvMUpE69T13WZNMw=
-5,-3,XHubGmB76I39X0STCurDX4ND2BM=,04y4lf9BDGDjni9VbTbFcoBDq1s=
-4,-3,XHubGmB76I39X0STCurDX4ND2BM=,E8KcJixQmlFYpKTRKyczqg7Q9sk=
-4,-2,XHubGmB76I39X0STCurDX4ND2BM=,ssMazM0Z/od0bclmm3waQOGU0KM=
-4,-5,XHubGmB76I39X0STCurDX4ND2BM=,T2Ux+Y85up0ISmrZ3nETZdmX/RA=
-5,-5,XHubGmB76I39X0STCurDX4ND2BM=,1Y4f9Od40HoxIczpSPkD5N/5sJM=
-2,-7,XHubGmB76I39X0STCurDX4ND2BM=,T4lqquxyO3fj+nzNiG/3kzuLnMk=
-2,-6,XHubGmB76I39X0STCurDX4ND2BM=,koz/NLkhqUQ2IEQJLEU4azMIC/8=
-5,-4,XHubGmB76I39X0STCurDX4ND2BM=,04y4lf9BDGDjni9VbTbFcoBDq1s=
-3,-6,XHubGmB76I39X0STCurDX4ND2BM=,T2Ux+Y85up0ISmrZ3nETZdmX/RA=
-3,-7,XHubGmB76I39X0STCurDX4ND2BM=,eYDHkKv7wkIYw1/D1/5VNVSDlqs=
-4,-4,XHubGmB76I39X0STCurDX4ND2BM=,E8KcJixQmlFYpKTRKyczqg7Q9sk=
-2,-5,XHubGmB76I39X0STCurDX4ND2BM=,koz/NLkhqUQ2IEQJLEU4azMIC/8=
-3,-5,XHubGmB76I39X0STCurDX4ND2BM=,T2Ux+Y85up0ISmrZ3nETZdmX/RA=
-3,-4,XHubGmB76I39X0STCurDX4ND2BM=,E8KcJixQmlFYpKTRKyczqg7Q9sk=
-2,-4,XHubGmB76I39X0STCurDX4ND2BM=,QrrVHq4t1GyOAc0mXM+2X3a/GU0=
-3,-2,XHubGmB76I39X0STCurDX4ND2BM=,ssMazM0Z/od0bclmm3waQOGU0KM=
-2,-3,XHubGmB76I39X0STCurDX4ND2BM=,QrrVHq4t1GyOAc0mXM+2X3a/GU0=
-2,-2,XHubGmB76I39X0STCurDX4ND2BM=,SXr+tbmfClhkoHagIde660fsMZE=
-3,-3,XHubGmB76I39X0STCurDX4ND2BM=,E8KcJixQmlFYpKTRKyczqg7Q9sk=
-4,-7,XHubGmB76I39X0STCurDX4ND2BM=,eYDHkKv7wkIYw1/D1/5VNVSDlqs=
-7,-6,XHubGmB76I39X0STCurDX4ND2BM=,KAnpuWsClH6pP/BYEGlakRWGdug=
-6,-7,XHubGmB76I39X0STCurDX4ND2BM=,6YtKS7ySLE1+YnyqZeyBmwXuJ8U=
-9,-7,XHubGmB76I39X0STCurDX4ND2BM=,hxl26+JT1xaBgel3Tt+SMKM6nbE=
-5,-7,XHubGmB76I39X0STCurDX4ND2BM=,6YtKS7ySLE1+YnyqZeyBmwXuJ8U=
-5,-6,XHubGmB76I39X0STCurDX4ND2BM=,1Y4f9Od40HoxIczpSPkD5N/5sJM=
-4,-6,XHubGmB76I39X0STCurDX4ND2BM=,T2Ux+Y85up0ISmrZ3nETZdmX/RA=
-9,-6,XHubGmB76I39X0STCurDX4ND2BM=,v4ivXMILTelmKIjwHvWlEbWUH5A=
-8,-6,XHubGmB76I39X0STCurDX4ND2BM=,KAnpuWsClH6pP/BYEGlakRWGdug=
-6,-6,XHubGmB76I39X0STCurDX4ND2BM=,1Y4f9Od40HoxIczpSPkD5N/5sJM=
-15,-7,XHubGmB76I39X0STCurDX4ND2BM=,aOAPwcsIs0xd0MEHGq4lt73ocqg=
-14,-7,XHubGmB76I39X0STCurDX4ND2BM=,1OAyB6NW8AMG9lt5oGXoM0R/pAQ=
-14,-6,XHubGmB76I39X0STCurDX4ND2BM=,ofSUQMD7dUqyZf9oOMen/0tDYwQ=
-15,-10,XHubGmB76I39X0STCurDX4ND2BM=,0HlxCPMcmFJAFsn+lZSA/JwPVqc=
-14,-10,XHubGmB76I39X0STCurDX4ND2BM=,ZZPvMHOq16a5XMD7n55vbq3YYeI=
-13,-10,XHubGmB76I39X0STCurDX4ND2BM=,ZZPvMHOq16a5XMD7n55vbq3YYeI=
