-43,-41,1rD4MDEmmahR3gcGCjuMZbkahRQ=,Higeoe1zWk3cqy0fIyc+skFoszE=
-42,-41,1rD4MDEmmahR3gcGCjuMZbkahRQ=,or+Msjxw3m6N8svC+xX51lta3+k=
-43,-40,1rD4MDEmmahR3gcGCjuMZbkahRQ=,VaRQUPDNVzJub9rM+c7ts+DsoNQ=
-45,-41,1rD4MDEmmahR3gcGCjuMZbkahRQ=,feyxQ7qnBXOeMObNM1O2tB8I52c=
-45,-40,1rD4MDEmmahR3gcGCjuMZbkahRQ=,P0dFMfWMlKMGSjkAu09RwZgP9B4=
-44,-40,1rD4MDEmmahR3gcGCjuMZbkahRQ=,VaRQUPDNVzJub9rM+c7ts+DsoNQ=
-45,-43,1rD4MDEmmahR3gcGCjuMZbkahRQ=,/ij15qEgh431Dc64jeoypn4EUyw=
-45,-42,1rD4MDEmmahR3gcGCjuMZbkahRQ=,feyxQ7qnBXOeMObNM1O2tB8I52c=
-44,-41,1rD4MDEmmahR3gcGCjuMZbkahRQ=,Higeoe1zWk3cqy0fIyc+skFoszE=
-44,-43,1rD4MDEmmahR3gcGCjuMZbkahRQ=,OFL2R8ezmeE7VW5eU/W1VLy4lgM=
-44,-42,1rD4MDEmmahR3gcGCjuMZbkahRQ=,Higeoe1zWk3cqy0fIyc+skFoszE=
-42,-42,1rD4MDEmmahR3gcGCjuMZbkahRQ=,or+Msjxw3m6N8svC+xX51lta3+k=
-43,-42,1rD4MDEmmahR3gcGCjuMZbkahRQ=,Higeoe1zWk3cqy0fIyc+skFoszE=
-43,-43,1rD4MDEmmahR3gcGCjuMZbkahRQ=,OFL2R8ezmeE7VW5eU/W1VLy4lgM=
-42,-43,1rD4MDEmmahR3gcGCjuMZbkahRQ=,XTZTF2O+VIXHpDRE1kL7gwOU+7k=
-40,-40,1rD4MDEmmahR3gcGCjuMZbkahRQ=,jiB9/ckZUsJ7gw6MZ6ZduNZojVc=
-40,-41,1rD4MDEmmahR3gcGCjuMZbkahRQ=,pJV6eSt7kWTKoleU9BIiRs2Dft8=
-41,-41,1rD4MDEmmahR3gcGCjuMZbkahRQ=,or+Msjxw3m6N8svC+xX51lta3+k=
-41,-42,1rD4MDEmmahR3gcGCjuMZbkahRQ=,or+Msjxw3m6N8svC+xX51lta3+k=
-40,-42,1rD4MDEmmahR3gcGCjuMZbkahRQ=,pJV6eSt7kWTKoleU9BIiRs2Dft8=
-40,-44,1rD4MDEmmahR3gcGCjuMZbkahRQ=,+zXJt8rs++Fhs/efGFSmq+376J0=
-41,-45,1rD4MDEmmahR3gcGCjuMZbkahRQ=,BprqgNbOqvV1LZCNSnzfE6Xfesg=
-40,-45,1rD4MDEmmahR3gcGCjuMZbkahRQ=,zOibJnTdGZFwCzmbI3wK6aB8Wpc=
-41,-43,1rD4MDEmmahR3gcGCjuMZbkahRQ=,XTZTF2O+VIXHpDRE1kL7gwOU+7k=
-40,-43,1rD4MDEmmahR3gcGCjuMZbkahRQ=,+zXJt8rs++Fhs/efGFSmq+376J0=
-39,-41,1rD4MDEmmahR3gcGCjuMZbkahRQ=,pJV6eSt7kWTKoleU9BIiRs2Dft8=
-38,-40,1rD4MDEmmahR3gcGCjuMZbkahRQ=,eKDYzKVvWI2vZ+9kUrB6NhSFYfk=
-41,-44,1rD4MDEmmahR3gcGCjuMZbkahRQ=,XTZTF2O+VIXHpDRE1kL7gwOU+7k=
-38,-41,5rzwSYwPGo3H2BqIHSI+2CTNPB8=,9rSWWolTyL0SY+PajTE0zzlB5/o=
-39,-40,5rzwSYwPGo3H2BqIHSI+2CTNPB8=,jiB9/ckZUsJ7gw6MZ6ZduNZojVc=
-39,-42,5rzwSYwPGo3H2BqIHSI+2CTNPB8=,pJV6eSt7kWTKoleU9BIiRs2Dft8=
-39,-44,5rzwSYwPGo3H2BqIHSI+2CTNPB8=,+zXJt8rs++Fhs/efGFSmq+376J0=
-38,-45,5rzwSYwPGo3H2BqIHSI+2CTNPB8=,wKK98/dNjYrGJOFv/tTaafmrup8=
-38,-42,5rzwSYwPGo3H2BqIHSI+2CTNPB8=,9rSWWolTyL0SY+PajTE0zzlB5/o=
-39,-43,5rzwSYwPGo3H2BqIHSI+2CTNPB8=,+zXJt8rs++Fhs/efGFSmq+376J0=
-39,-45,5rzwSYwPGo3H2BqIHSI+2CTNPB8=,zOibJnTdGZFwCzmbI3wK6aB8Wpc=
-38,-44,5rzwSYwPGo3H2BqIHSI+2CTNPB8=,t4AWWMLYUu+4kZ7fqzIU9Lwt9pk=
-38,-43,5rzwSYwPGo3H2BqIHSI+2CTNPB8=,t4AWWMLYUu+4kZ7fqzIU9Lwt9pk=
-36,-45,pyMbu8tFh+aG014CwBBPO7WM9Tc=,VsYRzjigGU+erTStu6GA3Gj1dIo=
-37,-42,pyMbu8tFh+aG014CwBBPO7WM9Tc=,9rSWWolTyL0SY+PajTE0zzlB5/o=
-37,-45,pyMbu8tFh+aG014CwBBPO7WM9Tc=,wKK98/dNjYrGJOFv/tTaafmrup8=
-37,-43,pyMbu8tFh+aG014CwBBPO7WM9Tc=,t4AWWMLYUu+4kZ7fqzIU9Lwt9pk=
-37,-44,pyMbu8tFh+aG014CwBBPO7WM9Tc=,t4AWWMLYUu+4kZ7fqzIU9Lwt9pk=
-36,-43,pyMbu8tFh+aG014CwBBPO7WM9Tc=,x/BRJBaNOWXI/pWWt+u1Hz1KEaA=
-36,-44,pyMbu8tFh+aG014CwBBPO7WM9Tc=,x/BRJBaNOWXI/pWWt+u1Hz1KEaA=
-36,-42,pyMbu8tFh+aG014CwBBPO7WM9Tc=,HFJbac7alLbNzqrOG7LbXeHHvWw=
-37,-41,pyMbu8tFh+aG014CwBBPO7WM9Tc=,9rSWWolTyL0SY+PajTE0zzlB5/o=
-37,-40,pyMbu8tFh+aG014CwBBPO7WM9Tc=,eKDYzKVvWI2vZ+9kUrB6NhSFYfk=
-36,-40,pyMbu8tFh+aG014CwBBPO7WM9Tc=,w3uPIF+SgpKFopPRc9L2gi4GfxM=
-36,-41,pyMbu8tFh+aG014CwBBPO7WM9Tc=,HFJbac7alLbNzqrOG7LbXeHHvWw=
-35,-45,pyMbu8tFh+aG014CwBBPO7WM9Tc=,VsYRzjigGU+erTStu6GA3Gj1dIo=
-34,-45,pyMbu8tFh+aG014CwBBPO7WM9Tc=,gtCC1Dqkpp2tpfo/BYH780/sWxA=
-35,-44,pyMbu8tFh+aG014CwBBPO7WM9Tc=,x/BRJBaNOWXI/pWWt+u1Hz1KEaA=
-34,-44,pyMbu8tFh+aG014CwBBPO7WM9Tc=,/NWcTUvE2lINgKHtg0GEaFKWY5o=
-35,-42,pyMbu8tFh+aG014CwBBPO7WM9Tc=,HFJbac7alLbNzqrOG7LbXeHHvWw=
-34,-42,pyMbu8tFh+aG014CwBBPO7WM9Tc=,ZrttBeg0aukuRKhgPHxqHVuwNAc=
-35,-43,pyMbu8tFh+aG014CwBBPO7WM9Tc=,x/BRJBaNOWXI/pWWt+u1Hz1KEaA=
-34,-43,pyMbu8tFh+aG014CwBBPO7WM9Tc=,/NWcTUvE2lINgKHtg0GEaFKWY5o=
-34,-41,pyMbu8tFh+aG014CwBBPO7WM9Tc=,ZrttBeg0aukuRKhgPHxqHVuwNAc=
-34,-40,pyMbu8tFh+aG014CwBBPO7WM9Tc=,dRiW+9Rpfu40RZ4zzL8ImyerPfg=
-35,-40,pyMbu8tFh+aG014CwBBPO7WM9Tc=,w3uPIF+SgpKFopPRc9L2gi4GfxM=
-35,-41,pyMbu8tFh+aG014CwBBPO7WM9Tc=,HFJbac7alLbNzqrOG7LbXeHHvWw=
-34,-38,DEMxYAL4TWXrJx9nzV4UvudjWTg=,QDvzKj1V6wEgsGD7QIoK+NJeuyk=
-34,-39,DEMxYAL4TWXrJx9nzV4UvudjWTg=,dRiW+9Rpfu40RZ4zzL8ImyerPfg=
-35,-38,DEMxYAL4TWXrJx9nzV4UvudjWTg=,67sBOTAodzwKAkhZOXCvVhacyp4=
-35,-39,DEMxYAL4TWXrJx9nzV4UvudjWTg=,w3uPIF+SgpKFopPRc9L2gi4GfxM=
-34,-36,DEMxYAL4TWXrJx9nzV4UvudjWTg=,ze93tX3e3TApqDy8/slU8F+4NJo=
-34,-37,DEMxYAL4TWXrJx9nzV4UvudjWTg=,QDvzKj1V6wEgsGD7QIoK+NJeuyk=
-35,-37,DEMxYAL4TWXrJx9nzV4UvudjWTg=,67sBOTAodzwKAkhZOXCvVhacyp4=
-35,-36,DEMxYAL4TWXrJx9nzV4UvudjWTg=,WwpIRB7tTQWd3SnkKyVYP5fkois=
-38,-34,TOHQ7W6i5WVSs532u/TjP2kcplU=,arIyQbkWLHt3QNDHi83/qS2WVGo=
-39,-35,TOHQ7W6i5WVSs532u/TjP2kcplU=,alf5ucxy9A996EZ7RkiPjpWFNew=
-38,-35,TOHQ7W6i5WVSs532u/TjP2kcplU=,uYyAH4EUgKsZM2EBUN5wlv51WvM=
-39,-34,TOHQ7W6i5WVSs532u/TjP2kcplU=,UcQFApdG5DEEk0NtQGcLcj5mFSo=
-40,-35,TOHQ7W6i5WVSs532u/TjP2kcplU=,alf5ucxy9A996EZ7RkiPjpWFNew=
-41,-34,TOHQ7W6i5WVSs532u/TjP2kcplU=,MFpKAd72i+ZpLRYsztxEqDEp7A8=
-40,-34,TOHQ7W6i5WVSs532u/TjP2kcplU=,UcQFApdG5DEEk0NtQGcLcj5mFSo=
-41,-35,TOHQ7W6i5WVSs532u/TjP2kcplU=,Jq10HW8NrnzcJvBYJQ4Enz7JEEU=
-45,-35,TOHQ7W6i5WVSs532u/TjP2kcplU=,kCSRYMYc6YJlG+p6XiINMaMtfn4=
-45,-34,TOHQ7W6i5WVSs532u/TjP2kcplU=,H1d9M9FRz/jIuOG19PrHW31XGsA=
