-3,29,c1Ts3+jIDiKrkFEZ+OVmzKqmoCg=,acLJKypGZbr0nOSczhZtYxQ6RNM=
-2,29,c1Ts3+jIDiKrkFEZ+OVmzKqmoCg=,GGNgHvd07kMdp8k9KRV0pc5v3/w=
-2,30,c1Ts3+jIDiKrkFEZ+OVmzKqmoCg=,NEM/RGaAgTIhsMvbQue0m3vC7t4=
-3,30,c1Ts3+jIDiKrkFEZ+OVmzKqmoCg=,EGhwhs4PNxlM1dR5GM/abJ/gtB0=
-6,25,c1Ts3+jIDiKrkFEZ+OVmzKqmoCg=,UM3j8wbD6y2XTW07fi1m3Qp/yAc=
-6,26,c1Ts3+jIDiKrkFEZ+OVmzKqmoCg=,0HsPUYpnX7dpaveLzS1nsauYmek=
-7,25,c1Ts3+jIDiKrkFEZ+OVmzKqmoCg=,DNUjWIFImFN1xgS/mg8WDkN8Rio=
-8,25,c1Ts3+jIDiKrkFEZ+OVmzKqmoCg=,DNUjWIFImFN1xgS/mg8WDkN8Rio=
-8,24,c1Ts3+jIDiKrkFEZ+OVmzKqmoCg=,DNUjWIFImFN1xgS/mg8WDkN8Rio=
-7,26,c1Ts3+jIDiKrkFEZ+OVmzKqmoCg=,NTcuzRIC0xpyUnu/Hodo76EsYEU=
-8,26,c1Ts3+jIDiKrkFEZ+OVmzKqmoCg=,NTcuzRIC0xpyUnu/Hodo76EsYEU=
-5,26,c1Ts3+jIDiKrkFEZ+OVmzKqmoCg=,0HsPUYpnX7dpaveLzS1nsauYmek=
-10,29,c1Ts3+jIDiKrkFEZ+OVmzKqmoCg=,bcPJZ9y2xHg/Pg7GMwZcolTeGrE=
-8,29,c1Ts3+jIDiKrkFEZ+OVmzKqmoCg=,IN/uJVv3XXZK2r2I/eIE3UWsbo0=
-9,28,c1Ts3+jIDiKrkFEZ+OVmzKqmoCg=,bcPJZ9y2xHg/Pg7GMwZcolTeGrE=
-8,27,c1Ts3+jIDiKrkFEZ+OVmzKqmoCg=,NTcuzRIC0xpyUnu/Hodo76EsYEU=
-8,30,c1Ts3+jIDiKrkFEZ+OVmzKqmoCg=,+MCpeQmLGgKeY6P1pg5wQWYMRUM=
-9,29,c1Ts3+jIDiKrkFEZ+OVmzKqmoCg=,bcPJZ9y2xHg/Pg7GMwZcolTeGrE=
-2,26,c1Ts3+jIDiKrkFEZ+OVmzKqmoCg=,Kji1sVn+QKPU1E4foHWct4vgpfA=
-5,25,c1Ts3+jIDiKrkFEZ+OVmzKqmoCg=,UM3j8wbD6y2XTW07fi1m3Qp/yAc=
-10,28,c1Ts3+jIDiKrkFEZ+OVmzKqmoCg=,bcPJZ9y2xHg/Pg7GMwZcolTeGrE=
-5,24,c1Ts3+jIDiKrkFEZ+OVmzKqmoCg=,UM3j8wbD6y2XTW07fi1m3Qp/yAc=
-4,26,c1Ts3+jIDiKrkFEZ+OVmzKqmoCg=,MCsjW2gfgUTHF64FgD1H/KCosas=
-4,25,c1Ts3+jIDiKrkFEZ+OVmzKqmoCg=,a1IFjOFkeQdPBR0txvI4uLG//yc=
-4,24,c1Ts3+jIDiKrkFEZ+OVmzKqmoCg=,a1IFjOFkeQdPBR0txvI4uLG//yc=
-6,24,c1Ts3+jIDiKrkFEZ+OVmzKqmoCg=,UM3j8wbD6y2XTW07fi1m3Qp/yAc=
-7,24,c1Ts3+jIDiKrkFEZ+OVmzKqmoCg=,DNUjWIFImFN1xgS/mg8WDkN8Rio=
-3,25,c1Ts3+jIDiKrkFEZ+OVmzKqmoCg=,a1IFjOFkeQdPBR0txvI4uLG//yc=
-3,26,c1Ts3+jIDiKrkFEZ+OVmzKqmoCg=,MCsjW2gfgUTHF64FgD1H/KCosas=
-8,28,c1Ts3+jIDiKrkFEZ+OVmzKqmoCg=,IN/uJVv3XXZK2r2I/eIE3UWsbo0=
-2,27,c1Ts3+jIDiKrkFEZ+OVmzKqmoCg=,Kji1sVn+QKPU1E4foHWct4vgpfA=
-3,27,c1Ts3+jIDiKrkFEZ+OVmzKqmoCg=,MCsjW2gfgUTHF64FgD1H/KCosas=
-2,28,c1Ts3+jIDiKrkFEZ+OVmzKqmoCg=,GGNgHvd07kMdp8k9KRV0pc5v3/w=
-3,28,c1Ts3+jIDiKrkFEZ+OVmzKqmoCg=,acLJKypGZbr0nOSczhZtYxQ6RNM=
-1,31,c1Ts3+jIDiKrkFEZ+OVmzKqmoCg=,NEM/RGaAgTIhsMvbQue0m3vC7t4=
-4,30,c1Ts3+jIDiKrkFEZ+OVmzKqmoCg=,EGhwhs4PNxlM1dR5GM/abJ/gtB0=
-7,30,c1Ts3+jIDiKrkFEZ+OVmzKqmoCg=,+MCpeQmLGgKeY6P1pg5wQWYMRUM=
-4,29,c1Ts3+jIDiKrkFEZ+OVmzKqmoCg=,acLJKypGZbr0nOSczhZtYxQ6RNM=
-4,27,c1Ts3+jIDiKrkFEZ+OVmzKqmoCg=,MCsjW2gfgUTHF64FgD1H/KCosas=
-5,27,c1Ts3+jIDiKrkFEZ+OVmzKqmoCg=,0HsPUYpnX7dpaveLzS1nsauYmek=
-5,29,c1Ts3+jIDiKrkFEZ+OVmzKqmoCg=,OzZ0OA8UUjjZcZG0TQhxGh5yNrg=
-7,29,c1Ts3+jIDiKrkFEZ+OVmzKqmoCg=,IN/uJVv3XXZK2r2I/eIE3UWsbo0=
-4,28,c1Ts3+jIDiKrkFEZ+OVmzKqmoCg=,acLJKypGZbr0nOSczhZtYxQ6RNM=
-6,30,c1Ts3+jIDiKrkFEZ+OVmzKqmoCg=,jiDIsLMiImuQ20Ec8kGo+q0HetU=
-5,30,c1Ts3+jIDiKrkFEZ+OVmzKqmoCg=,jiDIsLMiImuQ20Ec8kGo+q0HetU=
-7,28,c1Ts3+jIDiKrkFEZ+OVmzKqmoCg=,IN/uJVv3XXZK2r2I/eIE3UWsbo0=
-5,28,c1Ts3+jIDiKrkFEZ+OVmzKqmoCg=,OzZ0OA8UUjjZcZG0TQhxGh5yNrg=
-1,30,c1Ts3+jIDiKrkFEZ+OVmzKqmoCg=,NEM/RGaAgTIhsMvbQue0m3vC7t4=
-1,27,c1Ts3+jIDiKrkFEZ+OVmzKqmoCg=,Kji1sVn+QKPU1E4foHWct4vgpfA=
-7,27,c1Ts3+jIDiKrkFEZ+OVmzKqmoCg=,NTcuzRIC0xpyUnu/Hodo76EsYEU=
-1,26,c1Ts3+jIDiKrkFEZ+OVmzKqmoCg=,Kji1sVn+QKPU1E4foHWct4vgpfA=
-3,24,c1Ts3+jIDiKrkFEZ+OVmzKqmoCg=,a1IFjOFkeQdPBR0txvI4uLG//yc=
-6,27,c1Ts3+jIDiKrkFEZ+OVmzKqmoCg=,0HsPUYpnX7dpaveLzS1nsauYmek=
-1,28,c1Ts3+jIDiKrkFEZ+OVmzKqmoCg=,GGNgHvd07kMdp8k9KRV0pc5v3/w=
-1,29,c1Ts3+jIDiKrkFEZ+OVmzKqmoCg=,GGNgHvd07kMdp8k9KRV0pc5v3/w=
-6,28,c1Ts3+jIDiKrkFEZ+OVmzKqmoCg=,OzZ0OA8UUjjZcZG0TQhxGh5yNrg=
-5,31,c1Ts3+jIDiKrkFEZ+OVmzKqmoCg=,jiDIsLMiImuQ20Ec8kGo+q0HetU=
-4,31,c1Ts3+jIDiKrkFEZ+OVmzKqmoCg=,EGhwhs4PNxlM1dR5GM/abJ/gtB0=
-6,31,c1Ts3+jIDiKrkFEZ+OVmzKqmoCg=,jiDIsLMiImuQ20Ec8kGo+q0HetU=
-7,31,c1Ts3+jIDiKrkFEZ+OVmzKqmoCg=,+MCpeQmLGgKeY6P1pg5wQWYMRUM=
-8,31,c1Ts3+jIDiKrkFEZ+OVmzKqmoCg=,+MCpeQmLGgKeY6P1pg5wQWYMRUM=
-6,29,c1Ts3+jIDiKrkFEZ+OVmzKqmoCg=,OzZ0OA8UUjjZcZG0TQhxGh5yNrg=
-2,31,c1Ts3+jIDiKrkFEZ+OVmzKqmoCg=,NEM/RGaAgTIhsMvbQue0m3vC7t4=
-3,31,c1Ts3+jIDiKrkFEZ+OVmzKqmoCg=,EGhwhs4PNxlM1dR5GM/abJ/gtB0=
-3,4,HS65BhkU1j5Zn9nb3slIQ2imeYM=,N8ZbPrG/U2IVqjHHi8JH/pffdBw=
-2,4,HS65BhkU1j5Zn9nb3slIQ2imeYM=,9cKkJPhWQYUsgmk1WIaaH042YXU=
-2,3,HS65BhkU1j5Zn9nb3slIQ2imeYM=,zMU5CF8DuzySF1Sp04M61EiKjd8=
-3,3,HS65BhkU1j5Zn9nb3slIQ2imeYM=,UiRXpqfTxy8TraAM09SjkqHJSK8=
-7,1,HS65BhkU1j5Zn9nb3slIQ2imeYM=,Yui2seKGf27X10k/17es0M++93w=
-7,2,HS65BhkU1j5Zn9nb3slIQ2imeYM=,w/096hYMYDJI/GeQA/KjiH+g+cE=
-6,1,HS65BhkU1j5Zn9nb3slIQ2imeYM=,GkcFViYEtQR+/pcz2cilTdqh5JQ=
