-15,-77,EYMIQQp07sCJ5WTYR8JZrFvxOSs=,u6kws8Eh0mMKXeigcr2wTGJqL7M=
-15,-76,EYMIQQp07sCJ5WTYR8JZrFvxOSs=,KK2wlVUa6XD3FtQ8Gc/e6nYSKqI=
-14,-77,EYMIQQp07sCJ5WTYR8JZrFvxOSs=,+NvQCZ6z9GIMDTAoahjDAaYknjk=
-16,-76,EYMIQQp07sCJ5WTYR8JZrFvxOSs=,KK2wlVUa6XD3FtQ8Gc/e6nYSKqI=
-15,-75,EYMIQQp07sCJ5WTYR8JZrFvxOSs=,KK2wlVUa6XD3FtQ8Gc/e6nYSKqI=
-13,-78,EYMIQQp07sCJ5WTYR8JZrFvxOSs=,+NvQCZ6z9GIMDTAoahjDAaYknjk=
-13,-77,EYMIQQp07sCJ5WTYR8JZrFvxOSs=,+NvQCZ6z9GIMDTAoahjDAaYknjk=
-16,-75,EYMIQQp07sCJ5WTYR8JZrFvxOSs=,KK2wlVUa6XD3FtQ8Gc/e6nYSKqI=
-16,-77,EYMIQQp07sCJ5WTYR8JZrFvxOSs=,u6kws8Eh0mMKXeigcr2wTGJqL7M=
-15,-78,EYMIQQp07sCJ5WTYR8JZrFvxOSs=,u6kws8Eh0mMKXeigcr2wTGJqL7M=
-14,-78,EYMIQQp07sCJ5WTYR8JZrFvxOSs=,+NvQCZ6z9GIMDTAoahjDAaYknjk=
-15,-79,EYMIQQp07sCJ5WTYR8JZrFvxOSs=,YWJHwygOEaq5oVeT7r/n1MNPKxg=
-16,-78,EYMIQQp07sCJ5WTYR8JZrFvxOSs=,u6kws8Eh0mMKXeigcr2wTGJqL7M=
-15,-80,EYMIQQp07sCJ5WTYR8JZrFvxOSs=,YWJHwygOEaq5oVeT7r/n1MNPKxg=
-16,-79,EYMIQQp07sCJ5WTYR8JZrFvxOSs=,YWJHwygOEaq5oVeT7r/n1MNPKxg=
-16,-80,EYMIQQp07sCJ5WTYR8JZrFvxOSs=,YWJHwygOEaq5oVeT7r/n1MNPKxg=
-20,-81,EYMIQQp07sCJ5WTYR8JZrFvxOSs=,AAZUs59/+eli/xz7WGk93aonNSc=
-18,-82,EYMIQQp07sCJ5WTYR8JZrFvxOSs=,WaXy12RvY5lMvv2hxVvqoLPInys=
-19,-82,EYMIQQp07sCJ5WTYR8JZrFvxOSs=,AAZUs59/+eli/xz7WGk93aonNSc=
-20,-82,EYMIQQp07sCJ5WTYR8JZrFvxOSs=,AAZUs59/+eli/xz7WGk93aonNSc=
-18,-81,EYMIQQp07sCJ5WTYR8JZrFvxOSs=,WaXy12RvY5lMvv2hxVvqoLPInys=
-19,-81,EYMIQQp07sCJ5WTYR8JZrFvxOSs=,AAZUs59/+eli/xz7WGk93aonNSc=
-25,-81,EYMIQQp07sCJ5WTYR8JZrFvxOSs=,4pRv8fzC6QZzLtfg9TGnIItHuUU=
-25,-82,EYMIQQp07sCJ5WTYR8JZrFvxOSs=,4pRv8fzC6QZzLtfg9TGnIItHuUU=
-26,-82,EYMIQQp07sCJ5WTYR8JZrFvxOSs=,4pRv8fzC6QZzLtfg9TGnIItHuUU=
-26,-81,EYMIQQp07sCJ5WTYR8JZrFvxOSs=,4pRv8fzC6QZzLtfg9TGnIItHuUU=
-17,-82,EYMIQQp07sCJ5WTYR8JZrFvxOSs=,WaXy12RvY5lMvv2hxVvqoLPInys=
-17,-81,EYMIQQp07sCJ5WTYR8JZrFvxOSs=,WaXy12RvY5lMvv2hxVvqoLPInys=
-29,-68,/Z63sVFVnI/QEjoNNd35w/b5/iE=,UvRpc0Rz49r5InCfXoHachcSCj0=
-29,-69,/Z63sVFVnI/QEjoNNd35w/b5/iE=,YGlpqIqg9xby4e2KjrqRuhUILLU=
-28,-69,/Z63sVFVnI/QEjoNNd35w/b5/iE=,577hkvkFfDoImh7cxjJr2Bv1rz8=
-28,-70,/Z63sVFVnI/QEjoNNd35w/b5/iE=,577hkvkFfDoImh7cxjJr2Bv1rz8=
-29,-70,/Z63sVFVnI/QEjoNNd35w/b5/iE=,YGlpqIqg9xby4e2KjrqRuhUILLU=
