0,65,IGfG7R+C12Q5/oP4Y20FOT5eK3M=,bO2UKmMFlYA3ALgiHv+L/WQzN/k=
5,66,IGfG7R+C12Q5/oP4Y20FOT5eK3M=,SC0Vw2a6Q2aziqxzt4d9Rd/QSck=
4,67,IGfG7R+C12Q5/oP4Y20FOT5eK3M=,SC0Vw2a6Q2aziqxzt4d9Rd/QSck=
1,66,IGfG7R+C12Q5/oP4Y20FOT5eK3M=,oo4CltKSB9UBgZ++jImsUn3dO2U=
1,67,IGfG7R+C12Q5/oP4Y20FOT5eK3M=,oo4CltKSB9UBgZ++jImsUn3dO2U=
0,67,IGfG7R+C12Q5/oP4Y20FOT5eK3M=,oo4CltKSB9UBgZ++jImsUn3dO2U=
2,66,IGfG7R+C12Q5/oP4Y20FOT5eK3M=,VVX/+6R1yjzuxUVbtbOEk+FZPN8=
0,64,IGfG7R+C12Q5/oP4Y20FOT5eK3M=,bO2UKmMFlYA3ALgiHv+L/WQzN/k=
1,64,IGfG7R+C12Q5/oP4Y20FOT5eK3M=,bO2UKmMFlYA3ALgiHv+L/WQzN/k=
0,66,IGfG7R+C12Q5/oP4Y20FOT5eK3M=,oo4CltKSB9UBgZ++jImsUn3dO2U=
3,64,IGfG7R+C12Q5/oP4Y20FOT5eK3M=,i/BC8J9OUAPgit0FyQmcLh2TaMc=
5,67,IGfG7R+C12Q5/oP4Y20FOT5eK3M=,SC0Vw2a6Q2aziqxzt4d9Rd/QSck=
3,66,IGfG7R+C12Q5/oP4Y20FOT5eK3M=,VVX/+6R1yjzuxUVbtbOEk+FZPN8=
1,65,IGfG7R+C12Q5/oP4Y20FOT5eK3M=,bO2UKmMFlYA3ALgiHv+L/WQzN/k=
2,64,IGfG7R+C12Q5/oP4Y20FOT5eK3M=,i/BC8J9OUAPgit0FyQmcLh2TaMc=
3,67,IGfG7R+C12Q5/oP4Y20FOT5eK3M=,VVX/+6R1yjzuxUVbtbOEk+FZPN8=
3,65,IGfG7R+C12Q5/oP4Y20FOT5eK3M=,i/BC8J9OUAPgit0FyQmcLh2TaMc=
4,66,IGfG7R+C12Q5/oP4Y20FOT5eK3M=,SC0Vw2a6Q2aziqxzt4d9Rd/QSck=
1,71,IGfG7R+C12Q5/oP4Y20FOT5eK3M=,7KtSInAPcpSjMr6V94ib8FPNJjk=
0,70,IGfG7R+C12Q5/oP4Y20FOT5eK3M=,7KtSInAPcpSjMr6V94ib8FPNJjk=
2,65,IGfG7R+C12Q5/oP4Y20FOT5eK3M=,i/BC8J9OUAPgit0FyQmcLh2TaMc=
1,70,IGfG7R+C12Q5/oP4Y20FOT5eK3M=,7KtSInAPcpSjMr6V94ib8FPNJjk=
0,71,IGfG7R+C12Q5/oP4Y20FOT5eK3M=,7KtSInAPcpSjMr6V94ib8FPNJjk=
2,67,IGfG7R+C12Q5/oP4Y20FOT5eK3M=,VVX/+6R1yjzuxUVbtbOEk+FZPN8=
