-24,-58,ekJQacSa7hii/55GVfYIsm8dIlE=,XIWgFTlHnufFKBsbeDClq6AiGNY=
-27,-57,ekJQacSa7hii/55GVfYIsm8dIlE=,vhBqo/hi1Ly1/4jvRxqhITovckM=
-24,-59,ekJQacSa7hii/55GVfYIsm8dIlE=,FozKylNwsEgK+P4rDsRZ5ngIyII=
-25,-59,ekJQacSa7hii/55GVfYIsm8dIlE=,jmzqsrDXSvfMOYA/jSTa5Qqd8Tc=
-26,-56,ekJQacSa7hii/55GVfYIsm8dIlE=,4iVs8FHMvUxLbN26p8hSIZG6Jgg=
-25,-58,ekJQacSa7hii/55GVfYIsm8dIlE=,W6/iwD9mvatfvEcq/cnzvv0spfE=
-27,-56,ekJQacSa7hii/55GVfYIsm8dIlE=,T1t2ymdSlAd8f7fMrYyI+xd48uo=
-26,-57,ekJQacSa7hii/55GVfYIsm8dIlE=,W6/iwD9mvatfvEcq/cnzvv0spfE=
-26,-55,ekJQacSa7hii/55GVfYIsm8dIlE=,4iVs8FHMvUxLbN26p8hSIZG6Jgg=
-26,-54,ekJQacSa7hii/55GVfYIsm8dIlE=,/x6xPb9Z0XXSRaIvejKX0JV8OM4=
-30,-53,ekJQacSa7hii/55GVfYIsm8dIlE=,y68IfFucFAWTZf7/z9qa1FQduSc=
-30,-52,ekJQacSa7hii/55GVfYIsm8dIlE=,PaZucgkBkN0VYqiN+REoZhIp3vc=
-31,-52,ekJQacSa7hii/55GVfYIsm8dIlE=,VqPMbGCRPqcth+VKyIMQ1Q1zaNk=
-29,-53,ekJQacSa7hii/55GVfYIsm8dIlE=,y68IfFucFAWTZf7/z9qa1FQduSc=
-27,-54,ekJQacSa7hii/55GVfYIsm8dIlE=,h4O4TEBgWkLwXi85AxXSoh0YkKE=
-29,-52,ekJQacSa7hii/55GVfYIsm8dIlE=,PaZucgkBkN0VYqiN+REoZhIp3vc=
-30,-54,ekJQacSa7hii/55GVfYIsm8dIlE=,y68IfFucFAWTZf7/z9qa1FQduSc=
-29,-54,ekJQacSa7hii/55GVfYIsm8dIlE=,y68IfFucFAWTZf7/z9qa1FQduSc=
-28,-55,ekJQacSa7hii/55GVfYIsm8dIlE=,T1t2ymdSlAd8f7fMrYyI+xd48uo=
-28,-57,ekJQacSa7hii/55GVfYIsm8dIlE=,vhBqo/hi1Ly1/4jvRxqhITovckM=
-28,-56,ekJQacSa7hii/55GVfYIsm8dIlE=,T1t2ymdSlAd8f7fMrYyI+xd48uo=
-28,-52,ekJQacSa7hii/55GVfYIsm8dIlE=,s5nXUxCdrWdXYQBWCFRQzdF/LtA=
-27,-55,ekJQacSa7hii/55GVfYIsm8dIlE=,T1t2ymdSlAd8f7fMrYyI+xd48uo=
-28,-54,ekJQacSa7hii/55GVfYIsm8dIlE=,h4O4TEBgWkLwXi85AxXSoh0YkKE=
-28,-53,ekJQacSa7hii/55GVfYIsm8dIlE=,h4O4TEBgWkLwXi85AxXSoh0YkKE=
-28,-51,ekJQacSa7hii/55GVfYIsm8dIlE=,s5nXUxCdrWdXYQBWCFRQzdF/LtA=
-30,-51,ekJQacSa7hii/55GVfYIsm8dIlE=,PaZucgkBkN0VYqiN+REoZhIp3vc=
-31,-51,ekJQacSa7hii/55GVfYIsm8dIlE=,VqPMbGCRPqcth+VKyIMQ1Q1zaNk=
-29,-49,ekJQacSa7hii/55GVfYIsm8dIlE=,uxmu+U1nKyfDluHFXkFGWPNuVDE=
-29,-51,ekJQacSa7hii/55GVfYIsm8dIlE=,PaZucgkBkN0VYqiN+REoZhIp3vc=
-30,-50,ekJQacSa7hii/55GVfYIsm8dIlE=,uxmu+U1nKyfDluHFXkFGWPNuVDE=
-30,-49,ekJQacSa7hii/55GVfYIsm8dIlE=,uxmu+U1nKyfDluHFXkFGWPNuVDE=
-29,-50,ekJQacSa7hii/55GVfYIsm8dIlE=,uxmu+U1nKyfDluHFXkFGWPNuVDE=
-31,-57,ekJQacSa7hii/55GVfYIsm8dIlE=,cw5q1E626G9r32IG9zhjmW32Fuk=
-30,-59,ekJQacSa7hii/55GVfYIsm8dIlE=,g6ps027H3MnsGJ1YnBo1jSN9K4g=
-31,-58,ekJQacSa7hii/55GVfYIsm8dIlE=,cw5q1E626G9r32IG9zhjmW32Fuk=
-31,-59,ekJQacSa7hii/55GVfYIsm8dIlE=,qe6yKQZ+tvixUm+lFrG3/7TL8M4=
-23,-59,ekJQacSa7hii/55GVfYIsm8dIlE=,FozKylNwsEgK+P4rDsRZ5ngIyII=
