-38,-70,5bPMz06Ld7ir3HztJNE/PYG8NlA=,HQhRrHA90JF3es8stTadNL7Iv3c=
-41,-70,5bPMz06Ld7ir3HztJNE/PYG8NlA=,cRlv3rWF/Ti0TQJC6r9noaRAbAg=
-38,-71,5bPMz06Ld7ir3HztJNE/PYG8NlA=,q7ooEsIqZGFHjXOR6Y8X/St939s=
-40,-70,5bPMz06Ld7ir3HztJNE/PYG8NlA=,JSeZ8aYhiCPUbcOCskqupMIPBoY=
-39,-70,5bPMz06Ld7ir3HztJNE/PYG8NlA=,JSeZ8aYhiCPUbcOCskqupMIPBoY=
-39,-71,5bPMz06Ld7ir3HztJNE/PYG8NlA=,c4EIaul/Wl74qtqWnXjVwn8+Smc=
-40,-71,5bPMz06Ld7ir3HztJNE/PYG8NlA=,c4EIaul/Wl74qtqWnXjVwn8+Smc=
-41,-71,5bPMz06Ld7ir3HztJNE/PYG8NlA=,MeIwNCrXovJswH0HtYxxt28lL9k=
-42,-70,5bPMz06Ld7ir3HztJNE/PYG8NlA=,cRlv3rWF/Ti0TQJC6r9noaRAbAg=
-42,-68,5bPMz06Ld7ir3HztJNE/PYG8NlA=,x5P9P/QXqULdttBBaoUGcpNoPxs=
-43,-70,5bPMz06Ld7ir3HztJNE/PYG8NlA=,MQgoweh2vJprMxDR53Cr6KqOfwI=
-43,-68,5bPMz06Ld7ir3HztJNE/PYG8NlA=,QfcfEBQohcyKlgq7iJqSDvO3+Uo=
-42,-71,5bPMz06Ld7ir3HztJNE/PYG8NlA=,MeIwNCrXovJswH0HtYxxt28lL9k=
-43,-69,5bPMz06Ld7ir3HztJNE/PYG8NlA=,MQgoweh2vJprMxDR53Cr6KqOfwI=
-42,-69,5bPMz06Ld7ir3HztJNE/PYG8NlA=,cRlv3rWF/Ti0TQJC6r9noaRAbAg=
-34,-66,5bPMz06Ld7ir3HztJNE/PYG8NlA=,BuAJgnwxshLErw5r1wfiDOsaPHY=
-35,-66,5bPMz06Ld7ir3HztJNE/PYG8NlA=,CJ6y0RYiBQN+9qWNhNUvtlEVFGg=
-40,-66,5bPMz06Ld7ir3HztJNE/PYG8NlA=,AdrX0KdxM9r5w/mlqrcoaHcq0es=
-41,-66,5bPMz06Ld7ir3HztJNE/PYG8NlA=,ju4ONI1uWRuv1o2nxKVFoRUiv8M=
-41,-67,5bPMz06Ld7ir3HztJNE/PYG8NlA=,x5P9P/QXqULdttBBaoUGcpNoPxs=
-40,-67,5bPMz06Ld7ir3HztJNE/PYG8NlA=,Q8fKPcWQe+vhgO146or/z373b2Y=
-41,-68,5bPMz06Ld7ir3HztJNE/PYG8NlA=,x5P9P/QXqULdttBBaoUGcpNoPxs=
-41,-69,5bPMz06Ld7ir3HztJNE/PYG8NlA=,cRlv3rWF/Ti0TQJC6r9noaRAbAg=
-34,-65,1rD4MDEmmahR3gcGCjuMZbkahRQ=,BuAJgnwxshLErw5r1wfiDOsaPHY=
-34,-69,1rD4MDEmmahR3gcGCjuMZbkahRQ=,b1grrrnrqzPuL4ICplOiHSb7Roo=
-35,-65,1rD4MDEmmahR3gcGCjuMZbkahRQ=,CJ6y0RYiBQN+9qWNhNUvtlEVFGg=
-37,-66,1rD4MDEmmahR3gcGCjuMZbkahRQ=,I9yRm4dnaGdjGnSNYEQSCRdk4mo=
-37,-67,1rD4MDEmmahR3gcGCjuMZbkahRQ=,sh9ctrigUeMfiGMhc0eLxhNi3B4=
-39,-66,1rD4MDEmmahR3gcGCjuMZbkahRQ=,AdrX0KdxM9r5w/mlqrcoaHcq0es=
-33,-69,1rD4MDEmmahR3gcGCjuMZbkahRQ=,b1grrrnrqzPuL4ICplOiHSb7Roo=
-38,-67,1rD4MDEmmahR3gcGCjuMZbkahRQ=,sh9ctrigUeMfiGMhc0eLxhNi3B4=
-33,-70,1rD4MDEmmahR3gcGCjuMZbkahRQ=,b1grrrnrqzPuL4ICplOiHSb7Roo=
-36,-66,1rD4MDEmmahR3gcGCjuMZbkahRQ=,CJ6y0RYiBQN+9qWNhNUvtlEVFGg=
-38,-66,1rD4MDEmmahR3gcGCjuMZbkahRQ=,I9yRm4dnaGdjGnSNYEQSCRdk4mo=
-38,-68,1rD4MDEmmahR3gcGCjuMZbkahRQ=,sh9ctrigUeMfiGMhc0eLxhNi3B4=
-43,-67,1rD4MDEmmahR3gcGCjuMZbkahRQ=,QfcfEBQohcyKlgq7iJqSDvO3+Uo=
-37,-69,1rD4MDEmmahR3gcGCjuMZbkahRQ=,HQhRrHA90JF3es8stTadNL7Iv3c=
-42,-66,1rD4MDEmmahR3gcGCjuMZbkahRQ=,ju4ONI1uWRuv1o2nxKVFoRUiv8M=
-39,-67,1rD4MDEmmahR3gcGCjuMZbkahRQ=,Q8fKPcWQe+vhgO146or/z373b2Y=
-38,-72,1rD4MDEmmahR3gcGCjuMZbkahRQ=,q7ooEsIqZGFHjXOR6Y8X/St939s=
-39,-72,1rD4MDEmmahR3gcGCjuMZbkahRQ=,c4EIaul/Wl74qtqWnXjVwn8+Smc=
-40,-72,1rD4MDEmmahR3gcGCjuMZbkahRQ=,c4EIaul/Wl74qtqWnXjVwn8+Smc=
-41,-72,1rD4MDEmmahR3gcGCjuMZbkahRQ=,MeIwNCrXovJswH0HtYxxt28lL9k=
