-38,-4,XBbqcUkEIU/Ocet0B5YN4gVmb5U=,62rBdFS96sbt4SUiy0Zq/NjxocM=
-38,-5,XBbqcUkEIU/Ocet0B5YN4gVmb5U=,RIQKibCfLwmIgHQbbP5+gJMZyBs=
-39,-4,XBbqcUkEIU/Ocet0B5YN4gVmb5U=,ELrm0oLcsTjhHnHqTHhxFe+c3o8=
-39,-5,XBbqcUkEIU/Ocet0B5YN4gVmb5U=,ZyLQiXU5ICaxlcC5nBrg9YyTjc4=
-38,-6,5Kiv9nRjVLiG+c7Oi7DQqle5u2M=,RIQKibCfLwmIgHQbbP5+gJMZyBs=
-38,-7,5Kiv9nRjVLiG+c7Oi7DQqle5u2M=,9PdSEQbGbtI1xLHcJiNMXDvb9Kc=
-39,-7,5Kiv9nRjVLiG+c7Oi7DQqle5u2M=,IGM91nxq2qHpVms/hjY6dpEQ3Lk=
-39,-6,5Kiv9nRjVLiG+c7Oi7DQqle5u2M=,ZyLQiXU5ICaxlcC5nBrg9YyTjc4=
-41,-10,5Kiv9nRjVLiG+c7Oi7DQqle5u2M=,h8tQZfCgLKX1JB7SPX2tnuZl+Io=
-41,-11,5Kiv9nRjVLiG+c7Oi7DQqle5u2M=,SFU837DU5jI7JE7CaIuwBhI3PGo=
-40,-11,5Kiv9nRjVLiG+c7Oi7DQqle5u2M=,ZFihL7CuMroSq8NLmZ2v+AkpU/M=
-40,-8,5Kiv9nRjVLiG+c7Oi7DQqle5u2M=,IGM91nxq2qHpVms/hjY6dpEQ3Lk=
-41,-8,5Kiv9nRjVLiG+c7Oi7DQqle5u2M=,nPuvXsgPPP7SS1mSom9G9mJmI70=
-41,-9,5Kiv9nRjVLiG+c7Oi7DQqle5u2M=,h8tQZfCgLKX1JB7SPX2tnuZl+Io=
-40,-10,5Kiv9nRjVLiG+c7Oi7DQqle5u2M=,qjkdIGF2M/1KVmpGPK3sBWAJtiQ=
-40,-9,EatqmG9zt7JnaVxDQXIwenNpD3A=,qjkdIGF2M/1KVmpGPK3sBWAJtiQ=
-38,-8,EatqmG9zt7JnaVxDQXIwenNpD3A=,9PdSEQbGbtI1xLHcJiNMXDvb9Kc=
-38,-9,EatqmG9zt7JnaVxDQXIwenNpD3A=,Ov4mn1y38Gw5YpsMGVnm/YFQhGc=
-39,-9,EatqmG9zt7JnaVxDQXIwenNpD3A=,qjkdIGF2M/1KVmpGPK3sBWAJtiQ=
-39,-8,EatqmG9zt7JnaVxDQXIwenNpD3A=,IGM91nxq2qHpVms/hjY6dpEQ3Lk=
-38,-10,EatqmG9zt7JnaVxDQXIwenNpD3A=,Ov4mn1y38Gw5YpsMGVnm/YFQhGc=
-39,-11,EatqmG9zt7JnaVxDQXIwenNpD3A=,ZFihL7CuMroSq8NLmZ2v+AkpU/M=
-38,-11,EatqmG9zt7JnaVxDQXIwenNpD3A=,E9doS+cpV5rshuZLa6RjcFnnlzA=
-39,-10,EatqmG9zt7JnaVxDQXIwenNpD3A=,qjkdIGF2M/1KVmpGPK3sBWAJtiQ=
-36,-13,EatqmG9zt7JnaVxDQXIwenNpD3A=,fnEpdzGhGCgtxwela0NJZHw+7Lc=
-37,-13,EatqmG9zt7JnaVxDQXIwenNpD3A=,0REkUUwKIDARVxpjfEHq+A2jimI=
-37,-12,EatqmG9zt7JnaVxDQXIwenNpD3A=,E9doS+cpV5rshuZLa6RjcFnnlzA=
-36,-12,EatqmG9zt7JnaVxDQXIwenNpD3A=,W4QnFKOutq6ON96fgvQgB0O4vpQ=
-36,-10,EatqmG9zt7JnaVxDQXIwenNpD3A=,BbMFtw32AoSmob/g2AO2SQePL+M=
-36,-8,EatqmG9zt7JnaVxDQXIwenNpD3A=,uiXOcjQJvKjdAqr9/hbrQZNpMXg=
-37,-10,EatqmG9zt7JnaVxDQXIwenNpD3A=,Ov4mn1y38Gw5YpsMGVnm/YFQhGc=
-37,-8,EatqmG9zt7JnaVxDQXIwenNpD3A=,9PdSEQbGbtI1xLHcJiNMXDvb9Kc=
-36,-9,EatqmG9zt7JnaVxDQXIwenNpD3A=,BbMFtw32AoSmob/g2AO2SQePL+M=
-37,-11,EatqmG9zt7JnaVxDQXIwenNpD3A=,E9doS+cpV5rshuZLa6RjcFnnlzA=
-37,-9,EatqmG9zt7JnaVxDQXIwenNpD3A=,Ov4mn1y38Gw5YpsMGVnm/YFQhGc=
-36,-11,EatqmG9zt7JnaVxDQXIwenNpD3A=,W4QnFKOutq6ON96fgvQgB0O4vpQ=
-34,-12,EatqmG9zt7JnaVxDQXIwenNpD3A=,J9+gP2ILwRtTJKK7j9XFQ3pR9hw=
-34,-13,EatqmG9zt7JnaVxDQXIwenNpD3A=,HpoLk/seKykh7a0dH7tyhEUIXrk=
-35,-13,EatqmG9zt7JnaVxDQXIwenNpD3A=,fnEpdzGhGCgtxwela0NJZHw+7Lc=
-35,-12,EatqmG9zt7JnaVxDQXIwenNpD3A=,W4QnFKOutq6ON96fgvQgB0O4vpQ=
-36,-7,EatqmG9zt7JnaVxDQXIwenNpD3A=,uiXOcjQJvKjdAqr9/hbrQZNpMXg=
-36,-6,EatqmG9zt7JnaVxDQXIwenNpD3A=,vkxUkBEbcCiipjgo+Ywhrn5vthg=
-36,-5,EatqmG9zt7JnaVxDQXIwenNpD3A=,vkxUkBEbcCiipjgo+Ywhrn5vthg=
-37,-6,EatqmG9zt7JnaVxDQXIwenNpD3A=,RIQKibCfLwmIgHQbbP5+gJMZyBs=
-37,-4,EatqmG9zt7JnaVxDQXIwenNpD3A=,62rBdFS96sbt4SUiy0Zq/NjxocM=
-37,-5,EatqmG9zt7JnaVxDQXIwenNpD3A=,RIQKibCfLwmIgHQbbP5+gJMZyBs=
-37,-7,EatqmG9zt7JnaVxDQXIwenNpD3A=,9PdSEQbGbtI1xLHcJiNMXDvb9Kc=
-34,-11,EatqmG9zt7JnaVxDQXIwenNpD3A=,J9+gP2ILwRtTJKK7j9XFQ3pR9hw=
-35,-10,EatqmG9zt7JnaVxDQXIwenNpD3A=,BbMFtw32AoSmob/g2AO2SQePL+M=
-34,-10,EatqmG9zt7JnaVxDQXIwenNpD3A=,EJOWwpfoWw/ZIMT6Rg88syRFfYs=
-35,-11,EatqmG9zt7JnaVxDQXIwenNpD3A=,W4QnFKOutq6ON96fgvQgB0O4vpQ=
-35,-8,EatqmG9zt7JnaVxDQXIwenNpD3A=,uiXOcjQJvKjdAqr9/hbrQZNpMXg=
