-4,68,c1Ts3+jIDiKrkFEZ+OVmzKqmoCg=,XRYylhzKG1CyBvTZZmUKexC7F28=
-4,67,c1Ts3+jIDiKrkFEZ+OVmzKqmoCg=,JCJZ69xoJFFjLMmkQM6Y0oG/Mok=
-4,65,c1Ts3+jIDiKrkFEZ+OVmzKqmoCg=,MeZhDieWsKkCZL216BbmQ142Wdk=
-4,66,c1Ts3+jIDiKrkFEZ+OVmzKqmoCg=,JCJZ69xoJFFjLMmkQM6Y0oG/Mok=
-5,66,c1Ts3+jIDiKrkFEZ+OVmzKqmoCg=,tfqYmzplf8OjiRQl4GijP1Rl75U=
-5,67,c1Ts3+jIDiKrkFEZ+OVmzKqmoCg=,tfqYmzplf8OjiRQl4GijP1Rl75U=
-5,68,c1Ts3+jIDiKrkFEZ+OVmzKqmoCg=,K5ncIAlUWiYeQNjmfNTmkbSATnM=
-5,65,c1Ts3+jIDiKrkFEZ+OVmzKqmoCg=,TkH7SgZulwleb7sR7Ih/QmzhkFk=
-3,68,c1Ts3+jIDiKrkFEZ+OVmzKqmoCg=,XRYylhzKG1CyBvTZZmUKexC7F28=
-2,67,c1Ts3+jIDiKrkFEZ+OVmzKqmoCg=,90qVZwpwkKjYjMuLUwv9npobyR0=
-3,67,c1Ts3+jIDiKrkFEZ+OVmzKqmoCg=,JCJZ69xoJFFjLMmkQM6Y0oG/Mok=
-6,66,c1Ts3+jIDiKrkFEZ+OVmzKqmoCg=,tfqYmzplf8OjiRQl4GijP1Rl75U=
-6,65,c1Ts3+jIDiKrkFEZ+OVmzKqmoCg=,TkH7SgZulwleb7sR7Ih/QmzhkFk=
-7,65,c1Ts3+jIDiKrkFEZ+OVmzKqmoCg=,ynjjdaVlfBiSB68AUIFlUzSSShg=
-6,64,c1Ts3+jIDiKrkFEZ+OVmzKqmoCg=,TkH7SgZulwleb7sR7Ih/QmzhkFk=
-7,64,c1Ts3+jIDiKrkFEZ+OVmzKqmoCg=,ynjjdaVlfBiSB68AUIFlUzSSShg=
-5,64,c1Ts3+jIDiKrkFEZ+OVmzKqmoCg=,TkH7SgZulwleb7sR7Ih/QmzhkFk=
-4,64,c1Ts3+jIDiKrkFEZ+OVmzKqmoCg=,MeZhDieWsKkCZL216BbmQ142Wdk=
-2,70,c1Ts3+jIDiKrkFEZ+OVmzKqmoCg=,fiCMWtIeV5vvaJuh47F4uhFOzfM=
-2,71,c1Ts3+jIDiKrkFEZ+OVmzKqmoCg=,fiCMWtIeV5vvaJuh47F4uhFOzfM=
-3,69,c1Ts3+jIDiKrkFEZ+OVmzKqmoCg=,XRYylhzKG1CyBvTZZmUKexC7F28=
-5,69,c1Ts3+jIDiKrkFEZ+OVmzKqmoCg=,K5ncIAlUWiYeQNjmfNTmkbSATnM=
-1,67,c1Ts3+jIDiKrkFEZ+OVmzKqmoCg=,90qVZwpwkKjYjMuLUwv9npobyR0=
-4,69,c1Ts3+jIDiKrkFEZ+OVmzKqmoCg=,XRYylhzKG1CyBvTZZmUKexC7F28=
-8,65,c1Ts3+jIDiKrkFEZ+OVmzKqmoCg=,ynjjdaVlfBiSB68AUIFlUzSSShg=
-6,68,c1Ts3+jIDiKrkFEZ+OVmzKqmoCg=,K5ncIAlUWiYeQNjmfNTmkbSATnM=
-6,67,c1Ts3+jIDiKrkFEZ+OVmzKqmoCg=,tfqYmzplf8OjiRQl4GijP1Rl75U=
-6,69,c1Ts3+jIDiKrkFEZ+OVmzKqmoCg=,K5ncIAlUWiYeQNjmfNTmkbSATnM=
-1,70,c1Ts3+jIDiKrkFEZ+OVmzKqmoCg=,fiCMWtIeV5vvaJuh47F4uhFOzfM=
-1,71,c1Ts3+jIDiKrkFEZ+OVmzKqmoCg=,fiCMWtIeV5vvaJuh47F4uhFOzfM=
-8,64,c1Ts3+jIDiKrkFEZ+OVmzKqmoCg=,ynjjdaVlfBiSB68AUIFlUzSSShg=
-3,66,c1Ts3+jIDiKrkFEZ+OVmzKqmoCg=,JCJZ69xoJFFjLMmkQM6Y0oG/Mok=
-1,66,c1Ts3+jIDiKrkFEZ+OVmzKqmoCg=,90qVZwpwkKjYjMuLUwv9npobyR0=
-3,64,c1Ts3+jIDiKrkFEZ+OVmzKqmoCg=,MeZhDieWsKkCZL216BbmQ142Wdk=
-3,65,c1Ts3+jIDiKrkFEZ+OVmzKqmoCg=,MeZhDieWsKkCZL216BbmQ142Wdk=
-2,66,c1Ts3+jIDiKrkFEZ+OVmzKqmoCg=,90qVZwpwkKjYjMuLUwv9npobyR0=
-1,65,c1Ts3+jIDiKrkFEZ+OVmzKqmoCg=,71PmEwo6xmsdCg2RctBwO5viXsk=
-1,64,c1Ts3+jIDiKrkFEZ+OVmzKqmoCg=,71PmEwo6xmsdCg2RctBwO5viXsk=
-2,65,c1Ts3+jIDiKrkFEZ+OVmzKqmoCg=,71PmEwo6xmsdCg2RctBwO5viXsk=
-2,64,c1Ts3+jIDiKrkFEZ+OVmzKqmoCg=,71PmEwo6xmsdCg2RctBwO5viXsk=
