4,41,xIH2I1lXzcTpAHdRDNESh8YZps8=,Bo12djiWjdc0OLxKRGrZRpDUYqI=
1,44,xIH2I1lXzcTpAHdRDNESh8YZps8=,WgFP+wNOAmxeRF+wnd9O+RFyQpI=
2,44,xIH2I1lXzcTpAHdRDNESh8YZps8=,0hY4NE4c7GMRCSf12X8f1O2PG0U=
2,41,xIH2I1lXzcTpAHdRDNESh8YZps8=,phW5/FBG1WLe/4ctSDR3ve2wYbc=
4,42,xIH2I1lXzcTpAHdRDNESh8YZps8=,xUsZ7R9DF1XYc/4U+f4d2Uaynu0=
1,41,xIH2I1lXzcTpAHdRDNESh8YZps8=,UVf6zkn3EfAJDBl7/QKqG+xjz/k=
2,42,xIH2I1lXzcTpAHdRDNESh8YZps8=,hvvXmOfRBN5EnArp2XgOQrbRt2c=
3,41,xIH2I1lXzcTpAHdRDNESh8YZps8=,phW5/FBG1WLe/4ctSDR3ve2wYbc=
1,43,xIH2I1lXzcTpAHdRDNESh8YZps8=,ZqWWmqotQcHLju6/sq3Ym/Y80mA=
1,42,xIH2I1lXzcTpAHdRDNESh8YZps8=,ZqWWmqotQcHLju6/sq3Ym/Y80mA=
2,43,xIH2I1lXzcTpAHdRDNESh8YZps8=,hvvXmOfRBN5EnArp2XgOQrbRt2c=
3,42,xIH2I1lXzcTpAHdRDNESh8YZps8=,hvvXmOfRBN5EnArp2XgOQrbRt2c=
4,39,shXSKuLnOAD3y3Ncr7wHH3QVRAw=,nLeC7I5Cfa6QiuOKYq9ajlNa1XY=
4,40,shXSKuLnOAD3y3Ncr7wHH3QVRAw=,Bo12djiWjdc0OLxKRGrZRpDUYqI=
2,40,shXSKuLnOAD3y3Ncr7wHH3QVRAw=,phW5/FBG1WLe/4ctSDR3ve2wYbc=
1,40,shXSKuLnOAD3y3Ncr7wHH3QVRAw=,UVf6zkn3EfAJDBl7/QKqG+xjz/k=
3,40,shXSKuLnOAD3y3Ncr7wHH3QVRAw=,phW5/FBG1WLe/4ctSDR3ve2wYbc=
1,39,shXSKuLnOAD3y3Ncr7wHH3QVRAw=,2sMy0prJ/GKH9Dh5z18Dr5rsT1g=
2,39,shXSKuLnOAD3y3Ncr7wHH3QVRAw=,RNPLTgJyZM/c5yVQJ2HAJ/l32rM=
3,39,shXSKuLnOAD3y3Ncr7wHH3QVRAw=,RNPLTgJyZM/c5yVQJ2HAJ/l32rM=
4,38,shXSKuLnOAD3y3Ncr7wHH3QVRAw=,nLeC7I5Cfa6QiuOKYq9ajlNa1XY=
3,38,shXSKuLnOAD3y3Ncr7wHH3QVRAw=,RNPLTgJyZM/c5yVQJ2HAJ/l32rM=
3,37,shXSKuLnOAD3y3Ncr7wHH3QVRAw=,iiCrJ7WdhaxzDloR2brZnnuoui8=
4,37,shXSKuLnOAD3y3Ncr7wHH3QVRAw=,MJR9MfcPakVJSO7YC+tGl8ANw7Q=
2,38,shXSKuLnOAD3y3Ncr7wHH3QVRAw=,RNPLTgJyZM/c5yVQJ2HAJ/l32rM=
1,38,shXSKuLnOAD3y3Ncr7wHH3QVRAw=,2sMy0prJ/GKH9Dh5z18Dr5rsT1g=
2,37,shXSKuLnOAD3y3Ncr7wHH3QVRAw=,iiCrJ7WdhaxzDloR2brZnnuoui8=
1,37,shXSKuLnOAD3y3Ncr7wHH3QVRAw=,9GzesbPDvR+Wm5VyS8SBLupE4Js=
4,34,shXSKuLnOAD3y3Ncr7wHH3QVRAw=,baakk0IYbNGoHMBOnalHEdnZYdY=
4,35,shXSKuLnOAD3y3Ncr7wHH3QVRAw=,baakk0IYbNGoHMBOnalHEdnZYdY=
4,36,shXSKuLnOAD3y3Ncr7wHH3QVRAw=,MJR9MfcPakVJSO7YC+tGl8ANw7Q=
3,33,shXSKuLnOAD3y3Ncr7wHH3QVRAw=,AthAMil6ij72syz/hEMZUuwAiL0=
1,33,MFRoxmaxjJgaZK4VdJqOFFCeUec=,asm1PENlheiya2jE7lzj1gr0ZPw=
4,33,MFRoxmaxjJgaZK4VdJqOFFCeUec=,PqeIx5LXUqyvYKSnR+kfklmrJ/Q=
2,34,MFRoxmaxjJgaZK4VdJqOFFCeUec=,xTjCPbyNwCEqReevRrRL8wfqaGw=
2,33,MFRoxmaxjJgaZK4VdJqOFFCeUec=,AthAMil6ij72syz/hEMZUuwAiL0=
1,36,MFRoxmaxjJgaZK4VdJqOFFCeUec=,9GzesbPDvR+Wm5VyS8SBLupE4Js=
2,35,MFRoxmaxjJgaZK4VdJqOFFCeUec=,xTjCPbyNwCEqReevRrRL8wfqaGw=
1,34,MFRoxmaxjJgaZK4VdJqOFFCeUec=,UxmOsK5qmtYck9LhqhWLdhcmYLk=
3,34,MFRoxmaxjJgaZK4VdJqOFFCeUec=,xTjCPbyNwCEqReevRrRL8wfqaGw=
2,36,MFRoxmaxjJgaZK4VdJqOFFCeUec=,iiCrJ7WdhaxzDloR2brZnnuoui8=
1,35,MFRoxmaxjJgaZK4VdJqOFFCeUec=,UxmOsK5qmtYck9LhqhWLdhcmYLk=
3,35,MFRoxmaxjJgaZK4VdJqOFFCeUec=,xTjCPbyNwCEqReevRrRL8wfqaGw=
3,36,MFRoxmaxjJgaZK4VdJqOFFCeUec=,iiCrJ7WdhaxzDloR2brZnnuoui8=
5,34,MFRoxmaxjJgaZK4VdJqOFFCeUec=,baakk0IYbNGoHMBOnalHEdnZYdY=
6,33,MFRoxmaxjJgaZK4VdJqOFFCeUec=,0gfpfvvw7ZNf6gDVojeljjEVvoc=
5,33,MFRoxmaxjJgaZK4VdJqOFFCeUec=,PqeIx5LXUqyvYKSnR+kfklmrJ/Q=
5,38,MFRoxmaxjJgaZK4VdJqOFFCeUec=,nLeC7I5Cfa6QiuOKYq9ajlNa1XY=
6,34,MFRoxmaxjJgaZK4VdJqOFFCeUec=,zOOVpoXrNV96H1PwgRBZTb+QnwE=
6,38,MFRoxmaxjJgaZK4VdJqOFFCeUec=,f901h0rKnZCpQ/YfhGB5EsnHbno=
6,36,MFRoxmaxjJgaZK4VdJqOFFCeUec=,hQn8kr0ssSB/hklL812cmNHVpvw=
6,35,MFRoxmaxjJgaZK4VdJqOFFCeUec=,zOOVpoXrNV96H1PwgRBZTb+QnwE=
5,35,MFRoxmaxjJgaZK4VdJqOFFCeUec=,baakk0IYbNGoHMBOnalHEdnZYdY=
6,37,MFRoxmaxjJgaZK4VdJqOFFCeUec=,hQn8kr0ssSB/hklL812cmNHVpvw=
5,36,MFRoxmaxjJgaZK4VdJqOFFCeUec=,MJR9MfcPakVJSO7YC+tGl8ANw7Q=
5,37,MFRoxmaxjJgaZK4VdJqOFFCeUec=,MJR9MfcPakVJSO7YC+tGl8ANw7Q=
8,35,MFRoxmaxjJgaZK4VdJqOFFCeUec=,2h1nuv2oZtM3Al9DKUVWu0w+nrg=
7,35,MFRoxmaxjJgaZK4VdJqOFFCeUec=,zOOVpoXrNV96H1PwgRBZTb+QnwE=
8,36,MFRoxmaxjJgaZK4VdJqOFFCeUec=,isNqUu9Mq7EUtdVwAZ8iPUDNGa0=
7,36,MFRoxmaxjJgaZK4VdJqOFFCeUec=,hQn8kr0ssSB/hklL812cmNHVpvw=
11,37,MFRoxmaxjJgaZK4VdJqOFFCeUec=,V3JIDEYOOtunOLw3B3qKDXf4+y8=
12,37,MFRoxmaxjJgaZK4VdJqOFFCeUec=,o/3IP+5+iBtB1wCQHqFbJBGJlAk=
12,38,MFRoxmaxjJgaZK4VdJqOFFCeUec=,j12TWNXP/2KXvPoYtrCpBAjkfvU=
11,38,MFRoxmaxjJgaZK4VdJqOFFCeUec=,F8TFEWrsP7GQ+do6sfeVm19vRP0=
9,37,MFRoxmaxjJgaZK4VdJqOFFCeUec=,isNqUu9Mq7EUtdVwAZ8iPUDNGa0=
10,37,MFRoxmaxjJgaZK4VdJqOFFCeUec=,V3JIDEYOOtunOLw3B3qKDXf4+y8=
10,38,MFRoxmaxjJgaZK4VdJqOFFCeUec=,F8TFEWrsP7GQ+do6sfeVm19vRP0=
7,37,MFRoxmaxjJgaZK4VdJqOFFCeUec=,hQn8kr0ssSB/hklL812cmNHVpvw=
7,38,MFRoxmaxjJgaZK4VdJqOFFCeUec=,f901h0rKnZCpQ/YfhGB5EsnHbno=
8,38,MFRoxmaxjJgaZK4VdJqOFFCeUec=,yIZxZYTD/X+Vwkyh3N70gcfd3OQ=
8,37,MFRoxmaxjJgaZK4VdJqOFFCeUec=,isNqUu9Mq7EUtdVwAZ8iPUDNGa0=
9,38,MFRoxmaxjJgaZK4VdJqOFFCeUec=,yIZxZYTD/X+Vwkyh3N70gcfd3OQ=
11,42,MFRoxmaxjJgaZK4VdJqOFFCeUec=,4E144iaGJKZHPkrzzsz0wRv5bIc=
12,42,MFRoxmaxjJgaZK4VdJqOFFCeUec=,X5SySsSSAIHXw5o1MDXSFvwuiAo=
9,40,MFRoxmaxjJgaZK4VdJqOFFCeUec=,YSWEAPoXs1YbW+J4wQ32KIaxP10=
12,41,MFRoxmaxjJgaZK4VdJqOFFCeUec=,+DkX0bWgm3z03+tUodDi08jTrsE=
12,39,MFRoxmaxjJgaZK4VdJqOFFCeUec=,j12TWNXP/2KXvPoYtrCpBAjkfvU=
11,39,MFRoxmaxjJgaZK4VdJqOFFCeUec=,F8TFEWrsP7GQ+do6sfeVm19vRP0=
12,40,MFRoxmaxjJgaZK4VdJqOFFCeUec=,+DkX0bWgm3z03+tUodDi08jTrsE=
11,40,MFRoxmaxjJgaZK4VdJqOFFCeUec=,irXgr5UoK6DWb3Ft8Hl0RW6yulY=
11,41,MFRoxmaxjJgaZK4VdJqOFFCeUec=,irXgr5UoK6DWb3Ft8Hl0RW6yulY=
9,39,MFRoxmaxjJgaZK4VdJqOFFCeUec=,yIZxZYTD/X+Vwkyh3N70gcfd3OQ=
10,40,MFRoxmaxjJgaZK4VdJqOFFCeUec=,irXgr5UoK6DWb3Ft8Hl0RW6yulY=
10,39,MFRoxmaxjJgaZK4VdJqOFFCeUec=,F8TFEWrsP7GQ+do6sfeVm19vRP0=
