12,2,IGfG7R+C12Q5/oP4Y20FOT5eK3M=,3RXcnj96isqZaXTFZxug0p8LyhY=
11,1,IGfG7R+C12Q5/oP4Y20FOT5eK3M=,gBP9JfXo7LIdGvuWfAvE/A/Hd6M=
12,1,IGfG7R+C12Q5/oP4Y20FOT5eK3M=,Tt9ukK7CDeL91O3NnQE25UMwb2g=
11,2,IGfG7R+C12Q5/oP4Y20FOT5eK3M=,Ia9HoW4ofEx69E3b7PMd7vBy40g=
14,1,IGfG7R+C12Q5/oP4Y20FOT5eK3M=,uy77sc7BwnuxCwXO38VjWnWT6zw=
13,2,IGfG7R+C12Q5/oP4Y20FOT5eK3M=,3RXcnj96isqZaXTFZxug0p8LyhY=
13,1,IGfG7R+C12Q5/oP4Y20FOT5eK3M=,Tt9ukK7CDeL91O3NnQE25UMwb2g=
14,2,IGfG7R+C12Q5/oP4Y20FOT5eK3M=,FnjS9Hwj4Bx6xmJsWFbsM60kvX4=
10,2,IGfG7R+C12Q5/oP4Y20FOT5eK3M=,Ia9HoW4ofEx69E3b7PMd7vBy40g=
10,1,IGfG7R+C12Q5/oP4Y20FOT5eK3M=,gBP9JfXo7LIdGvuWfAvE/A/Hd6M=
9,1,IGfG7R+C12Q5/oP4Y20FOT5eK3M=,Sg2B9oJPQkpIkYfDeCJ3ZCg6sPg=
7,2,xDC9e0wU44N2u2aKNdwXzb96ybI=,HD0WXvrk2DIdnqQGJifZh/E7AD0=
8,1,xDC9e0wU44N2u2aKNdwXzb96ybI=,Sg2B9oJPQkpIkYfDeCJ3ZCg6sPg=
7,1,xDC9e0wU44N2u2aKNdwXzb96ybI=,zqvyIX3CmDKvvy5eMc3gpE8HRa8=
5,2,xDC9e0wU44N2u2aKNdwXzb96ybI=,fDxxACCs8Wq14RG4fVxpC6kX2M8=
6,2,xDC9e0wU44N2u2aKNdwXzb96ybI=,HD0WXvrk2DIdnqQGJifZh/E7AD0=
5,1,xDC9e0wU44N2u2aKNdwXzb96ybI=,yCtPZiMKj/4rHyCsXEudvZixSiw=
6,1,xDC9e0wU44N2u2aKNdwXzb96ybI=,zqvyIX3CmDKvvy5eMc3gpE8HRa8=
4,2,xDC9e0wU44N2u2aKNdwXzb96ybI=,fDxxACCs8Wq14RG4fVxpC6kX2M8=
4,3,xDC9e0wU44N2u2aKNdwXzb96ybI=,fDxxACCs8Wq14RG4fVxpC6kX2M8=
4,1,xDC9e0wU44N2u2aKNdwXzb96ybI=,yCtPZiMKj/4rHyCsXEudvZixSiw=
