-2,42,+5C7iVqui8fPsLW6oIyfp9jpBIA=,YAcj28hAfJa1SMVPGVPb59qKgcU=
-3,42,XQfyUUDvknlWqC7adJzE1bvnUQU=,fzDiuypES6BLHdgOaOpnDz+/Oxg=
-3,41,XQfyUUDvknlWqC7adJzE1bvnUQU=,dKMa4j9jhCaPuKYfF44EcXWRa+Y=
-2,41,XQfyUUDvknlWqC7adJzE1bvnUQU=,HsWqpl2JYJwIfLRDrp9WFO0FafE=
-5,38,XQfyUUDvknlWqC7adJzE1bvnUQU=,FFAZHMsNAVwFvhA0nX3XDHFVckU=
-5,37,XQfyUUDvknlWqC7adJzE1bvnUQU=,Dfw+CxxQyFSlzoCgPgsblz96KFY=
-4,37,XQfyUUDvknlWqC7adJzE1bvnUQU=,6KatuPGQ1MikIC+GutO/fJuIP28=
-4,38,XQfyUUDvknlWqC7adJzE1bvnUQU=,05UjdA6+M4H71eApaUBcmAxMucE=
-2,39,XQfyUUDvknlWqC7adJzE1bvnUQU=,Y3OTXH7T/DjFSY7eodZHCAEpz4s=
-2,40,XQfyUUDvknlWqC7adJzE1bvnUQU=,HsWqpl2JYJwIfLRDrp9WFO0FafE=
-3,40,XQfyUUDvknlWqC7adJzE1bvnUQU=,dKMa4j9jhCaPuKYfF44EcXWRa+Y=
-3,39,XQfyUUDvknlWqC7adJzE1bvnUQU=,05UjdA6+M4H71eApaUBcmAxMucE=
-3,38,XQfyUUDvknlWqC7adJzE1bvnUQU=,05UjdA6+M4H71eApaUBcmAxMucE=
-3,37,XQfyUUDvknlWqC7adJzE1bvnUQU=,6KatuPGQ1MikIC+GutO/fJuIP28=
-2,35,XQfyUUDvknlWqC7adJzE1bvnUQU=,O8LesBH1Sa1s2biK9n1NbOxaEso=
-3,35,XQfyUUDvknlWqC7adJzE1bvnUQU=,dOIOa2t5D8KRW0LAi2yhr9wbVcM=
-2,38,XQfyUUDvknlWqC7adJzE1bvnUQU=,Y3OTXH7T/DjFSY7eodZHCAEpz4s=
-3,36,XQfyUUDvknlWqC7adJzE1bvnUQU=,6KatuPGQ1MikIC+GutO/fJuIP28=
-2,37,XQfyUUDvknlWqC7adJzE1bvnUQU=,qhZsVkKnznpF0IkqI5+73iw9swk=
-3,34,XQfyUUDvknlWqC7adJzE1bvnUQU=,dOIOa2t5D8KRW0LAi2yhr9wbVcM=
-3,33,XQfyUUDvknlWqC7adJzE1bvnUQU=,+mH4BWGURskUxDUH44hvJFKNNag=
-2,34,XQfyUUDvknlWqC7adJzE1bvnUQU=,O8LesBH1Sa1s2biK9n1NbOxaEso=
-2,33,XQfyUUDvknlWqC7adJzE1bvnUQU=,tlgLsQyIpjCzW6jS45+pxnCa5Ak=
-2,36,XQfyUUDvknlWqC7adJzE1bvnUQU=,qhZsVkKnznpF0IkqI5+73iw9swk=
-7,38,XQfyUUDvknlWqC7adJzE1bvnUQU=,5aZRV2I520xU+xJsLaWLl7pTxH8=
-6,38,g1LlH6NPImKvS2njlPQ3hq77JuU=,FFAZHMsNAVwFvhA0nX3XDHFVckU=
-6,37,g1LlH6NPImKvS2njlPQ3hq77JuU=,Dfw+CxxQyFSlzoCgPgsblz96KFY=
-7,37,g1LlH6NPImKvS2njlPQ3hq77JuU=,jXinjqOUJp/nEovN7sT5grbwUKQ=
-8,38,g1LlH6NPImKvS2njlPQ3hq77JuU=,5aZRV2I520xU+xJsLaWLl7pTxH8=
-8,35,g1LlH6NPImKvS2njlPQ3hq77JuU=,Dd1mctv9HandL+FpRMbGFsyMPqE=
-9,35,g1LlH6NPImKvS2njlPQ3hq77JuU=,IIrFBhGjrKNzXxxsxPaKUJf5lZs=
-8,37,g1LlH6NPImKvS2njlPQ3hq77JuU=,jXinjqOUJp/nEovN7sT5grbwUKQ=
-8,36,g1LlH6NPImKvS2njlPQ3hq77JuU=,jXinjqOUJp/nEovN7sT5grbwUKQ=
-9,37,g1LlH6NPImKvS2njlPQ3hq77JuU=,WtmxTmS3wL+0eABUyrC5W4RQKMU=
-4,33,g1LlH6NPImKvS2njlPQ3hq77JuU=,+mH4BWGURskUxDUH44hvJFKNNag=
-7,36,g1LlH6NPImKvS2njlPQ3hq77JuU=,jXinjqOUJp/nEovN7sT5grbwUKQ=
-9,36,g1LlH6NPImKvS2njlPQ3hq77JuU=,WtmxTmS3wL+0eABUyrC5W4RQKMU=
-6,36,g1LlH6NPImKvS2njlPQ3hq77JuU=,Dfw+CxxQyFSlzoCgPgsblz96KFY=
-7,35,g1LlH6NPImKvS2njlPQ3hq77JuU=,Dd1mctv9HandL+FpRMbGFsyMPqE=
-5,33,g1LlH6NPImKvS2njlPQ3hq77JuU=,yblfDKaR7SqtNevv3ilAv1NwYFc=
-6,35,g1LlH6NPImKvS2njlPQ3hq77JuU=,vHtkPvs0DsWleIOryscInDHZ3o0=
-4,34,g1LlH6NPImKvS2njlPQ3hq77JuU=,dOIOa2t5D8KRW0LAi2yhr9wbVcM=
-5,36,g1LlH6NPImKvS2njlPQ3hq77JuU=,Dfw+CxxQyFSlzoCgPgsblz96KFY=
-5,34,g1LlH6NPImKvS2njlPQ3hq77JuU=,vHtkPvs0DsWleIOryscInDHZ3o0=
-5,35,g1LlH6NPImKvS2njlPQ3hq77JuU=,vHtkPvs0DsWleIOryscInDHZ3o0=
-4,36,g1LlH6NPImKvS2njlPQ3hq77JuU=,6KatuPGQ1MikIC+GutO/fJuIP28=
-4,35,g1LlH6NPImKvS2njlPQ3hq77JuU=,dOIOa2t5D8KRW0LAi2yhr9wbVcM=
-12,39,g1LlH6NPImKvS2njlPQ3hq77JuU=,kDbi5EDIfsf4BdOTiempGGWRUk8=
-13,39,g1LlH6NPImKvS2njlPQ3hq77JuU=,CEgVg6fBupdVWZOE/mkHTd7XI1k=
-12,40,g1LlH6NPImKvS2njlPQ3hq77JuU=,HdsJRXh3YGb68srfowZ1DVydciw=
-13,40,g1LlH6NPImKvS2njlPQ3hq77JuU=,MFSSRQ8LmvFvnJtxpQaHEqaFpy0=
-9,34,g1LlH6NPImKvS2njlPQ3hq77JuU=,IIrFBhGjrKNzXxxsxPaKUJf5lZs=
-9,33,g1LlH6NPImKvS2njlPQ3hq77JuU=,OQRcTqaXHnCcJ5pIDg/7MBxb3Dc=
-8,34,g1LlH6NPImKvS2njlPQ3hq77JuU=,Dd1mctv9HandL+FpRMbGFsyMPqE=
-10,33,g1LlH6NPImKvS2njlPQ3hq77JuU=,OQRcTqaXHnCcJ5pIDg/7MBxb3Dc=
-10,34,g1LlH6NPImKvS2njlPQ3hq77JuU=,IIrFBhGjrKNzXxxsxPaKUJf5lZs=
-11,33,g1LlH6NPImKvS2njlPQ3hq77JuU=,Cz8r+rjsjEv9WQ8hbXXfHLC+5Ok=
-6,33,g1LlH6NPImKvS2njlPQ3hq77JuU=,yblfDKaR7SqtNevv3ilAv1NwYFc=
-8,33,g1LlH6NPImKvS2njlPQ3hq77JuU=,H0B/YhNEryjJo63Je42HGDoS6D8=
-7,34,g1LlH6NPImKvS2njlPQ3hq77JuU=,Dd1mctv9HandL+FpRMbGFsyMPqE=
-15,34,g1LlH6NPImKvS2njlPQ3hq77JuU=,wizHEqiKLrZF7mBT6Kbf7bJc66c=
-12,32,g1LlH6NPImKvS2njlPQ3hq77JuU=,Cz8r+rjsjEv9WQ8hbXXfHLC+5Ok=
-14,32,g1LlH6NPImKvS2njlPQ3hq77JuU=,sNhNoJ1nc7oCl/6xWQO+yrZb1B0=
-13,32,g1LlH6NPImKvS2njlPQ3hq77JuU=,sNhNoJ1nc7oCl/6xWQO+yrZb1B0=
-12,33,g1LlH6NPImKvS2njlPQ3hq77JuU=,Cz8r+rjsjEv9WQ8hbXXfHLC+5Ok=
-13,33,g1LlH6NPImKvS2njlPQ3hq77JuU=,sNhNoJ1nc7oCl/6xWQO+yrZb1B0=
-7,33,g1LlH6NPImKvS2njlPQ3hq77JuU=,H0B/YhNEryjJo63Je42HGDoS6D8=
-11,39,g1LlH6NPImKvS2njlPQ3hq77JuU=,kDbi5EDIfsf4BdOTiempGGWRUk8=
-11,40,g1LlH6NPImKvS2njlPQ3hq77JuU=,HdsJRXh3YGb68srfowZ1DVydciw=
-14,33,g1LlH6NPImKvS2njlPQ3hq77JuU=,sNhNoJ1nc7oCl/6xWQO+yrZb1B0=
-10,42,g1LlH6NPImKvS2njlPQ3hq77JuU=,GWlsbQeLnhvULNgxlyb3lYQpizc=
-11,41,g1LlH6NPImKvS2njlPQ3hq77JuU=,HdsJRXh3YGb68srfowZ1DVydciw=
-8,39,g1LlH6NPImKvS2njlPQ3hq77JuU=,5aZRV2I520xU+xJsLaWLl7pTxH8=
-9,42,g1LlH6NPImKvS2njlPQ3hq77JuU=,GWlsbQeLnhvULNgxlyb3lYQpizc=
-6,34,g1LlH6NPImKvS2njlPQ3hq77JuU=,vHtkPvs0DsWleIOryscInDHZ3o0=
-6,42,g1LlH6NPImKvS2njlPQ3hq77JuU=,FNSX+xZnfr+G3sc4Tgt6zJFlV88=
-7,39,g1LlH6NPImKvS2njlPQ3hq77JuU=,5aZRV2I520xU+xJsLaWLl7pTxH8=
-6,40,g1LlH6NPImKvS2njlPQ3hq77JuU=,MbpvK/HoSfP3Q9M23IVe5w85z6k=
-5,42,g1LlH6NPImKvS2njlPQ3hq77JuU=,FNSX+xZnfr+G3sc4Tgt6zJFlV88=
-6,39,g1LlH6NPImKvS2njlPQ3hq77JuU=,FFAZHMsNAVwFvhA0nX3XDHFVckU=
-6,41,g1LlH6NPImKvS2njlPQ3hq77JuU=,MbpvK/HoSfP3Q9M23IVe5w85z6k=
-5,40,g1LlH6NPImKvS2njlPQ3hq77JuU=,MbpvK/HoSfP3Q9M23IVe5w85z6k=
-5,41,g1LlH6NPImKvS2njlPQ3hq77JuU=,MbpvK/HoSfP3Q9M23IVe5w85z6k=
-5,39,g1LlH6NPImKvS2njlPQ3hq77JuU=,FFAZHMsNAVwFvhA0nX3XDHFVckU=
-11,38,g1LlH6NPImKvS2njlPQ3hq77JuU=,kDbi5EDIfsf4BdOTiempGGWRUk8=
-10,35,g1LlH6NPImKvS2njlPQ3hq77JuU=,IIrFBhGjrKNzXxxsxPaKUJf5lZs=
-10,36,g1LlH6NPImKvS2njlPQ3hq77JuU=,WtmxTmS3wL+0eABUyrC5W4RQKMU=
-10,37,g1LlH6NPImKvS2njlPQ3hq77JuU=,WtmxTmS3wL+0eABUyrC5W4RQKMU=
-11,36,g1LlH6NPImKvS2njlPQ3hq77JuU=,/9CSY3tre24EOVANBs195FVbkzQ=
-6,44,g1LlH6NPImKvS2njlPQ3hq77JuU=,Qvfd5qOYQh4W64LNXT4sepdW1zw=
-14,38,g1LlH6NPImKvS2njlPQ3hq77JuU=,CEgVg6fBupdVWZOE/mkHTd7XI1k=
-13,38,g1LlH6NPImKvS2njlPQ3hq77JuU=,CEgVg6fBupdVWZOE/mkHTd7XI1k=
-6,43,g1LlH6NPImKvS2njlPQ3hq77JuU=,FNSX+xZnfr+G3sc4Tgt6zJFlV88=
-9,43,g1LlH6NPImKvS2njlPQ3hq77JuU=,GWlsbQeLnhvULNgxlyb3lYQpizc=
-15,37,g1LlH6NPImKvS2njlPQ3hq77JuU=,1Z4NotHWeAo3iVnsEi+pLazhgZE=
-12,38,g1LlH6NPImKvS2njlPQ3hq77JuU=,kDbi5EDIfsf4BdOTiempGGWRUk8=
-15,36,g1LlH6NPImKvS2njlPQ3hq77JuU=,1Z4NotHWeAo3iVnsEi+pLazhgZE=
-11,37,g1LlH6NPImKvS2njlPQ3hq77JuU=,/9CSY3tre24EOVANBs195FVbkzQ=
-4,42,g1LlH6NPImKvS2njlPQ3hq77JuU=,fzDiuypES6BLHdgOaOpnDz+/Oxg=
-13,37,g1LlH6NPImKvS2njlPQ3hq77JuU=,Rz+b+zcAV5AjjqjZDns/4zGS7Nc=
-4,41,g1LlH6NPImKvS2njlPQ3hq77JuU=,dKMa4j9jhCaPuKYfF44EcXWRa+Y=
-15,35,g1LlH6NPImKvS2njlPQ3hq77JuU=,wizHEqiKLrZF7mBT6Kbf7bJc66c=
-13,36,g1LlH6NPImKvS2njlPQ3hq77JuU=,Rz+b+zcAV5AjjqjZDns/4zGS7Nc=
-14,37,g1LlH6NPImKvS2njlPQ3hq77JuU=,Rz+b+zcAV5AjjqjZDns/4zGS7Nc=
-12,36,g1LlH6NPImKvS2njlPQ3hq77JuU=,/9CSY3tre24EOVANBs195FVbkzQ=
-14,36,g1LlH6NPImKvS2njlPQ3hq77JuU=,Rz+b+zcAV5AjjqjZDns/4zGS7Nc=
-4,40,g1LlH6NPImKvS2njlPQ3hq77JuU=,dKMa4j9jhCaPuKYfF44EcXWRa+Y=
-12,37,g1LlH6NPImKvS2njlPQ3hq77JuU=,/9CSY3tre24EOVANBs195FVbkzQ=
-4,39,g1LlH6NPImKvS2njlPQ3hq77JuU=,05UjdA6+M4H71eApaUBcmAxMucE=
-1,42,g1LlH6NPImKvS2njlPQ3hq77JuU=,YAcj28hAfJa1SMVPGVPb59qKgcU=
