-41,3,JRjU7UfZ8J5fVGkk71pC27mc5ug=,xKZVHqW9G0no90ymxYHoUDuwaC8=
-37,1,JRjU7UfZ8J5fVGkk71pC27mc5ug=,6xr1xWQUT1SlnxGdiZS47RkL1B8=
-44,1,JRjU7UfZ8J5fVGkk71pC27mc5ug=,tvEpbS+XQh3pr8ZZChxw+/5KjCw=
-44,0,JRjU7UfZ8J5fVGkk71pC27mc5ug=,tvEpbS+XQh3pr8ZZChxw+/5KjCw=
-39,3,JRjU7UfZ8J5fVGkk71pC27mc5ug=,WamuQRX3zL8QxNwCUeIrIWPfyVs=
-42,3,JRjU7UfZ8J5fVGkk71pC27mc5ug=,xKZVHqW9G0no90ymxYHoUDuwaC8=
-37,0,JRjU7UfZ8J5fVGkk71pC27mc5ug=,6xr1xWQUT1SlnxGdiZS47RkL1B8=
-40,3,JRjU7UfZ8J5fVGkk71pC27mc5ug=,WamuQRX3zL8QxNwCUeIrIWPfyVs=
-43,1,i4ck/+vjx4DBywoh2qbd3aUi6Dc=,tvEpbS+XQh3pr8ZZChxw+/5KjCw=
-43,0,i4ck/+vjx4DBywoh2qbd3aUi6Dc=,tvEpbS+XQh3pr8ZZChxw+/5KjCw=
-42,2,i4ck/+vjx4DBywoh2qbd3aUi6Dc=,xKZVHqW9G0no90ymxYHoUDuwaC8=
-42,0,i4ck/+vjx4DBywoh2qbd3aUi6Dc=,pV+dtJxK4m6pDsUqCVKNvavIwlg=
-42,1,i4ck/+vjx4DBywoh2qbd3aUi6Dc=,pV+dtJxK4m6pDsUqCVKNvavIwlg=
-41,2,i4ck/+vjx4DBywoh2qbd3aUi6Dc=,xKZVHqW9G0no90ymxYHoUDuwaC8=
-38,1,i4ck/+vjx4DBywoh2qbd3aUi6Dc=,6xr1xWQUT1SlnxGdiZS47RkL1B8=
-39,2,i4ck/+vjx4DBywoh2qbd3aUi6Dc=,WamuQRX3zL8QxNwCUeIrIWPfyVs=
-40,2,i4ck/+vjx4DBywoh2qbd3aUi6Dc=,WamuQRX3zL8QxNwCUeIrIWPfyVs=
-38,0,i4ck/+vjx4DBywoh2qbd3aUi6Dc=,6xr1xWQUT1SlnxGdiZS47RkL1B8=
-41,1,i4ck/+vjx4DBywoh2qbd3aUi6Dc=,pV+dtJxK4m6pDsUqCVKNvavIwlg=
-39,1,i4ck/+vjx4DBywoh2qbd3aUi6Dc=,+kVBfyOp1bDlWHJnQnvUg8I1Cwg=
-40,1,i4ck/+vjx4DBywoh2qbd3aUi6Dc=,+kVBfyOp1bDlWHJnQnvUg8I1Cwg=
-39,0,i4ck/+vjx4DBywoh2qbd3aUi6Dc=,+kVBfyOp1bDlWHJnQnvUg8I1Cwg=
-41,0,i4ck/+vjx4DBywoh2qbd3aUi6Dc=,pV+dtJxK4m6pDsUqCVKNvavIwlg=
-40,0,i4ck/+vjx4DBywoh2qbd3aUi6Dc=,+kVBfyOp1bDlWHJnQnvUg8I1Cwg=
