33,-10,i4ck/+vjx4DBywoh2qbd3aUi6Dc=,8XPSBhFOWOCJFSQtP1s3xg2k4YA=
36,-11,i4ck/+vjx4DBywoh2qbd3aUi6Dc=,hrDX2jub/ogXyIB2NdIkxhpm+v0=
36,-10,i4ck/+vjx4DBywoh2qbd3aUi6Dc=,VGwterts3852QrGXxYwuiUhURMY=
34,-11,i4ck/+vjx4DBywoh2qbd3aUi6Dc=,urld7hzhwXSU1L3ADlnS4fCpXgk=
34,-10,i4ck/+vjx4DBywoh2qbd3aUi6Dc=,/yFB7ZEeFqv7QGLffe1zbczBvuA=
35,-10,i4ck/+vjx4DBywoh2qbd3aUi6Dc=,/yFB7ZEeFqv7QGLffe1zbczBvuA=
33,-11,i4ck/+vjx4DBywoh2qbd3aUi6Dc=,aniYt3R5yfa14SJM5k3IUuftz7E=
37,-6,i4ck/+vjx4DBywoh2qbd3aUi6Dc=,+qyUS2Tkus+0+BRuMq0xeBktEtE=
37,-7,i4ck/+vjx4DBywoh2qbd3aUi6Dc=,G2aUCn1TBVAjJaazu/HKArWmsu4=
35,-11,i4ck/+vjx4DBywoh2qbd3aUi6Dc=,urld7hzhwXSU1L3ADlnS4fCpXgk=
32,-11,vpioXj9R1Is8r2nZRLRgoCSsKa4=,aniYt3R5yfa14SJM5k3IUuftz7E=
32,-10,vpioXj9R1Is8r2nZRLRgoCSsKa4=,8XPSBhFOWOCJFSQtP1s3xg2k4YA=
36,-8,vpioXj9R1Is8r2nZRLRgoCSsKa4=,G2aUCn1TBVAjJaazu/HKArWmsu4=
36,-6,vpioXj9R1Is8r2nZRLRgoCSsKa4=,+qyUS2Tkus+0+BRuMq0xeBktEtE=
36,-7,vpioXj9R1Is8r2nZRLRgoCSsKa4=,G2aUCn1TBVAjJaazu/HKArWmsu4=
35,-7,vpioXj9R1Is8r2nZRLRgoCSsKa4=,TUG4vx4hJStoeJGIhVj9FvxdBOI=
36,-9,vpioXj9R1Is8r2nZRLRgoCSsKa4=,VGwterts3852QrGXxYwuiUhURMY=
35,-6,vpioXj9R1Is8r2nZRLRgoCSsKa4=,8cgur1AS3qqHWHkmnGR+4ZRGa2g=
34,-7,vpioXj9R1Is8r2nZRLRgoCSsKa4=,TUG4vx4hJStoeJGIhVj9FvxdBOI=
33,-7,vpioXj9R1Is8r2nZRLRgoCSsKa4=,haqiNUd/aqfGAVLqt0CIsG7fx78=
34,-6,vpioXj9R1Is8r2nZRLRgoCSsKa4=,8cgur1AS3qqHWHkmnGR+4ZRGa2g=
33,-9,vpioXj9R1Is8r2nZRLRgoCSsKa4=,8XPSBhFOWOCJFSQtP1s3xg2k4YA=
33,-6,vpioXj9R1Is8r2nZRLRgoCSsKa4=,1k9/Godk9w4kWVBhYWzuVQ6QOC0=
32,-6,vpioXj9R1Is8r2nZRLRgoCSsKa4=,1k9/Godk9w4kWVBhYWzuVQ6QOC0=
34,-9,vpioXj9R1Is8r2nZRLRgoCSsKa4=,/yFB7ZEeFqv7QGLffe1zbczBvuA=
37,-16,vpioXj9R1Is8r2nZRLRgoCSsKa4=,uqI8pJk6pFUUR1nsFLPg9NGk8gk=
34,-5,vpioXj9R1Is8r2nZRLRgoCSsKa4=,8cgur1AS3qqHWHkmnGR+4ZRGa2g=
33,-5,vpioXj9R1Is8r2nZRLRgoCSsKa4=,1k9/Godk9w4kWVBhYWzuVQ6QOC0=
36,-5,vpioXj9R1Is8r2nZRLRgoCSsKa4=,+qyUS2Tkus+0+BRuMq0xeBktEtE=
35,-5,vpioXj9R1Is8r2nZRLRgoCSsKa4=,8cgur1AS3qqHWHkmnGR+4ZRGa2g=
37,-5,vpioXj9R1Is8r2nZRLRgoCSsKa4=,+qyUS2Tkus+0+BRuMq0xeBktEtE=
34,-16,vpioXj9R1Is8r2nZRLRgoCSsKa4=,vuXt6dcqYJMHQYw4/9C7kK6g5dA=
36,-16,vpioXj9R1Is8r2nZRLRgoCSsKa4=,uqI8pJk6pFUUR1nsFLPg9NGk8gk=
35,-16,vpioXj9R1Is8r2nZRLRgoCSsKa4=,vuXt6dcqYJMHQYw4/9C7kK6g5dA=
33,-14,vpioXj9R1Is8r2nZRLRgoCSsKa4=,b3K8pXiCoryW2Uow5tSG8FXeY4s=
32,-7,vpioXj9R1Is8r2nZRLRgoCSsKa4=,haqiNUd/aqfGAVLqt0CIsG7fx78=
38,-11,vpioXj9R1Is8r2nZRLRgoCSsKa4=,OwekYN3pQgvtqRHBuznHM5Su7xg=
36,-14,vpioXj9R1Is8r2nZRLRgoCSsKa4=,8Oj6LWlYDroER70cvv+XBupE9N0=
34,-15,vpioXj9R1Is8r2nZRLRgoCSsKa4=,vuXt6dcqYJMHQYw4/9C7kK6g5dA=
36,-15,vpioXj9R1Is8r2nZRLRgoCSsKa4=,uqI8pJk6pFUUR1nsFLPg9NGk8gk=
34,-13,vpioXj9R1Is8r2nZRLRgoCSsKa4=,q37cLYLzC7c2EzQaq5ttu212fxs=
39,-12,vpioXj9R1Is8r2nZRLRgoCSsKa4=,OwekYN3pQgvtqRHBuznHM5Su7xg=
38,-14,vpioXj9R1Is8r2nZRLRgoCSsKa4=,DZFBGfEug7kCKteRFiqwpkNqDwQ=
35,-15,vpioXj9R1Is8r2nZRLRgoCSsKa4=,vuXt6dcqYJMHQYw4/9C7kK6g5dA=
38,-12,vpioXj9R1Is8r2nZRLRgoCSsKa4=,OwekYN3pQgvtqRHBuznHM5Su7xg=
39,-11,vpioXj9R1Is8r2nZRLRgoCSsKa4=,OwekYN3pQgvtqRHBuznHM5Su7xg=
37,-11,vpioXj9R1Is8r2nZRLRgoCSsKa4=,hrDX2jub/ogXyIB2NdIkxhpm+v0=
32,-14,vpioXj9R1Is8r2nZRLRgoCSsKa4=,b3K8pXiCoryW2Uow5tSG8FXeY4s=
35,-14,vpioXj9R1Is8r2nZRLRgoCSsKa4=,q37cLYLzC7c2EzQaq5ttu212fxs=
32,-5,vpioXj9R1Is8r2nZRLRgoCSsKa4=,1k9/Godk9w4kWVBhYWzuVQ6QOC0=
32,-12,vpioXj9R1Is8r2nZRLRgoCSsKa4=,aniYt3R5yfa14SJM5k3IUuftz7E=
32,-8,vpioXj9R1Is8r2nZRLRgoCSsKa4=,haqiNUd/aqfGAVLqt0CIsG7fx78=
37,-13,vpioXj9R1Is8r2nZRLRgoCSsKa4=,8Oj6LWlYDroER70cvv+XBupE9N0=
32,-13,vpioXj9R1Is8r2nZRLRgoCSsKa4=,b3K8pXiCoryW2Uow5tSG8FXeY4s=
33,-12,vpioXj9R1Is8r2nZRLRgoCSsKa4=,aniYt3R5yfa14SJM5k3IUuftz7E=
39,-14,vpioXj9R1Is8r2nZRLRgoCSsKa4=,DZFBGfEug7kCKteRFiqwpkNqDwQ=
37,-15,vpioXj9R1Is8r2nZRLRgoCSsKa4=,uqI8pJk6pFUUR1nsFLPg9NGk8gk=
39,-13,vpioXj9R1Is8r2nZRLRgoCSsKa4=,DZFBGfEug7kCKteRFiqwpkNqDwQ=
38,-13,vpioXj9R1Is8r2nZRLRgoCSsKa4=,DZFBGfEug7kCKteRFiqwpkNqDwQ=
37,-14,vpioXj9R1Is8r2nZRLRgoCSsKa4=,8Oj6LWlYDroER70cvv+XBupE9N0=
37,-8,vpioXj9R1Is8r2nZRLRgoCSsKa4=,G2aUCn1TBVAjJaazu/HKArWmsu4=
34,-14,vpioXj9R1Is8r2nZRLRgoCSsKa4=,q37cLYLzC7c2EzQaq5ttu212fxs=
