27,-8,vpioXj9R1Is8r2nZRLRgoCSsKa4=,/wp0XTJsVjt0XnHBHcnoVLC9B7w=
27,-9,vpioXj9R1Is8r2nZRLRgoCSsKa4=,SxngrMQzIYiSspn6w9njRoH5XjE=
28,-9,vpioXj9R1Is8r2nZRLRgoCSsKa4=,CcDgPkaHEnFAdbqYHbj7fL07SdA=
28,-8,vpioXj9R1Is8r2nZRLRgoCSsKa4=,WF5xJNdg10FRkWmjEJ/wE5HDDlQ=
27,-7,vpioXj9R1Is8r2nZRLRgoCSsKa4=,/wp0XTJsVjt0XnHBHcnoVLC9B7w=
28,-7,vpioXj9R1Is8r2nZRLRgoCSsKa4=,WF5xJNdg10FRkWmjEJ/wE5HDDlQ=
28,-4,vpioXj9R1Is8r2nZRLRgoCSsKa4=,mjafKRELQEuGTvqJJRi/wTrCplM=
27,-4,vpioXj9R1Is8r2nZRLRgoCSsKa4=,FeZX18EQavhKbktdiGk6qGRW7u0=
27,-6,vpioXj9R1Is8r2nZRLRgoCSsKa4=,Yh1EunB9SeTIM9RrTNknG0+MVh4=
28,-5,vpioXj9R1Is8r2nZRLRgoCSsKa4=,RjF3oFtB/f41moRohRP5ZpqjYI4=
27,-5,vpioXj9R1Is8r2nZRLRgoCSsKa4=,Yh1EunB9SeTIM9RrTNknG0+MVh4=
28,-6,vpioXj9R1Is8r2nZRLRgoCSsKa4=,RjF3oFtB/f41moRohRP5ZpqjYI4=
25,-5,+5C7iVqui8fPsLW6oIyfp9jpBIA=,u4fBdyPp9XnO1AHWJtiU8UFnuyg=
26,-5,+5C7iVqui8fPsLW6oIyfp9jpBIA=,Yh1EunB9SeTIM9RrTNknG0+MVh4=
25,-4,+5C7iVqui8fPsLW6oIyfp9jpBIA=,CFGRDLL2kOKmL2iYkPOl9eymeEc=
26,-3,+5C7iVqui8fPsLW6oIyfp9jpBIA=,FeZX18EQavhKbktdiGk6qGRW7u0=
26,-2,+5C7iVqui8fPsLW6oIyfp9jpBIA=,beIUbuje9YgRnBT4ZMRwv9uMQnQ=
23,-3,+5C7iVqui8fPsLW6oIyfp9jpBIA=,zoOjCqAU+rKrrxREkuDj5TbfyXk=
24,-3,+5C7iVqui8fPsLW6oIyfp9jpBIA=,CFGRDLL2kOKmL2iYkPOl9eymeEc=
23,-2,+5C7iVqui8fPsLW6oIyfp9jpBIA=,53Y6KScGEAmZOjN8l8emlRVgQKE=
25,-2,+5C7iVqui8fPsLW6oIyfp9jpBIA=,v3TxCZHBqMhDh6xGAiLI8aHof1w=
22,-3,+5C7iVqui8fPsLW6oIyfp9jpBIA=,zoOjCqAU+rKrrxREkuDj5TbfyXk=
21,-2,+5C7iVqui8fPsLW6oIyfp9jpBIA=,LpQ7rfndbKupVmGNU0aHQMGhHOA=
22,-2,+5C7iVqui8fPsLW6oIyfp9jpBIA=,53Y6KScGEAmZOjN8l8emlRVgQKE=
26,-4,+5C7iVqui8fPsLW6oIyfp9jpBIA=,FeZX18EQavhKbktdiGk6qGRW7u0=
19,-2,+5C7iVqui8fPsLW6oIyfp9jpBIA=,dWsCK4suS5wMj2mElZiEkACMaTc=
20,-2,+5C7iVqui8fPsLW6oIyfp9jpBIA=,LpQ7rfndbKupVmGNU0aHQMGhHOA=
29,-8,+5C7iVqui8fPsLW6oIyfp9jpBIA=,WF5xJNdg10FRkWmjEJ/wE5HDDlQ=
24,-2,+5C7iVqui8fPsLW6oIyfp9jpBIA=,v3TxCZHBqMhDh6xGAiLI8aHof1w=
30,-6,+5C7iVqui8fPsLW6oIyfp9jpBIA=,aVwj8iKyQ5DcECShLKwIqFnBQko=
25,-3,+5C7iVqui8fPsLW6oIyfp9jpBIA=,CFGRDLL2kOKmL2iYkPOl9eymeEc=
29,-7,+5C7iVqui8fPsLW6oIyfp9jpBIA=,WF5xJNdg10FRkWmjEJ/wE5HDDlQ=
29,-6,+5C7iVqui8fPsLW6oIyfp9jpBIA=,RjF3oFtB/f41moRohRP5ZpqjYI4=
30,-9,+5C7iVqui8fPsLW6oIyfp9jpBIA=,POMazCvnWO6UrI4yQ6VYRaOxsWM=
29,-9,+5C7iVqui8fPsLW6oIyfp9jpBIA=,CcDgPkaHEnFAdbqYHbj7fL07SdA=
30,-7,+5C7iVqui8fPsLW6oIyfp9jpBIA=,FkMhqSYRT6F62AqcuQL5XEC1RiQ=
30,-8,+5C7iVqui8fPsLW6oIyfp9jpBIA=,FkMhqSYRT6F62AqcuQL5XEC1RiQ=
18,-2,+5C7iVqui8fPsLW6oIyfp9jpBIA=,dWsCK4suS5wMj2mElZiEkACMaTc=
17,-3,+5C7iVqui8fPsLW6oIyfp9jpBIA=,zdQMq5ISzx2T8vXC69JnODWxgZk=
16,-3,+5C7iVqui8fPsLW6oIyfp9jpBIA=,zdQMq5ISzx2T8vXC69JnODWxgZk=
17,-2,+5C7iVqui8fPsLW6oIyfp9jpBIA=,1T5zrGPlD/0DIqTk5nQRawd5yZc=
16,-2,+5C7iVqui8fPsLW6oIyfp9jpBIA=,1T5zrGPlD/0DIqTk5nQRawd5yZc=
26,-1,+5C7iVqui8fPsLW6oIyfp9jpBIA=,beIUbuje9YgRnBT4ZMRwv9uMQnQ=
26,-9,+5C7iVqui8fPsLW6oIyfp9jpBIA=,SxngrMQzIYiSspn6w9njRoH5XjE=
26,-6,+5C7iVqui8fPsLW6oIyfp9jpBIA=,Yh1EunB9SeTIM9RrTNknG0+MVh4=
25,-6,+5C7iVqui8fPsLW6oIyfp9jpBIA=,u4fBdyPp9XnO1AHWJtiU8UFnuyg=
25,-1,+5C7iVqui8fPsLW6oIyfp9jpBIA=,v3TxCZHBqMhDh6xGAiLI8aHof1w=
26,-8,+5C7iVqui8fPsLW6oIyfp9jpBIA=,/wp0XTJsVjt0XnHBHcnoVLC9B7w=
23,-4,+5C7iVqui8fPsLW6oIyfp9jpBIA=,zoOjCqAU+rKrrxREkuDj5TbfyXk=
26,-7,+5C7iVqui8fPsLW6oIyfp9jpBIA=,/wp0XTJsVjt0XnHBHcnoVLC9B7w=
24,-5,+5C7iVqui8fPsLW6oIyfp9jpBIA=,u4fBdyPp9XnO1AHWJtiU8UFnuyg=
24,-4,+5C7iVqui8fPsLW6oIyfp9jpBIA=,CFGRDLL2kOKmL2iYkPOl9eymeEc=
18,-1,+5C7iVqui8fPsLW6oIyfp9jpBIA=,dWsCK4suS5wMj2mElZiEkACMaTc=
17,-1,+5C7iVqui8fPsLW6oIyfp9jpBIA=,1T5zrGPlD/0DIqTk5nQRawd5yZc=
30,-11,+5C7iVqui8fPsLW6oIyfp9jpBIA=,fkzdmzRNSxavIUyMy43/6a/jSgg=
30,-12,+5C7iVqui8fPsLW6oIyfp9jpBIA=,fkzdmzRNSxavIUyMy43/6a/jSgg=
29,-12,+5C7iVqui8fPsLW6oIyfp9jpBIA=,AkxFqglH8jbUh+l2NAJbet2dwxM=
