0,0,dd04U+EgS1wWDTzhkilKSKSZJ18=,lZEXe44H16mxRkHPLEILjfzzKX4=
0,1,dd04U+EgS1wWDTzhkilKSKSZJ18=,iuAcBPmcXZTgYaCQtJYahBX4VLE=
0,2,dd04U+EgS1wWDTzhkilKSKSZJ18=,iuAcBPmcXZTgYaCQtJYahBX4VLE=
0,3,dd04U+EgS1wWDTzhkilKSKSZJ18=,iuAcBPmcXZTgYaCQtJYahBX4VLE=
0,4,dd04U+EgS1wWDTzhkilKSKSZJ18=,QO3noEYHoLDN+VzZ3pjS6+aAL5Y=
0,5,dd04U+EgS1wWDTzhkilKSKSZJ18=,x9gYSTCoXYXwiX3x1XdjfBDITtM=
0,6,dd04U+EgS1wWDTzhkilKSKSZJ18=,x9gYSTCoXYXwiX3x1XdjfBDITtM=
0,7,dd04U+EgS1wWDTzhkilKSKSZJ18=,x9gYSTCoXYXwiX3x1XdjfBDITtM=
0,8,dd04U+EgS1wWDTzhkilKSKSZJ18=,x9gYSTCoXYXwiX3x1XdjfBDITtM=
0,9,dd04U+EgS1wWDTzhkilKSKSZJ18=,x9gYSTCoXYXwiX3x1XdjfBDITtM=
0,10,dd04U+EgS1wWDTzhkilKSKSZJ18=,x9gYSTCoXYXwiX3x1XdjfBDITtM=
0,11,dd04U+EgS1wWDTzhkilKSKSZJ18=,x9gYSTCoXYXwiX3x1XdjfBDITtM=
0,12,dd04U+EgS1wWDTzhkilKSKSZJ18=,x9gYSTCoXYXwiX3x1XdjfBDITtM=
0,13,dd04U+EgS1wWDTzhkilKSKSZJ18=,x9gYSTCoXYXwiX3x1XdjfBDITtM=
0,14,dd04U+EgS1wWDTzhkilKSKSZJ18=,x9gYSTCoXYXwiX3x1XdjfBDITtM=
0,15,dd04U+EgS1wWDTzhkilKSKSZJ18=,x9gYSTCoXYXwiX3x1XdjfBDITtM=
0,16,dd04U+EgS1wWDTzhkilKSKSZJ18=,x9gYSTCoXYXwiX3x1XdjfBDITtM=
0,17,dd04U+EgS1wWDTzhkilKSKSZJ18=,x9gYSTCoXYXwiX3x1XdjfBDITtM=
0,18,dd04U+EgS1wWDTzhkilKSKSZJ18=,x9gYSTCoXYXwiX3x1XdjfBDITtM=
1,1,EvdX0fMDsLW5GmQanwvP57uFWJ8=,JFWD6XirTsOOeQLRtSjA/7Qufvc=
1,0,EvdX0fMDsLW5GmQanwvP57uFWJ8=,WuHAEEGGC7Iwheiz4kV/luR39yU=
1,2,EvdX0fMDsLW5GmQanwvP57uFWJ8=,JFWD6XirTsOOeQLRtSjA/7Qufvc=
2,2,EvdX0fMDsLW5GmQanwvP57uFWJ8=,x9gYSTCoXYXwiX3x1XdjfBDITtM=
