-2,2,EvdX0fMDsLW5GmQanwvP57uFWJ8=,FDpXmpGLI4e90b4HcA5AIt4DdSo=
-2,3,EvdX0fMDsLW5GmQanwvP57uFWJ8=,FDpXmpGLI4e90b4HcA5AIt4DdSo=
-2,0,EvdX0fMDsLW5GmQanwvP57uFWJ8=,FDpXmpGLI4e90b4HcA5AIt4DdSo=
-1,19,EvdX0fMDsLW5GmQanwvP57uFWJ8=,kqNftkAbiXCcmog0ZIfN0KWL3DE=
-1,18,EvdX0fMDsLW5GmQanwvP57uFWJ8=,kqNftkAbiXCcmog0ZIfN0KWL3DE=
-1,17,EvdX0fMDsLW5GmQanwvP57uFWJ8=,kqNftkAbiXCcmog0ZIfN0KWL3DE=
-1,16,EvdX0fMDsLW5GmQanwvP57uFWJ8=,kqNftkAbiXCcmog0ZIfN0KWL3DE=
-1,15,EvdX0fMDsLW5GmQanwvP57uFWJ8=,kqNftkAbiXCcmog0ZIfN0KWL3DE=
-1,14,EvdX0fMDsLW5GmQanwvP57uFWJ8=,kqNftkAbiXCcmog0ZIfN0KWL3DE=
-1,13,EvdX0fMDsLW5GmQanwvP57uFWJ8=,kqNftkAbiXCcmog0ZIfN0KWL3DE=
-1,12,EvdX0fMDsLW5GmQanwvP57uFWJ8=,kqNftkAbiXCcmog0ZIfN0KWL3DE=
-1,11,EvdX0fMDsLW5GmQanwvP57uFWJ8=,kqNftkAbiXCcmog0ZIfN0KWL3DE=
-1,10,EvdX0fMDsLW5GmQanwvP57uFWJ8=,kqNftkAbiXCcmog0ZIfN0KWL3DE=
-1,9,EvdX0fMDsLW5GmQanwvP57uFWJ8=,kqNftkAbiXCcmog0ZIfN0KWL3DE=
-1,8,EvdX0fMDsLW5GmQanwvP57uFWJ8=,kqNftkAbiXCcmog0ZIfN0KWL3DE=
-1,7,EvdX0fMDsLW5GmQanwvP57uFWJ8=,FDpXmpGLI4e90b4HcA5AIt4DdSo=
-1,6,EvdX0fMDsLW5GmQanwvP57uFWJ8=,FDpXmpGLI4e90b4HcA5AIt4DdSo=
-1,5,EvdX0fMDsLW5GmQanwvP57uFWJ8=,FDpXmpGLI4e90b4HcA5AIt4DdSo=
-1,4,EvdX0fMDsLW5GmQanwvP57uFWJ8=,FDpXmpGLI4e90b4HcA5AIt4DdSo=
-1,3,EvdX0fMDsLW5GmQanwvP57uFWJ8=,FDpXmpGLI4e90b4HcA5AIt4DdSo=
-1,2,EvdX0fMDsLW5GmQanwvP57uFWJ8=,FDpXmpGLI4e90b4HcA5AIt4DdSo=
-1,1,EvdX0fMDsLW5GmQanwvP57uFWJ8=,FDpXmpGLI4e90b4HcA5AIt4DdSo=
-1,0,EvdX0fMDsLW5GmQanwvP57uFWJ8=,FDpXmpGLI4e90b4HcA5AIt4DdSo=
-4,0,EvdX0fMDsLW5GmQanwvP57uFWJ8=,FDpXmpGLI4e90b4HcA5AIt4DdSo=
-3,1,EvdX0fMDsLW5GmQanwvP57uFWJ8=,FDpXmpGLI4e90b4HcA5AIt4DdSo=
-3,0,EvdX0fMDsLW5GmQanwvP57uFWJ8=,FDpXmpGLI4e90b4HcA5AIt4DdSo=
