-11,0,PXI66pu8UXWdux8eINRkn5aESIc=,Oxujk0/Mfm2o7cfhDtjpaGTfFPE=
-10,0,PXI66pu8UXWdux8eINRkn5aESIc=,Oxujk0/Mfm2o7cfhDtjpaGTfFPE=
-4,8,PXI66pu8UXWdux8eINRkn5aESIc=,Rxn6tZCOcOU9bhYpojvP6+4IUNs=
-4,9,PXI66pu8UXWdux8eINRkn5aESIc=,Oxujk0/Mfm2o7cfhDtjpaGTfFPE=
-4,10,PXI66pu8UXWdux8eINRkn5aESIc=,NJh/6mQ6oDvvMEMP3FcVHz5r/KA=
-3,9,PXI66pu8UXWdux8eINRkn5aESIc=,j2UDZ/V/ydhPvEEIyXHZJR1zZY4=
-3,8,PXI66pu8UXWdux8eINRkn5aESIc=,j2UDZ/V/ydhPvEEIyXHZJR1zZY4=
-3,10,PXI66pu8UXWdux8eINRkn5aESIc=,vvvKvBzpcceNJLdf2yEZuuOMY+A=
-3,12,PXI66pu8UXWdux8eINRkn5aESIc=,XawuGGKp23qnH1QD5fC8vuzM5ic=
-3,7,PXI66pu8UXWdux8eINRkn5aESIc=,XawuGGKp23qnH1QD5fC8vuzM5ic=
-2,16,PXI66pu8UXWdux8eINRkn5aESIc=,j2UDZ/V/ydhPvEEIyXHZJR1zZY4=
-3,3,PXI66pu8UXWdux8eINRkn5aESIc=,XawuGGKp23qnH1QD5fC8vuzM5ic=
-3,2,PXI66pu8UXWdux8eINRkn5aESIc=,XawuGGKp23qnH1QD5fC8vuzM5ic=
-2,15,PXI66pu8UXWdux8eINRkn5aESIc=,j2UDZ/V/ydhPvEEIyXHZJR1zZY4=
-2,8,PXI66pu8UXWdux8eINRkn5aESIc=,i2pu71SDBQ5+SDc7IzTSvnNQfOs=
-2,9,PXI66pu8UXWdux8eINRkn5aESIc=,i2pu71SDBQ5+SDc7IzTSvnNQfOs=
-2,6,PXI66pu8UXWdux8eINRkn5aESIc=,i2pu71SDBQ5+SDc7IzTSvnNQfOs=
-2,7,kLVSCTDor4H214fepnj8xsUQqc4=,i2pu71SDBQ5+SDc7IzTSvnNQfOs=
-2,2,kLVSCTDor4H214fepnj8xsUQqc4=,i2pu71SDBQ5+SDc7IzTSvnNQfOs=
-2,3,kLVSCTDor4H214fepnj8xsUQqc4=,vvvKvBzpcceNJLdf2yEZuuOMY+A=
-2,0,kLVSCTDor4H214fepnj8xsUQqc4=,i2pu71SDBQ5+SDc7IzTSvnNQfOs=
-2,1,kLVSCTDor4H214fepnj8xsUQqc4=,j2UDZ/V/ydhPvEEIyXHZJR1zZY4=
-2,10,kLVSCTDor4H214fepnj8xsUQqc4=,vvvKvBzpcceNJLdf2yEZuuOMY+A=
-2,11,kLVSCTDor4H214fepnj8xsUQqc4=,XawuGGKp23qnH1QD5fC8vuzM5ic=
-1,17,kLVSCTDor4H214fepnj8xsUQqc4=,vvvKvBzpcceNJLdf2yEZuuOMY+A=
-1,16,kLVSCTDor4H214fepnj8xsUQqc4=,i2pu71SDBQ5+SDc7IzTSvnNQfOs=
-1,15,kLVSCTDor4H214fepnj8xsUQqc4=,i2pu71SDBQ5+SDc7IzTSvnNQfOs=
-1,14,kLVSCTDor4H214fepnj8xsUQqc4=,vvvKvBzpcceNJLdf2yEZuuOMY+A=
-1,12,kLVSCTDor4H214fepnj8xsUQqc4=,XawuGGKp23qnH1QD5fC8vuzM5ic=
-1,11,kLVSCTDor4H214fepnj8xsUQqc4=,vvvKvBzpcceNJLdf2yEZuuOMY+A=
-1,10,kLVSCTDor4H214fepnj8xsUQqc4=,i2pu71SDBQ5+SDc7IzTSvnNQfOs=
-1,9,kLVSCTDor4H214fepnj8xsUQqc4=,i2pu71SDBQ5+SDc7IzTSvnNQfOs=
-1,8,kLVSCTDor4H214fepnj8xsUQqc4=,i2pu71SDBQ5+SDc7IzTSvnNQfOs=
-1,7,kLVSCTDor4H214fepnj8xsUQqc4=,i2pu71SDBQ5+SDc7IzTSvnNQfOs=
-1,6,kLVSCTDor4H214fepnj8xsUQqc4=,j2UDZ/V/ydhPvEEIyXHZJR1zZY4=
-1,2,kLVSCTDor4H214fepnj8xsUQqc4=,i2pu71SDBQ5+SDc7IzTSvnNQfOs=
-1,1,kLVSCTDor4H214fepnj8xsUQqc4=,i2pu71SDBQ5+SDc7IzTSvnNQfOs=
-1,0,kLVSCTDor4H214fepnj8xsUQqc4=,i2pu71SDBQ5+SDc7IzTSvnNQfOs=
-2,17,kLVSCTDor4H214fepnj8xsUQqc4=,XawuGGKp23qnH1QD5fC8vuzM5ic=
