-1,-1,8puwewsrxWKoNNSbi+Jgcaok3DY=,166ojNR1iMih1os/DPiYNimJi0Q=
-1,-2,8puwewsrxWKoNNSbi+Jgcaok3DY=,166ojNR1iMih1os/DPiYNimJi0Q=
-1,-3,8puwewsrxWKoNNSbi+Jgcaok3DY=,166ojNR1iMih1os/DPiYNimJi0Q=
-2,-2,8puwewsrxWKoNNSbi+Jgcaok3DY=,KdGBb35oLtVZEQvwjIrvWB6ZLFE=
-2,-1,8puwewsrxWKoNNSbi+Jgcaok3DY=,166ojNR1iMih1os/DPiYNimJi0Q=
-2,-3,8puwewsrxWKoNNSbi+Jgcaok3DY=,OC96a6D2qIW+8NXnyT68yObsyng=
-3,-1,8puwewsrxWKoNNSbi+Jgcaok3DY=,TWMICzui/xoa8ylrOjaFyY3DGX4=
-3,-2,8puwewsrxWKoNNSbi+Jgcaok3DY=,WuAfPs6Hr5m3CdDn4dHJi1WFEKI=
-4,-20,8puwewsrxWKoNNSbi+Jgcaok3DY=,9HY/IUVB/SC9l2GMK2WN02jpwfg=
-4,-3,PXI66pu8UXWdux8eINRkn5aESIc=,F7B2mCDoqm9Fuf7FW2D7gl82t8k=
-4,-2,PXI66pu8UXWdux8eINRkn5aESIc=,9HY/IUVB/SC9l2GMK2WN02jpwfg=
-5,-21,PXI66pu8UXWdux8eINRkn5aESIc=,F7B2mCDoqm9Fuf7FW2D7gl82t8k=
-5,-19,PXI66pu8UXWdux8eINRkn5aESIc=,HqRoTaFcFTGTAxIk0PtCVLm3uUg=
-5,-20,PXI66pu8UXWdux8eINRkn5aESIc=,HqRoTaFcFTGTAxIk0PtCVLm3uUg=
-4,-5,PXI66pu8UXWdux8eINRkn5aESIc=,L9TsR3WAFhAwHSXDqQBj94GBjoE=
-5,-5,PXI66pu8UXWdux8eINRkn5aESIc=,HqRoTaFcFTGTAxIk0PtCVLm3uUg=
-5,-6,PXI66pu8UXWdux8eINRkn5aESIc=,9HY/IUVB/SC9l2GMK2WN02jpwfg=
-4,-19,PXI66pu8UXWdux8eINRkn5aESIc=,L9TsR3WAFhAwHSXDqQBj94GBjoE=
-5,-3,PXI66pu8UXWdux8eINRkn5aESIc=,HqRoTaFcFTGTAxIk0PtCVLm3uUg=
-4,-21,PXI66pu8UXWdux8eINRkn5aESIc=,F7B2mCDoqm9Fuf7FW2D7gl82t8k=
-5,-4,PXI66pu8UXWdux8eINRkn5aESIc=,9HY/IUVB/SC9l2GMK2WN02jpwfg=
-6,-18,PXI66pu8UXWdux8eINRkn5aESIc=,HqRoTaFcFTGTAxIk0PtCVLm3uUg=
-6,-17,PXI66pu8UXWdux8eINRkn5aESIc=,9HY/IUVB/SC9l2GMK2WN02jpwfg=
-6,-20,PXI66pu8UXWdux8eINRkn5aESIc=,HqRoTaFcFTGTAxIk0PtCVLm3uUg=
-5,-16,PXI66pu8UXWdux8eINRkn5aESIc=,L9TsR3WAFhAwHSXDqQBj94GBjoE=
-6,-6,PXI66pu8UXWdux8eINRkn5aESIc=,F7B2mCDoqm9Fuf7FW2D7gl82t8k=
-6,-5,PXI66pu8UXWdux8eINRkn5aESIc=,HqRoTaFcFTGTAxIk0PtCVLm3uUg=
-5,-18,PXI66pu8UXWdux8eINRkn5aESIc=,L9TsR3WAFhAwHSXDqQBj94GBjoE=
-6,-4,PXI66pu8UXWdux8eINRkn5aESIc=,HqRoTaFcFTGTAxIk0PtCVLm3uUg=
-6,-3,PXI66pu8UXWdux8eINRkn5aESIc=,L9TsR3WAFhAwHSXDqQBj94GBjoE=
-6,-16,PXI66pu8UXWdux8eINRkn5aESIc=,HqRoTaFcFTGTAxIk0PtCVLm3uUg=
-6,-10,PXI66pu8UXWdux8eINRkn5aESIc=,F7B2mCDoqm9Fuf7FW2D7gl82t8k=
-6,-11,PXI66pu8UXWdux8eINRkn5aESIc=,HqRoTaFcFTGTAxIk0PtCVLm3uUg=
-7,-21,PXI66pu8UXWdux8eINRkn5aESIc=,L9TsR3WAFhAwHSXDqQBj94GBjoE=
-7,-20,PXI66pu8UXWdux8eINRkn5aESIc=,EpJBuZqRId2rcIG0seauMT2Pc8w=
-6,-15,PXI66pu8UXWdux8eINRkn5aESIc=,F7B2mCDoqm9Fuf7FW2D7gl82t8k=
-7,-8,PXI66pu8UXWdux8eINRkn5aESIc=,9SZRIgk0obX5g0b4mGsmWkQARmo=
