0,16,8puwewsrxWKoNNSbi+Jgcaok3DY=,OjxqSzZNBgLgqMfS9IeD2f6prhU=
0,0,8puwewsrxWKoNNSbi+Jgcaok3DY=,Q9K/C/XPBe2PH6mAqpvpv/FfFJI=
0,1,8puwewsrxWKoNNSbi+Jgcaok3DY=,Q9K/C/XPBe2PH6mAqpvpv/FfFJI=
0,2,8puwewsrxWKoNNSbi+Jgcaok3DY=,0qzj2YT0xnbIBxW54IIdo1yeSxc=
0,7,8puwewsrxWKoNNSbi+Jgcaok3DY=,zuWRu+MLQfOx8LMkNFFBWsdx9WI=
0,8,8puwewsrxWKoNNSbi+Jgcaok3DY=,166ojNR1iMih1os/DPiYNimJi0Q=
0,9,8puwewsrxWKoNNSbi+Jgcaok3DY=,166ojNR1iMih1os/DPiYNimJi0Q=
0,10,8puwewsrxWKoNNSbi+Jgcaok3DY=,166ojNR1iMih1os/DPiYNimJi0Q=
0,11,8puwewsrxWKoNNSbi+Jgcaok3DY=,166ojNR1iMih1os/DPiYNimJi0Q=
0,14,8puwewsrxWKoNNSbi+Jgcaok3DY=,KdGBb35oLtVZEQvwjIrvWB6ZLFE=
0,15,8puwewsrxWKoNNSbi+Jgcaok3DY=,KdGBb35oLtVZEQvwjIrvWB6ZLFE=
0,17,8puwewsrxWKoNNSbi+Jgcaok3DY=,FPsMKAcjypWSOnkW9Ytp3wp0A/s=
1,1,8puwewsrxWKoNNSbi+Jgcaok3DY=,OC96a6D2qIW+8NXnyT68yObsyng=
1,0,8puwewsrxWKoNNSbi+Jgcaok3DY=,166ojNR1iMih1os/DPiYNimJi0Q=
1,7,8puwewsrxWKoNNSbi+Jgcaok3DY=,166ojNR1iMih1os/DPiYNimJi0Q=
1,9,8puwewsrxWKoNNSbi+Jgcaok3DY=,166ojNR1iMih1os/DPiYNimJi0Q=
1,8,8puwewsrxWKoNNSbi+Jgcaok3DY=,166ojNR1iMih1os/DPiYNimJi0Q=
1,11,8puwewsrxWKoNNSbi+Jgcaok3DY=,KdGBb35oLtVZEQvwjIrvWB6ZLFE=
1,10,8puwewsrxWKoNNSbi+Jgcaok3DY=,KdGBb35oLtVZEQvwjIrvWB6ZLFE=
1,15,8puwewsrxWKoNNSbi+Jgcaok3DY=,FPsMKAcjypWSOnkW9Ytp3wp0A/s=
1,16,8puwewsrxWKoNNSbi+Jgcaok3DY=,FPsMKAcjypWSOnkW9Ytp3wp0A/s=
1,6,8puwewsrxWKoNNSbi+Jgcaok3DY=,OC96a6D2qIW+8NXnyT68yObsyng=
2,0,8puwewsrxWKoNNSbi+Jgcaok3DY=,KdGBb35oLtVZEQvwjIrvWB6ZLFE=
2,6,8puwewsrxWKoNNSbi+Jgcaok3DY=,KdGBb35oLtVZEQvwjIrvWB6ZLFE=
2,7,8puwewsrxWKoNNSbi+Jgcaok3DY=,166ojNR1iMih1os/DPiYNimJi0Q=
2,10,8puwewsrxWKoNNSbi+Jgcaok3DY=,PU9xAgdoGG0UrB5lE+qJu/5E96k=
2,8,8puwewsrxWKoNNSbi+Jgcaok3DY=,5yWxmjhnMPgBHrcsplGPg1+iFAg=
2,9,8puwewsrxWKoNNSbi+Jgcaok3DY=,5yWxmjhnMPgBHrcsplGPg1+iFAg=
2,5,8puwewsrxWKoNNSbi+Jgcaok3DY=,OC96a6D2qIW+8NXnyT68yObsyng=
3,0,PXI66pu8UXWdux8eINRkn5aESIc=,HqRoTaFcFTGTAxIk0PtCVLm3uUg=
3,7,PXI66pu8UXWdux8eINRkn5aESIc=,HqRoTaFcFTGTAxIk0PtCVLm3uUg=
3,6,PXI66pu8UXWdux8eINRkn5aESIc=,9HY/IUVB/SC9l2GMK2WN02jpwfg=
3,10,PXI66pu8UXWdux8eINRkn5aESIc=,9HY/IUVB/SC9l2GMK2WN02jpwfg=
3,9,PXI66pu8UXWdux8eINRkn5aESIc=,HqRoTaFcFTGTAxIk0PtCVLm3uUg=
3,8,PXI66pu8UXWdux8eINRkn5aESIc=,9HY/IUVB/SC9l2GMK2WN02jpwfg=
4,6,PXI66pu8UXWdux8eINRkn5aESIc=,F7B2mCDoqm9Fuf7FW2D7gl82t8k=
4,7,PXI66pu8UXWdux8eINRkn5aESIc=,9HY/IUVB/SC9l2GMK2WN02jpwfg=
4,0,PXI66pu8UXWdux8eINRkn5aESIc=,HqRoTaFcFTGTAxIk0PtCVLm3uUg=
4,8,PXI66pu8UXWdux8eINRkn5aESIc=,HqRoTaFcFTGTAxIk0PtCVLm3uUg=
4,9,PXI66pu8UXWdux8eINRkn5aESIc=,HqRoTaFcFTGTAxIk0PtCVLm3uUg=
4,10,PXI66pu8UXWdux8eINRkn5aESIc=,HqRoTaFcFTGTAxIk0PtCVLm3uUg=
5,7,PXI66pu8UXWdux8eINRkn5aESIc=,9HY/IUVB/SC9l2GMK2WN02jpwfg=
5,6,PXI66pu8UXWdux8eINRkn5aESIc=,HqRoTaFcFTGTAxIk0PtCVLm3uUg=
5,0,PXI66pu8UXWdux8eINRkn5aESIc=,HqRoTaFcFTGTAxIk0PtCVLm3uUg=
5,9,PXI66pu8UXWdux8eINRkn5aESIc=,HqRoTaFcFTGTAxIk0PtCVLm3uUg=
5,8,PXI66pu8UXWdux8eINRkn5aESIc=,HqRoTaFcFTGTAxIk0PtCVLm3uUg=
