-15,-2,7MoqMo9RjMwXaMLxc+xQO3AgWao=,CEgd0T2cGFnWnqKOeSdKHPV3vRM=
-14,-2,7MoqMo9RjMwXaMLxc+xQO3AgWao=,CEgd0T2cGFnWnqKOeSdKHPV3vRM=
-14,-3,7MoqMo9RjMwXaMLxc+xQO3AgWao=,CEgd0T2cGFnWnqKOeSdKHPV3vRM=
-12,-2,KHc55vlwM5Qq/8Sq3pHEtRXmxIo=,zyqJAfjrIBDoFtkZYojNFA1veLI=
-12,-3,KHc55vlwM5Qq/8Sq3pHEtRXmxIo=,zyqJAfjrIBDoFtkZYojNFA1veLI=
-13,-2,KHc55vlwM5Qq/8Sq3pHEtRXmxIo=,CEgd0T2cGFnWnqKOeSdKHPV3vRM=
-13,-3,KHc55vlwM5Qq/8Sq3pHEtRXmxIo=,CEgd0T2cGFnWnqKOeSdKHPV3vRM=
-15,-11,YLPYVGk5X1l6g07OosyMYn9Gn4E=,76CO400uKfebHEATh+B+sGtr688=
-15,-10,YLPYVGk5X1l6g07OosyMYn9Gn4E=,76CO400uKfebHEATh+B+sGtr688=
-14,-4,YLPYVGk5X1l6g07OosyMYn9Gn4E=,CEgd0T2cGFnWnqKOeSdKHPV3vRM=
-14,-5,YLPYVGk5X1l6g07OosyMYn9Gn4E=,0nevgjpieZRPGjSQBiwhIPmg1lU=
-11,-3,YLPYVGk5X1l6g07OosyMYn9Gn4E=,zyqJAfjrIBDoFtkZYojNFA1veLI=
-13,-4,YLPYVGk5X1l6g07OosyMYn9Gn4E=,CEgd0T2cGFnWnqKOeSdKHPV3vRM=
-13,-5,YLPYVGk5X1l6g07OosyMYn9Gn4E=,0nevgjpieZRPGjSQBiwhIPmg1lU=
-11,-6,YLPYVGk5X1l6g07OosyMYn9Gn4E=,jxEdx4+vRDYVrZ410nuR498pkE4=
-11,-4,YLPYVGk5X1l6g07OosyMYn9Gn4E=,zyqJAfjrIBDoFtkZYojNFA1veLI=
-12,-4,YLPYVGk5X1l6g07OosyMYn9Gn4E=,zyqJAfjrIBDoFtkZYojNFA1veLI=
-12,-6,YLPYVGk5X1l6g07OosyMYn9Gn4E=,jxEdx4+vRDYVrZ410nuR498pkE4=
-11,-5,YLPYVGk5X1l6g07OosyMYn9Gn4E=,jxEdx4+vRDYVrZ410nuR498pkE4=
-14,-6,YLPYVGk5X1l6g07OosyMYn9Gn4E=,0nevgjpieZRPGjSQBiwhIPmg1lU=
-12,-5,YLPYVGk5X1l6g07OosyMYn9Gn4E=,jxEdx4+vRDYVrZ410nuR498pkE4=
-13,-6,YLPYVGk5X1l6g07OosyMYn9Gn4E=,0nevgjpieZRPGjSQBiwhIPmg1lU=
-13,-8,YLPYVGk5X1l6g07OosyMYn9Gn4E=,0nevgjpieZRPGjSQBiwhIPmg1lU=
-13,-7,+6xIrIElX3y/F+bVLam4CgTSEr8=,0nevgjpieZRPGjSQBiwhIPmg1lU=
-14,-7,+6xIrIElX3y/F+bVLam4CgTSEr8=,0nevgjpieZRPGjSQBiwhIPmg1lU=
-12,-8,+6xIrIElX3y/F+bVLam4CgTSEr8=,jxEdx4+vRDYVrZ410nuR498pkE4=
-12,-10,+6xIrIElX3y/F+bVLam4CgTSEr8=,EkpJpbIEZqT5htZ6fzREHBeoWks=
-11,-10,+6xIrIElX3y/F+bVLam4CgTSEr8=,EkpJpbIEZqT5htZ6fzREHBeoWks=
-14,-8,+6xIrIElX3y/F+bVLam4CgTSEr8=,0nevgjpieZRPGjSQBiwhIPmg1lU=
-14,-10,+6xIrIElX3y/F+bVLam4CgTSEr8=,76CO400uKfebHEATh+B+sGtr688=
-11,-8,+6xIrIElX3y/F+bVLam4CgTSEr8=,jxEdx4+vRDYVrZ410nuR498pkE4=
-12,-9,+6xIrIElX3y/F+bVLam4CgTSEr8=,EkpJpbIEZqT5htZ6fzREHBeoWks=
-14,-9,+6xIrIElX3y/F+bVLam4CgTSEr8=,76CO400uKfebHEATh+B+sGtr688=
-12,-7,+6xIrIElX3y/F+bVLam4CgTSEr8=,jxEdx4+vRDYVrZ410nuR498pkE4=
-11,-7,+6xIrIElX3y/F+bVLam4CgTSEr8=,jxEdx4+vRDYVrZ410nuR498pkE4=
-13,-9,+6xIrIElX3y/F+bVLam4CgTSEr8=,76CO400uKfebHEATh+B+sGtr688=
-13,-10,+6xIrIElX3y/F+bVLam4CgTSEr8=,76CO400uKfebHEATh+B+sGtr688=
-11,-9,+6xIrIElX3y/F+bVLam4CgTSEr8=,EkpJpbIEZqT5htZ6fzREHBeoWks=
-10,-13,fIuAYoLOeM1sRNqCqrsL7e+1r5s=,jTdrVsZ7XQXeYjZ8xIlE6+j3Ka8=
-10,-14,fIuAYoLOeM1sRNqCqrsL7e+1r5s=,jTdrVsZ7XQXeYjZ8xIlE6+j3Ka8=
-8,-12,v7xzFSya/J7xaMypI2MZ7qPfIfc=,qOEbLPmP1lUHZcikbgd8PANjuFA=
-7,-14,v7xzFSya/J7xaMypI2MZ7qPfIfc=,YEu/5Qh66+IleXYOGSiPHE/ceko=
-9,-14,v7xzFSya/J7xaMypI2MZ7qPfIfc=,jTdrVsZ7XQXeYjZ8xIlE6+j3Ka8=
