-3,78,RCkhtL1CzwBefuuULdPXP8w22Jc=,IagqAe8rRwttZ0CQn6M8ZbqtUCY=
-2,77,RCkhtL1CzwBefuuULdPXP8w22Jc=,IagqAe8rRwttZ0CQn6M8ZbqtUCY=
-3,77,RCkhtL1CzwBefuuULdPXP8w22Jc=,IagqAe8rRwttZ0CQn6M8ZbqtUCY=
-2,78,RCkhtL1CzwBefuuULdPXP8w22Jc=,IagqAe8rRwttZ0CQn6M8ZbqtUCY=
-2,66,RCkhtL1CzwBefuuULdPXP8w22Jc=,x5OM+WcLZeLM1Tht7IgqsbgMVRY=
-3,65,RCkhtL1CzwBefuuULdPXP8w22Jc=,x5OM+WcLZeLM1Tht7IgqsbgMVRY=
-3,66,RCkhtL1CzwBefuuULdPXP8w22Jc=,x5OM+WcLZeLM1Tht7IgqsbgMVRY=
-2,65,RCkhtL1CzwBefuuULdPXP8w22Jc=,x5OM+WcLZeLM1Tht7IgqsbgMVRY=
-4,65,RCkhtL1CzwBefuuULdPXP8w22Jc=,x5OM+WcLZeLM1Tht7IgqsbgMVRY=
-4,66,RCkhtL1CzwBefuuULdPXP8w22Jc=,x5OM+WcLZeLM1Tht7IgqsbgMVRY=
-2,67,RCkhtL1CzwBefuuULdPXP8w22Jc=,x5OM+WcLZeLM1Tht7IgqsbgMVRY=
-3,67,RCkhtL1CzwBefuuULdPXP8w22Jc=,x5OM+WcLZeLM1Tht7IgqsbgMVRY=
-3,69,RCkhtL1CzwBefuuULdPXP8w22Jc=,Oqjn/U2GFFS23as7vGczO9PQNtM=
-2,70,RCkhtL1CzwBefuuULdPXP8w22Jc=,Oqjn/U2GFFS23as7vGczO9PQNtM=
-3,70,RCkhtL1CzwBefuuULdPXP8w22Jc=,Oqjn/U2GFFS23as7vGczO9PQNtM=
-4,69,RCkhtL1CzwBefuuULdPXP8w22Jc=,Oqjn/U2GFFS23as7vGczO9PQNtM=
-4,70,RCkhtL1CzwBefuuULdPXP8w22Jc=,Oqjn/U2GFFS23as7vGczO9PQNtM=
-4,67,RCkhtL1CzwBefuuULdPXP8w22Jc=,x5OM+WcLZeLM1Tht7IgqsbgMVRY=
-3,68,RCkhtL1CzwBefuuULdPXP8w22Jc=,Oqjn/U2GFFS23as7vGczO9PQNtM=
-2,68,RCkhtL1CzwBefuuULdPXP8w22Jc=,Oqjn/U2GFFS23as7vGczO9PQNtM=
-4,68,RCkhtL1CzwBefuuULdPXP8w22Jc=,Oqjn/U2GFFS23as7vGczO9PQNtM=
-2,69,RCkhtL1CzwBefuuULdPXP8w22Jc=,Oqjn/U2GFFS23as7vGczO9PQNtM=
-1,78,RCkhtL1CzwBefuuULdPXP8w22Jc=,IagqAe8rRwttZ0CQn6M8ZbqtUCY=
-4,78,RCkhtL1CzwBefuuULdPXP8w22Jc=,IagqAe8rRwttZ0CQn6M8ZbqtUCY=
-1,77,RCkhtL1CzwBefuuULdPXP8w22Jc=,IagqAe8rRwttZ0CQn6M8ZbqtUCY=
-4,77,RCkhtL1CzwBefuuULdPXP8w22Jc=,IagqAe8rRwttZ0CQn6M8ZbqtUCY=
-4,76,RCkhtL1CzwBefuuULdPXP8w22Jc=,IagqAe8rRwttZ0CQn6M8ZbqtUCY=
-2,76,RCkhtL1CzwBefuuULdPXP8w22Jc=,IagqAe8rRwttZ0CQn6M8ZbqtUCY=
