5,10,2KOCFgueNPO9XRE9HvoEmoonCPY=,5AyfmlUhF/2ZHzX8+CzbkdtLCv8=
6,10,2KOCFgueNPO9XRE9HvoEmoonCPY=,5AyfmlUhF/2ZHzX8+CzbkdtLCv8=
5,9,2KOCFgueNPO9XRE9HvoEmoonCPY=,5AyfmlUhF/2ZHzX8+CzbkdtLCv8=
6,2,2KOCFgueNPO9XRE9HvoEmoonCPY=,1JPExcO1HwC6MmInVVY2sDRqVhQ=
5,2,2KOCFgueNPO9XRE9HvoEmoonCPY=,1JPExcO1HwC6MmInVVY2sDRqVhQ=
5,1,2KOCFgueNPO9XRE9HvoEmoonCPY=,1JPExcO1HwC6MmInVVY2sDRqVhQ=
2,10,5fvCt29YrRgKv+JVo7VOtyD5cqc=,jHn4gojTUwCigea+LNqa6c1fiPA=
4,10,5fvCt29YrRgKv+JVo7VOtyD5cqc=,5AyfmlUhF/2ZHzX8+CzbkdtLCv8=
6,3,5fvCt29YrRgKv+JVo7VOtyD5cqc=,1JPExcO1HwC6MmInVVY2sDRqVhQ=
5,3,5fvCt29YrRgKv+JVo7VOtyD5cqc=,1JPExcO1HwC6MmInVVY2sDRqVhQ=
7,6,5fvCt29YrRgKv+JVo7VOtyD5cqc=,b/66rOtYRw5jFj9JURCyj3l1JL4=
5,11,5fvCt29YrRgKv+JVo7VOtyD5cqc=,5AyfmlUhF/2ZHzX8+CzbkdtLCv8=
6,11,5fvCt29YrRgKv+JVo7VOtyD5cqc=,5AyfmlUhF/2ZHzX8+CzbkdtLCv8=
2,11,5fvCt29YrRgKv+JVo7VOtyD5cqc=,jHn4gojTUwCigea+LNqa6c1fiPA=
1,14,5fvCt29YrRgKv+JVo7VOtyD5cqc=,UqwGT9YaeKvCR7R1RAyLIWqvTm0=
3,11,5fvCt29YrRgKv+JVo7VOtyD5cqc=,jHn4gojTUwCigea+LNqa6c1fiPA=
2,12,5fvCt29YrRgKv+JVo7VOtyD5cqc=,UqwGT9YaeKvCR7R1RAyLIWqvTm0=
3,12,5fvCt29YrRgKv+JVo7VOtyD5cqc=,UqwGT9YaeKvCR7R1RAyLIWqvTm0=
2,13,5fvCt29YrRgKv+JVo7VOtyD5cqc=,UqwGT9YaeKvCR7R1RAyLIWqvTm0=
3,13,5fvCt29YrRgKv+JVo7VOtyD5cqc=,UqwGT9YaeKvCR7R1RAyLIWqvTm0=
1,11,5fvCt29YrRgKv+JVo7VOtyD5cqc=,jHn4gojTUwCigea+LNqa6c1fiPA=
2,14,5fvCt29YrRgKv+JVo7VOtyD5cqc=,UqwGT9YaeKvCR7R1RAyLIWqvTm0=
1,13,5fvCt29YrRgKv+JVo7VOtyD5cqc=,UqwGT9YaeKvCR7R1RAyLIWqvTm0=
