-28,6,mFyl6GEkaBEc/ZglBt2fRgXNbi4=,Yui2seKGf27X10k/17es0M++93w=
-27,6,mFyl6GEkaBEc/ZglBt2fRgXNbi4=,Yui2seKGf27X10k/17es0M++93w=
-26,6,mFyl6GEkaBEc/ZglBt2fRgXNbi4=,Yui2seKGf27X10k/17es0M++93w=
-31,3,mFyl6GEkaBEc/ZglBt2fRgXNbi4=,Yui2seKGf27X10k/17es0M++93w=
-29,5,mFyl6GEkaBEc/ZglBt2fRgXNbi4=,Yui2seKGf27X10k/17es0M++93w=
-31,4,mFyl6GEkaBEc/ZglBt2fRgXNbi4=,Yui2seKGf27X10k/17es0M++93w=
-29,6,mFyl6GEkaBEc/ZglBt2fRgXNbi4=,Yui2seKGf27X10k/17es0M++93w=
-30,6,mFyl6GEkaBEc/ZglBt2fRgXNbi4=,Yui2seKGf27X10k/17es0M++93w=
-31,6,mFyl6GEkaBEc/ZglBt2fRgXNbi4=,Yui2seKGf27X10k/17es0M++93w=
-27,1,mFyl6GEkaBEc/ZglBt2fRgXNbi4=,Yui2seKGf27X10k/17es0M++93w=
-28,1,mFyl6GEkaBEc/ZglBt2fRgXNbi4=,Yui2seKGf27X10k/17es0M++93w=
-30,5,mFyl6GEkaBEc/ZglBt2fRgXNbi4=,Yui2seKGf27X10k/17es0M++93w=
-31,5,mFyl6GEkaBEc/ZglBt2fRgXNbi4=,Yui2seKGf27X10k/17es0M++93w=
-26,4,mFyl6GEkaBEc/ZglBt2fRgXNbi4=,Yui2seKGf27X10k/17es0M++93w=
-29,1,mFyl6GEkaBEc/ZglBt2fRgXNbi4=,Yui2seKGf27X10k/17es0M++93w=
-27,4,mFyl6GEkaBEc/ZglBt2fRgXNbi4=,Yui2seKGf27X10k/17es0M++93w=
-28,4,mFyl6GEkaBEc/ZglBt2fRgXNbi4=,Yui2seKGf27X10k/17es0M++93w=
-27,3,mFyl6GEkaBEc/ZglBt2fRgXNbi4=,Yui2seKGf27X10k/17es0M++93w=
-26,5,mFyl6GEkaBEc/ZglBt2fRgXNbi4=,Yui2seKGf27X10k/17es0M++93w=
-30,1,mFyl6GEkaBEc/ZglBt2fRgXNbi4=,Yui2seKGf27X10k/17es0M++93w=
-31,1,mFyl6GEkaBEc/ZglBt2fRgXNbi4=,Yui2seKGf27X10k/17es0M++93w=
-29,4,mFyl6GEkaBEc/ZglBt2fRgXNbi4=,Yui2seKGf27X10k/17es0M++93w=
-27,2,mFyl6GEkaBEc/ZglBt2fRgXNbi4=,Yui2seKGf27X10k/17es0M++93w=
-28,3,mFyl6GEkaBEc/ZglBt2fRgXNbi4=,Yui2seKGf27X10k/17es0M++93w=
-28,2,mFyl6GEkaBEc/ZglBt2fRgXNbi4=,Yui2seKGf27X10k/17es0M++93w=
-29,3,mFyl6GEkaBEc/ZglBt2fRgXNbi4=,Yui2seKGf27X10k/17es0M++93w=
-29,2,mFyl6GEkaBEc/ZglBt2fRgXNbi4=,Yui2seKGf27X10k/17es0M++93w=
-30,2,mFyl6GEkaBEc/ZglBt2fRgXNbi4=,Yui2seKGf27X10k/17es0M++93w=
-31,2,mFyl6GEkaBEc/ZglBt2fRgXNbi4=,Yui2seKGf27X10k/17es0M++93w=
-30,4,mFyl6GEkaBEc/ZglBt2fRgXNbi4=,Yui2seKGf27X10k/17es0M++93w=
-30,3,mFyl6GEkaBEc/ZglBt2fRgXNbi4=,Yui2seKGf27X10k/17es0M++93w=
-27,5,mFyl6GEkaBEc/ZglBt2fRgXNbi4=,Yui2seKGf27X10k/17es0M++93w=
-28,5,mFyl6GEkaBEc/ZglBt2fRgXNbi4=,Yui2seKGf27X10k/17es0M++93w=
-31,13,mFyl6GEkaBEc/ZglBt2fRgXNbi4=,w/096hYMYDJI/GeQA/KjiH+g+cE=
-30,13,mFyl6GEkaBEc/ZglBt2fRgXNbi4=,w/096hYMYDJI/GeQA/KjiH+g+cE=
-29,13,mFyl6GEkaBEc/ZglBt2fRgXNbi4=,w/096hYMYDJI/GeQA/KjiH+g+cE=
-28,13,mFyl6GEkaBEc/ZglBt2fRgXNbi4=,w/096hYMYDJI/GeQA/KjiH+g+cE=
-27,13,mFyl6GEkaBEc/ZglBt2fRgXNbi4=,w/096hYMYDJI/GeQA/KjiH+g+cE=
-26,13,mFyl6GEkaBEc/ZglBt2fRgXNbi4=,w/096hYMYDJI/GeQA/KjiH+g+cE=
-31,7,mFyl6GEkaBEc/ZglBt2fRgXNbi4=,Yui2seKGf27X10k/17es0M++93w=
-30,7,mFyl6GEkaBEc/ZglBt2fRgXNbi4=,Yui2seKGf27X10k/17es0M++93w=
-31,14,mFyl6GEkaBEc/ZglBt2fRgXNbi4=,w/096hYMYDJI/GeQA/KjiH+g+cE=
-30,14,mFyl6GEkaBEc/ZglBt2fRgXNbi4=,w/096hYMYDJI/GeQA/KjiH+g+cE=
-29,14,mFyl6GEkaBEc/ZglBt2fRgXNbi4=,w/096hYMYDJI/GeQA/KjiH+g+cE=
-28,14,mFyl6GEkaBEc/ZglBt2fRgXNbi4=,w/096hYMYDJI/GeQA/KjiH+g+cE=
-27,14,mFyl6GEkaBEc/ZglBt2fRgXNbi4=,w/096hYMYDJI/GeQA/KjiH+g+cE=
-29,7,mFyl6GEkaBEc/ZglBt2fRgXNbi4=,Yui2seKGf27X10k/17es0M++93w=
-28,7,mFyl6GEkaBEc/ZglBt2fRgXNbi4=,Yui2seKGf27X10k/17es0M++93w=
-27,7,mFyl6GEkaBEc/ZglBt2fRgXNbi4=,Yui2seKGf27X10k/17es0M++93w=
-26,7,mFyl6GEkaBEc/ZglBt2fRgXNbi4=,Yui2seKGf27X10k/17es0M++93w=
-31,8,mFyl6GEkaBEc/ZglBt2fRgXNbi4=,w/096hYMYDJI/GeQA/KjiH+g+cE=
-30,8,mFyl6GEkaBEc/ZglBt2fRgXNbi4=,w/096hYMYDJI/GeQA/KjiH+g+cE=
-29,8,mFyl6GEkaBEc/ZglBt2fRgXNbi4=,w/096hYMYDJI/GeQA/KjiH+g+cE=
-28,8,mFyl6GEkaBEc/ZglBt2fRgXNbi4=,w/096hYMYDJI/GeQA/KjiH+g+cE=
