-99,-323,ujZ6BuRXiYG34zcZGcUwo2SsXB4=,4pRv8fzC6QZzLtfg9TGnIItHuUU=
-102,-325,ujZ6BuRXiYG34zcZGcUwo2SsXB4=,4pRv8fzC6QZzLtfg9TGnIItHuUU=
-101,-323,ujZ6BuRXiYG34zcZGcUwo2SsXB4=,4pRv8fzC6QZzLtfg9TGnIItHuUU=
-100,-324,ujZ6BuRXiYG34zcZGcUwo2SsXB4=,4pRv8fzC6QZzLtfg9TGnIItHuUU=
-100,-323,ujZ6BuRXiYG34zcZGcUwo2SsXB4=,4pRv8fzC6QZzLtfg9TGnIItHuUU=
-102,-323,ujZ6BuRXiYG34zcZGcUwo2SsXB4=,4pRv8fzC6QZzLtfg9TGnIItHuUU=
-98,-326,ujZ6BuRXiYG34zcZGcUwo2SsXB4=,4pRv8fzC6QZzLtfg9TGnIItHuUU=
-97,-321,ujZ6BuRXiYG34zcZGcUwo2SsXB4=,4pRv8fzC6QZzLtfg9TGnIItHuUU=
-99,-324,ujZ6BuRXiYG34zcZGcUwo2SsXB4=,4pRv8fzC6QZzLtfg9TGnIItHuUU=
-99,-327,ujZ6BuRXiYG34zcZGcUwo2SsXB4=,4pRv8fzC6QZzLtfg9TGnIItHuUU=
-104,-321,ujZ6BuRXiYG34zcZGcUwo2SsXB4=,4pRv8fzC6QZzLtfg9TGnIItHuUU=
-98,-321,ujZ6BuRXiYG34zcZGcUwo2SsXB4=,4pRv8fzC6QZzLtfg9TGnIItHuUU=
-103,-323,ujZ6BuRXiYG34zcZGcUwo2SsXB4=,4pRv8fzC6QZzLtfg9TGnIItHuUU=
-98,-323,ujZ6BuRXiYG34zcZGcUwo2SsXB4=,4pRv8fzC6QZzLtfg9TGnIItHuUU=
-99,-326,ujZ6BuRXiYG34zcZGcUwo2SsXB4=,4pRv8fzC6QZzLtfg9TGnIItHuUU=
-100,-326,ujZ6BuRXiYG34zcZGcUwo2SsXB4=,4pRv8fzC6QZzLtfg9TGnIItHuUU=
-98,-324,ujZ6BuRXiYG34zcZGcUwo2SsXB4=,4pRv8fzC6QZzLtfg9TGnIItHuUU=
-103,-321,ujZ6BuRXiYG34zcZGcUwo2SsXB4=,4pRv8fzC6QZzLtfg9TGnIItHuUU=
-101,-326,ujZ6BuRXiYG34zcZGcUwo2SsXB4=,4pRv8fzC6QZzLtfg9TGnIItHuUU=
-101,-324,ujZ6BuRXiYG34zcZGcUwo2SsXB4=,4pRv8fzC6QZzLtfg9TGnIItHuUU=
-102,-326,ujZ6BuRXiYG34zcZGcUwo2SsXB4=,4pRv8fzC6QZzLtfg9TGnIItHuUU=
-103,-326,ujZ6BuRXiYG34zcZGcUwo2SsXB4=,4pRv8fzC6QZzLtfg9TGnIItHuUU=
-101,-325,ujZ6BuRXiYG34zcZGcUwo2SsXB4=,4pRv8fzC6QZzLtfg9TGnIItHuUU=
-101,-327,ujZ6BuRXiYG34zcZGcUwo2SsXB4=,4pRv8fzC6QZzLtfg9TGnIItHuUU=
-97,-323,ujZ6BuRXiYG34zcZGcUwo2SsXB4=,4pRv8fzC6QZzLtfg9TGnIItHuUU=
-104,-326,ujZ6BuRXiYG34zcZGcUwo2SsXB4=,4pRv8fzC6QZzLtfg9TGnIItHuUU=
-103,-325,ujZ6BuRXiYG34zcZGcUwo2SsXB4=,4pRv8fzC6QZzLtfg9TGnIItHuUU=
-97,-324,ujZ6BuRXiYG34zcZGcUwo2SsXB4=,4pRv8fzC6QZzLtfg9TGnIItHuUU=
-102,-324,ujZ6BuRXiYG34zcZGcUwo2SsXB4=,4pRv8fzC6QZzLtfg9TGnIItHuUU=
-102,-327,ujZ6BuRXiYG34zcZGcUwo2SsXB4=,4pRv8fzC6QZzLtfg9TGnIItHuUU=
-103,-324,ujZ6BuRXiYG34zcZGcUwo2SsXB4=,4pRv8fzC6QZzLtfg9TGnIItHuUU=
-104,-322,ujZ6BuRXiYG34zcZGcUwo2SsXB4=,4pRv8fzC6QZzLtfg9TGnIItHuUU=
-97,-322,ujZ6BuRXiYG34zcZGcUwo2SsXB4=,4pRv8fzC6QZzLtfg9TGnIItHuUU=
-99,-321,ujZ6BuRXiYG34zcZGcUwo2SsXB4=,4pRv8fzC6QZzLtfg9TGnIItHuUU=
-98,-322,ujZ6BuRXiYG34zcZGcUwo2SsXB4=,4pRv8fzC6QZzLtfg9TGnIItHuUU=
-99,-322,ujZ6BuRXiYG34zcZGcUwo2SsXB4=,4pRv8fzC6QZzLtfg9TGnIItHuUU=
-104,-325,ujZ6BuRXiYG34zcZGcUwo2SsXB4=,4pRv8fzC6QZzLtfg9TGnIItHuUU=
-104,-324,ujZ6BuRXiYG34zcZGcUwo2SsXB4=,4pRv8fzC6QZzLtfg9TGnIItHuUU=
-97,-325,ujZ6BuRXiYG34zcZGcUwo2SsXB4=,4pRv8fzC6QZzLtfg9TGnIItHuUU=
-103,-328,ujZ6BuRXiYG34zcZGcUwo2SsXB4=,4pRv8fzC6QZzLtfg9TGnIItHuUU=
