-130,-222,D3HTn8P5Uj98MP6Nzo3VFWx5zUY=,HtVEQ+M0xvmsSfKTJkwWFyGNeKQ=
-131,-219,D3HTn8P5Uj98MP6Nzo3VFWx5zUY=,HtVEQ+M0xvmsSfKTJkwWFyGNeKQ=
-132,-220,D3HTn8P5Uj98MP6Nzo3VFWx5zUY=,HtVEQ+M0xvmsSfKTJkwWFyGNeKQ=
-130,-220,D3HTn8P5Uj98MP6Nzo3VFWx5zUY=,HtVEQ+M0xvmsSfKTJkwWFyGNeKQ=
-131,-220,D3HTn8P5Uj98MP6Nzo3VFWx5zUY=,HtVEQ+M0xvmsSfKTJkwWFyGNeKQ=
-135,-220,D3HTn8P5Uj98MP6Nzo3VFWx5zUY=,HtVEQ+M0xvmsSfKTJkwWFyGNeKQ=
-130,-219,D3HTn8P5Uj98MP6Nzo3VFWx5zUY=,HtVEQ+M0xvmsSfKTJkwWFyGNeKQ=
-135,-221,D3HTn8P5Uj98MP6Nzo3VFWx5zUY=,HtVEQ+M0xvmsSfKTJkwWFyGNeKQ=
-135,-218,D3HTn8P5Uj98MP6Nzo3VFWx5zUY=,HtVEQ+M0xvmsSfKTJkwWFyGNeKQ=
-134,-221,D3HTn8P5Uj98MP6Nzo3VFWx5zUY=,HtVEQ+M0xvmsSfKTJkwWFyGNeKQ=
-135,-219,D3HTn8P5Uj98MP6Nzo3VFWx5zUY=,HtVEQ+M0xvmsSfKTJkwWFyGNeKQ=
-134,-218,D3HTn8P5Uj98MP6Nzo3VFWx5zUY=,HtVEQ+M0xvmsSfKTJkwWFyGNeKQ=
-134,-219,D3HTn8P5Uj98MP6Nzo3VFWx5zUY=,HtVEQ+M0xvmsSfKTJkwWFyGNeKQ=
-133,-218,D3HTn8P5Uj98MP6Nzo3VFWx5zUY=,HtVEQ+M0xvmsSfKTJkwWFyGNeKQ=
-132,-218,D3HTn8P5Uj98MP6Nzo3VFWx5zUY=,HtVEQ+M0xvmsSfKTJkwWFyGNeKQ=
-130,-218,D3HTn8P5Uj98MP6Nzo3VFWx5zUY=,HtVEQ+M0xvmsSfKTJkwWFyGNeKQ=
-131,-218,D3HTn8P5Uj98MP6Nzo3VFWx5zUY=,HtVEQ+M0xvmsSfKTJkwWFyGNeKQ=
-130,-223,D3HTn8P5Uj98MP6Nzo3VFWx5zUY=,HtVEQ+M0xvmsSfKTJkwWFyGNeKQ=
-134,-220,D3HTn8P5Uj98MP6Nzo3VFWx5zUY=,HtVEQ+M0xvmsSfKTJkwWFyGNeKQ=
-133,-219,D3HTn8P5Uj98MP6Nzo3VFWx5zUY=,HtVEQ+M0xvmsSfKTJkwWFyGNeKQ=
-135,-223,D3HTn8P5Uj98MP6Nzo3VFWx5zUY=,HtVEQ+M0xvmsSfKTJkwWFyGNeKQ=
-133,-221,D3HTn8P5Uj98MP6Nzo3VFWx5zUY=,HtVEQ+M0xvmsSfKTJkwWFyGNeKQ=
-134,-223,D3HTn8P5Uj98MP6Nzo3VFWx5zUY=,HtVEQ+M0xvmsSfKTJkwWFyGNeKQ=
-133,-223,D3HTn8P5Uj98MP6Nzo3VFWx5zUY=,HtVEQ+M0xvmsSfKTJkwWFyGNeKQ=
-135,-222,D3HTn8P5Uj98MP6Nzo3VFWx5zUY=,HtVEQ+M0xvmsSfKTJkwWFyGNeKQ=
-134,-222,D3HTn8P5Uj98MP6Nzo3VFWx5zUY=,HtVEQ+M0xvmsSfKTJkwWFyGNeKQ=
-132,-223,D3HTn8P5Uj98MP6Nzo3VFWx5zUY=,HtVEQ+M0xvmsSfKTJkwWFyGNeKQ=
-133,-222,D3HTn8P5Uj98MP6Nzo3VFWx5zUY=,HtVEQ+M0xvmsSfKTJkwWFyGNeKQ=
-132,-222,D3HTn8P5Uj98MP6Nzo3VFWx5zUY=,HtVEQ+M0xvmsSfKTJkwWFyGNeKQ=
-132,-219,D3HTn8P5Uj98MP6Nzo3VFWx5zUY=,HtVEQ+M0xvmsSfKTJkwWFyGNeKQ=
-132,-221,D3HTn8P5Uj98MP6Nzo3VFWx5zUY=,HtVEQ+M0xvmsSfKTJkwWFyGNeKQ=
-131,-221,D3HTn8P5Uj98MP6Nzo3VFWx5zUY=,HtVEQ+M0xvmsSfKTJkwWFyGNeKQ=
-130,-221,D3HTn8P5Uj98MP6Nzo3VFWx5zUY=,HtVEQ+M0xvmsSfKTJkwWFyGNeKQ=
-133,-220,D3HTn8P5Uj98MP6Nzo3VFWx5zUY=,HtVEQ+M0xvmsSfKTJkwWFyGNeKQ=
-131,-223,D3HTn8P5Uj98MP6Nzo3VFWx5zUY=,HtVEQ+M0xvmsSfKTJkwWFyGNeKQ=
-135,-217,D3HTn8P5Uj98MP6Nzo3VFWx5zUY=,HtVEQ+M0xvmsSfKTJkwWFyGNeKQ=
-134,-217,D3HTn8P5Uj98MP6Nzo3VFWx5zUY=,HtVEQ+M0xvmsSfKTJkwWFyGNeKQ=
-131,-222,D3HTn8P5Uj98MP6Nzo3VFWx5zUY=,HtVEQ+M0xvmsSfKTJkwWFyGNeKQ=
-133,-217,D3HTn8P5Uj98MP6Nzo3VFWx5zUY=,HtVEQ+M0xvmsSfKTJkwWFyGNeKQ=
-131,-217,D3HTn8P5Uj98MP6Nzo3VFWx5zUY=,HtVEQ+M0xvmsSfKTJkwWFyGNeKQ=
-132,-217,D3HTn8P5Uj98MP6Nzo3VFWx5zUY=,HtVEQ+M0xvmsSfKTJkwWFyGNeKQ=
-130,-217,D3HTn8P5Uj98MP6Nzo3VFWx5zUY=,HtVEQ+M0xvmsSfKTJkwWFyGNeKQ=
-129,-222,D3HTn8P5Uj98MP6Nzo3VFWx5zUY=,HtVEQ+M0xvmsSfKTJkwWFyGNeKQ=
-129,-220,D3HTn8P5Uj98MP6Nzo3VFWx5zUY=,HtVEQ+M0xvmsSfKTJkwWFyGNeKQ=
-129,-219,D3HTn8P5Uj98MP6Nzo3VFWx5zUY=,HtVEQ+M0xvmsSfKTJkwWFyGNeKQ=
-129,-223,D3HTn8P5Uj98MP6Nzo3VFWx5zUY=,HtVEQ+M0xvmsSfKTJkwWFyGNeKQ=
-129,-218,D3HTn8P5Uj98MP6Nzo3VFWx5zUY=,HtVEQ+M0xvmsSfKTJkwWFyGNeKQ=
-129,-221,D3HTn8P5Uj98MP6Nzo3VFWx5zUY=,HtVEQ+M0xvmsSfKTJkwWFyGNeKQ=
-129,-217,D3HTn8P5Uj98MP6Nzo3VFWx5zUY=,HtVEQ+M0xvmsSfKTJkwWFyGNeKQ=
-144,-223,D3HTn8P5Uj98MP6Nzo3VFWx5zUY=,GzPwovfJ5N9w3LRYRFqG1tAD9k4=
-143,-223,D3HTn8P5Uj98MP6Nzo3VFWx5zUY=,GzPwovfJ5N9w3LRYRFqG1tAD9k4=
-142,-223,D3HTn8P5Uj98MP6Nzo3VFWx5zUY=,GzPwovfJ5N9w3LRYRFqG1tAD9k4=
-140,-223,D3HTn8P5Uj98MP6Nzo3VFWx5zUY=,GzPwovfJ5N9w3LRYRFqG1tAD9k4=
-138,-223,D3HTn8P5Uj98MP6Nzo3VFWx5zUY=,GzPwovfJ5N9w3LRYRFqG1tAD9k4=
-137,-223,D3HTn8P5Uj98MP6Nzo3VFWx5zUY=,GzPwovfJ5N9w3LRYRFqG1tAD9k4=
-144,-222,D3HTn8P5Uj98MP6Nzo3VFWx5zUY=,GzPwovfJ5N9w3LRYRFqG1tAD9k4=
-143,-222,D3HTn8P5Uj98MP6Nzo3VFWx5zUY=,GzPwovfJ5N9w3LRYRFqG1tAD9k4=
-142,-222,D3HTn8P5Uj98MP6Nzo3VFWx5zUY=,GzPwovfJ5N9w3LRYRFqG1tAD9k4=
-136,-220,D3HTn8P5Uj98MP6Nzo3VFWx5zUY=,HtVEQ+M0xvmsSfKTJkwWFyGNeKQ=
-136,-217,D3HTn8P5Uj98MP6Nzo3VFWx5zUY=,HtVEQ+M0xvmsSfKTJkwWFyGNeKQ=
-141,-222,D3HTn8P5Uj98MP6Nzo3VFWx5zUY=,GzPwovfJ5N9w3LRYRFqG1tAD9k4=
-140,-222,D3HTn8P5Uj98MP6Nzo3VFWx5zUY=,GzPwovfJ5N9w3LRYRFqG1tAD9k4=
-139,-222,D3HTn8P5Uj98MP6Nzo3VFWx5zUY=,GzPwovfJ5N9w3LRYRFqG1tAD9k4=
-138,-222,D3HTn8P5Uj98MP6Nzo3VFWx5zUY=,GzPwovfJ5N9w3LRYRFqG1tAD9k4=
-137,-217,D3HTn8P5Uj98MP6Nzo3VFWx5zUY=,GzPwovfJ5N9w3LRYRFqG1tAD9k4=
-137,-222,D3HTn8P5Uj98MP6Nzo3VFWx5zUY=,GzPwovfJ5N9w3LRYRFqG1tAD9k4=
-138,-217,D3HTn8P5Uj98MP6Nzo3VFWx5zUY=,GzPwovfJ5N9w3LRYRFqG1tAD9k4=
-144,-221,D3HTn8P5Uj98MP6Nzo3VFWx5zUY=,GzPwovfJ5N9w3LRYRFqG1tAD9k4=
-139,-217,D3HTn8P5Uj98MP6Nzo3VFWx5zUY=,GzPwovfJ5N9w3LRYRFqG1tAD9k4=
-143,-221,D3HTn8P5Uj98MP6Nzo3VFWx5zUY=,GzPwovfJ5N9w3LRYRFqG1tAD9k4=
-141,-217,D3HTn8P5Uj98MP6Nzo3VFWx5zUY=,GzPwovfJ5N9w3LRYRFqG1tAD9k4=
-140,-217,D3HTn8P5Uj98MP6Nzo3VFWx5zUY=,GzPwovfJ5N9w3LRYRFqG1tAD9k4=
-142,-221,D3HTn8P5Uj98MP6Nzo3VFWx5zUY=,GzPwovfJ5N9w3LRYRFqG1tAD9k4=
-143,-217,D3HTn8P5Uj98MP6Nzo3VFWx5zUY=,GzPwovfJ5N9w3LRYRFqG1tAD9k4=
-142,-217,D3HTn8P5Uj98MP6Nzo3VFWx5zUY=,GzPwovfJ5N9w3LRYRFqG1tAD9k4=
-141,-221,D3HTn8P5Uj98MP6Nzo3VFWx5zUY=,GzPwovfJ5N9w3LRYRFqG1tAD9k4=
-144,-217,D3HTn8P5Uj98MP6Nzo3VFWx5zUY=,GzPwovfJ5N9w3LRYRFqG1tAD9k4=
-140,-221,D3HTn8P5Uj98MP6Nzo3VFWx5zUY=,GzPwovfJ5N9w3LRYRFqG1tAD9k4=
-136,-222,D3HTn8P5Uj98MP6Nzo3VFWx5zUY=,HtVEQ+M0xvmsSfKTJkwWFyGNeKQ=
-137,-218,D3HTn8P5Uj98MP6Nzo3VFWx5zUY=,GzPwovfJ5N9w3LRYRFqG1tAD9k4=
-136,-221,D3HTn8P5Uj98MP6Nzo3VFWx5zUY=,HtVEQ+M0xvmsSfKTJkwWFyGNeKQ=
-138,-218,D3HTn8P5Uj98MP6Nzo3VFWx5zUY=,GzPwovfJ5N9w3LRYRFqG1tAD9k4=
-139,-218,D3HTn8P5Uj98MP6Nzo3VFWx5zUY=,GzPwovfJ5N9w3LRYRFqG1tAD9k4=
-139,-221,D3HTn8P5Uj98MP6Nzo3VFWx5zUY=,GzPwovfJ5N9w3LRYRFqG1tAD9k4=
-140,-218,D3HTn8P5Uj98MP6Nzo3VFWx5zUY=,GzPwovfJ5N9w3LRYRFqG1tAD9k4=
-138,-221,D3HTn8P5Uj98MP6Nzo3VFWx5zUY=,GzPwovfJ5N9w3LRYRFqG1tAD9k4=
-141,-218,D3HTn8P5Uj98MP6Nzo3VFWx5zUY=,GzPwovfJ5N9w3LRYRFqG1tAD9k4=
-142,-218,D3HTn8P5Uj98MP6Nzo3VFWx5zUY=,GzPwovfJ5N9w3LRYRFqG1tAD9k4=
-137,-221,D3HTn8P5Uj98MP6Nzo3VFWx5zUY=,GzPwovfJ5N9w3LRYRFqG1tAD9k4=
-144,-220,D3HTn8P5Uj98MP6Nzo3VFWx5zUY=,GzPwovfJ5N9w3LRYRFqG1tAD9k4=
-143,-218,D3HTn8P5Uj98MP6Nzo3VFWx5zUY=,GzPwovfJ5N9w3LRYRFqG1tAD9k4=
-143,-220,D3HTn8P5Uj98MP6Nzo3VFWx5zUY=,GzPwovfJ5N9w3LRYRFqG1tAD9k4=
