-103,-139,n3tDtFYn9Al5Tmxr+A6ARIc7ZV8=,V59ToUeUVhFEjSKhO5rrropXNlk=
-102,-139,n3tDtFYn9Al5Tmxr+A6ARIc7ZV8=,V59ToUeUVhFEjSKhO5rrropXNlk=
-98,-140,n3tDtFYn9Al5Tmxr+A6ARIc7ZV8=,V59ToUeUVhFEjSKhO5rrropXNlk=
-99,-140,n3tDtFYn9Al5Tmxr+A6ARIc7ZV8=,V59ToUeUVhFEjSKhO5rrropXNlk=
-100,-140,n3tDtFYn9Al5Tmxr+A6ARIc7ZV8=,V59ToUeUVhFEjSKhO5rrropXNlk=
-102,-140,n3tDtFYn9Al5Tmxr+A6ARIc7ZV8=,V59ToUeUVhFEjSKhO5rrropXNlk=
-101,-140,n3tDtFYn9Al5Tmxr+A6ARIc7ZV8=,V59ToUeUVhFEjSKhO5rrropXNlk=
-103,-140,n3tDtFYn9Al5Tmxr+A6ARIc7ZV8=,V59ToUeUVhFEjSKhO5rrropXNlk=
-98,-141,n3tDtFYn9Al5Tmxr+A6ARIc7ZV8=,V59ToUeUVhFEjSKhO5rrropXNlk=
-99,-141,n3tDtFYn9Al5Tmxr+A6ARIc7ZV8=,V59ToUeUVhFEjSKhO5rrropXNlk=
-100,-141,n3tDtFYn9Al5Tmxr+A6ARIc7ZV8=,V59ToUeUVhFEjSKhO5rrropXNlk=
-101,-141,n3tDtFYn9Al5Tmxr+A6ARIc7ZV8=,V59ToUeUVhFEjSKhO5rrropXNlk=
-102,-141,n3tDtFYn9Al5Tmxr+A6ARIc7ZV8=,V59ToUeUVhFEjSKhO5rrropXNlk=
-103,-141,n3tDtFYn9Al5Tmxr+A6ARIc7ZV8=,V59ToUeUVhFEjSKhO5rrropXNlk=
-98,-142,n3tDtFYn9Al5Tmxr+A6ARIc7ZV8=,V59ToUeUVhFEjSKhO5rrropXNlk=
