-69,-303,RpFJWhudLzDkVkCFewzFn/CZVK0=,icC3TRrqGh7tLYEB2azPTqZgtcQ=
-66,-298,RpFJWhudLzDkVkCFewzFn/CZVK0=,icC3TRrqGh7tLYEB2azPTqZgtcQ=
-67,-298,RpFJWhudLzDkVkCFewzFn/CZVK0=,icC3TRrqGh7tLYEB2azPTqZgtcQ=
-69,-298,RpFJWhudLzDkVkCFewzFn/CZVK0=,icC3TRrqGh7tLYEB2azPTqZgtcQ=
-70,-298,RpFJWhudLzDkVkCFewzFn/CZVK0=,icC3TRrqGh7tLYEB2azPTqZgtcQ=
-68,-298,RpFJWhudLzDkVkCFewzFn/CZVK0=,icC3TRrqGh7tLYEB2azPTqZgtcQ=
-71,-298,RpFJWhudLzDkVkCFewzFn/CZVK0=,icC3TRrqGh7tLYEB2azPTqZgtcQ=
-66,-299,RpFJWhudLzDkVkCFewzFn/CZVK0=,icC3TRrqGh7tLYEB2azPTqZgtcQ=
-68,-299,RpFJWhudLzDkVkCFewzFn/CZVK0=,icC3TRrqGh7tLYEB2azPTqZgtcQ=
-67,-299,RpFJWhudLzDkVkCFewzFn/CZVK0=,icC3TRrqGh7tLYEB2azPTqZgtcQ=
-69,-299,RpFJWhudLzDkVkCFewzFn/CZVK0=,icC3TRrqGh7tLYEB2azPTqZgtcQ=
-70,-299,RpFJWhudLzDkVkCFewzFn/CZVK0=,icC3TRrqGh7tLYEB2azPTqZgtcQ=
-66,-300,RpFJWhudLzDkVkCFewzFn/CZVK0=,icC3TRrqGh7tLYEB2azPTqZgtcQ=
-71,-299,RpFJWhudLzDkVkCFewzFn/CZVK0=,icC3TRrqGh7tLYEB2azPTqZgtcQ=
-68,-300,RpFJWhudLzDkVkCFewzFn/CZVK0=,icC3TRrqGh7tLYEB2azPTqZgtcQ=
-69,-300,RpFJWhudLzDkVkCFewzFn/CZVK0=,icC3TRrqGh7tLYEB2azPTqZgtcQ=
-67,-300,RpFJWhudLzDkVkCFewzFn/CZVK0=,icC3TRrqGh7tLYEB2azPTqZgtcQ=
-71,-300,RpFJWhudLzDkVkCFewzFn/CZVK0=,icC3TRrqGh7tLYEB2azPTqZgtcQ=
